LOADING R
[1] "AdaLSE"
[1] 0.07445011
[1] 0.05975096
[1] "AdaLSE CI"
[1] 0.8985507
[1] 0.8309179
[1]  42 372
[1]  70 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0508645
[1] 0.05251944
[1] "DR CI"
[1] 0.8743961
[1] 0.8405797
[1]  52 362
[1]  66 348
[1] "se comparison"
[1] 0.07095454
[1] 0.07008698
[1] 415
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.05638258
[1] 0.06264167
[1] "AdaLSE CI"
[1] 0.8987952
[1] 0.8313253
[1]  42 373
[1]  70 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01895075
[1] 0.05693575
[1] "DR CI"
[1] 0.8746988
[1] 0.8409639
[1]  52 363
[1]  66 349
[1] "se comparison"
[1] 0.0708918
[1] 0.07000629
[1] 416
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.07331284
[1] 0.06619569
[1] "AdaLSE CI"
[1] 0.8990385
[1] 0.8317308
[1]  42 374
[1]  70 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0703566
[1] 0.05912788
[1] "DR CI"
[1] 0.875
[1] 0.8413462
[1]  52 364
[1]  66 350
[1] "se comparison"
[1] 0.07085514
[1] 0.06999816
[1] 417
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.004364239
[1] 0.07487619
[1] "AdaLSE CI"
[1] 0.8992806
[1] 0.8321343
[1]  42 375
[1]  70 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04307196
[1] 0.06572383
[1] "DR CI"
[1] 0.8752998
[1] 0.8417266
[1]  52 365
[1]  66 351
[1] "se comparison"
[1] 0.07077397
[1] 0.06995179
[1] 418
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.009208276
[1] 0.06665716
[1] "AdaLSE CI"
[1] 0.8995215
[1] 0.8325359
[1]  42 376
[1]  70 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002791567
[1] 0.05658206
[1] "DR CI"
[1] 0.8755981
[1] 0.8421053
[1]  52 366
[1]  66 352
[1] "se comparison"
[1] 0.07069095
[1] 0.06986788
[1] 419
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.02744746
[1] 0.05990588
[1] "AdaLSE CI"
[1] 0.8997613
[1] 0.8329356
[1]  42 377
[1]  70 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01574231
[1] 0.05225303
[1] "DR CI"
[1] 0.875895
[1] 0.8424821
[1]  52 367
[1]  66 353
[1] "se comparison"
[1] 0.07060734
[1] 0.06978671
[1] 420
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.01618751
[1] 0.07193181
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8333333
[1]  42 378
[1]  70 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01030222
[1] 0.06030527
[1] "DR CI"
[1] 0.8761905
[1] 0.8428571
[1]  52 368
[1]  66 354
[1] "se comparison"
[1] 0.07052325
[1] 0.0697041
[1] 421
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.07761192
[1] 0.05944268
[1] "AdaLSE CI"
[1] 0.9002375
[1] 0.8337292
[1]  42 379
[1]  70 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07762718
[1] 0.0550987
[1] "DR CI"
[1] 0.8764846
[1] 0.8432304
[1]  52 369
[1]  66 355
[1] "se comparison"
[1] 0.07059892
[1] 0.06973414
[1] 422
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.008593387
[1] 0.05677068
[1] "AdaLSE CI"
[1] 0.9004739
[1] 0.8341232
[1]  42 380
[1]  70 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008480308
[1] 0.05327483
[1] "DR CI"
[1] 0.8767773
[1] 0.8436019
[1]  52 370
[1]  66 356
[1] "se comparison"
[1] 0.07051703
[1] 0.06965376
[1] 423
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04817686
[1] 0.06296382
[1] "AdaLSE CI"
[1] 0.9007092
[1] 0.8345154
[1]  42 381
[1]  70 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03082802
[1] 0.05831097
[1] "DR CI"
[1] 0.8770686
[1] 0.8439716
[1]  52 371
[1]  66 357
[1] "se comparison"
[1] 0.07044723
[1] 0.06958378
[1] 424
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.1684765
[1] 0.05519002
[1] "AdaLSE CI"
[1] 0.8985849
[1] 0.8325472
[1]  43 381
[1]  71 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1929918
[1] 0.05009411
[1] "DR CI"
[1] 0.875
[1] 0.8419811
[1]  53 371
[1]  67 357
[1] "se comparison"
[1] 0.07095407
[1] 0.07015458
[1] 425
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.0343182
[1] 0.06184433
[1] "AdaLSE CI"
[1] 0.8988235
[1] 0.8329412
[1]  43 382
[1]  71 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03265074
[1] 0.05579697
[1] "DR CI"
[1] 0.8752941
[1] 0.8423529
[1]  53 372
[1]  67 358
[1] "se comparison"
[1] 0.07087418
[1] 0.07008636
[1] 426
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.05323135
[1] 0.05669306
[1] "AdaLSE CI"
[1] 0.899061
[1] 0.8333333
[1]  43 383
[1]  71 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0414846
[1] 0.054139
[1] "DR CI"
[1] 0.8755869
[1] 0.842723
[1]  53 373
[1]  67 359
[1] "se comparison"
[1] 0.07080999
[1] 0.07002834
[1] 427
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04974362
[1] 0.05290628
[1] "AdaLSE CI"
[1] 0.8992974
[1] 0.8337237
[1]  43 384
[1]  71 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02808881
[1] 0.04635392
[1] "DR CI"
[1] 0.8758782
[1] 0.8430913
[1]  53 374
[1]  67 360
[1] "se comparison"
[1] 0.07074223
[1] 0.06995634
[1] 428
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04478498
[1] 0.07488094
[1] "AdaLSE CI"
[1] 0.8995327
[1] 0.8341121
[1]  43 385
[1]  71 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03905469
[1] 0.06760646
[1] "DR CI"
[1] 0.8761682
[1] 0.8434579
[1]  53 375
[1]  67 361
[1] "se comparison"
[1] 0.07067007
[1] 0.06989561
[1] 429
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.02419472
[1] 0.05840189
[1] "AdaLSE CI"
[1] 0.8997669
[1] 0.8344988
[1]  43 386
[1]  71 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01359353
[1] 0.05492457
[1] "DR CI"
[1] 0.8764569
[1] 0.8438228
[1]  53 376
[1]  67 362
[1] "se comparison"
[1] 0.07058785
[1] 0.06981561
[1] 430
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.08615226
[1] 0.05712328
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8348837
[1]  43 387
[1]  71 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06196697
[1] 0.05184392
[1] "DR CI"
[1] 0.8767442
[1] 0.844186
[1]  53 377
[1]  67 363
[1] "se comparison"
[1] 0.07057901
[1] 0.06979113
[1] 431
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.09862118
[1] 0.06011248
[1] "AdaLSE CI"
[1] 0.900232
[1] 0.8329466
[1]  43 388
[1]  72 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1020667
[1] 0.04999841
[1] "DR CI"
[1] 0.87471
[1] 0.8422274
[1]  54 377
[1]  68 363
[1] "se comparison"
[1] 0.07059973
[1] 0.06987091
[1] 432
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.05624861
[1] 0.05605069
[1] "AdaLSE CI"
[1] 0.900463
[1] 0.8333333
[1]  43 389
[1]  72 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07203799
[1] 0.05191277
[1] "DR CI"
[1] 0.875
[1] 0.8425926
[1]  54 378
[1]  68 364
[1] "se comparison"
[1] 0.07061245
[1] 0.06988534
[1] 433
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.06523264
[1] 0.0605812
[1] "AdaLSE CI"
[1] 0.9006928
[1] 0.8337182
[1]  43 390
[1]  72 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05713444
[1] 0.05628762
[1] "DR CI"
[1] 0.8752887
[1] 0.8429561
[1]  54 379
[1]  68 365
[1] "se comparison"
[1] 0.07056484
[1] 0.0698516
[1] 434
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1141405
[1] 0.05989252
[1] "AdaLSE CI"
[1] 0.9009217
[1] 0.8317972
[1]  43 391
[1]  73 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1008896
[1] 0.05242696
[1] "DR CI"
[1] 0.875576
[1] 0.8410138
[1]  54 380
[1]  69 365
[1] "se comparison"
[1] 0.07062909
[1] 0.06992627
[1] 435
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.01837201
[1] 0.06138193
[1] "AdaLSE CI"
[1] 0.9011494
[1] 0.8321839
[1]  43 392
[1]  73 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009153144
[1] 0.05728021
[1] "DR CI"
[1] 0.8758621
[1] 0.8413793
[1]  54 381
[1]  69 366
[1] "se comparison"
[1] 0.07054771
[1] 0.06984609
[1] 436
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.04849024
[1] 0.06219797
[1] "AdaLSE CI"
[1] 0.9013761
[1] 0.8325688
[1]  43 393
[1]  73 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05842565
[1] 0.05725007
[1] "DR CI"
[1] 0.8761468
[1] 0.8417431
[1]  54 382
[1]  69 367
[1] "se comparison"
[1] 0.07054258
[1] 0.06982993
[1] 437
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.00917775
[1] 0.05997398
[1] "AdaLSE CI"
[1] 0.9016018
[1] 0.8329519
[1]  43 394
[1]  73 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00287808
[1] 0.05373718
[1] "DR CI"
[1] 0.8764302
[1] 0.8421053
[1]  54 383
[1]  69 368
[1] "se comparison"
[1] 0.07046343
[1] 0.06974982
[1] 438
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.044139
[1] 0.0566024
[1] "AdaLSE CI"
[1] 0.9018265
[1] 0.8333333
[1]  43 395
[1]  73 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06548482
[1] 0.04558464
[1] "DR CI"
[1] 0.8767123
[1] 0.8424658
[1]  54 384
[1]  69 369
[1] "se comparison"
[1] 0.07044881
[1] 0.06974886
[1] 439
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.08216408
[1] 0.07916042
[1] "AdaLSE CI"
[1] 0.9020501
[1] 0.833713
[1]  43 396
[1]  73 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04649352
[1] 0.06409114
[1] "DR CI"
[1] 0.8769932
[1] 0.8428246
[1]  54 385
[1]  69 370
[1] "se comparison"
[1] 0.07043179
[1] 0.06969903
[1] 440
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1758238
[1] 0.07259116
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8318182
[1]  44 396
[1]  74 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.154931
[1] 0.06422193
[1] "DR CI"
[1] 0.875
[1] 0.8409091
[1]  55 385
[1]  70 370
[1] "se comparison"
[1] 0.07074422
[1] 0.06999113
[1] 441
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.02163948
[1] 0.05852085
[1] "AdaLSE CI"
[1] 0.9002268
[1] 0.8321995
[1]  44 397
[1]  74 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03014172
[1] 0.0527316
[1] "DR CI"
[1] 0.8752834
[1] 0.8412698
[1]  55 386
[1]  70 371
[1] "se comparison"
[1] 0.07069165
[1] 0.06993067
[1] 442
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.106212
[1] 0.05379375
[1] "AdaLSE CI"
[1] 0.89819
[1] 0.8303167
[1]  45 397
[1]  75 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09793391
[1] 0.05178823
[1] "DR CI"
[1] 0.8755656
[1] 0.8393665
[1]  55 387
[1]  71 371
[1] "se comparison"
[1] 0.07073058
[1] 0.06999371
[1] 443
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1473521
[1] 0.05520868
[1] "AdaLSE CI"
[1] 0.8961625
[1] 0.8284424
[1]  46 397
[1]  76 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.139164
[1] 0.04891454
[1] "DR CI"
[1] 0.8735892
[1] 0.8374718
[1]  56 387
[1]  72 371
[1] "se comparison"
[1] 0.07090858
[1] 0.07020732
[1] 444
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.05867298
[1] 0.05730737
[1] "AdaLSE CI"
[1] 0.8963964
[1] 0.8288288
[1]  46 398
[1]  76 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07882438
[1] 0.05328004
[1] "DR CI"
[1] 0.8738739
[1] 0.8378378
[1]  56 388
[1]  72 372
[1] "se comparison"
[1] 0.07092791
[1] 0.07023982
[1] 445
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.007383817
[1] 0.05686098
[1] "AdaLSE CI"
[1] 0.8966292
[1] 0.8292135
[1]  46 399
[1]  76 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1220399
[1] 0.1126169
[1] "DR CI"
[1] 0.8741573
[1] 0.8382022
[1]  56 389
[1]  72 373
[1] "se comparison"
[1] 0.0708601
[1] 0.07041647
[1] 446
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.06809869
[1] 0.0513701
[1] "AdaLSE CI"
[1] 0.896861
[1] 0.8295964
[1]  46 400
[1]  76 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07702939
[1] 0.04719272
[1] "DR CI"
[1] 0.8744395
[1] 0.8363229
[1]  56 390
[1]  73 373
[1] "se comparison"
[1] 0.07081679
[1] 0.07042186
[1] 447
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.0330466
[1] 0.05421803
[1] "AdaLSE CI"
[1] 0.8970917
[1] 0.8299776
[1]  46 401
[1]  76 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05301876
[1] 0.04923186
[1] "DR CI"
[1] 0.8747204
[1] 0.836689
[1]  56 391
[1]  73 374
[1] "se comparison"
[1] 0.07078233
[1] 0.07039515
[1] 448
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.08311384
[1] 0.06236371
[1] "AdaLSE CI"
[1] 0.8973214
[1] 0.8303571
[1]  46 402
[1]  76 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04833656
[1] 0.05727707
[1] "DR CI"
[1] 0.875
[1] 0.8370536
[1]  56 392
[1]  73 375
[1] "se comparison"
[1] 0.07076562
[1] 0.07034727
[1] 449
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1166008
[1] 0.05791409
[1] "AdaLSE CI"
[1] 0.8953229
[1] 0.8285078
[1]  47 402
[1]  77 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1088764
[1] 0.05142617
[1] "DR CI"
[1] 0.8730512
[1] 0.8351893
[1]  57 392
[1]  74 375
[1] "se comparison"
[1] 0.0708325
[1] 0.0704418
[1] 450
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.07499855
[1] 0.06215355
[1] "AdaLSE CI"
[1] 0.8955556
[1] 0.8288889
[1]  47 403
[1]  77 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04383791
[1] 0.05732283
[1] "DR CI"
[1] 0.8733333
[1] 0.8355556
[1]  57 393
[1]  74 376
[1] "se comparison"
[1] 0.07080015
[1] 0.0703877
[1] 451
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.02075027
[1] 0.08196736
[1] "AdaLSE CI"
[1] 0.8957871
[1] 0.8292683
[1]  47 404
[1]  77 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02048894
[1] 0.07988497
[1] "DR CI"
[1] 0.8736142
[1] 0.8359202
[1]  57 394
[1]  74 377
[1] "se comparison"
[1] 0.07072144
[1] 0.07031341
[1] 452
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.09085291
[1] 0.05913743
[1] "AdaLSE CI"
[1] 0.8960177
[1] 0.829646
[1]  47 405
[1]  77 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1055851
[1] 0.05444299
[1] "DR CI"
[1] 0.8738938
[1] 0.8362832
[1]  57 395
[1]  74 378
[1] "se comparison"
[1] 0.07083741
[1] 0.07042658
[1] 453
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04328016
[1] 0.05574339
[1] "AdaLSE CI"
[1] 0.8962472
[1] 0.8300221
[1]  47 406
[1]  77 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02676058
[1] 0.04868453
[1] "DR CI"
[1] 0.8741722
[1] 0.8366446
[1]  57 396
[1]  74 379
[1] "se comparison"
[1] 0.07076717
[1] 0.07035646
[1] 454
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.03758576
[1] 0.06665442
[1] "AdaLSE CI"
[1] 0.8964758
[1] 0.8303965
[1]  47 407
[1]  77 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1002763
[1] 0.05730866
[1] "DR CI"
[1] 0.8744493
[1] 0.8370044
[1]  57 397
[1]  74 380
[1] "se comparison"
[1] 0.07074148
[1] 0.07045048
[1] 455
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.05746944
[1] 0.05845434
[1] "AdaLSE CI"
[1] 0.8967033
[1] 0.8307692
[1]  47 408
[1]  77 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06743615
[1] 0.05249389
[1] "DR CI"
[1] 0.8747253
[1] 0.8373626
[1]  57 398
[1]  74 381
[1] "se comparison"
[1] 0.07075759
[1] 0.07045301
[1] 456
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.09436506
[1] 0.06076852
[1] "AdaLSE CI"
[1] 0.8969298
[1] 0.8311404
[1]  47 409
[1]  77 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08430963
[1] 0.05608295
[1] "DR CI"
[1] 0.875
[1] 0.8377193
[1]  57 399
[1]  74 382
[1] "se comparison"
[1] 0.07076517
[1] 0.07047577
[1] 457
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.01095838
[1] 0.05995754
[1] "AdaLSE CI"
[1] 0.8971554
[1] 0.8315098
[1]  47 410
[1]  77 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03086461
[1] 0.05322772
[1] "DR CI"
[1] 0.8752735
[1] 0.8380744
[1]  57 400
[1]  74 383
[1] "se comparison"
[1] 0.07070267
[1] 0.07041762
[1] 458
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1029177
[1] 0.07126671
[1] "AdaLSE CI"
[1] 0.8973799
[1] 0.8318777
[1]  47 411
[1]  77 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08607734
[1] 0.06720724
[1] "DR CI"
[1] 0.8755459
[1] 0.8384279
[1]  57 401
[1]  74 384
[1] "se comparison"
[1] 0.07073084
[1] 0.07044456
[1] 459
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.0938505
[1] 0.05755388
[1] "AdaLSE CI"
[1] 0.8976035
[1] 0.8300654
[1]  47 412
[1]  78 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07230064
[1] 0.05360441
[1] "DR CI"
[1] 0.875817
[1] 0.83878
[1]  57 402
[1]  74 385
[1] "se comparison"
[1] 0.07073664
[1] 0.07043905
[1] 460
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.07000538
[1] 0.07375021
[1] "AdaLSE CI"
[1] 0.8978261
[1] 0.8304348
[1]  47 413
[1]  78 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08731176
[1] 0.06753967
[1] "DR CI"
[1] 0.876087
[1] 0.8391304
[1]  57 403
[1]  74 386
[1] "se comparison"
[1] 0.07078569
[1] 0.07049238
[1] 461
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.007585837
[1] 0.06089947
[1] "AdaLSE CI"
[1] 0.8980477
[1] 0.8308026
[1]  47 414
[1]  78 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01503731
[1] 0.05453789
[1] "DR CI"
[1] 0.8763557
[1] 0.8394794
[1]  57 404
[1]  74 387
[1] "se comparison"
[1] 0.07071122
[1] 0.07042148
[1] 462
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.07812853
[1] 0.0647622
[1] "AdaLSE CI"
[1] 0.8982684
[1] 0.8311688
[1]  47 415
[1]  78 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03879741
[1] 0.05809547
[1] "DR CI"
[1] 0.8766234
[1] 0.8398268
[1]  57 405
[1]  74 388
[1] "se comparison"
[1] 0.07068559
[1] 0.0703634
[1] 463
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.04283097
[1] 0.06117245
[1] "AdaLSE CI"
[1] 0.8984881
[1] 0.8315335
[1]  47 416
[1]  78 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05212755
[1] 0.05606951
[1] "DR CI"
[1] 0.8768898
[1] 0.8401728
[1]  57 406
[1]  74 389
[1] "se comparison"
[1] 0.07067034
[1] 0.07033618
[1] 464
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.04168752
[1] 0.05471047
[1] "AdaLSE CI"
[1] 0.8987069
[1] 0.8318966
[1]  47 417
[1]  78 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05374835
[1] 0.04887149
[1] "DR CI"
[1] 0.8771552
[1] 0.8405172
[1]  57 407
[1]  74 390
[1] "se comparison"
[1] 0.07065272
[1] 0.07031169
[1] 465
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.06626676
[1] 0.05451166
[1] "AdaLSE CI"
[1] 0.8989247
[1] 0.8322581
[1]  47 418
[1]  78 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05409165
[1] 0.04985092
[1] "DR CI"
[1] 0.8774194
[1] 0.8408602
[1]  57 408
[1]  74 391
[1] "se comparison"
[1] 0.07060884
[1] 0.07027415
[1] 466
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.05486195
[1] 0.05733971
[1] "AdaLSE CI"
[1] 0.8991416
[1] 0.832618
[1]  47 419
[1]  78 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03892045
[1] 0.05052199
[1] "DR CI"
[1] 0.8776824
[1] 0.8412017
[1]  57 409
[1]  74 392
[1] "se comparison"
[1] 0.07055102
[1] 0.07021697
[1] 467
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1271418
[1] 0.0666631
[1] "AdaLSE CI"
[1] 0.8993576
[1] 0.8308351
[1]  47 420
[1]  79 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1115671
[1] 0.06053248
[1] "DR CI"
[1] 0.8779443
[1] 0.8394004
[1]  57 410
[1]  75 392
[1] "se comparison"
[1] 0.07064819
[1] 0.0703171
[1] 468
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.07684075
[1] 0.06345562
[1] "AdaLSE CI"
[1] 0.8995726
[1] 0.8311966
[1]  47 421
[1]  79 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08305456
[1] 0.05618013
[1] "DR CI"
[1] 0.8782051
[1] 0.8397436
[1]  57 411
[1]  75 393
[1] "se comparison"
[1] 0.07062034
[1] 0.07033556
[1] 469
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.03140443
[1] 0.05864898
[1] "AdaLSE CI"
[1] 0.8997868
[1] 0.8315565
[1]  47 422
[1]  79 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04010035
[1] 0.05514406
[1] "DR CI"
[1] 0.8784648
[1] 0.8400853
[1]  57 412
[1]  75 394
[1] "se comparison"
[1] 0.07058593
[1] 0.07029078
[1] 470
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.02022589
[1] 0.05756512
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8319149
[1]  47 423
[1]  79 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004356074
[1] 0.05148215
[1] "DR CI"
[1] 0.8787234
[1] 0.8404255
[1]  57 413
[1]  75 395
[1] "se comparison"
[1] 0.07051064
[1] 0.07021581
[1] 471
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.07066877
[1] 0.05927178
[1] "AdaLSE CI"
[1] 0.9002123
[1] 0.8322718
[1]  47 424
[1]  79 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.070391
[1] 0.05311044
[1] "DR CI"
[1] 0.8789809
[1] 0.8407643
[1]  57 414
[1]  75 396
[1] "se comparison"
[1] 0.07056111
[1] 0.07022607
[1] 472
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1324703
[1] 0.06750386
[1] "AdaLSE CI"
[1] 0.8983051
[1] 0.8305085
[1]  48 424
[1]  80 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09313913
[1] 0.06026288
[1] "DR CI"
[1] 0.8792373
[1] 0.8411017
[1]  57 415
[1]  75 397
[1] "se comparison"
[1] 0.07067454
[1] 0.07027025
[1] 473
[1] -0.001311333
