LOADING R
[1] 0.448952
[1] "DR CI"
[1] 0.9036145
[1] 0.9156627
[1]  40 375
[1]  35 380
[1] "se comparison"
[1] 0.3219969
[1] 0.5046867
[1] 416
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.09869459
[1] 0.09218549
[1] "AdaLSE CI"
[1] 0.8870192
[1] 0.90625
[1]  47 369
[1]  39 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1015184
[1] 0.08283654
[1] "DR CI"
[1] 0.9038462
[1] 0.9158654
[1]  40 376
[1]  35 381
[1] "se comparison"
[1] 0.3216794
[1] 0.5040794
[1] 417
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.03959027
[1] 0.1051199
[1] "AdaLSE CI"
[1] 0.8872902
[1] 0.9064748
[1]  47 370
[1]  39 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01709534
[1] 0.1067783
[1] "DR CI"
[1] 0.9040767
[1] 0.9160671
[1]  40 377
[1]  35 382
[1] "se comparison"
[1] 0.3212925
[1] 0.5034999
[1] 418
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.01213269
[1] 0.1006765
[1] "AdaLSE CI"
[1] 0.8875598
[1] 0.9066986
[1]  47 371
[1]  39 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07734187
[1] 0.2674319
[1] "DR CI"
[1] 0.9043062
[1] 0.9162679
[1]  40 378
[1]  35 383
[1] "se comparison"
[1] 0.3209097
[1] 0.5029008
[1] 419
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.0671611
[1] 0.1186324
[1] "AdaLSE CI"
[1] 0.8878282
[1] 0.9069212
[1]  47 372
[1]  39 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8681305
[1] 0.694017
[1] "DR CI"
[1] 0.9045346
[1] 0.9164678
[1]  40 379
[1]  35 384
[1] "se comparison"
[1] 0.3205671
[1] 0.5036168
[1] 420
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.03175661
[1] 0.1185298
[1] "AdaLSE CI"
[1] 0.8880952
[1] 0.9071429
[1]  47 373
[1]  39 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1607025
[1] 0.1584816
[1] "DR CI"
[1] 0.9047619
[1] 0.9166667
[1]  40 380
[1]  35 385
[1] "se comparison"
[1] 0.3201845
[1] 0.5030186
[1] 421
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.08229949
[1] 0.1230854
[1] "AdaLSE CI"
[1] 0.888361
[1] 0.9073634
[1]  47 374
[1]  39 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1006457
[1] 0.0773725
[1] "DR CI"
[1] 0.9049881
[1] 0.9168646
[1]  40 381
[1]  35 386
[1] "se comparison"
[1] 0.3198569
[1] 0.5024208
[1] 422
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1515752
[1] 0.1170203
[1] "AdaLSE CI"
[1] 0.8886256
[1] 0.9075829
[1]  47 375
[1]  39 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02126986
[1] 0.139548
[1] "DR CI"
[1] 0.9052133
[1] 0.9170616
[1]  40 382
[1]  35 387
[1] "se comparison"
[1] 0.3195248
[1] 0.5018489
[1] 423
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.0291858
[1] 0.1178624
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9078014
[1]  47 376
[1]  39 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1535034
[1] 0.1387236
[1] "DR CI"
[1] 0.9054374
[1] 0.9172577
[1]  40 383
[1]  35 388
[1] "se comparison"
[1] 0.3191628
[1] 0.501256
[1] 424
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1203455
[1] 0.1074989
[1] "AdaLSE CI"
[1] 0.8891509
[1] 0.9080189
[1]  47 377
[1]  39 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4114622
[1] 0.7092298
[1] "DR CI"
[1] 0.9056604
[1] 0.9174528
[1]  40 384
[1]  35 389
[1] "se comparison"
[1] 0.3188104
[1] 0.5013391
[1] 425
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1746756
[1] 0.1160724
[1] "AdaLSE CI"
[1] 0.8894118
[1] 0.9082353
[1]  47 378
[1]  39 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4350797
[1] 0.1820739
[1] "DR CI"
[1] 0.9035294
[1] 0.9152941
[1]  41 384
[1]  36 389
[1] "se comparison"
[1] 0.3186015
[1] 0.5009761
[1] 426
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2425496
[1] 0.09667763
[1] "AdaLSE CI"
[1] 0.8873239
[1] 0.9061033
[1]  48 378
[1]  40 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.602201
[1] 2.05851
[1] "DR CI"
[1] 0.9037559
[1] 0.915493
[1]  41 385
[1]  36 390
[1] "se comparison"
[1] 0.3183813
[1] 0.5054862
[1] 427
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.0006347257
[1] 0.1248885
[1] "AdaLSE CI"
[1] 0.8875878
[1] 0.9063232
[1]  48 379
[1]  40 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03678499
[1] 0.347284
[1] "DR CI"
[1] 0.9039813
[1] 0.9156909
[1]  41 386
[1]  36 391
[1] "se comparison"
[1] 0.3180129
[1] 0.5049116
[1] 428
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.01505449
[1] 0.1021402
[1] "AdaLSE CI"
[1] 0.8878505
[1] 0.9065421
[1]  48 380
[1]  40 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001007989
[1] 0.08507015
[1] "DR CI"
[1] 0.9042056
[1] 0.9158879
[1]  41 387
[1]  36 392
[1] "se comparison"
[1] 0.3176422
[1] 0.5043569
[1] 429
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.02007388
[1] 0.1111903
[1] "AdaLSE CI"
[1] 0.8881119
[1] 0.9067599
[1]  48 381
[1]  40 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03239627
[1] 0.0905168
[1] "DR CI"
[1] 0.9044289
[1] 0.9160839
[1]  41 388
[1]  36 393
[1] "se comparison"
[1] 0.3172721
[1] 0.5038261
[1] 430
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.01781161
[1] 0.1131742
[1] "AdaLSE CI"
[1] 0.8883721
[1] 0.9069767
[1]  48 382
[1]  40 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07166092
[1] 0.09556013
[1] "DR CI"
[1] 0.9046512
[1] 0.9162791
[1]  41 389
[1]  36 394
[1] "se comparison"
[1] 0.3169136
[1] 0.5032455
[1] 431
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2072504
[1] 0.1025956
[1] "AdaLSE CI"
[1] 0.8863109
[1] 0.9048724
[1]  49 382
[1]  41 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1384401
[1] 0.210722
[1] "DR CI"
[1] 0.9048724
[1] 0.9164733
[1]  41 390
[1]  36 395
[1] "se comparison"
[1] 0.31665
[1] 0.5028218
[1] 432
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.04436173
[1] 0.1143077
[1] "AdaLSE CI"
[1] 0.8865741
[1] 0.9050926
[1]  49 383
[1]  41 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01962703
[1] 0.3586026
[1] "DR CI"
[1] 0.9050926
[1] 0.9166667
[1]  41 391
[1]  36 396
[1] "se comparison"
[1] 0.3163074
[1] 0.5022869
[1] 433
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.0898581
[1] 0.1094219
[1] "AdaLSE CI"
[1] 0.886836
[1] 0.9053118
[1]  49 384
[1]  41 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5368548
[1] 0.9962396
[1] "DR CI"
[1] 0.9053118
[1] 0.9168591
[1]  41 392
[1]  36 397
[1] "se comparison"
[1] 0.3160009
[1] 0.5020946
[1] 434
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.04990753
[1] 0.1125724
[1] "AdaLSE CI"
[1] 0.8870968
[1] 0.90553
[1]  49 385
[1]  41 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04172346
[1] 0.08903708
[1] "DR CI"
[1] 0.90553
[1] 0.9170507
[1]  41 393
[1]  36 398
[1] "se comparison"
[1] 0.3156363
[1] 0.5015794
[1] 435
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1096632
[1] 0.102296
[1] "AdaLSE CI"
[1] 0.8873563
[1] 0.9057471
[1]  49 386
[1]  41 394
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1192144
[1] 0.09469419
[1] "DR CI"
[1] 0.9057471
[1] 0.9172414
[1]  41 394
[1]  36 399
[1] "se comparison"
[1] 0.3153517
[1] 0.5010013
[1] 436
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1917382
[1] 0.1133312
[1] "AdaLSE CI"
[1] 0.8853211
[1] 0.9059633
[1]  50 386
[1]  41 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5995756
[1] 0.5549683
[1] "DR CI"
[1] 0.9059633
[1] 0.9174312
[1]  41 395
[1]  36 400
[1] "se comparison"
[1] 0.3150757
[1] 0.5009388
[1] 437
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1078731
[1] 0.1032164
[1] "AdaLSE CI"
[1] 0.8855835
[1] 0.9061785
[1]  50 387
[1]  41 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05610025
[1] 0.2311138
[1] "DR CI"
[1] 0.9061785
[1] 0.9176201
[1]  41 396
[1]  36 401
[1] "se comparison"
[1] 0.314732
[1] 0.5003756
[1] 438
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.03226965
[1] 0.1003081
[1] "AdaLSE CI"
[1] 0.8858447
[1] 0.9063927
[1]  50 388
[1]  41 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04664474
[1] 0.08423044
[1] "DR CI"
[1] 0.9063927
[1] 0.9178082
[1]  41 397
[1]  36 402
[1] "se comparison"
[1] 0.3143896
[1] 0.4998174
[1] 439
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1029484
[1] 0.1172737
[1] "AdaLSE CI"
[1] 0.8861048
[1] 0.9066059
[1]  50 389
[1]  41 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1119721
[1] 0.08100507
[1] "DR CI"
[1] 0.9066059
[1] 0.9179954
[1]  41 398
[1]  36 403
[1] "se comparison"
[1] 0.3141024
[1] 0.499247
[1] 440
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.03699391
[1] 0.09784134
[1] "AdaLSE CI"
[1] 0.8863636
[1] 0.9068182
[1]  50 390
[1]  41 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3006204
[1] 0.4089029
[1] "DR CI"
[1] 0.9068182
[1] 0.9181818
[1]  41 399
[1]  36 404
[1] "se comparison"
[1] 0.3137645
[1] 0.498747
[1] 441
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1102236
[1] 0.1107733
[1] "AdaLSE CI"
[1] 0.8866213
[1] 0.9070295
[1]  50 391
[1]  41 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.101891
[1] 0.09661534
[1] "DR CI"
[1] 0.9070295
[1] 0.9183673
[1]  41 400
[1]  36 405
[1] "se comparison"
[1] 0.313427
[1] 0.4982993
[1] 442
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.05673474
[1] 0.1460881
[1] "AdaLSE CI"
[1] 0.8868778
[1] 0.9072398
[1]  50 392
[1]  41 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4645482
[1] 0.6428291
[1] "DR CI"
[1] 0.9072398
[1] 0.918552
[1]  41 401
[1]  36 406
[1] "se comparison"
[1] 0.3131035
[1] 0.4979935
[1] 443
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2575263
[1] 0.117663
[1] "AdaLSE CI"
[1] 0.8848758
[1] 0.9051919
[1]  51 392
[1]  42 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06819876
[1] 0.3011686
[1] "DR CI"
[1] 0.9074492
[1] 0.9187359
[1]  41 402
[1]  36 407
[1] "se comparison"
[1] 0.3129241
[1] 0.4975166
[1] 444
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.2122897
[1] 0.1256257
[1] "AdaLSE CI"
[1] 0.8851351
[1] 0.9054054
[1]  51 393
[1]  42 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6763267
[1] 0.6598746
[1] "DR CI"
[1] 0.9076577
[1] 0.9189189
[1]  41 403
[1]  36 408
[1] "se comparison"
[1] 0.3127959
[1] 0.4976384
[1] 445
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.01129787
[1] 0.1166117
[1] "AdaLSE CI"
[1] 0.8853933
[1] 0.905618
[1]  51 394
[1]  42 403
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03148016
[1] 0.106726
[1] "DR CI"
[1] 0.9078652
[1] 0.9191011
[1]  41 404
[1]  36 409
[1] "se comparison"
[1] 0.3124519
[1] 0.4970988
[1] 446
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.05918476
[1] 0.1049993
[1] "AdaLSE CI"
[1] 0.8856502
[1] 0.9058296
[1]  51 395
[1]  42 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02002381
[1] 0.09996236
[1] "DR CI"
[1] 0.9080717
[1] 0.9192825
[1]  41 405
[1]  36 410
[1] "se comparison"
[1] 0.3121024
[1] 0.4965662
[1] 447
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.02161528
[1] 0.1131706
[1] "AdaLSE CI"
[1] 0.885906
[1] 0.9060403
[1]  51 396
[1]  42 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2278657
[1] 0.1477022
[1] "DR CI"
[1] 0.9082774
[1] 0.9194631
[1]  41 406
[1]  36 411
[1] "se comparison"
[1] 0.3117647
[1] 0.4960318
[1] 448
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1582567
[1] 0.1160366
[1] "AdaLSE CI"
[1] 0.8861607
[1] 0.90625
[1]  51 397
[1]  42 406
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3632566
[1] 0.5622241
[1] "DR CI"
[1] 0.9084821
[1] 0.9196429
[1]  41 407
[1]  36 412
[1] "se comparison"
[1] 0.3115524
[1] 0.4956014
[1] 449
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.0179932
[1] 0.1122857
[1] "AdaLSE CI"
[1] 0.8864143
[1] 0.9064588
[1]  51 398
[1]  42 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3710231
[1] 0.545725
[1] "DR CI"
[1] 0.908686
[1] 0.9198218
[1]  41 408
[1]  36 413
[1] "se comparison"
[1] 0.3112151
[1] 0.4951804
[1] 450
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.01049424
[1] 0.1124668
[1] "AdaLSE CI"
[1] 0.8866667
[1] 0.9066667
[1]  51 399
[1]  42 408
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02708285
[1] 0.1132677
[1] "DR CI"
[1] 0.9088889
[1] 0.92
[1]  41 409
[1]  36 414
[1] "se comparison"
[1] 0.3108708
[1] 0.494652
[1] 451
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.07017682
[1] 0.1150519
[1] "AdaLSE CI"
[1] 0.886918
[1] 0.9068736
[1]  51 400
[1]  42 409
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07903527
[1] 0.08704006
[1] "DR CI"
[1] 0.9090909
[1] 0.9201774
[1]  41 410
[1]  36 415
[1] "se comparison"
[1] 0.3105657
[1] 0.4941076
[1] 452
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.0463712
[1] 0.1023957
[1] "AdaLSE CI"
[1] 0.8871681
[1] 0.9070796
[1]  51 401
[1]  42 410
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03683607
[1] 0.0813255
[1] "DR CI"
[1] 0.909292
[1] 0.920354
[1]  41 411
[1]  36 416
[1] "se comparison"
[1] 0.3102216
[1] 0.4936208
[1] 453
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.007907963
[1] 0.0998121
[1] "AdaLSE CI"
[1] 0.8874172
[1] 0.9072848
[1]  51 402
[1]  42 411
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02465737
[1] 0.3129039
[1] "DR CI"
[1] 0.9094923
[1] 0.9205298
[1]  41 412
[1]  36 417
[1] "se comparison"
[1] 0.3098852
[1] 0.4930985
[1] 454
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1411627
[1] 0.1112867
[1] "AdaLSE CI"
[1] 0.8876652
[1] 0.907489
[1]  51 403
[1]  42 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1531559
[1] 0.2795576
[1] "DR CI"
[1] 0.9096916
[1] 0.9207048
[1]  41 413
[1]  36 418
[1] "se comparison"
[1] 0.3095822
[1] 0.4927307
[1] 455
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.2131289
[1] 0.1178239
[1] "AdaLSE CI"
[1] 0.8879121
[1] 0.9076923
[1]  51 404
[1]  42 413
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.322483
[1] 0.8999837
[1] "DR CI"
[1] 0.9098901
[1] 0.9208791
[1]  41 414
[1]  36 419
[1] "se comparison"
[1] 0.3094621
[1] 0.4953662
[1] 456
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.03244878
[1] 0.1029874
[1] "AdaLSE CI"
[1] 0.8881579
[1] 0.9078947
[1]  51 405
[1]  42 414
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.145992
[1] 0.163837
[1] "DR CI"
[1] 0.9100877
[1] 0.9210526
[1]  41 415
[1]  36 420
[1] "se comparison"
[1] 0.3091383
[1] 0.4948221
[1] 457
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.08691686
[1] 0.1079763
[1] "AdaLSE CI"
[1] 0.8884026
[1] 0.9080963
[1]  51 406
[1]  42 415
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4230078
[1] 0.4526026
[1] "DR CI"
[1] 0.9102845
[1] 0.9212254
[1]  41 416
[1]  36 421
[1] "se comparison"
[1] 0.3088524
[1] 0.4944692
[1] 458
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1253837
[1] 0.1136538
[1] "AdaLSE CI"
[1] 0.8886463
[1] 0.9082969
[1]  51 407
[1]  42 416
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1015153
[1] 0.09103456
[1] "DR CI"
[1] 0.9104803
[1] 0.9213974
[1]  41 417
[1]  36 422
[1] "se comparison"
[1] 0.308543
[1] 0.4940471
[1] 459
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1790916
[1] 0.1139393
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9084967
[1]  51 408
[1]  42 417
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.817562
[1] 0.6752989
[1] "DR CI"
[1] 0.9106754
[1] 0.9215686
[1]  41 418
[1]  36 423
[1] "se comparison"
[1] 0.3083687
[1] 0.4945492
[1] 460
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1491105
[1] 0.1103906
[1] "AdaLSE CI"
[1] 0.8891304
[1] 0.9086957
[1]  51 409
[1]  42 418
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1485999
[1] 0.09321297
[1] "DR CI"
[1] 0.9086957
[1] 0.9217391
[1]  42 418
[1]  36 424
[1] "se comparison"
[1] 0.3080785
[1] 0.494183
[1] 461
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.05639618
[1] 0.1067818
[1] "AdaLSE CI"
[1] 0.8893709
[1] 0.9088937
[1]  51 410
[1]  42 419
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06893362
[1] 0.08072607
[1] "DR CI"
[1] 0.9088937
[1] 0.9219089
[1]  42 419
[1]  36 425
[1] "se comparison"
[1] 0.3077731
[1] 0.4936541
[1] 462
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.06058745
[1] 0.1335782
[1] "AdaLSE CI"
[1] 0.8896104
[1] 0.9090909
[1]  51 411
[1]  42 420
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04467676
[1] 0.0998727
[1] "DR CI"
[1] 0.9090909
[1] 0.9220779
[1]  42 420
[1]  36 426
[1] "se comparison"
[1] 0.3074414
[1] 0.4931861
[1] 463
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.04261565
[1] 0.1039124
[1] "AdaLSE CI"
[1] 0.8898488
[1] 0.9092873
[1]  51 412
[1]  42 421
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2381203
[1] 0.1900939
[1] "DR CI"
[1] 0.9092873
[1] 0.9222462
[1]  42 421
[1]  36 427
[1] "se comparison"
[1] 0.3071298
[1] 0.4926774
[1] 464
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2188975
[1] 0.1038718
[1] "AdaLSE CI"
[1] 0.887931
[1] 0.9073276
[1]  52 412
[1]  43 421
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06568321
[1] 0.2032382
[1] "DR CI"
[1] 0.9094828
[1] 0.9224138
[1]  42 422
[1]  36 428
[1] "se comparison"
[1] 0.3069167
[1] 0.4922296
[1] 465
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1190537
[1] 0.1078323
[1] "AdaLSE CI"
[1] 0.888172
[1] 0.9075269
[1]  52 413
[1]  43 422
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1474855
[1] 0.1987189
[1] "DR CI"
[1] 0.9096774
[1] 0.9225806
[1]  42 423
[1]  36 429
[1] "se comparison"
[1] 0.3066103
[1] 0.4916995
[1] 466
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1583661
[1] 0.1166157
[1] "AdaLSE CI"
[1] 0.888412
[1] 0.9077253
[1]  52 414
[1]  43 423
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3164421
[1] 0.1801583
[1] "DR CI"
[1] 0.9098712
[1] 0.9227468
[1]  42 424
[1]  36 430
[1] "se comparison"
[1] 0.3064122
[1] 0.4912461
[1] 467
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.02261093
[1] 0.1153904
[1] "AdaLSE CI"
[1] 0.888651
[1] 0.9079229
[1]  52 415
[1]  43 424
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003080888
[1] 0.197343
[1] "DR CI"
[1] 0.9100642
[1] 0.9229122
[1]  42 425
[1]  36 431
[1] "se comparison"
[1] 0.3060838
[1] 0.4907543
[1] 468
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2173307
[1] 0.1140351
[1] "AdaLSE CI"
[1] 0.8867521
[1] 0.9059829
[1]  53 415
[1]  44 424
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01739328
[1] 0.4719006
[1] "DR CI"
[1] 0.9102564
[1] 0.9230769
[1]  42 426
[1]  36 432
[1] "se comparison"
[1] 0.3058719
[1] 0.4902763
[1] 469
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2065024
[1] 0.1188281
[1] "AdaLSE CI"
[1] 0.8848614
[1] 0.9061834
[1]  54 415
[1]  44 425
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1763349
[1] 0.09648211
[1] "DR CI"
[1] 0.9083156
[1] 0.9232409
[1]  43 426
[1]  36 433
[1] "se comparison"
[1] 0.3056469
[1] 0.4899568
[1] 470
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1555597
[1] 0.1194006
[1] "AdaLSE CI"
[1] 0.8851064
[1] 0.906383
[1]  54 416
[1]  44 426
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1360159
[1] 0.1066652
[1] "DR CI"
[1] 0.9085106
[1] 0.9234043
[1]  43 427
[1]  36 434
[1] "se comparison"
[1] 0.3053707
[1] 0.4895874
[1] 471
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.0202637
[1] 0.1086023
[1] "AdaLSE CI"
[1] 0.8853503
[1] 0.9065817
[1]  54 417
[1]  44 427
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02868681
[1] 0.08478891
[1] "DR CI"
[1] 0.9087049
[1] 0.9235669
[1]  43 428
[1]  36 435
[1] "se comparison"
[1] 0.3050568
[1] 0.4890882
[1] 472
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.03243448
[1] 0.1034197
[1] "AdaLSE CI"
[1] 0.8855932
[1] 0.9067797
[1]  54 418
[1]  44 428
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04159471
[1] 0.08042245
[1] "DR CI"
[1] 0.9088983
[1] 0.9237288
[1]  43 429
[1]  36 436
[1] "se comparison"
[1] 0.3047491
[1] 0.4885852
[1] 473
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.05277095
[1] 0.1038545
[1] "AdaLSE CI"
[1] 0.8858351
[1] 0.9069767
[1]  54 419
[1]  44 429
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4492417
[1] 0.6639152
[1] "DR CI"
[1] 0.9090909
[1] 0.9238901
[1]  43 430
[1]  36 437
[1] "se comparison"
[1] 0.3044534
[1] 0.4882899
[1] 474
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.008486674
[1] 0.1163303
[1] "AdaLSE CI"
[1] 0.8860759
[1] 0.907173
[1]  54 420
[1]  44 430
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5800975
