LOADING R
[1] 0.8944844
[1] 0.9352518
[1]  44 373
[1]  27 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.254421
[1] 0.6710113
[1] "DR CI"
[1] 0.9592326
[1] 0.9592326
[1]  17 400
[1]  17 400
[1] "se comparison"
[1] 0.06158204
[1] 0.2799357
[1] 423
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1589227
[1] 0.0633839
[1] "AdaLSE CI"
[1] 0.8923445
[1] 0.9330144
[1]  45 373
[1]  28 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04699766
[1] 0.1792975
[1] "DR CI"
[1] 0.9593301
[1] 0.9593301
[1]  17 401
[1]  17 401
[1] "se comparison"
[1] 0.0620119
[1] 0.2796242
[1] 424
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.07007264
[1] 0.05487635
[1] "AdaLSE CI"
[1] 0.8926014
[1] 0.9331742
[1]  45 374
[1]  28 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09386017
[1] 0.05997651
[1] "DR CI"
[1] 0.9594272
[1] 0.9594272
[1]  17 402
[1]  17 402
[1] "se comparison"
[1] 0.06202699
[1] 0.2793079
[1] 425
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.1597045
[1] 0.06439089
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.9309524
[1]  45 375
[1]  29 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2018867
[1] 0.2079238
[1] "DR CI"
[1] 0.9595238
[1] 0.9595238
[1]  17 403
[1]  17 403
[1] "se comparison"
[1] 0.06242825
[1] 0.2791027
[1] 426
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.04793552
[1] 0.06388307
[1] "AdaLSE CI"
[1] 0.8931116
[1] 0.9311164
[1]  45 376
[1]  29 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1653144
[1] 0.1174739
[1] "DR CI"
[1] 0.95962
[1] 0.95962
[1]  17 404
[1]  17 404
[1] "se comparison"
[1] 0.06239319
[1] 0.2788496
[1] 427
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.105465
[1] 0.06096467
[1] "AdaLSE CI"
[1] 0.8909953
[1] 0.9312796
[1]  46 376
[1]  29 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03649982
[1] 0.1798425
[1] "DR CI"
[1] 0.9597156
[1] 0.9597156
[1]  17 405
[1]  17 405
[1] "se comparison"
[1] 0.06254071
[1] 0.2785366
[1] 428
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.05333912
[1] 0.05740488
[1] "AdaLSE CI"
[1] 0.891253
[1] 0.9314421
[1]  46 377
[1]  29 394
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01810586
[1] 0.1057711
[1] "DR CI"
[1] 0.9598109
[1] 0.9598109
[1]  17 406
[1]  17 406
[1] "se comparison"
[1] 0.06252523
[1] 0.2782158
[1] 429
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.03507771
[1] 0.06038116
[1] "AdaLSE CI"
[1] 0.8915094
[1] 0.9316038
[1]  46 378
[1]  29 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0007334166
[1] 0.1088102
[1] "DR CI"
[1] 0.9599057
[1] 0.9599057
[1]  17 407
[1]  17 407
[1] "se comparison"
[1] 0.06247166
[1] 0.2778905
[1] 430
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0298114
[1] 0.05358727
[1] "AdaLSE CI"
[1] 0.8917647
[1] 0.9317647
[1]  46 379
[1]  29 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.615594
[1] 0.3781363
[1] "DR CI"
[1] 0.96
[1] 0.96
[1]  17 408
[1]  17 408
[1] "se comparison"
[1] 0.06241739
[1] 0.2790181
[1] 431
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.04870564
[1] 0.05778318
[1] "AdaLSE CI"
[1] 0.8920188
[1] 0.9319249
[1]  46 380
[1]  29 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01384702
[1] 0.201703
[1] "DR CI"
[1] 0.9600939
[1] 0.9600939
[1]  17 409
[1]  17 409
[1] "se comparison"
[1] 0.06238458
[1] 0.2786908
[1] 432
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1032343
[1] 0.05509625
[1] "AdaLSE CI"
[1] 0.8899297
[1] 0.9297424
[1]  47 380
[1]  30 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1017663
[1] 0.0658156
[1] "DR CI"
[1] 0.9578454
[1] 0.9601874
[1]  18 409
[1]  17 410
[1] "se comparison"
[1] 0.06252039
[1] 0.2784367
[1] 433
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.02276055
[1] 0.05674597
[1] "AdaLSE CI"
[1] 0.8901869
[1] 0.9299065
[1]  47 381
[1]  30 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02057445
[1] 0.07853219
[1] "DR CI"
[1] 0.9579439
[1] 0.9602804
[1]  18 410
[1]  17 411
[1] "se comparison"
[1] 0.06245868
[1] 0.2781211
[1] 434
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.0247535
[1] 0.05742619
[1] "AdaLSE CI"
[1] 0.8904429
[1] 0.9300699
[1]  47 382
[1]  30 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1493525
[1] 0.1882967
[1] "DR CI"
[1] 0.958042
[1] 0.960373
[1]  18 411
[1]  17 412
[1] "se comparison"
[1] 0.06239532
[1] 0.2778561
[1] 435
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02661745
[1] 0.05790632
[1] "AdaLSE CI"
[1] 0.8906977
[1] 0.9302326
[1]  47 383
[1]  30 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5100304
[1] 1.071921
[1] "DR CI"
[1] 0.9581395
[1] 0.9604651
[1]  18 412
[1]  17 413
[1] "se comparison"
[1] 0.06233379
[1] 0.2787513
[1] 436
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.06513707
[1] 0.05758527
[1] "AdaLSE CI"
[1] 0.8909513
[1] 0.9303944
[1]  47 384
[1]  30 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1000435
[1] 0.1153293
[1] "DR CI"
[1] 0.9582367
[1] 0.9605568
[1]  18 413
[1]  17 414
[1] "se comparison"
[1] 0.06233518
[1] 0.2784482
[1] 437
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.05526966
[1] 0.06058293
[1] "AdaLSE CI"
[1] 0.8912037
[1] 0.9305556
[1]  47 385
[1]  30 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1204772
[1] 0.2258069
[1] "DR CI"
[1] 0.9583333
[1] 0.9606481
[1]  18 414
[1]  17 415
[1] "se comparison"
[1] 0.06232436
[1] 0.2782178
[1] 438
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01431947
[1] 0.06275686
[1] "AdaLSE CI"
[1] 0.891455
[1] 0.9307159
[1]  47 386
[1]  30 403
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06544177
[1] 0.1710911
[1] "DR CI"
[1] 0.9584296
[1] 0.960739
[1]  18 415
[1]  17 416
[1] "se comparison"
[1] 0.06225722
[1] 0.2779324
[1] 439
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.05479241
[1] 0.06004652
[1] "AdaLSE CI"
[1] 0.8917051
[1] 0.9308756
[1]  47 387
[1]  30 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03581066
[1] 0.1685513
[1] "DR CI"
[1] 0.9585253
[1] 0.9608295
[1]  18 416
[1]  17 417
[1] "se comparison"
[1] 0.06224525
[1] 0.2776283
[1] 440
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.05016987
[1] 0.05530781
[1] "AdaLSE CI"
[1] 0.891954
[1] 0.9310345
[1]  47 388
[1]  30 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007069733
[1] 0.1461745
[1] "DR CI"
[1] 0.9586207
[1] 0.9609195
[1]  18 417
[1]  17 418
[1] "se comparison"
[1] 0.06222376
[1] 0.2773135
[1] 441
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.06081889
[1] 0.05844129
[1] "AdaLSE CI"
[1] 0.8922018
[1] 0.9311927
[1]  47 389
[1]  30 406
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01544337
[1] 0.1318374
[1] "DR CI"
[1] 0.9587156
[1] 0.9610092
[1]  18 418
[1]  17 419
[1] "se comparison"
[1] 0.06222464
[1] 0.2769952
[1] 442
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.02796103
[1] 0.05998295
[1] "AdaLSE CI"
[1] 0.8924485
[1] 0.9313501
[1]  47 390
[1]  30 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1796352
[1] 0.2753881
[1] "DR CI"
[1] 0.9588101
[1] 0.9610984
[1]  18 419
[1]  17 420
[1] "se comparison"
[1] 0.06216946
[1] 0.2767723
[1] 443
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01483232
[1] 0.05905623
[1] "AdaLSE CI"
[1] 0.8926941
[1] 0.9315068
[1]  47 391
[1]  30 408
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1366313
[1] 0.2484301
[1] "DR CI"
[1] 0.9589041
[1] 0.9611872
[1]  18 420
[1]  17 421
[1] "se comparison"
[1] 0.06210148
[1] 0.276568
[1] 444
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.02271851
[1] 0.05674483
[1] "AdaLSE CI"
[1] 0.8929385
[1] 0.9316629
[1]  47 392
[1]  30 409
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04046138
[1] 0.1565195
[1] "DR CI"
[1] 0.9589977
[1] 0.9612756
[1]  18 421
[1]  17 422
[1] "se comparison"
[1] 0.06204147
[1] 0.2762714
[1] 445
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01964908
[1] 0.05481468
[1] "AdaLSE CI"
[1] 0.8931818
[1] 0.9318182
[1]  47 393
[1]  30 410
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.063366
[1] 0.1373283
[1] "DR CI"
[1] 0.9590909
[1] 0.9613636
[1]  18 422
[1]  17 423
[1] "se comparison"
[1] 0.06197673
[1] 0.2759618
[1] 446
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.02120442
[1] 0.0539537
[1] "AdaLSE CI"
[1] 0.893424
[1] 0.9319728
[1]  47 394
[1]  30 411
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8196367
[1] 0.924043
[1] "DR CI"
[1] 0.9591837
[1] 0.9614512
[1]  18 423
[1]  17 424
[1] "se comparison"
[1] 0.06191584
[1] 0.2782137
[1] 447
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02373386
[1] 0.05364397
[1] "AdaLSE CI"
[1] 0.8936652
[1] 0.9321267
[1]  47 395
[1]  30 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0008104281
[1] 0.1322478
[1] "DR CI"
[1] 0.959276
[1] 0.9615385
[1]  18 424
[1]  17 425
[1] "se comparison"
[1] 0.06185455
[1] 0.2779019
[1] 448
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.04010048
[1] 0.05561015
[1] "AdaLSE CI"
[1] 0.8939052
[1] 0.9322799
[1]  47 396
[1]  30 413
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03813728
[1] 0.1471819
[1] "DR CI"
[1] 0.9593679
[1] 0.9616253
[1]  18 425
[1]  17 426
[1] "se comparison"
[1] 0.06181639
[1] 0.2775876
[1] 449
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.06535131
[1] 0.05627286
[1] "AdaLSE CI"
[1] 0.8941441
[1] 0.9324324
[1]  47 397
[1]  30 414
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1311575
[1] 0.2182495
[1] "DR CI"
[1] 0.9594595
[1] 0.9617117
[1]  18 426
[1]  17 427
[1] "se comparison"
[1] 0.06182073
[1] 0.2773159
[1] 450
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01100882
[1] 0.05563141
[1] "AdaLSE CI"
[1] 0.894382
[1] 0.9325843
[1]  47 398
[1]  30 415
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0450041
[1] 0.05762595
[1] "DR CI"
[1] 0.9595506
[1] 0.9617978
[1]  18 427
[1]  17 428
[1] "se comparison"
[1] 0.06175402
[1] 0.2770263
[1] 451
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.067649
[1] 0.05857614
[1] "AdaLSE CI"
[1] 0.8946188
[1] 0.9327354
[1]  47 399
[1]  30 416
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08536331
[1] 0.06397037
[1] "DR CI"
[1] 0.9596413
[1] 0.9618834
[1]  18 428
[1]  17 429
[1] "se comparison"
[1] 0.0617719
[1] 0.2767686
[1] 452
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01642957
[1] 0.05527077
[1] "AdaLSE CI"
[1] 0.8948546
[1] 0.9328859
[1]  47 400
[1]  30 417
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08923843
[1] 0.16612
[1] "DR CI"
[1] 0.9597315
[1] 0.9619687
[1]  18 429
[1]  17 430
[1] "se comparison"
[1] 0.06170663
[1] 0.2765152
[1] 453
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.09881474
[1] 0.05635697
[1] "AdaLSE CI"
[1] 0.8950893
[1] 0.9330357
[1]  47 401
[1]  30 418
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1109181
[1] 0.1139619
[1] "DR CI"
[1] 0.9598214
[1] 0.9620536
[1]  18 430
[1]  17 431
[1] "se comparison"
[1] 0.06180859
[1] 0.2762326
[1] 454
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.04827139
[1] 0.05861377
[1] "AdaLSE CI"
[1] 0.8953229
[1] 0.9331849
[1]  47 402
[1]  30 419
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04548309
[1] 0.05068952
[1] "DR CI"
[1] 0.9599109
[1] 0.9621381
[1]  18 431
[1]  17 432
[1] "se comparison"
[1] 0.06178474
[1] 0.2759468
[1] 455
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.04216989
[1] 0.05692865
[1] "AdaLSE CI"
[1] 0.8955556
[1] 0.9333333
[1]  47 403
[1]  30 420
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008327116
[1] 0.1300553
[1] "DR CI"
[1] 0.96
[1] 0.9622222
[1]  18 432
[1]  17 433
[1] "se comparison"
[1] 0.06174542
[1] 0.2756451
[1] 456
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02248885
[1] 0.05735793
[1] "AdaLSE CI"
[1] 0.8957871
[1] 0.9334812
[1]  47 404
[1]  30 421
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01810017
[1] 0.06053408
[1] "DR CI"
[1] 0.9600887
[1] 0.962306
[1]  18 433
[1]  17 434
[1] "se comparison"
[1] 0.06168451
[1] 0.2753391
[1] 457
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0279787
[1] 0.0692394
[1] "AdaLSE CI"
[1] 0.8960177
[1] 0.9336283
[1]  47 405
[1]  30 422
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05447757
[1] 0.2626722
[1] "DR CI"
[1] 0.960177
[1] 0.9623894
[1]  18 434
[1]  17 435
[1] "se comparison"
[1] 0.061632
[1] 0.2750619
[1] 458
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.005403735
[1] 0.05872516
[1] "AdaLSE CI"
[1] 0.8962472
[1] 0.9337748
[1]  47 406
[1]  30 423
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6848865
[1] 0.6445544
[1] "DR CI"
[1] 0.9602649
[1] 0.9624724
[1]  18 435
[1]  17 436
[1] "se comparison"
[1] 0.06156403
[1] 0.2764802
[1] 459
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.1034564
[1] 0.06692515
[1] "AdaLSE CI"
[1] 0.8964758
[1] 0.9339207
[1]  47 407
[1]  30 424
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07553201
[1] 0.2590647
[1] "DR CI"
[1] 0.9603524
[1] 0.9625551
[1]  18 436
[1]  17 437
[1] "se comparison"
[1] 0.06168103
[1] 0.2761829
[1] 460
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1063276
[1] 0.05267279
[1] "AdaLSE CI"
[1] 0.8945055
[1] 0.9318681
[1]  48 407
[1]  31 424
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3832561
[1] 0.3441093
[1] "DR CI"
[1] 0.9604396
[1] 0.9626374
[1]  18 437
[1]  17 438
[1] "se comparison"
[1] 0.06182189
[1] 0.2763737
[1] 461
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.05448319
[1] 0.05529717
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.9320175
[1]  48 408
[1]  31 425
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04614909
[1] 0.1238315
[1] "DR CI"
[1] 0.9605263
[1] 0.9627193
[1]  18 438
[1]  17 439
[1] "se comparison"
[1] 0.0618033
[1] 0.2760707
[1] 462
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01513412
[1] 0.05846546
[1] "AdaLSE CI"
[1] 0.8949672
[1] 0.9321663
[1]  48 409
[1]  31 426
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1043419
[1] 0.3023824
[1] "DR CI"
[1] 0.9606127
[1] 0.9628009
[1]  18 439
[1]  17 440
[1] "se comparison"
[1] 0.06173863
[1] 0.2757889
[1] 463
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.08934334
[1] 0.05471428
[1] "AdaLSE CI"
[1] 0.8930131
[1] 0.9323144
[1]  49 409
[1]  31 427
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1929259
[1] 0.197227
[1] "DR CI"
[1] 0.9606987
[1] 0.9628821
[1]  18 440
[1]  17 441
[1] "se comparison"
[1] 0.06181817
[1] 0.2756866
[1] 464
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.08973
[1] 0.05589565
[1] "AdaLSE CI"
[1] 0.8910675
[1] 0.9324619
[1]  50 409
[1]  31 428
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.070101
[1] 0.8814606
[1] "DR CI"
[1] 0.9607843
[1] 0.962963
[1]  18 441
[1]  17 442
[1] "se comparison"
[1] 0.06189786
[1] 0.2801405
[1] 465
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.04183928
[1] 0.0552063
[1] "AdaLSE CI"
[1] 0.8913043
[1] 0.9326087
[1]  50 410
[1]  31 429
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02297653
[1] 0.1450194
[1] "DR CI"
[1] 0.9608696
[1] 0.9630435
[1]  18 442
[1]  17 443
[1] "se comparison"
[1] 0.06186338
[1] 0.2798353
[1] 466
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.1274548
[1] 0.05651769
[1] "AdaLSE CI"
[1] 0.8915401
[1] 0.9305857
[1]  50 411
[1]  32 429
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08823426
[1] 0.1133262
[1] "DR CI"
[1] 0.9609544
[1] 0.9631236
[1]  18 443
[1]  17 444
[1] "se comparison"
[1] 0.06207443
[1] 0.2795448
[1] 467
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1603176
[1] 0.0643162
[1] "AdaLSE CI"
[1] 0.8896104
[1] 0.9285714
[1]  51 411
[1]  33 429
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2163351
[1] 0.3238298
[1] "DR CI"
[1] 0.961039
[1] 0.9632035
[1]  18 444
[1]  17 445
[1] "se comparison"
[1] 0.0624633
[1] 0.2794741
[1] 468
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0249476
[1] 0.05842752
[1] "AdaLSE CI"
[1] 0.8898488
[1] 0.9287257
[1]  51 412
[1]  33 430
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03490812
[1] 0.1370852
[1] "DR CI"
[1] 0.9611231
[1] 0.9632829
[1]  18 445
[1]  17 446
[1] "se comparison"
[1] 0.06240759
[1] 0.2791717
[1] 469
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0419528
[1] 0.06147078
[1] "AdaLSE CI"
[1] 0.8900862
[1] 0.9288793
[1]  51 413
[1]  33 431
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09132237
[1] 0.2371999
[1] "DR CI"
[1] 0.9612069
[1] 0.9633621
[1]  18 446
[1]  17 447
[1] "se comparison"
[1] 0.06237242
[1] 0.2789253
[1] 470
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.03037688
[1] 0.06021655
[1] "AdaLSE CI"
[1] 0.8903226
[1] 0.9290323
[1]  51 414
[1]  33 432
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01527325
[1] 0.1315501
[1] "DR CI"
[1] 0.9612903
[1] 0.9634409
[1]  18 447
[1]  17 448
[1] "se comparison"
[1] 0.06232233
[1] 0.2786318
[1] 471
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.006725756
[1] 0.05671133
[1] "AdaLSE CI"
[1] 0.8905579
[1] 0.9291845
[1]  51 415
[1]  33 433
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4555198
[1] 0.4874371
[1] "DR CI"
[1] 0.9613734
[1] 0.9635193
[1]  18 448
[1]  17 449
[1] "se comparison"
[1] 0.06225633
[1] 0.2792314
[1] 472
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.05964948
[1] 0.05340212
[1] "AdaLSE CI"
[1] 0.8907923
[1] 0.9293362
[1]  51 416
[1]  33 434
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03859171
[1] 0.2126336
[1] "DR CI"
[1] 0.9614561
[1] 0.9635974
[1]  18 449
[1]  17 450
[1] "se comparison"
[1] 0.06224854
[1] 0.2789321
[1] 473
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.06600519
[1] 0.0568133
[1] "AdaLSE CI"
[1] 0.8910256
[1] 0.9294872
[1]  51 417
[1]  33 435
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07414249
[1] 0.1437117
[1] "DR CI"
[1] 0.9615385
[1] 0.9636752
[1]  18 450
[1]  17 451
[1] "se comparison"
[1] 0.06225941
[1] 0.2786724
[1] 474
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.008700111
[1] 0.06274237
[1] "AdaLSE CI"
[1] 0.891258
[1] 0.9296375
[1]  51 418
[1]  33 436
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04740768
[1] 0.2182723
[1] "DR CI"
[1] 0.9616205
[1] 0.9637527
[1]  18 451
[1]  17 452
[1] "se comparison"
[1] 0.06219386
[1] 0.2783762
[1] 475
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.002928679
[1] 0.06050063
[1] "AdaLSE CI"
[1] 0.8914894
[1] 0.9297872
[1]  51 419
[1]  33 437
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07162597
[1] 0.1261263
[1] "DR CI"
[1] 0.9617021
[1] 0.9638298
[1]  18 452
[1]  17 453
[1] "se comparison"
[1] 0.06212779
[1] 0.278087
[1] 476
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.002197554
[1] 0.05830563
[1] "AdaLSE CI"
[1] 0.8917197
[1] 0.9299363
[1]  51 420
[1]  33 438
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09712686
[1] 0.3016974
[1] "DR CI"
[1] 0.9617834
[1] 0.9639066
[1]  18 453
[1]  17 454
[1] "se comparison"
[1] 0.06206168
[1] 0.2778497
[1] 477
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01477586
[1] 0.05982273
[1] "AdaLSE CI"
[1] 0.8919492
[1] 0.9300847
[1]  51 421
[1]  33 439
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01913106
[1] 0.2627751
[1] "DR CI"
[1] 0.9618644
[1] 0.9639831
[1]  18 454
[1]  17 455
[1] "se comparison"
[1] 0.06199898
[1] 0.2775548
[1] 478
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.005302012
[1] 0.05700218
[1] "AdaLSE CI"
[1] 0.8921776
[1] 0.9302326
[1]  51 422
[1]  33 440
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02050811
[1] 0.2597566
[1] "DR CI"
[1] 0.961945
[1] 0.9640592
[1]  18 455
[1]  17 456
[1] "se comparison"
[1] 0.06193357
[1] 0.2772607
[1] 479
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01309878
[1] 0.05991009
[1] "AdaLSE CI"
[1] 0.8924051
[1] 0.9303797
[1]  51 423
[1]  33 441
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03336049
[1] 0.1588081
[1] "DR CI"
[1] 0.9620253
[1] 0.964135
[1]  18 456
[1]  17 457
[1] "se comparison"
[1] 0.0618715
[1] 0.2769811
[1] 480
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01769675
[1] 0.05986731
[1] "AdaLSE CI"
[1] 0.8926316
[1] 0.9305263
[1]  51 424
[1]  33 442
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009069485
[1] 0.08650463
[1] "DR CI"
[1] 0.9621053
[1] 0.9642105
[1]  18 457
[1]  17 458
[1] "se comparison"
[1] 0.0618122
[1] 0.2766899
[1] 481
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0471427
[1] 0.06004779
