LOADING R
[1] 0.1576957
[1] 0.2663335
[1] 419
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2139191
[1] 0.1181655
[1] "AdaLSE CI"
[1] 0.875895
[1] 0.8735084
[1]  52 367
[1]  53 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1005316
[1] 0.1369981
[1] "DR CI"
[1] 0.8782816
[1] 0.8806683
[1]  51 368
[1]  50 369
[1] "se comparison"
[1] 0.1575173
[1] 0.2660165
[1] 420
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1517484
[1] 0.1176704
[1] "AdaLSE CI"
[1] 0.8761905
[1] 0.8738095
[1]  52 368
[1]  53 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01888769
[1] 0.1586161
[1] "DR CI"
[1] 0.8785714
[1] 0.8809524
[1]  51 369
[1]  50 370
[1] "se comparison"
[1] 0.157334
[1] 0.265745
[1] 421
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2095309
[1] 0.1099606
[1] "AdaLSE CI"
[1] 0.8764846
[1] 0.8741093
[1]  52 369
[1]  53 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2753447
[1] 0.1803802
[1] "DR CI"
[1] 0.8788599
[1] 0.8812352
[1]  51 370
[1]  50 371
[1] "se comparison"
[1] 0.1571547
[1] 0.2655363
[1] 422
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3133746
[1] 0.1184801
[1] "AdaLSE CI"
[1] 0.8767773
[1] 0.8744076
[1]  52 370
[1]  53 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3160282
[1] 0.7958473
[1] "DR CI"
[1] 0.8791469
[1] 0.8815166
[1]  51 371
[1]  50 372
[1] "se comparison"
[1] 0.1571083
[1] 0.2660706
[1] 423
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.0684491
[1] 0.128807
[1] "AdaLSE CI"
[1] 0.8770686
[1] 0.8747045
[1]  52 371
[1]  53 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0005346209
[1] 0.1307535
[1] "DR CI"
[1] 0.8794326
[1] 0.8817967
[1]  51 372
[1]  50 373
[1] "se comparison"
[1] 0.1570113
[1] 0.2658192
[1] 424
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4130292
[1] 0.1264169
[1] "AdaLSE CI"
[1] 0.8773585
[1] 0.875
[1]  52 372
[1]  53 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4344345
[1] 0.1670044
[1] "DR CI"
[1] 0.879717
[1] 0.8820755
[1]  51 373
[1]  50 374
[1] "se comparison"
[1] 0.1572438
[1] 0.2659459
[1] 425
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.07153918
[1] 0.1294355
[1] "AdaLSE CI"
[1] 0.8776471
[1] 0.8752941
[1]  52 373
[1]  53 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06379203
[1] 0.1431875
[1] "DR CI"
[1] 0.88
[1] 0.8823529
[1]  51 374
[1]  50 375
[1] "se comparison"
[1] 0.1571425
[1] 0.2657815
[1] 426
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.02140642
[1] 0.1172321
[1] "AdaLSE CI"
[1] 0.8779343
[1] 0.8755869
[1]  52 374
[1]  53 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1940794
[1] 0.1537734
[1] "DR CI"
[1] 0.8802817
[1] 0.8826291
[1]  51 375
[1]  50 376
[1] "se comparison"
[1] 0.1571392
[1] 0.2654933
[1] 427
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4571671
[1] 0.1179367
[1] "AdaLSE CI"
[1] 0.8758782
[1] 0.8735363
[1]  53 374
[1]  54 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3950888
[1] 0.1149877
[1] "DR CI"
[1] 0.8805621
[1] 0.882904
[1]  51 376
[1]  50 377
[1] "se comparison"
[1] 0.1575393
[1] 0.2655162
[1] 428
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.05075688
[1] 0.1080415
[1] "AdaLSE CI"
[1] 0.8761682
[1] 0.8738318
[1]  53 375
[1]  54 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0517891
[1] 0.1171142
[1] "DR CI"
[1] 0.8808411
[1] 0.8831776
[1]  51 377
[1]  50 378
[1] "se comparison"
[1] 0.1574742
[1] 0.2652258
[1] 429
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.09125673
[1] 0.1318477
[1] "AdaLSE CI"
[1] 0.8741259
[1] 0.8717949
[1]  54 375
[1]  55 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2054594
[1] 0.1354665
[1] "DR CI"
[1] 0.8787879
[1] 0.8811189
[1]  52 377
[1]  51 378
[1] "se comparison"
[1] 0.1578238
[1] 0.2653818
[1] 430
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1808274
[1] 0.1164572
[1] "AdaLSE CI"
[1] 0.8744186
[1] 0.872093
[1]  54 376
[1]  55 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5008201
[1] 0.1826742
[1] "DR CI"
[1] 0.8790698
[1] 0.8813953
[1]  52 378
[1]  51 379
[1] "se comparison"
[1] 0.1576398
[1] 0.2657098
[1] 431
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4284153
[1] 0.1334886
[1] "AdaLSE CI"
[1] 0.87471
[1] 0.8723898
[1]  54 377
[1]  55 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5518111
[1] 0.1573909
[1] "DR CI"
[1] 0.8770302
[1] 0.8793503
[1]  53 378
[1]  52 379
[1] "se comparison"
[1] 0.1579225
[1] 0.2662134
[1] 432
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1658484
[1] 0.126439
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8726852
[1]  54 378
[1]  55 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1890752
[1] 0.1564824
[1] "DR CI"
[1] 0.8773148
[1] 0.8796296
[1]  53 379
[1]  52 380
[1] "se comparison"
[1] 0.1577401
[1] 0.2659244
[1] 433
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1999729
[1] 0.1284335
[1] "AdaLSE CI"
[1] 0.8752887
[1] 0.8729792
[1]  54 379
[1]  55 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2352705
[1] 0.1288472
[1] "DR CI"
[1] 0.8775982
[1] 0.8799076
[1]  53 380
[1]  52 381
[1] "se comparison"
[1] 0.1575612
[1] 0.2656727
[1] 434
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.05382286
[1] 0.1196391
[1] "AdaLSE CI"
[1] 0.875576
[1] 0.8732719
[1]  54 380
[1]  55 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1134225
[1] 0.1837432
[1] "DR CI"
[1] 0.8778802
[1] 0.8801843
[1]  53 381
[1]  52 382
[1] "se comparison"
[1] 0.1574908
[1] 0.2656057
[1] 435
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1310165
[1] 0.1124837
[1] "AdaLSE CI"
[1] 0.8758621
[1] 0.8735632
[1]  54 381
[1]  55 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04152225
[1] 0.1151551
[1] "DR CI"
[1] 0.8758621
[1] 0.8781609
[1]  54 381
[1]  53 382
[1] "se comparison"
[1] 0.1573247
[1] 0.2654141
[1] 436
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1951356
[1] 0.1147735
[1] "AdaLSE CI"
[1] 0.8761468
[1] 0.8738532
[1]  54 382
[1]  55 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1440151
[1] 0.1277881
[1] "DR CI"
[1] 0.8761468
[1] 0.8784404
[1]  54 382
[1]  53 383
[1] "se comparison"
[1] 0.1571462
[1] 0.2651112
[1] 437
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1563713
[1] 0.1147125
[1] "AdaLSE CI"
[1] 0.8764302
[1] 0.8741419
[1]  54 383
[1]  55 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1916573
[1] 0.1481493
[1] "DR CI"
[1] 0.8764302
[1] 0.8787185
[1]  54 383
[1]  53 384
[1] "se comparison"
[1] 0.156969
[1] 0.2648287
[1] 438
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3612396
[1] 0.121385
[1] "AdaLSE CI"
[1] 0.8767123
[1] 0.8744292
[1]  54 384
[1]  55 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1070013
[1] 0.3554847
[1] "DR CI"
[1] 0.8767123
[1] 0.8789954
[1]  54 384
[1]  53 385
[1] "se comparison"
[1] 0.1570364
[1] 0.2647497
[1] 439
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1649926
[1] 0.1250444
[1] "AdaLSE CI"
[1] 0.8769932
[1] 0.8747153
[1]  54 385
[1]  55 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0911065
[1] 0.1413198
[1] "DR CI"
[1] 0.8769932
[1] 0.8792711
[1]  54 385
[1]  53 386
[1] "se comparison"
[1] 0.1568582
[1] 0.2644511
[1] 440
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2037559
[1] 0.1390224
[1] "AdaLSE CI"
[1] 0.8772727
[1] 0.875
[1]  54 386
[1]  55 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.360628
[1] 0.4160508
[1] "DR CI"
[1] 0.8772727
[1] 0.8795455
[1]  54 386
[1]  53 387
[1] "se comparison"
[1] 0.1566845
[1] 0.2643978
[1] 441
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1581755
[1] 0.10907
[1] "AdaLSE CI"
[1] 0.877551
[1] 0.8752834
[1]  54 387
[1]  55 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1683649
[1] 0.1327327
[1] "DR CI"
[1] 0.877551
[1] 0.8798186
[1]  54 387
[1]  53 388
[1] "se comparison"
[1] 0.156509
[1] 0.2641068
[1] 442
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4130768
[1] 0.1227837
[1] "AdaLSE CI"
[1] 0.8778281
[1] 0.8755656
[1]  54 388
[1]  55 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2864801
[1] 0.1258278
[1] "DR CI"
[1] 0.8778281
[1] 0.8800905
[1]  54 388
[1]  53 389
[1] "se comparison"
[1] 0.156733
[1] 0.2639245
[1] 443
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2254582
[1] 0.121786
[1] "AdaLSE CI"
[1] 0.8781038
[1] 0.8758465
[1]  54 389
[1]  55 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0571783
[1] 0.1612286
[1] "DR CI"
[1] 0.8781038
[1] 0.8803612
[1]  54 389
[1]  53 390
[1] "se comparison"
[1] 0.1565719
[1] 0.2636435
[1] 444
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2301692
[1] 0.1191073
[1] "AdaLSE CI"
[1] 0.8783784
[1] 0.8761261
[1]  54 390
[1]  55 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4789215
[1] 0.2435816
[1] "DR CI"
[1] 0.8783784
[1] 0.8806306
[1]  54 390
[1]  53 391
[1] "se comparison"
[1] 0.1564147
[1] 0.2638921
[1] 445
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3783671
[1] 0.1340697
[1] "AdaLSE CI"
[1] 0.8786517
[1] 0.8764045
[1]  54 391
[1]  55 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1844293
[1] 0.136882
[1] "DR CI"
[1] 0.8786517
[1] 0.8808989
[1]  54 391
[1]  53 392
[1] "se comparison"
[1] 0.1565266
[1] 0.2636113
[1] 446
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.1038962
[1] 0.1199382
[1] "AdaLSE CI"
[1] 0.8766816
[1] 0.8744395
[1]  55 391
[1]  56 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0956648
[1] 0.1352847
[1] "DR CI"
[1] 0.8766816
[1] 0.8789238
[1]  55 391
[1]  54 392
[1] "se comparison"
[1] 0.1569216
[1] 0.263517
[1] 447
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1314195
[1] 0.1098351
[1] "AdaLSE CI"
[1] 0.8769575
[1] 0.8747204
[1]  55 392
[1]  56 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1583403
[1] 0.1186361
[1] "DR CI"
[1] 0.8769575
[1] 0.8791946
[1]  55 392
[1]  54 393
[1] "se comparison"
[1] 0.1567611
[1] 0.2632271
[1] 448
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1223791
[1] 0.1156607
[1] "AdaLSE CI"
[1] 0.8772321
[1] 0.875
[1]  55 393
[1]  56 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1068674
[1] 0.1058155
[1] "DR CI"
[1] 0.8772321
[1] 0.8794643
[1]  55 393
[1]  54 394
[1] "se comparison"
[1] 0.1566075
[1] 0.2629335
[1] 449
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.05023724
[1] 0.1241227
[1] "AdaLSE CI"
[1] 0.8775056
[1] 0.8752784
[1]  55 394
[1]  56 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3248865
[1] 0.1983474
[1] "DR CI"
[1] 0.8752784
[1] 0.8775056
[1]  56 393
[1]  55 394
[1] "se comparison"
[1] 0.1565482
[1] 0.2634845
[1] 450
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3635872
[1] 0.1203084
[1] "AdaLSE CI"
[1] 0.8777778
[1] 0.8755556
[1]  55 395
[1]  56 394
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2474732
[1] 0.1185174
[1] "DR CI"
[1] 0.8755556
[1] 0.8777778
[1]  56 394
[1]  55 395
[1] "se comparison"
[1] 0.1566199
[1] 0.2632587
[1] 451
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2145238
[1] 0.1207454
[1] "AdaLSE CI"
[1] 0.8780488
[1] 0.8758315
[1]  55 396
[1]  56 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2353438
[1] 0.1286928
[1] "DR CI"
[1] 0.8758315
[1] 0.8780488
[1]  56 395
[1]  55 396
[1] "se comparison"
[1] 0.1564553
[1] 0.263021
[1] 452
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1305188
[1] 0.11466
[1] "AdaLSE CI"
[1] 0.8783186
[1] 0.8761062
[1]  55 397
[1]  56 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06809028
[1] 0.1229162
[1] "DR CI"
[1] 0.8761062
[1] 0.8783186
[1]  56 396
[1]  55 397
[1] "se comparison"
[1] 0.1562977
[1] 0.2627412
[1] 453
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.07566047
[1] 0.1211585
[1] "AdaLSE CI"
[1] 0.8763797
[1] 0.8741722
[1]  56 397
[1]  57 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1518527
[1] 0.1351884
[1] "DR CI"
[1] 0.8741722
[1] 0.8763797
[1]  57 396
[1]  56 397
[1] "se comparison"
[1] 0.1565782
[1] 0.2627638
[1] 454
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2026622
[1] 0.1178956
[1] "AdaLSE CI"
[1] 0.876652
[1] 0.8744493
[1]  56 398
[1]  57 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03889481
[1] 0.1678714
[1] "DR CI"
[1] 0.8744493
[1] 0.876652
[1]  57 397
[1]  56 398
[1] "se comparison"
[1] 0.1564098
[1] 0.2625804
[1] 455
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2101019
[1] 0.1182139
[1] "AdaLSE CI"
[1] 0.8769231
[1] 0.8747253
[1]  56 399
[1]  57 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3706773
[1] 0.1457817
[1] "DR CI"
[1] 0.8747253
[1] 0.8769231
[1]  57 398
[1]  56 399
[1] "se comparison"
[1] 0.1562451
[1] 0.2625536
[1] 456
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.343031
[1] 0.124999
[1] "AdaLSE CI"
[1] 0.877193
[1] 0.875
[1]  56 400
[1]  57 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2682586
[1] 0.1921243
[1] "DR CI"
[1] 0.875
[1] 0.877193
[1]  57 399
[1]  56 400
[1] "se comparison"
[1] 0.1562659
[1] 0.2623558
[1] 457
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1010379
[1] 0.1217592
[1] "AdaLSE CI"
[1] 0.8774617
[1] 0.8752735
[1]  56 401
[1]  57 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6362567
[1] 0.4861677
[1] "DR CI"
[1] 0.8752735
[1] 0.8774617
[1]  57 400
[1]  56 401
[1] "se comparison"
[1] 0.1561357
[1] 0.264452
[1] 458
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2184896
[1] 0.1285795
[1] "AdaLSE CI"
[1] 0.8777293
[1] 0.8755459
[1]  56 402
[1]  57 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04555746
[1] 0.2134808
[1] "DR CI"
[1] 0.8755459
[1] 0.8777293
[1]  57 401
[1]  56 402
[1] "se comparison"
[1] 0.1559765
[1] 0.2641851
[1] 459
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4706747
[1] 0.1241449
[1] "AdaLSE CI"
[1] 0.875817
[1] 0.8736383
[1]  57 402
[1]  58 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4678752
[1] 0.164805
[1] "DR CI"
[1] 0.875817
[1] 0.8779956
[1]  57 402
[1]  56 403
[1] "se comparison"
[1] 0.1564053
[1] 0.2643976
[1] 460
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2337705
[1] 0.1089787
[1] "AdaLSE CI"
[1] 0.876087
[1] 0.873913
[1]  57 403
[1]  58 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2680996
[1] 0.1562679
[1] "DR CI"
[1] 0.876087
[1] 0.8782609
[1]  57 403
[1]  56 404
[1] "se comparison"
[1] 0.1562562
[1] 0.2641995
[1] 461
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.22365
[1] 0.1117693
[1] "AdaLSE CI"
[1] 0.8763557
[1] 0.8741866
[1]  57 404
[1]  58 403
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1171844
[1] 0.1463879
[1] "DR CI"
[1] 0.8763557
[1] 0.8785249
[1]  57 404
[1]  56 405
[1] "se comparison"
[1] 0.1561005
[1] 0.2639123
[1] 462
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2967308
[1] 0.1137812
[1] "AdaLSE CI"
[1] 0.8766234
[1] 0.8744589
[1]  57 405
[1]  58 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.053824
[1] 0.1761367
[1] "DR CI"
[1] 0.8766234
[1] 0.8787879
[1]  57 405
[1]  56 406
[1] "se comparison"
[1] 0.1560281
[1] 0.2636441
[1] 463
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.1042975
[1] 0.1242344
[1] "AdaLSE CI"
[1] 0.87473
[1] 0.8725702
[1]  58 405
[1]  59 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1205045
[1] 0.1451892
[1] "DR CI"
[1] 0.87473
[1] 0.8768898
[1]  58 405
[1]  57 406
[1] "se comparison"
[1] 0.1564133
[1] 0.2635962
[1] 464
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3469676
[1] 0.1223198
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8728448
[1]  58 406
[1]  59 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8463964
[1] 0.6770019
[1] "DR CI"
[1] 0.875
[1] 0.8771552
[1]  58 406
[1]  57 407
[1] "se comparison"
[1] 0.1564407
[1] 0.2654635
[1] 465
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4634057
[1] 0.1226198
[1] "AdaLSE CI"
[1] 0.8731183
[1] 0.8709677
[1]  59 406
[1]  60 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4364037
[1] 0.1465673
[1] "DR CI"
[1] 0.8752688
[1] 0.8774194
[1]  58 407
[1]  57 408
[1] "se comparison"
[1] 0.1568295
[1] 0.2655796
[1] 466
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.02834295
[1] 0.1228494
[1] "AdaLSE CI"
[1] 0.8733906
[1] 0.8712446
[1]  59 407
[1]  60 406
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09498809
[1] 0.1554965
[1] "DR CI"
[1] 0.8755365
[1] 0.8776824
[1]  58 408
[1]  57 409
[1] "se comparison"
[1] 0.1568164
[1] 0.2654842
[1] 467
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2642058
[1] 0.122841
[1] "AdaLSE CI"
[1] 0.8736617
[1] 0.8715203
[1]  59 408
[1]  60 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1779865
[1] 0.1414746
[1] "DR CI"
[1] 0.875803
[1] 0.8779443
[1]  58 409
[1]  57 410
[1] "se comparison"
[1] 0.1566979
[1] 0.2652121
[1] 468
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.04213919
[1] 0.1087378
[1] "AdaLSE CI"
[1] 0.8717949
[1] 0.8696581
[1]  60 408
[1]  61 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.107059
[1] 0.1159265
[1] "DR CI"
[1] 0.8739316
[1] 0.8760684
[1]  59 409
[1]  58 410
[1] "se comparison"
[1] 0.1568635
[1] 0.2651388
[1] 469
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.09661119
[1] 0.1086066
[1] "AdaLSE CI"
[1] 0.8720682
[1] 0.869936
[1]  60 409
[1]  61 408
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08699688
[1] 0.3464663
[1] "DR CI"
[1] 0.8742004
[1] 0.8763326
[1]  59 410
[1]  58 411
[1] "se comparison"
[1] 0.1567414
[1] 0.2650297
[1] 470
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1888657
[1] 0.1210572
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.8702128
[1]  60 410
[1]  61 409
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002242998
[1] 0.1631114
[1] "DR CI"
[1] 0.8744681
[1] 0.8765957
[1]  59 411
[1]  58 412
[1] "se comparison"
[1] 0.156575
[1] 0.2648034
[1] 471
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2377787
[1] 0.1126416
[1] "AdaLSE CI"
[1] 0.8726115
[1] 0.8704883
[1]  60 411
[1]  61 410
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2953636
[1] 0.2888963
[1] "DR CI"
[1] 0.8747346
[1] 0.8768577
[1]  59 412
[1]  58 413
[1] "se comparison"
[1] 0.1564323
[1] 0.2646443
[1] 472
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1995293
[1] 0.1101988
[1] "AdaLSE CI"
[1] 0.8728814
[1] 0.8707627
[1]  60 412
[1]  61 411
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3269327
[1] 0.2231105
[1] "DR CI"
[1] 0.875
[1] 0.8771186
[1]  59 413
[1]  58 414
[1] "se comparison"
[1] 0.1562691
[1] 0.2645334
[1] 473
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1403014
[1] 0.115341
[1] "AdaLSE CI"
[1] 0.8731501
[1] 0.8710359
[1]  60 413
[1]  61 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2172888
[1] 0.1369355
[1] "DR CI"
[1] 0.8752643
[1] 0.8773784
[1]  59 414
[1]  58 415
[1] "se comparison"
[1] 0.1561134
[1] 0.2642899
[1] 474
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1519662
[1] 0.1114304
[1] "AdaLSE CI"
[1] 0.8734177
[1] 0.871308
[1]  60 414
[1]  61 413
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1199597
[1] 0.1202381
[1] "DR CI"
[1] 0.8755274
[1] 0.8776371
[1]  59 415
[1]  58 416
[1] "se comparison"
[1] 0.155953
[1] 0.2640104
[1] 475
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3061738
[1] 0.1152505
[1] "AdaLSE CI"
[1] 0.8736842
[1] 0.8715789
[1]  60 415
[1]  61 414
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3410241
[1] 0.1059712
[1] "DR CI"
[1] 0.8757895
[1] 0.8778947
[1]  59 416
[1]  58 417
[1] "se comparison"
[1] 0.1558987
[1] 0.2639241
[1] 476
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3242683
[1] 0.1188229
[1] "AdaLSE CI"
[1] 0.8739496
[1] 0.8718487
[1]  60 416
[1]  61 415
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3632238
[1] 0.1495263
[1] "DR CI"
[1] 0.8760504
[1] 0.8781513
[1]  59 417
[1]  58 418
[1] "se comparison"
[1] 0.1558774
[1] 0.263878
[1] 477
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.0385898
[1] 0.1170441
[1] "AdaLSE CI"
[1] 0.8742138
[1] 0.8721174
[1]  60 417
[1]  61 416
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05439485
[1] 0.1260827
[1] "DR CI"
[1] 0.8763103
[1] 0.8784067
[1]  59 418
[1]  58 419
[1] "se comparison"
[1] 0.1558462
[1] 0.2636191
[1] 478
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1439068
[1] 0.1184155
[1] "AdaLSE CI"
[1] 0.874477
[1] 0.8723849
[1]  60 418
[1]  61 417
[1] "Fitting mean A"
