LOADING R
[1]  52 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0138705
[1] 0.04039707
[1] "DR CI"
[1] 0.9012048
[1] 0.8843373
[1]  41 374
[1]  48 367
[1] "se comparison"
[1] 0.04636591
[1] 0.045696
[1] 416
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.007720219
[1] 0.03988934
[1] "AdaLSE CI"
[1] 0.9134615
[1] 0.875
[1]  36 380
[1]  52 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005438424
[1] 0.03906732
[1] "DR CI"
[1] 0.9014423
[1] 0.8846154
[1]  41 375
[1]  48 368
[1] "se comparison"
[1] 0.04631002
[1] 0.04564187
[1] 417
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01427599
[1] 0.03925368
[1] "AdaLSE CI"
[1] 0.9136691
[1] 0.8752998
[1]  36 381
[1]  52 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007890243
[1] 0.03337845
[1] "DR CI"
[1] 0.9016787
[1] 0.8848921
[1]  41 376
[1]  48 369
[1] "se comparison"
[1] 0.04625537
[1] 0.04558838
[1] 418
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01433597
[1] 0.03549532
[1] "AdaLSE CI"
[1] 0.9138756
[1] 0.8755981
[1]  36 382
[1]  52 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01517847
[1] 0.0343014
[1] "DR CI"
[1] 0.9019139
[1] 0.8851675
[1]  41 377
[1]  48 370
[1] "se comparison"
[1] 0.04620094
[1] 0.04553928
[1] 419
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.0163633
[1] 0.04333462
[1] "AdaLSE CI"
[1] 0.9140811
[1] 0.875895
[1]  36 383
[1]  52 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03101109
[1] 0.04095376
[1] "DR CI"
[1] 0.902148
[1] 0.8854415
[1]  41 378
[1]  48 371
[1] "se comparison"
[1] 0.04616092
[1] 0.04551102
[1] 420
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.07594521
[1] 0.03974401
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.8761905
[1]  36 384
[1]  52 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07972638
[1] 0.03613789
[1] "DR CI"
[1] 0.9
[1] 0.8857143
[1]  42 378
[1]  48 372
[1] "se comparison"
[1] 0.04628688
[1] 0.04562514
[1] 421
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.0620493
[1] 0.03750952
[1] "AdaLSE CI"
[1] 0.9144893
[1] 0.8764846
[1]  36 385
[1]  52 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07059377
[1] 0.03621989
[1] "DR CI"
[1] 0.9002375
[1] 0.8859857
[1]  42 379
[1]  48 373
[1] "se comparison"
[1] 0.04635649
[1] 0.04570181
[1] 422
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02282586
[1] 0.04220087
[1] "AdaLSE CI"
[1] 0.9146919
[1] 0.8767773
[1]  36 386
[1]  52 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02163473
[1] 0.03936765
[1] "DR CI"
[1] 0.9004739
[1] 0.8862559
[1]  42 380
[1]  48 374
[1] "se comparison"
[1] 0.0463074
[1] 0.04565943
[1] 423
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.06231925
[1] 0.04156967
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.8770686
[1]  36 387
[1]  52 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05057997
[1] 0.03926824
[1] "DR CI"
[1] 0.9007092
[1] 0.8865248
[1]  42 381
[1]  48 375
[1] "se comparison"
[1] 0.04632909
[1] 0.04567093
[1] 424
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0796789
[1] 0.04119672
[1] "AdaLSE CI"
[1] 0.9127358
[1] 0.875
[1]  37 387
[1]  53 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07393477
[1] 0.03961237
[1] "DR CI"
[1] 0.9009434
[1] 0.884434
[1]  42 382
[1]  49 375
[1] "se comparison"
[1] 0.0464062
[1] 0.04575664
[1] 425
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.04459396
[1] 0.04316673
[1] "AdaLSE CI"
[1] 0.9129412
[1] 0.8752941
[1]  37 388
[1]  53 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0554411
[1] 0.03945987
[1] "DR CI"
[1] 0.9011765
[1] 0.8847059
[1]  42 383
[1]  49 376
[1] "se comparison"
[1] 0.04642121
[1] 0.04578323
[1] 426
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.001792726
[1] 0.040264
[1] "AdaLSE CI"
[1] 0.9131455
[1] 0.8755869
[1]  37 389
[1]  53 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006084836
[1] 0.03973905
[1] "DR CI"
[1] 0.9014085
[1] 0.8849765
[1]  42 384
[1]  49 377
[1] "se comparison"
[1] 0.04636886
[1] 0.04573042
[1] 427
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.08812802
[1] 0.04269045
[1] "AdaLSE CI"
[1] 0.911007
[1] 0.8735363
[1]  38 389
[1]  54 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07500647
[1] 0.0402569
[1] "DR CI"
[1] 0.9016393
[1] 0.882904
[1]  42 385
[1]  50 377
[1] "se comparison"
[1] 0.04647763
[1] 0.04581923
[1] 428
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.037536
[1] 0.03692357
[1] "AdaLSE CI"
[1] 0.911215
[1] 0.8738318
[1]  38 390
[1]  54 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04287871
[1] 0.0325945
[1] "DR CI"
[1] 0.9018692
[1] 0.8831776
[1]  42 386
[1]  50 378
[1] "se comparison"
[1] 0.04647509
[1] 0.04581369
[1] 429
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.008908457
[1] 0.04100619
[1] "AdaLSE CI"
[1] 0.9114219
[1] 0.8741259
[1]  38 391
[1]  54 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01509059
[1] 0.03860406
[1] "DR CI"
[1] 0.9020979
[1] 0.8834499
[1]  42 387
[1]  50 379
[1] "se comparison"
[1] 0.0464208
[1] 0.04576559
[1] 430
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.08055967
[1] 0.03699953
[1] "AdaLSE CI"
[1] 0.9093023
[1] 0.872093
[1]  39 391
[1]  55 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07540353
[1] 0.03377594
[1] "DR CI"
[1] 0.9
[1] 0.8813953
[1]  43 387
[1]  51 379
[1] "se comparison"
[1] 0.04649927
[1] 0.04585473
[1] 431
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01417793
[1] 0.03884161
[1] "AdaLSE CI"
[1] 0.9095128
[1] 0.8723898
[1]  39 392
[1]  55 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03716571
[1] 0.03741667
[1] "DR CI"
[1] 0.900232
[1] 0.8816705
[1]  43 388
[1]  51 380
[1] "se comparison"
[1] 0.04645741
[1] 0.04583763
[1] 432
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.005216014
[1] 0.04166579
[1] "AdaLSE CI"
[1] 0.9097222
[1] 0.8726852
[1]  39 393
[1]  55 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01277082
[1] 0.03984073
[1] "DR CI"
[1] 0.900463
[1] 0.8819444
[1]  43 389
[1]  51 381
[1] "se comparison"
[1] 0.04640778
[1] 0.04578893
[1] 433
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.004030507
[1] 0.03789134
[1] "AdaLSE CI"
[1] 0.9099307
[1] 0.8729792
[1]  39 394
[1]  55 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004313446
[1] 0.03564471
[1] "DR CI"
[1] 0.9006928
[1] 0.8822171
[1]  43 390
[1]  51 382
[1] "se comparison"
[1] 0.0463544
[1] 0.04573626
[1] 434
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03195164
[1] 0.03927715
[1] "AdaLSE CI"
[1] 0.9101382
[1] 0.8732719
[1]  39 395
[1]  55 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03573257
[1] 0.03577122
[1] "DR CI"
[1] 0.9009217
[1] 0.8824885
[1]  43 391
[1]  51 383
[1] "se comparison"
[1] 0.04631527
[1] 0.0457146
[1] 435
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0009481332
[1] 0.03923651
[1] "AdaLSE CI"
[1] 0.9103448
[1] 0.8735632
[1]  39 396
[1]  55 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01019634
[1] 0.03823126
[1] "DR CI"
[1] 0.9011494
[1] 0.8827586
[1]  43 392
[1]  51 384
[1] "se comparison"
[1] 0.04626309
[1] 0.04566486
[1] 436
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.001124957
[1] 0.04055907
[1] "AdaLSE CI"
[1] 0.9105505
[1] 0.8738532
[1]  39 397
[1]  55 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009933799
[1] 0.03930033
[1] "DR CI"
[1] 0.9013761
[1] 0.8830275
[1]  43 393
[1]  51 385
[1] "se comparison"
[1] 0.04621191
[1] 0.04561514
[1] 437
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02203232
[1] 0.03966104
[1] "AdaLSE CI"
[1] 0.9107551
[1] 0.8741419
[1]  39 398
[1]  55 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01337338
[1] 0.0365699
[1] "DR CI"
[1] 0.9016018
[1] 0.8832952
[1]  43 394
[1]  51 386
[1] "se comparison"
[1] 0.04616384
[1] 0.0455669
[1] 438
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.02725921
[1] 0.03978555
[1] "AdaLSE CI"
[1] 0.9109589
[1] 0.8744292
[1]  39 399
[1]  55 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03276887
[1] 0.03885267
[1] "DR CI"
[1] 0.9018265
[1] 0.8835616
[1]  43 395
[1]  51 387
[1] "se comparison"
[1] 0.04614162
[1] 0.04554269
[1] 439
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02099356
[1] 0.03727318
[1] "AdaLSE CI"
[1] 0.9111617
[1] 0.8747153
[1]  39 400
[1]  55 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01682067
[1] 0.03503006
[1] "DR CI"
[1] 0.9020501
[1] 0.8838269
[1]  43 396
[1]  51 388
[1] "se comparison"
[1] 0.04609319
[1] 0.0454973
[1] 440
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.1478945
[1] 0.03951585
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8727273
[1]  40 400
[1]  56 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1466736
[1] 0.03728476
[1] "DR CI"
[1] 0.9
[1] 0.8818182
[1]  44 396
[1]  52 388
[1] "se comparison"
[1] 0.04652208
[1] 0.04597604
[1] 441
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.02798129
[1] 0.04068069
[1] "AdaLSE CI"
[1] 0.9092971
[1] 0.8730159
[1]  40 401
[1]  56 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03304866
[1] 0.03927952
[1] "DR CI"
[1] 0.9002268
[1] 0.8820862
[1]  44 397
[1]  52 389
[1] "se comparison"
[1] 0.04650109
[1] 0.04595223
[1] 442
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.06045166
[1] 0.04117622
[1] "AdaLSE CI"
[1] 0.9095023
[1] 0.8733032
[1]  40 402
[1]  56 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04496418
[1] 0.03947242
[1] "DR CI"
[1] 0.9004525
[1] 0.8823529
[1]  44 398
[1]  52 390
[1] "se comparison"
[1] 0.04651502
[1] 0.04594807
[1] 443
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03084798
[1] 0.04710873
[1] "AdaLSE CI"
[1] 0.9097065
[1] 0.8735892
[1]  40 403
[1]  56 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02588073
[1] 0.04310217
[1] "DR CI"
[1] 0.9006772
[1] 0.8826185
[1]  44 399
[1]  52 391
[1] "se comparison"
[1] 0.0464748
[1] 0.04591136
[1] 444
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03420286
[1] 0.03845606
[1] "AdaLSE CI"
[1] 0.9099099
[1] 0.8738739
[1]  40 404
[1]  56 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02968646
[1] 0.03528195
[1] "DR CI"
[1] 0.9009009
[1] 0.8828829
[1]  44 400
[1]  52 392
[1] "se comparison"
[1] 0.04643862
[1] 0.04587973
[1] 445
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.08396936
[1] 0.03746227
[1] "AdaLSE CI"
[1] 0.9078652
[1] 0.8719101
[1]  41 404
[1]  57 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07543965
[1] 0.03598738
[1] "DR CI"
[1] 0.8988764
[1] 0.8808989
[1]  45 400
[1]  53 392
[1] "se comparison"
[1] 0.04652466
[1] 0.04596348
[1] 446
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.06850762
[1] 0.04267074
[1] "AdaLSE CI"
[1] 0.9080717
[1] 0.8699552
[1]  41 405
[1]  58 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0645137
[1] 0.03841408
[1] "DR CI"
[1] 0.8991031
[1] 0.8789238
[1]  45 401
[1]  54 392
[1] "se comparison"
[1] 0.04655912
[1] 0.04600952
[1] 447
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04390183
[1] 0.03968779
[1] "AdaLSE CI"
[1] 0.9082774
[1] 0.8702461
[1]  41 406
[1]  58 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03766144
[1] 0.03793675
[1] "DR CI"
[1] 0.8993289
[1] 0.8791946
[1]  45 402
[1]  54 393
[1] "se comparison"
[1] 0.0465368
[1] 0.04598996
[1] 448
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03329898
[1] 0.03918363
[1] "AdaLSE CI"
[1] 0.9084821
[1] 0.8705357
[1]  41 407
[1]  58 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02750787
[1] 0.03739239
[1] "DR CI"
[1] 0.8995536
[1] 0.8794643
[1]  45 403
[1]  54 394
[1] "se comparison"
[1] 0.04649922
[1] 0.04595499
[1] 449
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03079402
[1] 0.03803241
[1] "AdaLSE CI"
[1] 0.908686
[1] 0.8708241
[1]  41 408
[1]  58 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03269873
[1] 0.03556256
[1] "DR CI"
[1] 0.8997773
[1] 0.8797327
[1]  45 404
[1]  54 395
[1] "se comparison"
[1] 0.04648481
[1] 0.04593204
[1] 450
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.07927888
[1] 0.03743327
[1] "AdaLSE CI"
[1] 0.9066667
[1] 0.8711111
[1]  42 408
[1]  58 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08111434
[1] 0.0351645
[1] "DR CI"
[1] 0.8977778
[1] 0.88
[1]  46 404
[1]  54 396
[1] "se comparison"
[1] 0.04661781
[1] 0.04604557
[1] 451
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04714543
[1] 0.03750215
[1] "AdaLSE CI"
[1] 0.9068736
[1] 0.8713969
[1]  42 409
[1]  58 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03745402
[1] 0.03541711
[1] "DR CI"
[1] 0.8980044
[1] 0.8802661
[1]  46 405
[1]  54 397
[1] "se comparison"
[1] 0.04660154
[1] 0.04602597
[1] 452
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01000024
[1] 0.03930939
[1] "AdaLSE CI"
[1] 0.9070796
[1] 0.8716814
[1]  42 410
[1]  58 394
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003481481
[1] 0.03655635
[1] "DR CI"
[1] 0.8982301
[1] 0.880531
[1]  46 406
[1]  54 398
[1] "se comparison"
[1] 0.0465499
[1] 0.04597503
[1] 453
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01235789
[1] 0.03970496
[1] "AdaLSE CI"
[1] 0.9072848
[1] 0.8719647
[1]  42 411
[1]  58 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007253645
[1] 0.03509921
[1] "DR CI"
[1] 0.8984547
[1] 0.8807947
[1]  46 407
[1]  54 399
[1] "se comparison"
[1] 0.04649871
[1] 0.04592498
[1] 454
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01422177
[1] 0.04067723
[1] "AdaLSE CI"
[1] 0.907489
[1] 0.8722467
[1]  42 412
[1]  58 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01915699
[1] 0.03714137
[1] "DR CI"
[1] 0.8986784
[1] 0.8810573
[1]  46 408
[1]  54 400
[1] "se comparison"
[1] 0.0464597
[1] 0.04588435
[1] 455
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03403625
[1] 0.04041806
[1] "AdaLSE CI"
[1] 0.9076923
[1] 0.8725275
[1]  42 413
[1]  58 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01468799
[1] 0.03832718
[1] "DR CI"
[1] 0.8989011
[1] 0.8813187
[1]  46 409
[1]  54 401
[1] "se comparison"
[1] 0.04642389
[1] 0.04583809
[1] 456
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03028878
[1] 0.04121045
[1] "AdaLSE CI"
[1] 0.9078947
[1] 0.872807
[1]  42 414
[1]  58 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02992052
[1] 0.03996956
[1] "DR CI"
[1] 0.8991228
[1] 0.8815789
[1]  46 410
[1]  54 402
[1] "se comparison"
[1] 0.04640858
[1] 0.04581107
[1] 457
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02076183
[1] 0.03978961
[1] "AdaLSE CI"
[1] 0.9080963
[1] 0.8730853
[1]  42 415
[1]  58 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02053844
[1] 0.03472149
[1] "DR CI"
[1] 0.8993435
[1] 0.8818381
[1]  46 411
[1]  54 403
[1] "se comparison"
[1] 0.04636121
[1] 0.0457697
[1] 458
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.06119918
[1] 0.03688249
[1] "AdaLSE CI"
[1] 0.9082969
[1] 0.8733624
[1]  42 416
[1]  58 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07110469
[1] 0.03592063
[1] "DR CI"
[1] 0.8995633
[1] 0.8820961
[1]  46 412
[1]  54 404
[1] "se comparison"
[1] 0.04642495
[1] 0.04584461
[1] 459
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.08830221
[1] 0.04142084
[1] "AdaLSE CI"
[1] 0.9063181
[1] 0.8714597
[1]  43 416
[1]  59 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07661938
[1] 0.03906858
[1] "DR CI"
[1] 0.8976035
[1] 0.8801743
[1]  47 412
[1]  55 404
[1] "se comparison"
[1] 0.04652404
[1] 0.04592984
[1] 460
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.09053965
[1] 0.03937563
[1] "AdaLSE CI"
[1] 0.9043478
[1] 0.8717391
[1]  44 416
[1]  59 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09842461
[1] 0.03675461
[1] "DR CI"
[1] 0.8956522
[1] 0.8782609
[1]  48 412
[1]  56 404
[1] "se comparison"
[1] 0.04670244
[1] 0.04611482
[1] 461
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01589805
[1] 0.03865455
[1] "AdaLSE CI"
[1] 0.9045553
[1] 0.8720174
[1]  44 417
[1]  59 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02144256
[1] 0.03419145
[1] "DR CI"
[1] 0.8958785
[1] 0.8785249
[1]  48 413
[1]  56 405
[1] "se comparison"
[1] 0.04666531
[1] 0.04607663
[1] 462
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03563251
[1] 0.04133704
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.8722944
[1]  44 418
[1]  59 403
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02951114
[1] 0.03799933
[1] "DR CI"
[1] 0.8961039
[1] 0.8787879
[1]  48 414
[1]  56 406
[1] "se comparison"
[1] 0.04663202
[1] 0.04604568
[1] 463
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01014882
[1] 0.03677587
[1] "AdaLSE CI"
[1] 0.9049676
[1] 0.8725702
[1]  44 419
[1]  59 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002047258
[1] 0.0351083
[1] "DR CI"
[1] 0.8963283
[1] 0.8790497
[1]  48 415
[1]  56 407
[1] "se comparison"
[1] 0.0465816
[1] 0.04599605
[1] 464
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.004157247
[1] 0.03846007
[1] "AdaLSE CI"
[1] 0.9051724
[1] 0.8728448
[1]  44 420
[1]  59 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009466388
[1] 0.03643807
[1] "DR CI"
[1] 0.8965517
[1] 0.8793103
[1]  48 416
[1]  56 408
[1] "se comparison"
[1] 0.04653168
[1] 0.04594799
[1] 465
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.05214856
[1] 0.04437159
[1] "AdaLSE CI"
[1] 0.9053763
[1] 0.8731183
[1]  44 421
[1]  59 406
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03800894
[1] 0.0423509
[1] "DR CI"
[1] 0.8967742
[1] 0.8795699
[1]  48 417
[1]  56 409
[1] "se comparison"
[1] 0.04652588
[1] 0.04593033
[1] 466
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.008474959
[1] 0.03830043
[1] "AdaLSE CI"
[1] 0.9055794
[1] 0.8733906
[1]  44 422
[1]  59 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002949574
[1] 0.03615335
[1] "DR CI"
[1] 0.8969957
[1] 0.8798283
[1]  48 418
[1]  56 410
[1] "se comparison"
[1] 0.04647583
[1] 0.04588099
[1] 467
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0248519
[1] 0.04176416
[1] "AdaLSE CI"
[1] 0.9057816
[1] 0.8736617
[1]  44 423
[1]  59 408
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01097023
[1] 0.04061252
[1] "DR CI"
[1] 0.8972163
[1] 0.8800857
[1]  48 419
[1]  56 411
[1] "se comparison"
[1] 0.04643215
[1] 0.04583397
[1] 468
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.05773645
[1] 0.03795098
[1] "AdaLSE CI"
[1] 0.9059829
[1] 0.8739316
[1]  44 424
[1]  59 409
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04690441
[1] 0.03589609
[1] "DR CI"
[1] 0.8974359
[1] 0.8803419
[1]  48 420
[1]  56 412
[1] "se comparison"
[1] 0.04643828
[1] 0.04583354
[1] 469
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02736192
[1] 0.04169692
[1] "AdaLSE CI"
[1] 0.9061834
[1] 0.8742004
[1]  44 425
[1]  59 410
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01677479
[1] 0.03988106
[1] "DR CI"
[1] 0.8976546
[1] 0.880597
[1]  48 421
[1]  56 413
[1] "se comparison"
[1] 0.04639675
[1] 0.04579011
[1] 470
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0483818
[1] 0.03838171
[1] "AdaLSE CI"
[1] 0.906383
[1] 0.8744681
[1]  44 426
[1]  59 411
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04186766
[1] 0.03499327
[1] "DR CI"
[1] 0.8978723
[1] 0.8808511
[1]  48 422
[1]  56 414
[1] "se comparison"
[1] 0.04638354
[1] 0.04577944
[1] 471
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.07800685
[1] 0.04276835
[1] "AdaLSE CI"
[1] 0.9065817
[1] 0.8726115
[1]  44 427
[1]  60 411
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0640244
[1] 0.04050301
[1] "DR CI"
[1] 0.8980892
[1] 0.881104
[1]  48 423
[1]  56 415
[1] "se comparison"
[1] 0.04644409
[1] 0.04582156
[1] 472
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01486982
[1] 0.03838667
[1] "AdaLSE CI"
[1] 0.9067797
[1] 0.8728814
[1]  44 428
[1]  60 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002873799
[1] 0.0371483
[1] "DR CI"
[1] 0.8983051
[1] 0.8813559
[1]  48 424
[1]  56 416
[1] "se comparison"
[1] 0.04639559
[1] 0.04577293
[1] 473
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01095466
[1] 0.03820131
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.8731501
[1]  44 429
[1]  60 413
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002848168
[1] 0.03698167
[1] "DR CI"
[1] 0.8985201
[1] 0.8816068
[1]  48 425
[1]  56 417
[1] "se comparison"
[1] 0.04634651
[1] 0.04572445
[1] 474
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.05080059
[1] 0.04287013
[1] "AdaLSE CI"
[1] 0.907173
