LOADING R
[1]  76 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4509346
[1] 0.148511
[1] "DR CI"
[1] 0.861244
[1] 0.8660287
[1]  58 360
[1]  56 362
[1] "se comparison"
[1] 0.2216946
[1] 0.3558842
[1] 419
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.368226
[1] 0.1726052
[1] "AdaLSE CI"
[1] 0.8210024
[1] 0.8186158
[1]  75 344
[1]  76 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3301274
[1] 0.2052801
[1] "DR CI"
[1] 0.8615752
[1] 0.8663484
[1]  58 361
[1]  56 363
[1] "se comparison"
[1] 0.2217368
[1] 0.3557162
[1] 420
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.04107094
[1] 0.1604984
[1] "AdaLSE CI"
[1] 0.8214286
[1] 0.8190476
[1]  75 345
[1]  76 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1361512
[1] 0.1563076
[1] "DR CI"
[1] 0.8595238
[1] 0.8642857
[1]  59 361
[1]  57 363
[1] "se comparison"
[1] 0.2216289
[1] 0.355412
[1] 421
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1667744
[1] 0.1659652
[1] "AdaLSE CI"
[1] 0.8194774
[1] 0.8171021
[1]  76 345
[1]  77 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5519051
[1] 0.3050993
[1] "DR CI"
[1] 0.8574822
[1] 0.8622328
[1]  60 361
[1]  58 363
[1] "se comparison"
[1] 0.2218351
[1] 0.3562111
[1] 422
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1235004
[1] 0.1605421
[1] "AdaLSE CI"
[1] 0.8175355
[1] 0.8151659
[1]  77 345
[1]  78 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08015124
[1] 0.268841
[1] "DR CI"
[1] 0.8578199
[1] 0.8625592
[1]  60 362
[1]  58 364
[1] "se comparison"
[1] 0.2219114
[1] 0.3557905
[1] 423
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4732863
[1] 0.1739872
[1] "AdaLSE CI"
[1] 0.8179669
[1] 0.8156028
[1]  77 346
[1]  78 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3041418
[1] 0.1983273
[1] "DR CI"
[1] 0.858156
[1] 0.8628842
[1]  60 363
[1]  58 365
[1] "se comparison"
[1] 0.2222828
[1] 0.3555806
[1] 424
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.2938548
[1] 0.1560165
[1] "AdaLSE CI"
[1] 0.8160377
[1] 0.8136792
[1]  78 346
[1]  79 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1933664
[1] 0.1975141
[1] "DR CI"
[1] 0.8561321
[1] 0.8608491
[1]  61 363
[1]  59 365
[1] "se comparison"
[1] 0.2229673
[1] 0.3553604
[1] 425
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.09905086
[1] 0.1507653
[1] "AdaLSE CI"
[1] 0.8164706
[1] 0.8141176
[1]  78 347
[1]  79 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004735835
[1] 0.1465223
[1] "DR CI"
[1] 0.8564706
[1] 0.8611765
[1]  61 364
[1]  59 366
[1] "se comparison"
[1] 0.2227086
[1] 0.3549484
[1] 426
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.414942
[1] 0.172124
[1] "AdaLSE CI"
[1] 0.8169014
[1] 0.814554
[1]  78 348
[1]  79 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2348945
[1] 0.1946813
[1] "DR CI"
[1] 0.8568075
[1] 0.8615023
[1]  61 365
[1]  59 367
[1] "se comparison"
[1] 0.2228808
[1] 0.3546417
[1] 427
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2760072
[1] 0.1567795
[1] "AdaLSE CI"
[1] 0.8173302
[1] 0.8149883
[1]  78 349
[1]  79 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1147437
[1] 0.1635197
[1] "DR CI"
[1] 0.8571429
[1] 0.8618267
[1]  61 366
[1]  59 368
[1] "se comparison"
[1] 0.2227335
[1] 0.3542382
[1] 428
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.6734662
[1] 0.1666384
[1] "AdaLSE CI"
[1] 0.8154206
[1] 0.8130841
[1]  79 349
[1]  80 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6316859
[1] 0.15806
[1] "DR CI"
[1] 0.8551402
[1] 0.8598131
[1]  62 366
[1]  60 368
[1] "se comparison"
[1] 0.2240244
[1] 0.3549302
[1] 429
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1540676
[1] 0.1321466
[1] "AdaLSE CI"
[1] 0.8158508
[1] 0.8135198
[1]  79 350
[1]  80 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1414809
[1] 0.1326763
[1] "DR CI"
[1] 0.8554779
[1] 0.8601399
[1]  62 367
[1]  60 369
[1] "se comparison"
[1] 0.2237655
[1] 0.3545407
[1] 430
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1106352
[1] 0.1570319
[1] "AdaLSE CI"
[1] 0.8139535
[1] 0.8139535
[1]  80 350
[1]  80 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.252322
[1] 0.1832742
[1] "DR CI"
[1] 0.8534884
[1] 0.8581395
[1]  63 367
[1]  61 369
[1] "se comparison"
[1] 0.2238061
[1] 0.3544348
[1] 431
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.07897291
[1] 0.1509921
[1] "AdaLSE CI"
[1] 0.8143852
[1] 0.8143852
[1]  80 351
[1]  80 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09426208
[1] 0.1577373
[1] "DR CI"
[1] 0.8538283
[1] 0.8584687
[1]  63 368
[1]  61 370
[1] "se comparison"
[1] 0.2235591
[1] 0.3540279
[1] 432
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1513118
[1] 0.1699964
[1] "AdaLSE CI"
[1] 0.8148148
[1] 0.8148148
[1]  80 352
[1]  80 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1223173
[1] 0.1836424
[1] "DR CI"
[1] 0.8541667
[1] 0.8587963
[1]  63 369
[1]  61 371
[1] "se comparison"
[1] 0.223302
[1] 0.3536327
[1] 433
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.0001344277
[1] 0.1610029
[1] "AdaLSE CI"
[1] 0.8152425
[1] 0.8152425
[1]  80 353
[1]  80 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1604327
[1] 0.1754887
[1] "DR CI"
[1] 0.852194
[1] 0.8568129
[1]  64 369
[1]  62 371
[1] "se comparison"
[1] 0.2231302
[1] 0.3533724
[1] 434
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4489989
[1] 0.1708636
[1] "AdaLSE CI"
[1] 0.8156682
[1] 0.8156682
[1]  80 354
[1]  80 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4271495
[1] 0.156201
[1] "DR CI"
[1] 0.8525346
[1] 0.8571429
[1]  64 370
[1]  62 372
[1] "se comparison"
[1] 0.2234001
[1] 0.3534212
[1] 435
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1745865
[1] 0.1538427
[1] "AdaLSE CI"
[1] 0.8137931
[1] 0.8137931
[1]  81 354
[1]  81 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.394595
[1] 0.2639938
[1] "DR CI"
[1] 0.8505747
[1] 0.8551724
[1]  65 370
[1]  63 372
[1] "se comparison"
[1] 0.22362
[1] 0.3536675
[1] 436
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1061978
[1] 0.1785351
[1] "AdaLSE CI"
[1] 0.8142202
[1] 0.8142202
[1]  81 355
[1]  81 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1294587
[1] 0.5320403
[1] "DR CI"
[1] 0.8509174
[1] 0.8555046
[1]  65 371
[1]  63 373
[1] "se comparison"
[1] 0.2233656
[1] 0.3533684
[1] 437
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.07714384
[1] 0.1807108
[1] "AdaLSE CI"
[1] 0.8146453
[1] 0.8146453
[1]  81 356
[1]  81 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2192137
[1] 0.216712
[1] "DR CI"
[1] 0.8512586
[1] 0.8558352
[1]  65 372
[1]  63 374
[1] "se comparison"
[1] 0.2231232
[1] 0.3532017
[1] 438
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.05700979
[1] 0.1346759
[1] "AdaLSE CI"
[1] 0.8150685
[1] 0.8150685
[1]  81 357
[1]  81 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09272891
[1] 0.1542707
[1] "DR CI"
[1] 0.8515982
[1] 0.8561644
[1]  65 373
[1]  63 375
[1] "se comparison"
[1] 0.2230452
[1] 0.3528647
[1] 439
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2470538
[1] 0.1669741
[1] "AdaLSE CI"
[1] 0.8154897
[1] 0.8154897
[1]  81 358
[1]  81 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.12771
[1] 0.2019516
[1] "DR CI"
[1] 0.8519362
[1] 0.856492
[1]  65 374
[1]  63 376
[1] "se comparison"
[1] 0.222862
[1] 0.3524806
[1] 440
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2165191
[1] 0.1570793
[1] "AdaLSE CI"
[1] 0.8159091
[1] 0.8159091
[1]  81 359
[1]  81 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02290541
[1] 0.2004323
[1] "DR CI"
[1] 0.8522727
[1] 0.8568182
[1]  65 375
[1]  63 377
[1] "se comparison"
[1] 0.2226472
[1] 0.3520815
[1] 441
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.06423631
[1] 0.1813161
[1] "AdaLSE CI"
[1] 0.8163265
[1] 0.8163265
[1]  81 360
[1]  81 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2481725
[1] 0.3545637
[1] "DR CI"
[1] 0.8526077
[1] 0.8571429
[1]  65 376
[1]  63 378
[1] "se comparison"
[1] 0.2224155
[1] 0.3519704
[1] 442
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2968454
[1] 0.169623
[1] "AdaLSE CI"
[1] 0.8167421
[1] 0.8167421
[1]  81 361
[1]  81 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5053761
[1] 0.2088718
[1] "DR CI"
[1] 0.8529412
[1] 0.8574661
[1]  65 377
[1]  63 379
[1] "se comparison"
[1] 0.2223065
[1] 0.3522356
[1] 443
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3890029
[1] 0.1718276
[1] "AdaLSE CI"
[1] 0.8171558
[1] 0.8171558
[1]  81 362
[1]  81 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.337329
[1] 0.1868722
[1] "DR CI"
[1] 0.8532731
[1] 0.8577878
[1]  65 378
[1]  63 380
[1] "se comparison"
[1] 0.2223971
[1] 0.3520985
[1] 444
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.6650031
[1] 0.1570719
[1] "AdaLSE CI"
[1] 0.8153153
[1] 0.8153153
[1]  82 362
[1]  82 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5275525
[1] 0.170337
[1] "DR CI"
[1] 0.8536036
[1] 0.8581081
[1]  65 379
[1]  63 381
[1] "se comparison"
[1] 0.2235922
[1] 0.3524231
[1] 445
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3138803
[1] 0.1547486
[1] "AdaLSE CI"
[1] 0.8157303
[1] 0.8157303
[1]  82 363
[1]  82 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3219537
[1] 0.1582988
[1] "DR CI"
[1] 0.8539326
[1] 0.858427
[1]  65 380
[1]  63 382
[1] "se comparison"
[1] 0.223508
[1] 0.352256
[1] 446
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.01470331
[1] 0.1607103
[1] "AdaLSE CI"
[1] 0.8161435
[1] 0.8161435
[1]  82 364
[1]  82 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1311512
[1] 0.1648091
[1] "DR CI"
[1] 0.8520179
[1] 0.8565022
[1]  66 380
[1]  64 382
[1] "se comparison"
[1] 0.2233254
[1] 0.3519693
[1] 447
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1894695
[1] 0.1572601
[1] "AdaLSE CI"
[1] 0.8165548
[1] 0.8165548
[1]  82 365
[1]  82 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06663248
[1] 0.1913489
[1] "DR CI"
[1] 0.852349
[1] 0.8568233
[1]  66 381
[1]  64 383
[1] "se comparison"
[1] 0.2230918
[1] 0.3516205
[1] 448
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.08555882
[1] 0.1698758
[1] "AdaLSE CI"
[1] 0.8169643
[1] 0.8169643
[1]  82 366
[1]  82 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.438146
[1] 0.268545
[1] "DR CI"
[1] 0.8504464
[1] 0.8549107
[1]  67 381
[1]  65 383
[1] "se comparison"
[1] 0.223078
[1] 0.3519938
[1] 449
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1110572
[1] 0.1946025
[1] "AdaLSE CI"
[1] 0.8173719
[1] 0.8173719
[1]  82 367
[1]  82 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.16495
[1] 0.2030381
[1] "DR CI"
[1] 0.8507795
[1] 0.8552339
[1]  67 382
[1]  65 384
[1] "se comparison"
[1] 0.2228308
[1] 0.3517502
[1] 450
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.5307008
[1] 0.1515376
[1] "AdaLSE CI"
[1] 0.8155556
[1] 0.8155556
[1]  83 367
[1]  83 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4842142
[1] 0.1397678
[1] "DR CI"
[1] 0.8488889
[1] 0.8533333
[1]  68 382
[1]  66 384
[1] "se comparison"
[1] 0.2233788
[1] 0.3519491
[1] 451
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.09834667
[1] 0.1597482
[1] "AdaLSE CI"
[1] 0.8159645
[1] 0.8159645
[1]  83 368
[1]  83 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02278857
[1] 0.1565805
[1] "DR CI"
[1] 0.8492239
[1] 0.8536585
[1]  68 383
[1]  66 385
[1] "se comparison"
[1] 0.223136
[1] 0.3515606
[1] 452
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3714338
[1] 0.1755903
[1] "AdaLSE CI"
[1] 0.8163717
[1] 0.8163717
[1]  83 369
[1]  83 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.375679
[1] 0.1608951
[1] "DR CI"
[1] 0.8495575
[1] 0.8539823
[1]  68 384
[1]  66 386
[1] "se comparison"
[1] 0.2231734
[1] 0.3514991
[1] 453
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.06260676
[1] 0.1664478
[1] "AdaLSE CI"
[1] 0.816777
[1] 0.816777
[1]  83 370
[1]  83 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01253264
[1] 0.1936567
[1] "DR CI"
[1] 0.8498896
[1] 0.8543046
[1]  68 385
[1]  66 387
[1] "se comparison"
[1] 0.2229504
[1] 0.3511153
[1] 454
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2183041
[1] 0.1532856
[1] "AdaLSE CI"
[1] 0.8171806
[1] 0.8171806
[1]  83 371
[1]  83 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05683484
[1] 0.1729666
[1] "DR CI"
[1] 0.8502203
[1] 0.8546256
[1]  68 386
[1]  66 388
[1] "se comparison"
[1] 0.2227409
[1] 0.3507276
[1] 455
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.6376232
[1] 0.1659645
[1] "AdaLSE CI"
[1] 0.8153846
[1] 0.8153846
[1]  84 371
[1]  84 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3229841
[1] 0.520288
[1] "DR CI"
[1] 0.8505495
[1] 0.8549451
[1]  68 387
[1]  66 389
[1] "se comparison"
[1] 0.2237528
[1] 0.3505692
[1] 456
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.7923713
[1] 0.1654531
[1] "AdaLSE CI"
[1] 0.8135965
[1] 0.8135965
[1]  85 371
[1]  85 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.526791
[1] 0.4989034
[1] "DR CI"
[1] 0.8486842
[1] 0.8530702
[1]  69 387
[1]  67 389
[1] "se comparison"
[1] 0.2256267
[1] 0.3569118
[1] 457
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.09002397
[1] 0.1650091
[1] "AdaLSE CI"
[1] 0.8140044
[1] 0.8140044
[1]  85 372
[1]  85 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2244858
[1] 0.2035264
[1] "DR CI"
[1] 0.8468271
[1] 0.8512035
[1]  70 387
[1]  68 389
[1] "se comparison"
[1] 0.2256246
[1] 0.3567636
[1] 458
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2121654
[1] 0.164744
[1] "AdaLSE CI"
[1] 0.8144105
[1] 0.8144105
[1]  85 373
[1]  85 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.063512
[1] 0.1721962
[1] "DR CI"
[1] 0.8471616
[1] 0.8515284
[1]  70 388
[1]  68 390
[1] "se comparison"
[1] 0.2254069
[1] 0.3563732
[1] 459
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1281859
[1] 0.1857174
[1] "AdaLSE CI"
[1] 0.8148148
[1] 0.8148148
[1]  85 374
[1]  85 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.223046
[1] 0.3320669
[1] "DR CI"
[1] 0.8474946
[1] 0.8518519
[1]  70 389
[1]  68 391
[1] "se comparison"
[1] 0.2254945
[1] 0.356223
[1] 460
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.09892852
[1] 0.1512268
[1] "AdaLSE CI"
[1] 0.8152174
[1] 0.8152174
[1]  85 375
[1]  85 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0113215
[1] 0.1548437
[1] "DR CI"
[1] 0.8478261
[1] 0.8521739
[1]  70 390
[1]  68 392
[1] "se comparison"
[1] 0.2252547
[1] 0.3558408
[1] 461
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.06808514
[1] 0.1683278
[1] "AdaLSE CI"
[1] 0.8156182
[1] 0.8156182
[1]  85 376
[1]  85 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06925403
[1] 0.1748751
[1] "DR CI"
[1] 0.8481562
[1] 0.8524946
[1]  70 391
[1]  68 393
[1] "se comparison"
[1] 0.2252063
[1] 0.3555016
[1] 462
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3362972
[1] 0.1984838
[1] "AdaLSE CI"
[1] 0.8160173
[1] 0.8160173
[1]  85 377
[1]  85 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3422903
[1] 0.6095849
[1] "DR CI"
[1] 0.8484848
[1] 0.8528139
[1]  70 392
[1]  68 394
[1] "se comparison"
[1] 0.2251597
[1] 0.3555979
[1] 463
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1834305
[1] 0.1592603
[1] "AdaLSE CI"
[1] 0.8164147
[1] 0.8164147
[1]  85 378
[1]  85 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1773212
[1] 0.1572801
[1] "DR CI"
[1] 0.8488121
[1] 0.8531317
[1]  70 393
[1]  68 395
[1] "se comparison"
[1] 0.2249277
[1] 0.3552585
[1] 464
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.01500475
[1] 0.1542086
[1] "AdaLSE CI"
[1] 0.8168103
[1] 0.8168103
[1]  85 379
[1]  85 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01858006
[1] 0.1818513
[1] "DR CI"
[1] 0.8491379
[1] 0.8534483
[1]  70 394
[1]  68 396
[1] "se comparison"
[1] 0.2247526
[1] 0.3548911
[1] 465
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2253397
[1] 0.162285
[1] "AdaLSE CI"
[1] 0.8172043
[1] 0.8172043
[1]  85 380
[1]  85 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1972415
[1] 0.1576419
[1] "DR CI"
[1] 0.8494624
[1] 0.8537634
[1]  70 395
[1]  68 397
[1] "se comparison"
[1] 0.2245504
[1] 0.35457
[1] 466
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.3288168
[1] 0.1502483
[1] "AdaLSE CI"
[1] 0.8154506
[1] 0.8154506
[1]  86 380
[1]  86 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3730216
[1] 0.1582027
[1] "DR CI"
[1] 0.8476395
[1] 0.8519313
[1]  71 395
[1]  69 397
[1] "se comparison"
[1] 0.225331
[1] 0.3547434
[1] 467
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.148653
[1] 0.1507267
[1] "AdaLSE CI"
[1] 0.8158458
[1] 0.8158458
[1]  86 381
[1]  86 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2597981
[1] 0.1764264
[1] "DR CI"
[1] 0.8479657
[1] 0.8522484
[1]  71 396
[1]  69 398
[1] "se comparison"
[1] 0.2250903
[1] 0.3544902
[1] 468
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1558575
[1] 0.1768837
[1] "AdaLSE CI"
[1] 0.8162393
[1] 0.8162393
[1]  86 382
[1]  86 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6603744
[1] 0.3443209
[1] "DR CI"
[1] 0.8482906
[1] 0.8525641
[1]  71 397
[1]  69 399
[1] "se comparison"
[1] 0.2248516
[1] 0.3552158
[1] 469
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2159128
[1] 0.1634203
[1] "AdaLSE CI"
[1] 0.8166311
[1] 0.8166311
[1]  86 383
[1]  86 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1929076
[1] 0.2904265
[1] "DR CI"
[1] 0.8486141
[1] 0.8528785
[1]  71 398
[1]  69 400
[1] "se comparison"
[1] 0.2246439
[1] 0.3550221
[1] 470
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.05115011
[1] 0.1606462
[1] "AdaLSE CI"
[1] 0.8170213
[1] 0.8170213
[1]  86 384
[1]  86 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04236812
[1] 0.159088
[1] "DR CI"
[1] 0.8489362
[1] 0.8531915
[1]  71 399
[1]  69 401
[1] "se comparison"
[1] 0.2244362
[1] 0.3546439
[1] 471
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.09451583
[1] 0.1818287
[1] "AdaLSE CI"
[1] 0.8174098
[1] 0.8174098
[1]  86 385
[1]  86 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7592955
[1] 0.5054411
[1] "DR CI"
[1] 0.8492569
[1] 0.8535032
[1]  71 400
[1]  69 402
[1] "se comparison"
[1] 0.2242043
[1] 0.3557481
[1] 472
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.02744952
[1] 0.1574804
[1] "AdaLSE CI"
[1] 0.8177966
[1] 0.8177966
[1]  86 386
[1]  86 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.07096
[1] 0.5923783
[1] "DR CI"
[1] 0.8474576
[1] 0.8516949
[1]  72 400
[1]  70 402
[1] "se comparison"
[1] 0.2240879
[1] 0.3591419
[1] 473
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.05418161
[1] 0.1668327
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8181818
[1]  86 387
[1]  86 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07948227
[1] 0.1854153
[1] "DR CI"
[1] 0.8477801
[1] 0.8520085
[1]  72 401
[1]  70 403
[1] "se comparison"
[1] 0.2240152
[1] 0.3588141
[1] 474
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1074839
[1] 0.1666678
[1] "AdaLSE CI"
[1] 0.8185654
[1] 0.8185654
[1]  86 388
[1]  86 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08682079
[1] 0.7684459
[1] "DR CI"
[1] 0.8481013
[1] 0.8523207
[1]  72 402
[1]  70 404
[1] "se comparison"
[1] 0.2237812
[1] 0.3584378
[1] 475
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2619814
[1] 0.1509034
[1] "AdaLSE CI"
[1] 0.8189474
[1] 0.8189474
[1]  86 389
[1]  86 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2280608
[1] 0.2315474
[1] "DR CI"
[1] 0.8484211
[1] 0.8526316
[1]  72 403
[1]  70 405
[1] "se comparison"
[1] 0.2236243
[1] 0.3581483
[1] 476
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.460516
[1] 0.1639374
[1] "AdaLSE CI"
[1] 0.8193277
[1] 0.8193277
[1]  86 390
[1]  86 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3627222
[1] 0.1698339
[1] "DR CI"
[1] 0.8487395
[1] 0.8529412
[1]  72 404
[1]  70 406
[1] "se comparison"
[1] 0.2238942
[1] 0.3580497
[1] 477
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.2941614
[1] 0.1505093
[1] "AdaLSE CI"
[1] 0.8176101
[1] 0.8176101
[1]  87 390
[1]  87 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07334776
[1] 0.1753196
[1] "DR CI"
[1] 0.8490566
[1] 0.8532495
[1]  72 405
[1]  70 407
