LOADING R
[1] 0.8157895
[1]  88 330
[1]  77 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05629665
[1] 0.1065523
[1] "DR CI"
[1] 0.9282297
[1] 0.923445
[1]  30 388
[1]  32 386
[1] "se comparison"
[1] 0.1419261
[1] 0.1967704
[1] 419
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1211434
[1] 0.1194241
[1] "AdaLSE CI"
[1] 0.7899761
[1] 0.8162291
[1]  88 331
[1]  77 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07390795
[1] 0.1259462
[1] "DR CI"
[1] 0.928401
[1] 0.9236277
[1]  30 389
[1]  32 387
[1] "se comparison"
[1] 0.1417565
[1] 0.1965827
[1] 420
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2570506
[1] 0.114378
[1] "AdaLSE CI"
[1] 0.7904762
[1] 0.8166667
[1]  88 332
[1]  77 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4946252
[1] 0.2087137
[1] "DR CI"
[1] 0.9285714
[1] 0.9238095
[1]  30 390
[1]  32 388
[1] "se comparison"
[1] 0.1417302
[1] 0.1970158
[1] 421
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.0603917
[1] 0.09448828
[1] "AdaLSE CI"
[1] 0.7909739
[1] 0.8171021
[1]  88 333
[1]  77 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4522039
[1] 0.1737411
[1] "DR CI"
[1] 0.9287411
[1] 0.9239905
[1]  30 391
[1]  32 389
[1] "se comparison"
[1] 0.1415985
[1] 0.1972844
[1] 422
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1878164
[1] 0.1133297
[1] "AdaLSE CI"
[1] 0.7914692
[1] 0.8175355
[1]  88 334
[1]  77 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2119777
[1] 0.09673533
[1] "DR CI"
[1] 0.92891
[1] 0.9241706
[1]  30 392
[1]  32 390
[1] "se comparison"
[1] 0.1414614
[1] 0.1970638
[1] 423
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.2419284
[1] 0.09639834
[1] "AdaLSE CI"
[1] 0.7895981
[1] 0.8156028
[1]  89 334
[1]  78 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04524471
[1] 0.1041317
[1] "DR CI"
[1] 0.9267139
[1] 0.9219858
[1]  31 392
[1]  33 390
[1] "se comparison"
[1] 0.1424275
[1] 0.1970931
[1] 424
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.02557299
[1] 0.09871197
[1] "AdaLSE CI"
[1] 0.7900943
[1] 0.8160377
[1]  89 335
[1]  78 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4993301
[1] 0.3452087
[1] "DR CI"
[1] 0.9268868
[1] 0.9221698
[1]  31 393
[1]  33 391
[1] "se comparison"
[1] 0.1423427
[1] 0.1975342
[1] 425
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1438118
[1] 0.106915
[1] "AdaLSE CI"
[1] 0.7905882
[1] 0.8164706
[1]  89 336
[1]  78 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05752301
[1] 0.1262605
[1] "DR CI"
[1] 0.9270588
[1] 0.9223529
[1]  31 394
[1]  33 392
[1] "se comparison"
[1] 0.1421775
[1] 0.1973691
[1] 426
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1532461
[1] 0.1154929
[1] "AdaLSE CI"
[1] 0.7910798
[1] 0.8169014
[1]  89 337
[1]  78 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2167383
[1] 0.08924728
[1] "DR CI"
[1] 0.92723
[1] 0.9225352
[1]  31 395
[1]  33 393
[1] "se comparison"
[1] 0.1420163
[1] 0.1971533
[1] 427
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1029411
[1] 0.1191331
[1] "AdaLSE CI"
[1] 0.7915691
[1] 0.8173302
[1]  89 338
[1]  78 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1301886
[1] 0.1412543
[1] "DR CI"
[1] 0.9274005
[1] 0.9227166
[1]  31 396
[1]  33 394
[1] "se comparison"
[1] 0.1418539
[1] 0.1969287
[1] 428
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.09747679
[1] 0.1009612
[1] "AdaLSE CI"
[1] 0.7920561
[1] 0.817757
[1]  89 339
[1]  78 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0309299
[1] 0.3026959
[1] "DR CI"
[1] 0.9275701
[1] 0.9228972
[1]  31 397
[1]  33 395
[1] "se comparison"
[1] 0.1416943
[1] 0.1968033
[1] 429
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.100656
[1] 0.09060399
[1] "AdaLSE CI"
[1] 0.7902098
[1] 0.8158508
[1]  90 339
[1]  79 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1250357
[1] 0.1262563
[1] "DR CI"
[1] 0.9277389
[1] 0.9230769
[1]  31 398
[1]  33 396
[1] "se comparison"
[1] 0.1419505
[1] 0.1965822
[1] 430
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.02870841
[1] 0.1025399
[1] "AdaLSE CI"
[1] 0.7883721
[1] 0.8139535
[1]  91 339
[1]  80 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03323354
[1] 0.09187931
[1] "DR CI"
[1] 0.9255814
[1] 0.9209302
[1]  32 398
[1]  34 396
[1] "se comparison"
[1] 0.1419793
[1] 0.1965825
[1] 431
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1395609
[1] 0.1100224
[1] "AdaLSE CI"
[1] 0.7888631
[1] 0.8143852
[1]  91 340
[1]  80 351
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1110944
[1] 0.2050345
[1] "DR CI"
[1] 0.9257541
[1] 0.9211137
[1]  32 399
[1]  34 397
[1] "se comparison"
[1] 0.1418159
[1] 0.1963699
[1] 432
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3174655
[1] 0.11047
[1] "AdaLSE CI"
[1] 0.7893519
[1] 0.8148148
[1]  91 341
[1]  80 352
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2791126
[1] 0.09540504
[1] "DR CI"
[1] 0.9259259
[1] 0.9212963
[1]  32 400
[1]  34 398
[1] "se comparison"
[1] 0.1419537
[1] 0.1962213
[1] 433
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1410131
[1] 0.1156532
[1] "AdaLSE CI"
[1] 0.7898383
[1] 0.8152425
[1]  91 342
[1]  80 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1180706
[1] 0.1090109
[1] "DR CI"
[1] 0.926097
[1] 0.9214781
[1]  32 401
[1]  34 399
[1] "se comparison"
[1] 0.1417913
[1] 0.1960062
[1] 434
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1182727
[1] 0.1215509
[1] "AdaLSE CI"
[1] 0.7903226
[1] 0.8156682
[1]  91 343
[1]  80 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1109641
[1] 0.1437494
[1] "DR CI"
[1] 0.9262673
[1] 0.921659
[1]  32 402
[1]  34 400
[1] "se comparison"
[1] 0.1416279
[1] 0.1957958
[1] 435
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1590227
[1] 0.1199886
[1] "AdaLSE CI"
[1] 0.7908046
[1] 0.816092
[1]  91 344
[1]  80 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1379407
[1] 0.1224526
[1] "DR CI"
[1] 0.9264368
[1] 0.9218391
[1]  32 403
[1]  34 401
[1] "se comparison"
[1] 0.1414738
[1] 0.1955739
[1] 436
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3724454
[1] 0.1086476
[1] "AdaLSE CI"
[1] 0.7912844
[1] 0.8165138
[1]  91 345
[1]  80 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4720913
[1] 0.1203377
[1] "DR CI"
[1] 0.9243119
[1] 0.9197248
[1]  33 403
[1]  35 401
[1] "se comparison"
[1] 0.141805
[1] 0.1959085
[1] 437
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2031932
[1] 0.1038051
[1] "AdaLSE CI"
[1] 0.791762
[1] 0.8169336
[1]  91 346
[1]  80 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0622915
[1] 0.1401679
[1] "DR CI"
[1] 0.9244851
[1] 0.9199085
[1]  33 404
[1]  35 402
[1] "se comparison"
[1] 0.1416903
[1] 0.195744
[1] 438
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.04142306
[1] 0.1035549
[1] "AdaLSE CI"
[1] 0.7922374
[1] 0.8173516
[1]  91 347
[1]  80 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1542894
[1] 0.1069137
[1] "DR CI"
[1] 0.9246575
[1] 0.9200913
[1]  33 405
[1]  35 403
[1] "se comparison"
[1] 0.1415862
[1] 0.1955204
[1] 439
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.0200616
[1] 0.1053368
[1] "AdaLSE CI"
[1] 0.7927107
[1] 0.8177677
[1]  91 348
[1]  80 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1108215
[1] 0.1304214
[1] "DR CI"
[1] 0.9248292
[1] 0.9202733
[1]  33 406
[1]  35 404
[1] "se comparison"
[1] 0.1415149
[1] 0.1953133
[1] 440
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.0854203
[1] 0.09928776
[1] "AdaLSE CI"
[1] 0.7931818
[1] 0.8181818
[1]  91 349
[1]  80 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02452929
[1] 0.1020235
[1] "DR CI"
[1] 0.925
[1] 0.9204545
[1]  33 407
[1]  35 405
[1] "se comparison"
[1] 0.1413668
[1] 0.1952032
[1] 441
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.1771302
[1] 0.1018325
[1] "AdaLSE CI"
[1] 0.7913832
[1] 0.8163265
[1]  92 349
[1]  81 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03095446
[1] 0.2013223
[1] "DR CI"
[1] 0.9251701
[1] 0.9206349
[1]  33 408
[1]  35 406
[1] "se comparison"
[1] 0.1419406
[1] 0.1950828
[1] 442
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3100618
[1] 0.1034687
[1] "AdaLSE CI"
[1] 0.7918552
[1] 0.8167421
[1]  92 350
[1]  81 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3041839
[1] 0.2049003
[1] "DR CI"
[1] 0.9253394
[1] 0.9208145
[1]  33 409
[1]  35 407
[1] "se comparison"
[1] 0.1420525
[1] 0.1949774
[1] 443
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.09355388
[1] 0.1112627
[1] "AdaLSE CI"
[1] 0.7923251
[1] 0.8171558
[1]  92 351
[1]  81 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1784289
[1] 0.1663847
[1] "DR CI"
[1] 0.9255079
[1] 0.9209932
[1]  33 410
[1]  35 408
[1] "se comparison"
[1] 0.1418998
[1] 0.1947581
[1] 444
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3788325
[1] 0.1189841
[1] "AdaLSE CI"
[1] 0.7927928
[1] 0.8175676
[1]  92 352
[1]  81 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2915376
[1] 0.1114757
[1] "DR CI"
[1] 0.9256757
[1] 0.9211712
[1]  33 411
[1]  35 409
[1] "se comparison"
[1] 0.1422489
[1] 0.1946334
[1] 445
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1511815
[1] 0.1185779
[1] "AdaLSE CI"
[1] 0.7932584
[1] 0.8179775
[1]  92 353
[1]  81 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1948446
[1] 0.102513
[1] "DR CI"
[1] 0.9258427
[1] 0.9213483
[1]  33 412
[1]  35 410
[1] "se comparison"
[1] 0.1420937
[1] 0.1944198
[1] 446
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.3062832
[1] 0.09844157
[1] "AdaLSE CI"
[1] 0.7914798
[1] 0.8161435
[1]  93 353
[1]  82 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00748446
[1] 0.1304697
[1] "DR CI"
[1] 0.926009
[1] 0.9215247
[1]  33 413
[1]  35 411
[1] "se comparison"
[1] 0.1434025
[1] 0.1943701
[1] 447
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.07444157
[1] 0.09305995
[1] "AdaLSE CI"
[1] 0.7897092
[1] 0.8143177
[1]  94 353
[1]  83 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2641274
[1] 0.1321433
[1] "DR CI"
[1] 0.9261745
[1] 0.9217002
[1]  33 414
[1]  35 412
[1] "se comparison"
[1] 0.143552
[1] 0.1942108
[1] 448
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2352606
[1] 0.1011421
[1] "AdaLSE CI"
[1] 0.7901786
[1] 0.8147321
[1]  94 354
[1]  83 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07461905
[1] 0.1854189
[1] "DR CI"
[1] 0.9263393
[1] 0.921875
[1]  33 415
[1]  35 413
[1] "se comparison"
[1] 0.1434867
[1] 0.1940388
[1] 449
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.08570506
[1] 0.1108734
[1] "AdaLSE CI"
[1] 0.7884187
[1] 0.8129176
[1]  95 354
[1]  84 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1404417
[1] 0.1018858
[1] "DR CI"
[1] 0.9242762
[1] 0.9198218
[1]  34 415
[1]  36 413
[1] "se comparison"
[1] 0.1436705
[1] 0.1943511
[1] 450
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1972302
[1] 0.1100689
[1] "AdaLSE CI"
[1] 0.7888889
[1] 0.8133333
[1]  95 355
[1]  84 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.299331
[1] 0.1298779
[1] "DR CI"
[1] 0.9244444
[1] 0.92
[1]  34 416
[1]  36 414
[1] "se comparison"
[1] 0.1435515
[1] 0.1942417
[1] 451
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1976504
[1] 0.1014042
[1] "AdaLSE CI"
[1] 0.789357
[1] 0.8137472
[1]  95 356
[1]  84 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1783974
[1] 0.09420336
[1] "DR CI"
[1] 0.924612
[1] 0.9201774
[1]  34 417
[1]  36 415
[1] "se comparison"
[1] 0.1434332
[1] 0.1940271
[1] 452
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2528935
[1] 0.1199351
[1] "AdaLSE CI"
[1] 0.789823
[1] 0.8141593
[1]  95 357
[1]  84 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1570598
[1] 0.1792383
[1] "DR CI"
[1] 0.9247788
[1] 0.920354
[1]  34 418
[1]  36 416
[1] "se comparison"
[1] 0.1434009
[1] 0.1938121
[1] 453
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2323778
[1] 0.1228976
[1] "AdaLSE CI"
[1] 0.790287
[1] 0.8145695
[1]  95 358
[1]  84 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3197081
[1] 0.1294568
[1] "DR CI"
[1] 0.9249448
[1] 0.9205298
[1]  34 419
[1]  36 417
[1] "se comparison"
[1] 0.143331
[1] 0.1937377
[1] 454
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2324559
[1] 0.115654
[1] "AdaLSE CI"
[1] 0.7907489
[1] 0.814978
[1]  95 359
[1]  84 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2490249
[1] 0.1047228
[1] "DR CI"
[1] 0.9251101
[1] 0.9207048
[1]  34 420
[1]  36 418
[1] "se comparison"
[1] 0.1432612
[1] 0.1935657
[1] 455
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2045706
[1] 0.1017202
[1] "AdaLSE CI"
[1] 0.7912088
[1] 0.8153846
[1]  95 360
[1]  84 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1656093
[1] 0.09507586
[1] "DR CI"
[1] 0.9252747
[1] 0.9208791
[1]  34 421
[1]  36 419
[1] "se comparison"
[1] 0.1431513
[1] 0.1933524
[1] 456
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.02470729
[1] 0.1042271
[1] "AdaLSE CI"
[1] 0.7894737
[1] 0.8157895
[1]  96 360
[1]  84 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03391447
[1] 0.1345719
[1] "DR CI"
[1] 0.9254386
[1] 0.9210526
[1]  34 422
[1]  36 420
[1] "se comparison"
[1] 0.1431672
[1] 0.193235
[1] 457
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2007917
[1] 0.1100554
[1] "AdaLSE CI"
[1] 0.7899344
[1] 0.8161926
[1]  96 361
[1]  84 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2028039
[1] 0.09837764
[1] "DR CI"
[1] 0.9256018
[1] 0.9212254
[1]  34 423
[1]  36 421
[1] "se comparison"
[1] 0.1430537
[1] 0.1930319
[1] 458
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.02622501
[1] 0.09902987
[1] "AdaLSE CI"
[1] 0.790393
[1] 0.8165939
[1]  96 362
[1]  84 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2509917
[1] 0.1844633
[1] "DR CI"
[1] 0.9257642
[1] 0.9213974
[1]  34 424
[1]  36 422
[1] "se comparison"
[1] 0.1429723
[1] 0.1928642
[1] 459
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.09271782
[1] 0.1030805
[1] "AdaLSE CI"
[1] 0.7908497
[1] 0.8169935
[1]  96 363
[1]  84 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1026561
[1] 0.1036279
[1] "DR CI"
[1] 0.9259259
[1] 0.9215686
[1]  34 425
[1]  36 423
[1] "se comparison"
[1] 0.1428242
[1] 0.1926744
[1] 460
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.04697812
[1] 0.1248473
[1] "AdaLSE CI"
[1] 0.7913043
[1] 0.8173913
[1]  96 364
[1]  84 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03854092
[1] 0.1473706
[1] "DR CI"
[1] 0.926087
[1] 0.9217391
[1]  34 426
[1]  36 424
[1] "se comparison"
[1] 0.1427151
[1] 0.1925523
[1] 461
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1791707
[1] 0.1148729
[1] "AdaLSE CI"
[1] 0.791757
[1] 0.8177874
[1]  96 365
[1]  84 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1086742
[1] 0.1152435
[1] "DR CI"
[1] 0.9262473
[1] 0.9219089
[1]  34 427
[1]  36 425
[1] "se comparison"
[1] 0.1425822
[1] 0.1923595
[1] 462
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.1305257
[1] 0.09085147
[1] "AdaLSE CI"
[1] 0.7900433
[1] 0.8160173
[1]  97 365
[1]  85 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03811996
[1] 0.1070484
[1] "DR CI"
[1] 0.9264069
[1] 0.9220779
[1]  34 428
[1]  36 426
[1] "se comparison"
[1] 0.1429233
[1] 0.1922384
[1] 463
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2388544
[1] 0.1044891
[1] "AdaLSE CI"
[1] 0.7904968
[1] 0.8164147
[1]  97 366
[1]  85 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2808527
[1] 0.08312118
[1] "DR CI"
[1] 0.9265659
[1] 0.9222462
[1]  34 429
[1]  36 427
[1] "se comparison"
[1] 0.1428673
[1] 0.1921089
[1] 464
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.04049433
[1] 0.1099522
[1] "AdaLSE CI"
[1] 0.7909483
[1] 0.8168103
[1]  97 367
[1]  85 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06477095
[1] 0.1109644
[1] "DR CI"
[1] 0.924569
[1] 0.9202586
[1]  35 429
[1]  37 427
[1] "se comparison"
[1] 0.1427666
[1] 0.192192
[1] 465
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2326626
[1] 0.1142568
[1] "AdaLSE CI"
[1] 0.7913978
[1] 0.8172043
[1]  97 368
[1]  85 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3601436
[1] 0.1312274
[1] "DR CI"
[1] 0.9247312
[1] 0.9204301
[1]  35 430
[1]  37 428
[1] "se comparison"
[1] 0.1427006
[1] 0.1922038
[1] 466
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.157212
[1] 0.09862063
[1] "AdaLSE CI"
[1] 0.7918455
[1] 0.8175966
[1]  97 369
[1]  85 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03236982
[1] 0.1839936
[1] "DR CI"
[1] 0.9248927
[1] 0.9206009
[1]  35 431
[1]  37 429
[1] "se comparison"
[1] 0.142555
[1] 0.192092
[1] 467
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.1726442
[1] 0.1026849
[1] "AdaLSE CI"
[1] 0.7901499
[1] 0.8158458
[1]  98 369
[1]  86 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08322141
[1] 0.1151806
[1] "DR CI"
[1] 0.9250535
[1] 0.9207709
[1]  35 432
[1]  37 430
[1] "se comparison"
[1] 0.1430662
[1] 0.1919209
[1] 468
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.01466545
[1] 0.116992
[1] "AdaLSE CI"
[1] 0.7905983
[1] 0.8162393
[1]  98 370
[1]  86 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4407957
[1] 0.4396715
[1] "DR CI"
[1] 0.9252137
[1] 0.9209402
[1]  35 433
[1]  37 431
[1] "se comparison"
[1] 0.1430573
[1] 0.1921469
[1] 469
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2518364
[1] 0.123845
[1] "AdaLSE CI"
[1] 0.7910448
[1] 0.8166311
[1]  98 371
[1]  86 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1452162
[1] 0.1386761
[1] "DR CI"
[1] 0.9253731
[1] 0.9211087
[1]  35 434
[1]  37 432
[1] "se comparison"
[1] 0.1430262
[1] 0.1919432
[1] 470
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2040393
[1] 0.1140705
[1] "AdaLSE CI"
[1] 0.7914894
[1] 0.8170213
[1]  98 372
[1]  86 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.183569
[1] 0.1105177
[1] "DR CI"
[1] 0.9255319
[1] 0.9212766
[1]  35 435
[1]  37 433
[1] "se comparison"
[1] 0.142921
[1] 0.1917409
[1] 471
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1063501
[1] 0.1042407
[1] "AdaLSE CI"
[1] 0.7919321
[1] 0.8174098
[1]  98 373
[1]  86 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1041038
[1] 0.09154261
[1] "DR CI"
[1] 0.92569
[1] 0.9214437
[1]  35 436
[1]  37 434
[1] "se comparison"
[1] 0.1427713
[1] 0.191556
[1] 472
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.08178249
[1] 0.1032582
[1] "AdaLSE CI"
[1] 0.7902542
[1] 0.815678
[1]  99 373
[1]  87 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04785266
[1] 0.1101375
[1] "DR CI"
[1] 0.9237288
[1] 0.9194915
[1]  36 436
[1]  38 434
[1] "se comparison"
[1] 0.1429351
[1] 0.1915981
[1] 473
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.07960309
[1] 0.1077864
[1] "AdaLSE CI"
[1] 0.7906977
[1] 0.8160677
[1]  99 374
[1]  87 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09263078
[1] 0.161096
[1] "DR CI"
[1] 0.9238901
[1] 0.9196617
[1]  36 437
[1]  38 435
[1] "se comparison"
[1] 0.1427982
[1] 0.1914219
[1] 474
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.04243565
[1] 0.1037194
[1] "AdaLSE CI"
[1] 0.7911392
[1] 0.8164557
[1]  99 375
[1]  87 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2725498
[1] 0.1215211
[1] "DR CI"
[1] 0.9240506
[1] 0.9198312
[1]  36 438
[1]  38 436
[1] "se comparison"
[1] 0.1426962
[1] 0.1912865
[1] 475
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1234999
[1] 0.1072253
[1] "AdaLSE CI"
[1] 0.7915789
[1] 0.8168421
[1]  99 376
[1]  87 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1205944
[1] 0.09890499
[1] "DR CI"
[1] 0.9242105
[1] 0.92
[1]  36 439
[1]  38 437
[1] "se comparison"
[1] 0.1425456
[1] 0.1910943
[1] 476
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.0889005
[1] 0.1073439
[1] "AdaLSE CI"
[1] 0.7920168
[1] 0.8172269
[1]  99 377
[1]  87 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1415127
[1] 0.1364312
[1] "DR CI"
[1] 0.9243697
[1] 0.9201681
[1]  36 440
[1]  38 438
[1] "se comparison"
[1] 0.1424044
[1] 0.1908954
[1] 477
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3930532
[1] 0.1330064
[1] "AdaLSE CI"
[1] 0.7924528
[1] 0.8176101
[1]  99 378
[1]  87 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6470789
[1] 0.4004758
[1] "DR CI"
[1] 0.9245283
[1] 0.9203354
[1]  36 441
