LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8751877
[1] 0.02411118
[1] "DR CI"
[1] 0.9043062
[1] 0.9282297
[1]  40 378
[1]  30 388
[1] "se comparison"
[1] 0.02624205
[1] 0.02673797
[1] 419
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8526835
[1] 0.02540479
[1] "AdaLSE CI"
[1] 0.9403341
[1] 0.9498807
[1]  25 394
[1]  21 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8538693
[1] 0.02247047
[1] "DR CI"
[1] 0.9045346
[1] 0.928401
[1]  40 379
[1]  30 389
[1] "se comparison"
[1] 0.02622559
[1] 0.02672658
[1] 420
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8768403
[1] 0.02646685
[1] "AdaLSE CI"
[1] 0.9404762
[1] 0.95
[1]  25 395
[1]  21 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.875086
[1] 0.0235022
[1] "DR CI"
[1] 0.902381
[1] 0.9285714
[1]  41 379
[1]  30 390
[1] "se comparison"
[1] 0.02627521
[1] 0.02677565
[1] 421
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8384316
[1] 0.0234053
[1] "AdaLSE CI"
[1] 0.9406176
[1] 0.9501188
[1]  25 396
[1]  21 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8335978
[1] 0.02123343
[1] "DR CI"
[1] 0.9026128
[1] 0.9287411
[1]  41 380
[1]  30 391
[1] "se comparison"
[1] 0.02624454
[1] 0.0267438
[1] 422
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8338882
[1] 0.02431492
[1] "AdaLSE CI"
[1] 0.9407583
[1] 0.950237
[1]  25 397
[1]  21 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8292534
[1] 0.02203933
[1] "DR CI"
[1] 0.9028436
[1] 0.92891
[1]  41 381
[1]  30 392
[1] "se comparison"
[1] 0.02621338
[1] 0.0267125
[1] 423
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8223536
[1] 0.02568861
[1] "AdaLSE CI"
[1] 0.9408983
[1] 0.9503546
[1]  25 398
[1]  21 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8277626
[1] 0.02414648
[1] "DR CI"
[1] 0.9030733
[1] 0.929078
[1]  41 382
[1]  30 393
[1] "se comparison"
[1] 0.0261892
[1] 0.02668184
[1] 424
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8347884
[1] 0.02585168
[1] "AdaLSE CI"
[1] 0.9410377
[1] 0.9504717
[1]  25 399
[1]  21 403
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8289833
[1] 0.02357413
[1] "DR CI"
[1] 0.9033019
[1] 0.9292453
[1]  41 383
[1]  30 394
[1] "se comparison"
[1] 0.02615823
[1] 0.02665084
[1] 425
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8103233
[1] 0.02413934
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9505882
[1]  25 400
[1]  21 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8100306
[1] 0.02229332
[1] "DR CI"
[1] 0.9035294
[1] 0.9294118
[1]  41 384
[1]  30 395
[1] "se comparison"
[1] 0.02615407
[1] 0.02664173
[1] 426
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8569653
[1] 0.02630972
[1] "AdaLSE CI"
[1] 0.9413146
[1] 0.9507042
[1]  25 401
[1]  21 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8573013
[1] 0.02412928
[1] "DR CI"
[1] 0.9037559
[1] 0.9295775
[1]  41 385
[1]  30 396
[1] "se comparison"
[1] 0.0261457
[1] 0.02663757
[1] 427
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7873204
[1] 0.02593708
[1] "AdaLSE CI"
[1] 0.941452
[1] 0.9508197
[1]  25 402
[1]  21 406
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7843158
[1] 0.0241331
[1] "DR CI"
[1] 0.9039813
[1] 0.9297424
[1]  41 386
[1]  30 397
[1] "se comparison"
[1] 0.02621537
[1] 0.02670836
[1] 428
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8284688
[1] 0.02457836
[1] "AdaLSE CI"
[1] 0.9415888
[1] 0.9509346
[1]  25 403
[1]  21 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8262701
[1] 0.02197939
[1] "DR CI"
[1] 0.9042056
[1] 0.9299065
[1]  41 387
[1]  30 398
[1] "se comparison"
[1] 0.02618631
[1] 0.02667872
[1] 429
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8408683
[1] 0.02660274
[1] "AdaLSE CI"
[1] 0.9417249
[1] 0.951049
[1]  25 404
[1]  21 408
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8361412
[1] 0.02459076
[1] "DR CI"
[1] 0.9044289
[1] 0.9300699
[1]  41 388
[1]  30 399
[1] "se comparison"
[1] 0.02615748
[1] 0.02664815
[1] 430
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8191009
[1] 0.02434145
[1] "AdaLSE CI"
[1] 0.9418605
[1] 0.9511628
[1]  25 405
[1]  21 409
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8194524
[1] 0.02110359
[1] "DR CI"
[1] 0.9046512
[1] 0.9302326
[1]  41 389
[1]  30 400
[1] "se comparison"
[1] 0.02613762
[1] 0.0266244
[1] 431
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8521919
[1] 0.02610138
[1] "AdaLSE CI"
[1] 0.9419954
[1] 0.9512761
[1]  25 406
[1]  21 410
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8484622
[1] 0.02380894
[1] "DR CI"
[1] 0.9048724
[1] 0.9303944
[1]  41 390
[1]  30 401
[1] "se comparison"
[1] 0.02612106
[1] 0.02660471
[1] 432
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8648436
[1] 0.02592707
[1] "AdaLSE CI"
[1] 0.9421296
[1] 0.9513889
[1]  25 407
[1]  21 411
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8602579
[1] 0.02293146
[1] "DR CI"
[1] 0.9050926
[1] 0.9305556
[1]  41 391
[1]  30 402
[1] "se comparison"
[1] 0.02613136
[1] 0.02660758
[1] 433
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8113836
[1] 0.02595474
[1] "AdaLSE CI"
[1] 0.9422633
[1] 0.9515012
[1]  25 408
[1]  21 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8115116
[1] 0.02416503
[1] "DR CI"
[1] 0.9053118
[1] 0.9307159
[1]  41 392
[1]  30 403
[1] "se comparison"
[1] 0.02612502
[1] 0.02659586
[1] 434
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8268703
[1] 0.02543446
[1] "AdaLSE CI"
[1] 0.9423963
[1] 0.9516129
[1]  25 409
[1]  21 413
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8248846
[1] 0.02343431
[1] "DR CI"
[1] 0.90553
[1] 0.9308756
[1]  41 393
[1]  30 404
[1] "se comparison"
[1] 0.02609747
[1] 0.02656759
[1] 435
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8028095
[1] 0.02671118
[1] "AdaLSE CI"
[1] 0.9425287
[1] 0.9517241
[1]  25 410
[1]  21 414
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7999594
[1] 0.02471266
[1] "DR CI"
[1] 0.9057471
[1] 0.9310345
[1]  41 394
[1]  30 405
[1] "se comparison"
[1] 0.02611183
[1] 0.02658254
[1] 436
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.859228
[1] 0.02577908
[1] "AdaLSE CI"
[1] 0.9426606
[1] 0.9518349
[1]  25 411
[1]  21 415
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8494487
[1] 0.02473524
[1] "DR CI"
[1] 0.9059633
[1] 0.9311927
[1]  41 395
[1]  30 406
[1] "se comparison"
[1] 0.02610867
[1] 0.02656461
[1] 437
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8118762
[1] 0.02312954
[1] "AdaLSE CI"
[1] 0.9427918
[1] 0.9519451
[1]  25 412
[1]  21 416
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8109436
[1] 0.02087752
[1] "DR CI"
[1] 0.9061785
[1] 0.9313501
[1]  41 396
[1]  30 407
[1] "se comparison"
[1] 0.02610128
[1] 0.02655393
[1] 438
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7745799
[1] 0.02510595
[1] "AdaLSE CI"
[1] 0.9406393
[1] 0.9497717
[1]  26 412
[1]  22 416
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7730802
[1] 0.02247919
[1] "DR CI"
[1] 0.9041096
[1] 0.9292237
[1]  42 396
[1]  31 407
[1] "se comparison"
[1] 0.02622816
[1] 0.02667417
[1] 439
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8239658
[1] 0.02643194
[1] "AdaLSE CI"
[1] 0.9407745
[1] 0.9498861
[1]  26 413
[1]  22 417
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8207082
[1] 0.02417238
[1] "DR CI"
[1] 0.904328
[1] 0.929385
[1]  42 397
[1]  31 408
[1] "se comparison"
[1] 0.0262029
[1] 0.02664933
[1] 440
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8708439
[1] 0.02499414
[1] "AdaLSE CI"
[1] 0.9409091
[1] 0.95
[1]  26 414
[1]  22 418
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8684794
[1] 0.02340861
[1] "DR CI"
[1] 0.9045455
[1] 0.9295455
[1]  42 398
[1]  31 409
[1] "se comparison"
[1] 0.02623082
[1] 0.0266752
[1] 441
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8619517
[1] 0.02568274
[1] "AdaLSE CI"
[1] 0.9410431
[1] 0.9501134
[1]  26 415
[1]  22 419
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8571919
[1] 0.02300774
[1] "DR CI"
[1] 0.9047619
[1] 0.9297052
[1]  42 399
[1]  31 410
[1] "se comparison"
[1] 0.02623376
[1] 0.02667134
[1] 442
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.829728
[1] 0.02625581
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9502262
[1]  26 416
[1]  22 420
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8290537
[1] 0.0235466
[1] "DR CI"
[1] 0.9049774
[1] 0.9298643
[1]  42 400
[1]  31 411
[1] "se comparison"
[1] 0.02620498
[1] 0.02664153
[1] 443
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8180621
[1] 0.02408184
[1] "AdaLSE CI"
[1] 0.9413093
[1] 0.9503386
[1]  26 417
[1]  22 421
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8189487
[1] 0.02236312
[1] "DR CI"
[1] 0.9051919
[1] 0.9300226
[1]  42 401
[1]  31 412
[1] "se comparison"
[1] 0.02618693
[1] 0.02661893
[1] 444
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8515233
[1] 0.02646932
[1] "AdaLSE CI"
[1] 0.9414414
[1] 0.9504505
[1]  26 418
[1]  22 422
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.847219
[1] 0.02378331
[1] "DR CI"
[1] 0.9054054
[1] 0.9301802
[1]  42 402
[1]  31 413
[1] "se comparison"
[1] 0.02616992
[1] 0.02659834
[1] 445
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.85974
[1] 0.02559899
[1] "AdaLSE CI"
[1] 0.941573
[1] 0.9505618
[1]  26 419
[1]  22 423
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.859669
[1] 0.02457839
[1] "DR CI"
[1] 0.905618
[1] 0.9303371
[1]  42 403
[1]  31 414
[1] "se comparison"
[1] 0.02616784
[1] 0.02660003
[1] 446
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8296746
[1] 0.02571163
[1] "AdaLSE CI"
[1] 0.941704
[1] 0.9506726
[1]  26 420
[1]  22 424
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8279793
[1] 0.02324989
[1] "DR CI"
[1] 0.9058296
[1] 0.9304933
[1]  42 404
[1]  31 415
[1] "se comparison"
[1] 0.02613944
[1] 0.02657094
[1] 447
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7965016
[1] 0.02721577
[1] "AdaLSE CI"
[1] 0.9418345
[1] 0.950783
[1]  26 421
[1]  22 425
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.798284
[1] 0.02482524
[1] "DR CI"
[1] 0.9060403
[1] 0.9306488
[1]  42 405
[1]  31 416
[1] "se comparison"
[1] 0.02617199
[1] 0.02659
[1] 448
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8347684
[1] 0.02391203
[1] "AdaLSE CI"
[1] 0.9419643
[1] 0.9508929
[1]  26 422
[1]  22 426
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.834412
[1] 0.02182866
[1] "DR CI"
[1] 0.90625
[1] 0.9308036
[1]  42 406
[1]  31 417
[1] "se comparison"
[1] 0.0261427
[1] 0.02656043
[1] 449
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8263681
[1] 0.02591694
[1] "AdaLSE CI"
[1] 0.9420935
[1] 0.9510022
[1]  26 423
[1]  22 427
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8249035
[1] 0.02407144
[1] "DR CI"
[1] 0.9064588
[1] 0.9309577
[1]  42 407
[1]  31 418
[1] "se comparison"
[1] 0.02611629
[1] 0.02653305
[1] 450
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8038602
[1] 0.02541627
[1] "AdaLSE CI"
[1] 0.9422222
[1] 0.9511111
[1]  26 424
[1]  22 428
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7993418
[1] 0.02277423
[1] "DR CI"
[1] 0.9066667
[1] 0.9311111
[1]  42 408
[1]  31 419
[1] "se comparison"
[1] 0.02612694
[1] 0.02654889
[1] 451
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.847614
[1] 0.02691773
[1] "AdaLSE CI"
[1] 0.9423503
[1] 0.9512195
[1]  26 425
[1]  22 429
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8471823
[1] 0.02401075
[1] "DR CI"
[1] 0.9068736
[1] 0.9312639
[1]  42 409
[1]  31 420
[1] "se comparison"
[1] 0.02610536
[1] 0.02652877
[1] 452
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8254189
[1] 0.02647408
[1] "AdaLSE CI"
[1] 0.9424779
[1] 0.9513274
[1]  26 426
[1]  22 430
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8207995
[1] 0.02443689
[1] "DR CI"
[1] 0.9070796
[1] 0.9314159
[1]  42 410
[1]  31 421
[1] "se comparison"
[1] 0.02607982
[1] 0.02650479
[1] 453
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8385072
[1] 0.0247299
[1] "AdaLSE CI"
[1] 0.9426049
[1] 0.9514349
[1]  26 427
[1]  22 431
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8323943
[1] 0.02282171
[1] "DR CI"
[1] 0.9072848
[1] 0.9315673
[1]  42 411
[1]  31 422
[1] "se comparison"
[1] 0.02605168
[1] 0.02647545
[1] 454
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.840155
[1] 0.02436294
[1] "AdaLSE CI"
[1] 0.9427313
[1] 0.9515419
[1]  26 428
[1]  22 432
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8367368
[1] 0.02262589
[1] "DR CI"
[1] 0.907489
[1] 0.9317181
[1]  42 412
[1]  31 423
[1] "se comparison"
[1] 0.02602432
[1] 0.02644707
[1] 455
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8248458
[1] 0.0277017
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.9516484
[1]  26 429
[1]  22 433
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8217853
[1] 0.02615416
[1] "DR CI"
[1] 0.9076923
[1] 0.9318681
[1]  42 413
[1]  31 424
[1] "se comparison"
[1] 0.02599949
[1] 0.02642245
[1] 456
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8879021
[1] 0.0268606
[1] "AdaLSE CI"
[1] 0.9407895
[1] 0.9495614
[1]  27 429
[1]  23 433
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.888064
[1] 0.02384357
[1] "DR CI"
[1] 0.9057018
[1] 0.9298246
[1]  43 413
[1]  32 424
[1] "se comparison"
[1] 0.02609163
[1] 0.0265228
[1] 457
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8227334
[1] 0.02679121
[1] "AdaLSE CI"
[1] 0.940919
[1] 0.9496718
[1]  27 430
[1]  23 434
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8207056
[1] 0.02557937
[1] "DR CI"
[1] 0.9059081
[1] 0.9299781
[1]  43 414
[1]  32 425
[1] "se comparison"
[1] 0.0260688
[1] 0.02649926
[1] 458
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7942575
[1] 0.02428392
[1] "AdaLSE CI"
[1] 0.941048
[1] 0.9497817
[1]  27 431
[1]  23 435
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7913473
[1] 0.02150777
[1] "DR CI"
[1] 0.9061135
[1] 0.930131
[1]  43 415
[1]  32 426
[1] "se comparison"
[1] 0.02610793
[1] 0.02653927
[1] 459
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8390079
[1] 0.02522412
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9498911
[1]  27 432
[1]  23 436
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8414351
[1] 0.02293256
[1] "DR CI"
[1] 0.9063181
[1] 0.9302832
[1]  43 416
[1]  32 427
[1] "se comparison"
[1] 0.02608031
[1] 0.02651379
[1] 460
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8591934
[1] 0.0253712
[1] "AdaLSE CI"
[1] 0.9413043
[1] 0.95
[1]  27 433
[1]  23 437
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8599731
[1] 0.02410275
[1] "DR CI"
[1] 0.9065217
[1] 0.9304348
[1]  43 417
[1]  32 428
[1] "se comparison"
[1] 0.02607756
[1] 0.0265165
[1] 461
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7883805
[1] 0.02537921
[1] "AdaLSE CI"
[1] 0.9414317
[1] 0.9501085
[1]  27 434
[1]  23 438
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7892169
[1] 0.02251512
[1] "DR CI"
[1] 0.9067245
[1] 0.9305857
[1]  43 418
[1]  32 429
[1] "se comparison"
[1] 0.02613736
[1] 0.02656347
[1] 462
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8807846
[1] 0.02531998
[1] "AdaLSE CI"
[1] 0.9393939
[1] 0.9480519
[1]  28 434
[1]  24 438
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8830385
[1] 0.02319553
[1] "DR CI"
[1] 0.9047619
[1] 0.9285714
[1]  44 418
[1]  33 429
[1] "se comparison"
[1] 0.02619828
[1] 0.02663993
[1] 463
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.809864
[1] 0.02437043
[1] "AdaLSE CI"
[1] 0.9395248
[1] 0.9481641
[1]  28 435
[1]  24 439
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.810149
[1] 0.02222376
[1] "DR CI"
[1] 0.9049676
[1] 0.9287257
[1]  44 419
[1]  33 430
[1] "se comparison"
[1] 0.02619481
[1] 0.02663097
[1] 464
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8229423
[1] 0.02504524
[1] "AdaLSE CI"
[1] 0.9396552
[1] 0.9482759
[1]  28 436
[1]  24 440
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8189216
[1] 0.02280701
[1] "DR CI"
[1] 0.9051724
[1] 0.9288793
[1]  44 420
[1]  33 431
[1] "se comparison"
[1] 0.0261719
[1] 0.02660938
[1] 465
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.880496
[1] 0.02481162
[1] "AdaLSE CI"
[1] 0.9376344
[1] 0.9462366
[1]  29 436
[1]  25 440
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8783444
[1] 0.02254543
[1] "DR CI"
[1] 0.9032258
[1] 0.9268817
[1]  45 420
[1]  34 431
[1] "se comparison"
[1] 0.02623109
[1] 0.02666664
[1] 466
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8505709
[1] 0.0277117
[1] "AdaLSE CI"
[1] 0.9377682
[1] 0.9463519
[1]  29 437
[1]  25 441
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8341474
[1] 0.02512469
[1] "DR CI"
[1] 0.9034335
[1] 0.9270386
[1]  45 421
[1]  34 432
[1] "se comparison"
[1] 0.0262135
[1] 0.02663808
[1] 467
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8431525
[1] 0.02449101
[1] "AdaLSE CI"
[1] 0.9379015
[1] 0.9464668
[1]  29 438
[1]  25 442
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8421987
[1] 0.0222612
[1] "DR CI"
[1] 0.9036403
[1] 0.9271949
[1]  45 422
[1]  34 433
[1] "se comparison"
[1] 0.02618842
[1] 0.02661342
[1] 468
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8499888
[1] 0.02520138
[1] "AdaLSE CI"
[1] 0.9380342
[1] 0.9465812
[1]  29 439
[1]  25 443
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.849673
[1] 0.02271388
[1] "DR CI"
[1] 0.9038462
[1] 0.9273504
[1]  45 423
[1]  34 434
[1] "se comparison"
[1] 0.02617015
[1] 0.02659698
[1] 469
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8524137
[1] 0.02594366
[1] "AdaLSE CI"
[1] 0.9381663
[1] 0.9466951
[1]  29 440
[1]  25 444
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8495702
[1] 0.02392478
[1] "DR CI"
[1] 0.9040512
[1] 0.9275053
[1]  45 424
[1]  34 435
[1] "se comparison"
[1] 0.0261552
[1] 0.02658041
[1] 470
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8316809
[1] 0.0251702
[1] "AdaLSE CI"
[1] 0.9382979
[1] 0.9468085
[1]  29 441
[1]  25 445
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8303553
[1] 0.02316338
[1] "DR CI"
[1] 0.9042553
[1] 0.9276596
[1]  45 425
[1]  34 436
[1] "se comparison"
[1] 0.02612764
[1] 0.02655223
[1] 471
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.854106
[1] 0.02558148
[1] "AdaLSE CI"
[1] 0.9384289
[1] 0.9469214
[1]  29 442
[1]  25 446
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8497407
[1] 0.02328209
[1] "DR CI"
[1] 0.9044586
[1] 0.9278132
[1]  45 426
[1]  34 437
[1] "se comparison"
[1] 0.02611534
[1] 0.02653599
[1] 472
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.805047
[1] 0.02393428
[1] "AdaLSE CI"
[1] 0.9385593
[1] 0.9470339
[1]  29 443
[1]  25 447
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7962061
[1] 0.0220324
[1] "DR CI"
[1] 0.904661
[1] 0.9279661
[1]  45 427
[1]  34 438
[1] "se comparison"
[1] 0.02612309
[1] 0.02656023
[1] 473
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8180496
[1] 0.0262918
[1] "AdaLSE CI"
[1] 0.9386892
[1] 0.9471459
[1]  29 444
[1]  25 448
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8148853
[1] 0.02375598
[1] "DR CI"
[1] 0.9048626
[1] 0.9281184
[1]  45 428
[1]  34 439
[1] "se comparison"
[1] 0.02610643
[1] 0.02654425
[1] 474
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8449264
[1] 0.02620167
[1] "AdaLSE CI"
[1] 0.9388186
[1] 0.9472574
[1]  29 445
[1]  25 449
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8444316
[1] 0.02385091
[1] "DR CI"
[1] 0.9050633
[1] 0.92827
[1]  45 429
[1]  34 440
[1] "se comparison"
[1] 0.0260832
[1] 0.026522
[1] 475
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8330353
[1] 0.02501047
[1] "AdaLSE CI"
[1] 0.9389474
[1] 0.9473684
[1]  29 446
[1]  25 450
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8289584
[1] 0.02359899
[1] "DR CI"
[1] 0.9052632
[1] 0.9284211
[1]  45 430
[1]  34 441
[1] "se comparison"
[1] 0.02605576
[1] 0.02649447
[1] 476
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8424692
[1] 0.02497552
[1] "AdaLSE CI"
[1] 0.9390756
[1] 0.947479
[1]  29 447
[1]  25 451
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8412649
[1] 0.02223228
[1] "DR CI"
[1] 0.9054622
[1] 0.9285714
[1]  45 431
[1]  34 442
[1] "se comparison"
[1] 0.02603086
[1] 0.02646972
[1] 477
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8046152
[1] 0.02530714
[1] "AdaLSE CI"
[1] 0.9392034
[1] 0.9475891
[1]  29 448
[1]  25 452
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8072427
[1] 0.02351978
