LOADING R
[1] 0.9019139
[1] 0.9043062
[1]  41 377
[1]  40 378
[1] "se comparison"
[1] 0.1610791
[1] 0.2429428
[1] 419
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1511642
[1] 0.1244187
[1] "AdaLSE CI"
[1] 0.8591885
[1] 0.875895
[1]  59 360
[1]  52 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1796156
[1] 0.1407883
[1] "DR CI"
[1] 0.902148
[1] 0.9045346
[1]  41 378
[1]  40 379
[1] "se comparison"
[1] 0.1608914
[1] 0.2426581
[1] 420
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.08332231
[1] 0.1328082
[1] "AdaLSE CI"
[1] 0.8595238
[1] 0.8761905
[1]  59 361
[1]  52 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1450039
[1] 0.2134169
[1] "DR CI"
[1] 0.902381
[1] 0.9047619
[1]  41 379
[1]  40 380
[1] "se comparison"
[1] 0.1607123
[1] 0.2423684
[1] 421
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.1270085
[1] 0.1106363
[1] "AdaLSE CI"
[1] 0.8574822
[1] 0.8741093
[1]  60 361
[1]  53 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.272691
[1] 0.1258311
[1] "DR CI"
[1] 0.9026128
[1] 0.9049881
[1]  41 380
[1]  40 381
[1] "se comparison"
[1] 0.1609904
[1] 0.2421604
[1] 422
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1258618
[1] 0.1238849
[1] "AdaLSE CI"
[1] 0.8578199
[1] 0.8744076
[1]  60 362
[1]  53 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4652309
[1] 0.721036
[1] "DR CI"
[1] 0.9028436
[1] 0.9052133
[1]  41 381
[1]  40 382
[1] "se comparison"
[1] 0.1607991
[1] 0.2436885
[1] 423
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.01246229
[1] 0.1977262
[1] "AdaLSE CI"
[1] 0.858156
[1] 0.8747045
[1]  60 363
[1]  53 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009884016
[1] 0.1285252
[1] "DR CI"
[1] 0.9030733
[1] 0.9054374
[1]  41 382
[1]  40 383
[1] "se comparison"
[1] 0.1607009
[1] 0.2435135
[1] 424
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.4802862
[1] 0.1454378
[1] "AdaLSE CI"
[1] 0.8584906
[1] 0.8726415
[1]  60 364
[1]  54 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3005219
[1] 0.1742037
[1] "DR CI"
[1] 0.9033019
[1] 0.9056604
[1]  41 383
[1]  40 384
[1] "se comparison"
[1] 0.1614394
[1] 0.2433459
[1] 425
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2068352
[1] 0.1665781
[1] "AdaLSE CI"
[1] 0.8588235
[1] 0.8729412
[1]  60 365
[1]  54 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1870644
[1] 0.1485307
[1] "DR CI"
[1] 0.9035294
[1] 0.9058824
[1]  41 384
[1]  40 385
[1] "se comparison"
[1] 0.1612977
[1] 0.243068
[1] 426
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2542736
[1] 0.1373923
[1] "AdaLSE CI"
[1] 0.8591549
[1] 0.8732394
[1]  60 366
[1]  54 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3279249
[1] 0.1287722
[1] "DR CI"
[1] 0.9037559
[1] 0.9061033
[1]  41 385
[1]  40 386
[1] "se comparison"
[1] 0.161229
[1] 0.2429464
[1] 427
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3823159
[1] 0.1232257
[1] "AdaLSE CI"
[1] 0.8594848
[1] 0.8735363
[1]  60 367
[1]  54 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3670984
[1] 0.1072009
[1] "DR CI"
[1] 0.9039813
[1] 0.9063232
[1]  41 386
[1]  40 387
[1] "se comparison"
[1] 0.1615182
[1] 0.2429014
[1] 428
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.08581738
[1] 0.119769
[1] "AdaLSE CI"
[1] 0.8598131
[1] 0.8738318
[1]  60 368
[1]  54 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1171697
[1] 0.120086
[1] "DR CI"
[1] 0.9042056
[1] 0.9065421
[1]  41 387
[1]  40 388
[1] "se comparison"
[1] 0.1613407
[1] 0.2426204
[1] 429
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.08746157
[1] 0.1244331
[1] "AdaLSE CI"
[1] 0.8578089
[1] 0.8717949
[1]  61 368
[1]  55 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1205242
[1] 0.1226122
[1] "DR CI"
[1] 0.9020979
[1] 0.9044289
[1]  42 387
[1]  41 388
[1] "se comparison"
[1] 0.1614816
[1] 0.2426739
[1] 430
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.09155145
[1] 0.133267
[1] "AdaLSE CI"
[1] 0.8581395
[1] 0.872093
[1]  61 369
[1]  55 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4181024
[1] 0.24075
[1] "DR CI"
[1] 0.9023256
[1] 0.9046512
[1]  42 388
[1]  41 389
[1] "se comparison"
[1] 0.1613017
[1] 0.2427518
[1] 431
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3692899
[1] 0.145037
[1] "AdaLSE CI"
[1] 0.8584687
[1] 0.8723898
[1]  61 370
[1]  55 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4883419
[1] 0.152667
[1] "DR CI"
[1] 0.9025522
[1] 0.9025522
[1]  42 389
[1]  42 389
[1] "se comparison"
[1] 0.1615413
[1] 0.2430349
[1] 432
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1200588
[1] 0.1446694
[1] "AdaLSE CI"
[1] 0.8587963
[1] 0.8726852
[1]  61 371
[1]  55 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2166119
[1] 0.3578519
[1] "DR CI"
[1] 0.9027778
[1] 0.9027778
[1]  42 390
[1]  42 390
[1] "se comparison"
[1] 0.1613541
[1] 0.2427772
[1] 433
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.06690017
[1] 0.1453881
[1] "AdaLSE CI"
[1] 0.8591224
[1] 0.8729792
[1]  61 372
[1]  55 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2144094
[1] 0.1325521
[1] "DR CI"
[1] 0.9030023
[1] 0.9030023
[1]  42 391
[1]  42 391
[1] "se comparison"
[1] 0.1611923
[1] 0.2425187
[1] 434
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.07698551
[1] 0.1397929
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8732719
[1]  62 372
[1]  55 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.318658
[1] 0.2090594
[1] "DR CI"
[1] 0.9009217
[1] 0.9009217
[1]  43 391
[1]  43 391
[1] "se comparison"
[1] 0.1613004
[1] 0.2432609
[1] 435
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.06501533
[1] 0.1325528
[1] "AdaLSE CI"
[1] 0.8574713
[1] 0.8735632
[1]  62 373
[1]  55 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02594423
[1] 0.119864
[1] "DR CI"
[1] 0.9011494
[1] 0.9011494
[1]  43 392
[1]  43 392
[1] "se comparison"
[1] 0.1611405
[1] 0.2431177
[1] 436
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.0600834
[1] 0.128676
[1] "AdaLSE CI"
[1] 0.8577982
[1] 0.8738532
[1]  62 374
[1]  55 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0382101
[1] 0.135069
[1] "DR CI"
[1] 0.9013761
[1] 0.9013761
[1]  43 393
[1]  43 393
[1] "se comparison"
[1] 0.1609855
[1] 0.2428909
[1] 437
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.01603022
[1] 0.11622
[1] "AdaLSE CI"
[1] 0.8581236
[1] 0.8741419
[1]  62 375
[1]  55 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1294978
[1] 0.163743
[1] "DR CI"
[1] 0.9016018
[1] 0.9016018
[1]  43 394
[1]  43 394
[1] "se comparison"
[1] 0.1609426
[1] 0.2426132
[1] 438
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2612885
[1] 0.1390492
[1] "AdaLSE CI"
[1] 0.8584475
[1] 0.8744292
[1]  62 376
[1]  55 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1759604
[1] 0.1377185
[1] "DR CI"
[1] 0.9018265
[1] 0.9018265
[1]  43 395
[1]  43 395
[1] "se comparison"
[1] 0.1608905
[1] 0.2423403
[1] 439
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1765778
[1] 0.1362522
[1] "AdaLSE CI"
[1] 0.8587699
[1] 0.8747153
[1]  62 377
[1]  55 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1247245
[1] 0.1276672
[1] "DR CI"
[1] 0.9020501
[1] 0.9020501
[1]  43 396
[1]  43 396
[1] "se comparison"
[1] 0.1607255
[1] 0.2420652
[1] 440
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2055355
[1] 0.1423293
[1] "AdaLSE CI"
[1] 0.8590909
[1] 0.875
[1]  62 378
[1]  55 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1377311
[1] 0.4086897
[1] "DR CI"
[1] 0.9022727
[1] 0.9022727
[1]  43 397
[1]  43 397
[1] "se comparison"
[1] 0.1605879
[1] 0.2417895
[1] 441
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3048461
[1] 0.1189327
[1] "AdaLSE CI"
[1] 0.8594104
[1] 0.8752834
[1]  62 379
[1]  55 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2644513
[1] 0.1290124
[1] "DR CI"
[1] 0.9024943
[1] 0.9024943
[1]  43 398
[1]  43 398
[1] "se comparison"
[1] 0.1606326
[1] 0.241583
[1] 442
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1946506
[1] 0.1289335
[1] "AdaLSE CI"
[1] 0.8597285
[1] 0.8755656
[1]  62 380
[1]  55 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1909585
[1] 0.1183759
[1] "DR CI"
[1] 0.9027149
[1] 0.9027149
[1]  43 399
[1]  43 399
[1] "se comparison"
[1] 0.1604837
[1] 0.2413193
[1] 443
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.0790226
[1] 0.1137894
[1] "AdaLSE CI"
[1] 0.8600451
[1] 0.8758465
[1]  62 381
[1]  55 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05647297
[1] 0.127053
[1] "DR CI"
[1] 0.9029345
[1] 0.9029345
[1]  43 400
[1]  43 400
[1] "se comparison"
[1] 0.1603176
[1] 0.2410821
[1] 444
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1979114
[1] 0.1311998
[1] "AdaLSE CI"
[1] 0.8603604
[1] 0.8761261
[1]  62 382
[1]  55 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4685597
[1] 0.293749
[1] "DR CI"
[1] 0.9031532
[1] 0.9031532
[1]  43 401
[1]  43 401
[1] "se comparison"
[1] 0.160173
[1] 0.2413022
[1] 445
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1590926
[1] 0.1468377
[1] "AdaLSE CI"
[1] 0.8606742
[1] 0.8764045
[1]  62 383
[1]  55 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1976022
[1] 0.154886
[1] "DR CI"
[1] 0.9033708
[1] 0.9033708
[1]  43 402
[1]  43 402
[1] "se comparison"
[1] 0.1600002
[1] 0.2410433
[1] 446
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.004233629
[1] 0.136625
[1] "AdaLSE CI"
[1] 0.8609865
[1] 0.8766816
[1]  62 384
[1]  55 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1156208
[1] 0.1457662
[1] "DR CI"
[1] 0.9013453
[1] 0.9035874
[1]  44 402
[1]  43 403
[1] "se comparison"
[1] 0.1599395
[1] 0.2410879
[1] 447
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.05015991
[1] 0.1190586
[1] "AdaLSE CI"
[1] 0.8612975
[1] 0.8769575
[1]  62 385
[1]  55 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2121305
[1] 0.120309
[1] "DR CI"
[1] 0.901566
[1] 0.9038031
[1]  44 403
[1]  43 404
[1] "se comparison"
[1] 0.1598002
[1] 0.2408389
[1] 448
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2028176
[1] 0.1187311
[1] "AdaLSE CI"
[1] 0.8616071
[1] 0.8772321
[1]  62 386
[1]  55 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2757519
[1] 0.1206502
[1] "DR CI"
[1] 0.9017857
[1] 0.9040179
[1]  44 404
[1]  43 405
[1] "se comparison"
[1] 0.159663
[1] 0.2406494
[1] 449
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.05840135
[1] 0.1359365
[1] "AdaLSE CI"
[1] 0.8619154
[1] 0.8775056
[1]  62 387
[1]  55 394
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1952971
[1] 0.144145
[1] "DR CI"
[1] 0.8997773
[1] 0.9020045
[1]  45 404
[1]  44 405
[1] "se comparison"
[1] 0.1597216
[1] 0.2409154
[1] 450
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2146653
[1] 0.1251082
[1] "AdaLSE CI"
[1] 0.8622222
[1] 0.8777778
[1]  62 388
[1]  55 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1479322
[1] 0.1230198
[1] "DR CI"
[1] 0.9
[1] 0.9022222
[1]  45 405
[1]  44 406
[1] "se comparison"
[1] 0.159599
[1] 0.2406471
[1] 451
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1849614
[1] 0.1319625
[1] "AdaLSE CI"
[1] 0.8625277
[1] 0.8780488
[1]  62 389
[1]  55 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2598012
[1] 0.1197815
[1] "DR CI"
[1] 0.9002217
[1] 0.902439
[1]  45 406
[1]  44 407
[1] "se comparison"
[1] 0.1594461
[1] 0.2404415
[1] 452
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.0966577
[1] 0.1275028
[1] "AdaLSE CI"
[1] 0.8628319
[1] 0.8783186
[1]  62 390
[1]  55 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2175066
[1] 0.1183167
[1] "DR CI"
[1] 0.9004425
[1] 0.9026549
[1]  45 407
[1]  44 408
[1] "se comparison"
[1] 0.1592751
[1] 0.2401996
[1] 453
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.1250001
[1] 0.1315812
[1] "AdaLSE CI"
[1] 0.8609272
[1] 0.8763797
[1]  63 390
[1]  56 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1031124
[1] 0.1339527
[1] "DR CI"
[1] 0.8984547
[1] 0.9006623
[1]  46 407
[1]  45 408
[1] "se comparison"
[1] 0.1595343
[1] 0.2402152
[1] 454
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2926871
[1] 0.1373525
[1] "AdaLSE CI"
[1] 0.8612335
[1] 0.876652
[1]  63 391
[1]  56 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.364534
[1] 0.2147872
[1] "DR CI"
[1] 0.8986784
[1] 0.9008811
[1]  46 408
[1]  45 409
[1] "se comparison"
[1] 0.1595519
[1] 0.2401735
[1] 455
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.307401
[1] 0.1284448
[1] "AdaLSE CI"
[1] 0.8615385
[1] 0.8769231
[1]  63 392
[1]  56 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3966569
[1] 0.111698
[1] "DR CI"
[1] 0.8989011
[1] 0.8989011
[1]  46 409
[1]  46 409
[1] "se comparison"
[1] 0.159604
[1] 0.2402005
[1] 456
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.002932245
[1] 0.1255835
[1] "AdaLSE CI"
[1] 0.8618421
[1] 0.877193
[1]  63 393
[1]  56 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3016996
[1] 0.208753
[1] "DR CI"
[1] 0.8991228
[1] 0.8991228
[1]  46 410
[1]  46 410
[1] "se comparison"
[1] 0.1595326
[1] 0.2400488
[1] 457
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1909459
[1] 0.128816
[1] "AdaLSE CI"
[1] 0.8621444
[1] 0.8774617
[1]  63 394
[1]  56 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05628507
[1] 0.2637623
[1] "DR CI"
[1] 0.8993435
[1] 0.8993435
[1]  46 411
[1]  46 411
[1] "se comparison"
[1] 0.1593868
[1] 0.2398215
[1] 458
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.005419883
[1] 0.1502834
[1] "AdaLSE CI"
[1] 0.8624454
[1] 0.8777293
[1]  63 395
[1]  56 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03256401
[1] 0.1592711
[1] "DR CI"
[1] 0.8995633
[1] 0.8995633
[1]  46 412
[1]  46 412
[1] "se comparison"
[1] 0.1593117
[1] 0.2396165
[1] 459
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3982669
[1] 0.124033
[1] "AdaLSE CI"
[1] 0.8627451
[1] 0.8779956
[1]  63 396
[1]  56 403
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3226636
[1] 0.1133367
[1] "DR CI"
[1] 0.8997821
[1] 0.8997821
[1]  46 413
[1]  46 413
[1] "se comparison"
[1] 0.159646
[1] 0.2394989
[1] 460
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2626339
[1] 0.1225575
[1] "AdaLSE CI"
[1] 0.8630435
[1] 0.8782609
[1]  63 397
[1]  56 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2113351
[1] 0.1210664
[1] "DR CI"
[1] 0.9
[1] 0.9
[1]  46 414
[1]  46 414
[1] "se comparison"
[1] 0.1595989
[1] 0.2392578
[1] 461
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.1393232
[1] 0.1092246
[1] "AdaLSE CI"
[1] 0.8611714
[1] 0.8763557
[1]  64 397
[1]  57 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3839943
[1] 0.3640586
[1] "DR CI"
[1] 0.9002169
[1] 0.9002169
[1]  46 415
[1]  46 415
[1] "se comparison"
[1] 0.1599051
[1] 0.2392561
[1] 462
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2001108
[1] 0.1308882
[1] "AdaLSE CI"
[1] 0.8614719
[1] 0.8766234
[1]  64 398
[1]  57 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1411777
[1] 0.1230915
[1] "DR CI"
[1] 0.9004329
[1] 0.9004329
[1]  46 416
[1]  46 416
[1] "se comparison"
[1] 0.1597689
[1] 0.2389966
[1] 463
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.2202556
[1] 0.1310319
[1] "AdaLSE CI"
[1] 0.8596112
[1] 0.87473
[1]  65 398
[1]  58 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1235026
[1] 0.1301441
[1] "DR CI"
[1] 0.8984881
[1] 0.8984881
[1]  47 416
[1]  47 416
[1] "se comparison"
[1] 0.1604052
[1] 0.2390655
[1] 464
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.4171509
[1] 0.1377024
[1] "AdaLSE CI"
[1] 0.8599138
[1] 0.875
[1]  65 399
[1]  58 406
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7420573
[1] 0.8467443
[1] "DR CI"
[1] 0.8987069
[1] 0.8987069
[1]  47 417
[1]  47 417
[1] "se comparison"
[1] 0.1608038
[1] 0.2404095
[1] 465
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.174289
[1] 0.1220154
[1] "AdaLSE CI"
[1] 0.8602151
[1] 0.8752688
[1]  65 400
[1]  58 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6104245
[1] 0.2643148
[1] "DR CI"
[1] 0.8989247
[1] 0.8989247
[1]  47 418
[1]  47 418
[1] "se comparison"
[1] 0.1606461
[1] 0.2411122
[1] 466
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.0004720989
[1] 0.1401468
[1] "AdaLSE CI"
[1] 0.860515
[1] 0.8755365
[1]  65 401
[1]  58 408
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.223186
[1] 0.2316715
[1] "DR CI"
[1] 0.8991416
[1] 0.8991416
[1]  47 419
[1]  47 419
[1] "se comparison"
[1] 0.1605786
[1] 0.241464
[1] 467
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.140938
[1] 0.1544184
[1] "AdaLSE CI"
[1] 0.8608137
[1] 0.875803
[1]  65 402
[1]  58 409
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1396931
[1] 0.1367069
[1] "DR CI"
[1] 0.8993576
[1] 0.8993576
[1]  47 420
[1]  47 420
[1] "se comparison"
[1] 0.1604078
[1] 0.241205
[1] 468
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.007122768
[1] 0.1429233
[1] "AdaLSE CI"
[1] 0.8611111
[1] 0.8760684
[1]  65 403
[1]  58 410
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007056169
[1] 0.1097682
[1] "DR CI"
[1] 0.8995726
[1] 0.8995726
[1]  47 421
[1]  47 421
[1] "se comparison"
[1] 0.1603536
[1] 0.2410513
[1] 469
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2764326
[1] 0.1335281
[1] "AdaLSE CI"
[1] 0.8614072
[1] 0.8763326
[1]  65 404
[1]  58 411
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08563636
[1] 0.4855406
[1] "DR CI"
[1] 0.8997868
[1] 0.8997868
[1]  47 422
[1]  47 422
[1] "se comparison"
[1] 0.1603338
[1] 0.2410317
[1] 470
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1200658
[1] 0.1326881
[1] "AdaLSE CI"
[1] 0.8617021
[1] 0.8765957
[1]  65 405
[1]  58 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1249522
[1] 0.180622
[1] "DR CI"
[1] 0.9
[1] 0.9
[1]  47 423
[1]  47 423
[1] "se comparison"
[1] 0.160163
[1] 0.2407766
[1] 471
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.05091854
[1] 0.1126684
[1] "AdaLSE CI"
[1] 0.8619958
[1] 0.8768577
[1]  65 406
[1]  58 413
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2017976
[1] 0.1435097
[1] "DR CI"
[1] 0.9002123
[1] 0.9002123
[1]  47 424
[1]  47 424
[1] "se comparison"
[1] 0.1600297
[1] 0.2405341
[1] 472
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.09174103
[1] 0.109115
[1] "AdaLSE CI"
[1] 0.8601695
[1] 0.875
[1]  66 406
[1]  59 413
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4005146
[1] 0.2173741
[1] "DR CI"
[1] 0.9004237
[1] 0.9004237
[1]  47 425
[1]  47 425
[1] "se comparison"
[1] 0.1601726
[1] 0.2405643
[1] 473
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1456159
[1] 0.1322139
[1] "AdaLSE CI"
[1] 0.8604651
[1] 0.8752643
[1]  66 407
[1]  59 414
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1017681
[1] 0.2740148
[1] "DR CI"
[1] 0.9006342
[1] 0.9006342
[1]  47 426
[1]  47 426
[1] "se comparison"
[1] 0.1600056
[1] 0.2403181
[1] 474
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.0952357
[1] 0.1389126
[1] "AdaLSE CI"
[1] 0.8607595
[1] 0.8755274
[1]  66 408
[1]  59 415
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.127895
[1] 0.1308734
[1] "DR CI"
[1] 0.9008439
[1] 0.9008439
[1]  47 427
[1]  47 427
[1] "se comparison"
[1] 0.1598423
[1] 0.2400654
[1] 475
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3069962
[1] 0.1192017
[1] "AdaLSE CI"
[1] 0.8610526
[1] 0.8757895
[1]  66 409
[1]  59 416
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4070517
[1] 0.1235663
[1] "DR CI"
[1] 0.9010526
[1] 0.9010526
[1]  47 428
[1]  47 428
[1] "se comparison"
[1] 0.1598914
[1] 0.2401103
[1] 476
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2647613
[1] 0.1270656
[1] "AdaLSE CI"
[1] 0.8613445
[1] 0.8760504
[1]  66 410
[1]  59 417
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5496459
[1] 0.4344752
[1] "DR CI"
[1] 0.9012605
[1] 0.9012605
[1]  47 429
[1]  47 429
[1] "se comparison"
[1] 0.1598504
[1] 0.2405669
[1] 477
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.07924066
[1] 0.1324702
[1] "AdaLSE CI"
[1] 0.8616352
[1] 0.8763103
[1]  66 411
[1]  59 418
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09987487
[1] 0.1119799
[1] "DR CI"
[1] 0.9014675
[1] 0.9014675
[1]  47 430
[1]  47 430
[1] "se comparison"
[1] 0.1596967
[1] 0.2403241
[1] 478
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.05831855
[1] 0.1158542
[1] "AdaLSE CI"
