LOADING R
[1] 0.04141455
[1] 0.04357396
[1] "DR CI"
[1] 0.8698795
[1] 0.3373494
[1]  54 361
[1] 275 140
[1] "se comparison"
[1] 0.05466445
[1] 0.0545412
[1] 419
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04288066
[1] 0.04561239
[1] "AdaLSE CI"
[1] 0.8822115
[1] 0.4086538
[1]  49 367
[1] 246 170
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04396917
[1] 0.04277622
[1] "DR CI"
[1] 0.8701923
[1] 0.3389423
[1]  54 362
[1] 275 141
[1] "se comparison"
[1] 0.05461996
[1] 0.05450583
[1] 420
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02274654
[1] 0.04803422
[1] "AdaLSE CI"
[1] 0.882494
[1] 0.4100719
[1]  49 368
[1] 246 171
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01722107
[1] 0.0447914
[1] "DR CI"
[1] 0.8705036
[1] 0.3381295
[1]  54 363
[1] 276 141
[1] "se comparison"
[1] 0.05455692
[1] 0.05444261
[1] 421
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.07818154
[1] 0.04947006
[1] "AdaLSE CI"
[1] 0.8827751
[1] 0.4114833
[1]  49 369
[1] 246 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06932281
[1] 0.04236717
[1] "DR CI"
[1] 0.8708134
[1] 0.3397129
[1]  54 364
[1] 276 142
[1] "se comparison"
[1] 0.05458814
[1] 0.05446276
[1] 422
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.02062832
[1] 0.04688241
[1] "AdaLSE CI"
[1] 0.8830549
[1] 0.4105012
[1]  49 370
[1] 247 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01390372
[1] 0.04359755
[1] "DR CI"
[1] 0.8711217
[1] 0.3389021
[1]  54 365
[1] 277 142
[1] "se comparison"
[1] 0.05454603
[1] 0.05440726
[1] 423
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.06383004
[1] 0.04414106
[1] "AdaLSE CI"
[1] 0.8833333
[1] 0.4095238
[1]  49 371
[1] 248 172
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06082887
[1] 0.04097717
[1] "DR CI"
[1] 0.8714286
[1] 0.3380952
[1]  54 366
[1] 278 142
[1] "se comparison"
[1] 0.05460598
[1] 0.05444319
[1] 424
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.05517533
[1] 0.04531746
[1] "AdaLSE CI"
[1] 0.8836105
[1] 0.4109264
[1]  49 372
[1] 248 173
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05553966
[1] 0.04274665
[1] "DR CI"
[1] 0.871734
[1] 0.3396675
[1]  54 367
[1] 278 143
[1] "se comparison"
[1] 0.05458209
[1] 0.05442998
[1] 425
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02561881
[1] 0.04608662
[1] "AdaLSE CI"
[1] 0.8838863
[1] 0.4123223
[1]  49 373
[1] 248 174
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02040863
[1] 0.04097015
[1] "DR CI"
[1] 0.8720379
[1] 0.3388626
[1]  54 368
[1] 279 143
[1] "se comparison"
[1] 0.05452138
[1] 0.0543692
[1] 426
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.0300801
[1] 0.04679199
[1] "AdaLSE CI"
[1] 0.8841608
[1] 0.4137116
[1]  49 374
[1] 248 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01895245
[1] 0.04892743
[1] "DR CI"
[1] 0.8723404
[1] 0.3404255
[1]  54 369
[1] 279 144
[1] "se comparison"
[1] 0.05446398
[1] 0.05430783
[1] 427
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.04588797
[1] 0.04470828
[1] "AdaLSE CI"
[1] 0.884434
[1] 0.4127358
[1]  49 375
[1] 249 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04988242
[1] 0.04169448
[1] "DR CI"
[1] 0.8726415
[1] 0.3396226
[1]  54 370
[1] 280 144
[1] "se comparison"
[1] 0.05447183
[1] 0.05431409
[1] 428
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01567165
[1] 0.0450895
[1] "AdaLSE CI"
[1] 0.8847059
[1] 0.4117647
[1]  49 376
[1] 250 175
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007687853
[1] 0.04445231
[1] "DR CI"
[1] 0.8729412
[1] 0.3388235
[1]  54 371
[1] 281 144
[1] "se comparison"
[1] 0.05440789
[1] 0.05425001
[1] 429
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.05522618
[1] 0.04744328
[1] "AdaLSE CI"
[1] 0.8849765
[1] 0.4131455
[1]  49 377
[1] 250 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05186133
[1] 0.04670529
[1] "DR CI"
[1] 0.8732394
[1] 0.3403756
[1]  54 372
[1] 281 145
[1] "se comparison"
[1] 0.05438467
[1] 0.05422983
[1] 430
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03328095
[1] 0.04941086
[1] "AdaLSE CI"
[1] 0.8852459
[1] 0.412178
[1]  49 378
[1] 251 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03401472
[1] 0.04472446
[1] "DR CI"
[1] 0.8735363
[1] 0.3395785
[1]  54 373
[1] 282 145
[1] "se comparison"
[1] 0.05436467
[1] 0.05420259
[1] 431
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.0003781802
[1] 0.04614482
[1] "AdaLSE CI"
[1] 0.885514
[1] 0.411215
[1]  49 379
[1] 252 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0003626315
[1] 0.04152352
[1] "DR CI"
[1] 0.8738318
[1] 0.338785
[1]  54 374
[1] 283 145
[1] "se comparison"
[1] 0.05430414
[1] 0.05414024
[1] 432
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.07315137
[1] 0.04772136
[1] "AdaLSE CI"
[1] 0.8857809
[1] 0.4102564
[1]  49 380
[1] 253 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07300924
[1] 0.04119825
[1] "DR CI"
[1] 0.8741259
[1] 0.3379953
[1]  54 375
[1] 284 145
[1] "se comparison"
[1] 0.05439518
[1] 0.05421453
[1] 433
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.002986254
[1] 0.04454389
[1] "AdaLSE CI"
[1] 0.8860465
[1] 0.4093023
[1]  49 381
[1] 254 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00367344
[1] 0.04357592
[1] "DR CI"
[1] 0.8744186
[1] 0.3372093
[1]  54 376
[1] 285 145
[1] "se comparison"
[1] 0.05433331
[1] 0.05415151
[1] 434
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.05314503
[1] 0.04510956
[1] "AdaLSE CI"
[1] 0.8863109
[1] 0.4083527
[1]  49 382
[1] 255 176
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05522519
[1] 0.0429498
[1] "DR CI"
[1] 0.87471
[1] 0.3364269
[1]  54 377
[1] 286 145
[1] "se comparison"
[1] 0.05435933
[1] 0.05417081
[1] 435
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.06596604
[1] 0.04673935
[1] "AdaLSE CI"
[1] 0.8865741
[1] 0.4097222
[1]  49 383
[1] 255 177
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06222555
[1] 0.04562922
[1] "DR CI"
[1] 0.875
[1] 0.337963
[1]  54 378
[1] 286 146
[1] "se comparison"
[1] 0.05435979
[1] 0.05417408
[1] 436
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04296623
[1] 0.05066198
[1] "AdaLSE CI"
[1] 0.886836
[1] 0.4110855
[1]  49 384
[1] 255 178
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03190953
[1] 0.04603963
[1] "DR CI"
[1] 0.8752887
[1] 0.3394919
[1]  54 379
[1] 286 147
[1] "se comparison"
[1] 0.05431794
[1] 0.05412487
[1] 437
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.03712537
[1] 0.04611603
[1] "AdaLSE CI"
[1] 0.8870968
[1] 0.4124424
[1]  49 385
[1] 255 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03983141
[1] 0.04273526
[1] "DR CI"
[1] 0.875576
[1] 0.3410138
[1]  54 380
[1] 286 148
[1] "se comparison"
[1] 0.05426907
[1] 0.05408559
[1] 438
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02169026
[1] 0.04327175
[1] "AdaLSE CI"
[1] 0.8873563
[1] 0.4114943
[1]  49 386
[1] 256 179
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01148625
[1] 0.04118789
[1] "DR CI"
[1] 0.8758621
[1] 0.3402299
[1]  54 381
[1] 287 148
[1] "se comparison"
[1] 0.05420867
[1] 0.0540237
[1] 439
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.06314422
[1] 0.04433062
[1] "AdaLSE CI"
[1] 0.8876147
[1] 0.412844
[1]  49 387
[1] 256 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05990606
[1] 0.04262078
[1] "DR CI"
[1] 0.8761468
[1] 0.3417431
[1]  54 382
[1] 287 149
[1] "se comparison"
[1] 0.05420252
[1] 0.05402131
[1] 440
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.009214205
[1] 0.04851323
[1] "AdaLSE CI"
[1] 0.8878719
[1] 0.4118993
[1]  49 388
[1] 257 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007806671
[1] 0.04555318
[1] "DR CI"
[1] 0.8764302
[1] 0.3409611
[1]  54 383
[1] 288 149
[1] "se comparison"
[1] 0.05414046
[1] 0.05396396
[1] 441
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.01013894
[1] 0.04562174
[1] "AdaLSE CI"
[1] 0.8881279
[1] 0.4109589
[1]  49 389
[1] 258 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01791792
[1] 0.04445688
[1] "DR CI"
[1] 0.8767123
[1] 0.3401826
[1]  54 384
[1] 289 149
[1] "se comparison"
[1] 0.05408858
[1] 0.05391529
[1] 442
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.02331907
[1] 0.04496341
[1] "AdaLSE CI"
[1] 0.8883827
[1] 0.4100228
[1]  49 390
[1] 259 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03745903
[1] 0.04460097
[1] "DR CI"
[1] 0.8769932
[1] 0.3394077
[1]  54 385
[1] 290 149
[1] "se comparison"
[1] 0.05405262
[1] 0.05389532
[1] 443
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01251827
[1] 0.04617592
[1] "AdaLSE CI"
[1] 0.8886364
[1] 0.4090909
[1]  49 391
[1] 260 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01324669
[1] 0.04574947
[1] "DR CI"
[1] 0.8772727
[1] 0.3386364
[1]  54 386
[1] 291 149
[1] "se comparison"
[1] 0.05399104
[1] 0.05383478
[1] 444
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.005493033
[1] 0.0489327
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.4081633
[1]  49 392
[1] 261 180
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005552294
[1] 0.04749183
[1] "DR CI"
[1] 0.877551
[1] 0.3378685
[1]  54 387
[1] 292 149
[1] "se comparison"
[1] 0.0539358
[1] 0.05377679
[1] 445
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.06980042
[1] 0.04455065
[1] "AdaLSE CI"
[1] 0.8891403
[1] 0.4095023
[1]  49 393
[1] 261 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06476268
[1] 0.04492891
[1] "DR CI"
[1] 0.8778281
[1] 0.3393665
[1]  54 388
[1] 292 150
[1] "se comparison"
[1] 0.05394576
[1] 0.05378652
[1] 446
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.0426223
[1] 0.04464634
[1] "AdaLSE CI"
[1] 0.8893905
[1] 0.4085779
[1]  49 394
[1] 262 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04933099
[1] 0.04074021
[1] "DR CI"
[1] 0.8781038
[1] 0.3386005
[1]  54 389
[1] 293 150
[1] "se comparison"
[1] 0.05394648
[1] 0.05379207
[1] 447
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.004164714
[1] 0.05010105
[1] "AdaLSE CI"
[1] 0.8896396
[1] 0.4076577
[1]  49 395
[1] 263 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00408144
[1] 0.04443433
[1] "DR CI"
[1] 0.8783784
[1] 0.3378378
[1]  54 390
[1] 294 150
[1] "se comparison"
[1] 0.05389074
[1] 0.05373381
[1] 448
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.04588797
[1] 0.04271991
[1] "AdaLSE CI"
[1] 0.8898876
[1] 0.4067416
[1]  49 396
[1] 264 181
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04647942
[1] 0.04151229
[1] "DR CI"
[1] 0.8786517
[1] 0.3370787
[1]  54 391
[1] 295 150
[1] "se comparison"
[1] 0.05389882
[1] 0.05373259
[1] 449
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.05690475
[1] 0.04503655
[1] "AdaLSE CI"
[1] 0.8901345
[1] 0.4080717
[1]  49 397
[1] 264 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05586653
[1] 0.04126371
[1] "DR CI"
[1] 0.8789238
[1] 0.338565
[1]  54 392
[1] 295 151
[1] "se comparison"
[1] 0.0538813
[1] 0.05372275
[1] 450
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.0438607
[1] 0.04316549
[1] "AdaLSE CI"
[1] 0.8903803
[1] 0.4071588
[1]  49 398
[1] 265 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05092679
[1] 0.04263084
[1] "DR CI"
[1] 0.8791946
[1] 0.3378076
[1]  54 393
[1] 296 151
[1] "se comparison"
[1] 0.05388456
[1] 0.05373181
[1] 451
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.001862397
[1] 0.04624119
[1] "AdaLSE CI"
[1] 0.890625
[1] 0.40625
[1]  49 399
[1] 266 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01084408
[1] 0.04501218
[1] "DR CI"
[1] 0.8794643
[1] 0.3370536
[1]  54 394
[1] 297 151
[1] "se comparison"
[1] 0.05382614
[1] 0.05367803
[1] 452
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.09127145
[1] 0.04734991
[1] "AdaLSE CI"
[1] 0.8908686
[1] 0.4053452
[1]  49 400
[1] 267 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09495735
[1] 0.04475707
[1] "DR CI"
[1] 0.8775056
[1] 0.3363029
[1]  55 394
[1] 298 151
[1] "se comparison"
[1] 0.0539838
[1] 0.05383184
[1] 453
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.04515851
[1] 0.04765054
[1] "AdaLSE CI"
[1] 0.8911111
[1] 0.4044444
[1]  49 401
[1] 268 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05729787
[1] 0.04328656
[1] "DR CI"
[1] 0.8777778
[1] 0.3355556
[1]  55 395
[1] 299 151
[1] "se comparison"
[1] 0.05398893
[1] 0.05385554
[1] 454
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.04675183
[1] 0.04411559
[1] "AdaLSE CI"
[1] 0.8913525
[1] 0.4035477
[1]  49 402
[1] 269 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04555688
[1] 0.04249625
[1] "DR CI"
[1] 0.8780488
[1] 0.3348115
[1]  55 396
[1] 300 151
[1] "se comparison"
[1] 0.05399747
[1] 0.0538509
[1] 455
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02262303
[1] 0.0460183
[1] "AdaLSE CI"
[1] 0.8915929
[1] 0.4026549
[1]  49 403
[1] 270 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01748024
[1] 0.04174099
[1] "DR CI"
[1] 0.8783186
[1] 0.3340708
[1]  55 397
[1] 301 151
[1] "se comparison"
[1] 0.0539404
[1] 0.05379383
[1] 456
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.008198578
[1] 0.05126322
[1] "AdaLSE CI"
[1] 0.8918322
[1] 0.401766
[1]  49 404
[1] 271 182
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007199261
[1] 0.04229417
[1] "DR CI"
[1] 0.8785872
[1] 0.3333333
[1]  55 398
[1] 302 151
[1] "se comparison"
[1] 0.05388818
[1] 0.05373794
[1] 457
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02332944
[1] 0.04748856
[1] "AdaLSE CI"
[1] 0.8920705
[1] 0.4030837
[1]  49 405
[1] 271 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02024763
[1] 0.04120328
[1] "DR CI"
[1] 0.8788546
[1] 0.3325991
[1]  55 399
[1] 303 151
[1] "se comparison"
[1] 0.05383184
[1] 0.0536827
[1] 458
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03643174
[1] 0.0463326
[1] "AdaLSE CI"
[1] 0.8923077
[1] 0.4021978
[1]  49 406
[1] 272 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06110477
[1] 0.04598446
[1] "DR CI"
[1] 0.8791209
[1] 0.3318681
[1]  55 400
[1] 304 151
[1] "se comparison"
[1] 0.05381829
[1] 0.05371612
[1] 459
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.02579373
[1] 0.04250555
[1] "AdaLSE CI"
[1] 0.8925439
[1] 0.4013158
[1]  49 407
[1] 273 183
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02124803
[1] 0.04118302
[1] "DR CI"
[1] 0.879386
[1] 0.3311404
[1]  55 401
[1] 305 151
[1] "se comparison"
[1] 0.05378642
[1] 0.05367222
[1] 460
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.09452483
[1] 0.04695524
[1] "AdaLSE CI"
[1] 0.8905908
[1] 0.4026258
[1]  50 407
[1] 273 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0877398
[1] 0.04371715
[1] "DR CI"
[1] 0.8774617
[1] 0.3326039
[1]  56 401
[1] 305 152
[1] "se comparison"
[1] 0.05387025
[1] 0.05374974
[1] 461
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.05726094
[1] 0.04534262
[1] "AdaLSE CI"
[1] 0.8908297
[1] 0.4017467
[1]  50 408
[1] 274 184
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06040463
[1] 0.04625654
[1] "DR CI"
[1] 0.8777293
[1] 0.3318777
[1]  56 402
[1] 306 152
[1] "se comparison"
[1] 0.05390545
[1] 0.05378078
[1] 462
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.08642555
[1] 0.04717946
[1] "AdaLSE CI"
[1] 0.8910675
[1] 0.4030501
[1]  50 409
[1] 274 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08634934
[1] 0.04584822
[1] "DR CI"
[1] 0.8779956
[1] 0.3333333
[1]  56 403
[1] 306 153
[1] "se comparison"
[1] 0.05396229
[1] 0.05385291
[1] 463
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.0469495
[1] 0.04652843
[1] "AdaLSE CI"
[1] 0.8913043
[1] 0.4021739
[1]  50 410
[1] 275 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05131954
[1] 0.04388753
[1] "DR CI"
[1] 0.8782609
[1] 0.3326087
[1]  56 404
[1] 307 153
[1] "se comparison"
[1] 0.05397096
[1] 0.05386088
[1] 464
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.00783064
[1] 0.0456918
[1] "AdaLSE CI"
[1] 0.8915401
[1] 0.4013015
[1]  50 411
[1] 276 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01873439
[1] 0.04462891
[1] "DR CI"
[1] 0.8785249
[1] 0.3318872
[1]  56 405
[1] 308 153
[1] "se comparison"
[1] 0.05391924
[1] 0.05381465
[1] 465
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.02088518
[1] 0.0478295
[1] "AdaLSE CI"
[1] 0.8917749
[1] 0.4004329
[1]  50 412
[1] 277 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02076053
[1] 0.04661382
[1] "DR CI"
[1] 0.8787879
[1] 0.3311688
[1]  56 406
[1] 309 153
[1] "se comparison"
[1] 0.05388083
[1] 0.05377062
[1] 466
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03316883
[1] 0.04506945
[1] "AdaLSE CI"
[1] 0.8920086
[1] 0.399568
[1]  50 413
[1] 278 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03157769
[1] 0.04405755
[1] "DR CI"
[1] 0.8790497
[1] 0.3304536
[1]  56 407
[1] 310 153
[1] "se comparison"
[1] 0.05386105
[1] 0.05374063
[1] 467
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.129131
[1] 0.04725845
[1] "AdaLSE CI"
[1] 0.8900862
[1] 0.3987069
[1]  51 413
[1] 279 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1345601
[1] 0.04365772
[1] "DR CI"
[1] 0.8771552
[1] 0.3297414
[1]  57 407
[1] 311 153
[1] "se comparison"
[1] 0.05419242
[1] 0.0540767
[1] 468
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03909062
[1] 0.04369775
[1] "AdaLSE CI"
[1] 0.8903226
[1] 0.3978495
[1]  51 414
[1] 280 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04055518
[1] 0.04002114
[1] "DR CI"
[1] 0.8774194
[1] 0.3290323
[1]  57 408
[1] 312 153
[1] "se comparison"
[1] 0.0541824
[1] 0.05406064
[1] 469
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03611789
[1] 0.04566424
[1] "AdaLSE CI"
[1] 0.8905579
[1] 0.3969957
[1]  51 415
[1] 281 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03652032
[1] 0.0446681
[1] "DR CI"
[1] 0.8776824
[1] 0.3283262
[1]  57 409
[1] 313 153
[1] "se comparison"
[1] 0.05416658
[1] 0.05403742
[1] 470
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01078443
[1] 0.04860421
[1] "AdaLSE CI"
[1] 0.8907923
[1] 0.3961456
[1]  51 416
[1] 282 185
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008183535
[1] 0.04558225
[1] "DR CI"
[1] 0.8779443
[1] 0.3276231
[1]  57 410
[1] 314 153
[1] "se comparison"
[1] 0.05410844
[1] 0.05398303
[1] 471
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.06995054
[1] 0.048576
[1] "AdaLSE CI"
[1] 0.8910256
[1] 0.3974359
[1]  51 417
[1] 282 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07257483
[1] 0.04336038
[1] "DR CI"
[1] 0.8782051
[1] 0.3290598
[1]  57 411
[1] 314 154
[1] "se comparison"
[1] 0.05412128
[1] 0.05401479
[1] 472
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.08595017
[1] 0.04851297
[1] "AdaLSE CI"
[1] 0.891258
[1] 0.3965885
[1]  51 418
[1] 283 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09631438
[1] 0.04525606
[1] "DR CI"
[1] 0.8763326
[1] 0.3283582
[1]  58 411
[1] 315 154
[1] "se comparison"
[1] 0.05424546
[1] 0.05416126
[1] 473
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.04182306
[1] 0.0486356
[1] "AdaLSE CI"
[1] 0.8914894
[1] 0.3957447
[1]  51 419
[1] 284 186
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05145619
[1] 0.0494654
[1] "DR CI"
[1] 0.8765957
[1] 0.3276596
[1]  58 412
[1] 316 154
[1] "se comparison"
[1] 0.05424031
[1] 0.05416663
[1] 474
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.03900326
[1] 0.04806523
[1] "AdaLSE CI"
[1] 0.8917197
[1] 0.3970276
[1]  51 420
[1] 284 187
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03813145
[1] 0.0425499
[1] "DR CI"
[1] 0.8768577
[1] 0.329087
[1]  58 413
[1] 316 155
[1] "se comparison"
[1] 0.05419917
[1] 0.05413037
[1] 475
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02885534
[1] 0.04909462
[1] "AdaLSE CI"
[1] 0.8919492
[1] 0.3983051
[1]  51 421
[1] 284 188
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02359242
[1] 0.04814016
[1] "DR CI"
[1] 0.8771186
[1] 0.3305085
[1]  58 414
[1] 316 156
[1] "se comparison"
[1] 0.05414859
[1] 0.05407952
[1] 476
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.03085327
[1] 0.0468186
[1] "AdaLSE CI"
[1] 0.8921776
[1] 0.3995772
[1]  51 422
[1] 284 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02770321
[1] 0.04300412
[1] "DR CI"
[1] 0.8773784
[1] 0.3298097
[1]  58 415
[1] 317 156
[1] "se comparison"
[1] 0.0540997
[1] 0.05403209
[1] 477
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03560389
[1] 0.04537855
[1] "AdaLSE CI"
[1] 0.8924051
[1] 0.3987342
[1]  51 423
[1] 285 189
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03459295
[1] 0.04173186
[1] "DR CI"
