LOADING R
[1] 0.7320574
[1] 0.7559809
[1] 112 306
[1] 102 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07229964
[1] 0.0784805
[1] "DR CI"
[1] 0.9114833
[1] 0.9090909
[1]  37 381
[1]  38 380
[1] "se comparison"
[1] 0.1474734
[1] 0.1714544
[1] 421
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1100041
[1] 0.08974715
[1] "AdaLSE CI"
[1] 0.7303103
[1] 0.7541766
[1] 113 306
[1] 103 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1538123
[1] 0.1416142
[1] "DR CI"
[1] 0.9116945
[1] 0.9093079
[1]  37 382
[1]  38 381
[1] "se comparison"
[1] 0.1476915
[1] 0.1712505
[1] 422
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1181737
[1] 0.07729074
[1] "AdaLSE CI"
[1] 0.7285714
[1] 0.752381
[1] 114 306
[1] 104 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01962003
[1] 0.1564947
[1] "DR CI"
[1] 0.9119048
[1] 0.9095238
[1]  37 383
[1]  38 382
[1] "se comparison"
[1] 0.1479358
[1] 0.1712898
[1] 423
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.01079428
[1] 0.08248327
[1] "AdaLSE CI"
[1] 0.7268409
[1] 0.7505938
[1] 115 306
[1] 105 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1795996
[1] 0.09165969
[1] "DR CI"
[1] 0.912114
[1] 0.9097387
[1]  37 384
[1]  38 383
[1] "se comparison"
[1] 0.1478383
[1] 0.1710868
[1] 424
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.001372997
[1] 0.08885906
[1] "AdaLSE CI"
[1] 0.7251185
[1] 0.7511848
[1] 116 306
[1] 105 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8624478
[1] 0.3846181
[1] "DR CI"
[1] 0.9123223
[1] 0.9099526
[1]  37 385
[1]  38 384
[1] "se comparison"
[1] 0.1477565
[1] 0.1742031
[1] 425
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3222701
[1] 0.08732195
[1] "AdaLSE CI"
[1] 0.7257683
[1] 0.751773
[1] 116 307
[1] 105 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.370328
[1] 0.09072462
[1] "DR CI"
[1] 0.9125296
[1] 0.9078014
[1]  37 386
[1]  39 384
[1] "se comparison"
[1] 0.1479442
[1] 0.1742723
[1] 426
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.279171
[1] 0.09971216
[1] "AdaLSE CI"
[1] 0.7264151
[1] 0.7523585
[1] 116 308
[1] 105 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2004293
[1] 0.1143581
[1] "DR CI"
[1] 0.9127358
[1] 0.9080189
[1]  37 387
[1]  39 385
[1] "se comparison"
[1] 0.147998
[1] 0.1740727
[1] 427
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2186813
[1] 0.09930396
[1] "AdaLSE CI"
[1] 0.7270588
[1] 0.7529412
[1] 116 309
[1] 105 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05351273
[1] 0.2330551
[1] "DR CI"
[1] 0.9129412
[1] 0.9082353
[1]  37 388
[1]  39 386
[1] "se comparison"
[1] 0.1479171
[1] 0.1739581
[1] 428
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1176179
[1] 0.08862724
[1] "AdaLSE CI"
[1] 0.7253521
[1] 0.7511737
[1] 117 309
[1] 106 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02137527
[1] 0.1358707
[1] "DR CI"
[1] 0.9131455
[1] 0.9084507
[1]  37 389
[1]  39 387
[1] "se comparison"
[1] 0.1481556
[1] 0.1739006
[1] 429
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.06634516
[1] 0.08558806
[1] "AdaLSE CI"
[1] 0.7236534
[1] 0.7494145
[1] 118 309
[1] 107 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06936841
[1] 0.1190904
[1] "DR CI"
[1] 0.911007
[1] 0.9063232
[1]  38 389
[1]  40 387
[1] "se comparison"
[1] 0.1482272
[1] 0.1740782
[1] 430
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1663985
[1] 0.08639914
[1] "AdaLSE CI"
[1] 0.7242991
[1] 0.75
[1] 118 310
[1] 107 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.194825
[1] 0.08867952
[1] "DR CI"
[1] 0.911215
[1] 0.9065421
[1]  38 390
[1]  40 388
[1] "se comparison"
[1] 0.148079
[1] 0.173879
[1] 431
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1265831
[1] 0.07992771
[1] "AdaLSE CI"
[1] 0.7226107
[1] 0.7482517
[1] 119 310
[1] 108 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08029964
[1] 0.1415597
[1] "DR CI"
[1] 0.9114219
[1] 0.9067599
[1]  38 391
[1]  40 389
[1] "se comparison"
[1] 0.1483449
[1] 0.1737277
[1] 432
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1662195
[1] 0.1094103
[1] "AdaLSE CI"
[1] 0.7232558
[1] 0.7488372
[1] 119 311
[1] 108 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1693436
[1] 0.3498075
[1] "DR CI"
[1] 0.9116279
[1] 0.9069767
[1]  38 392
[1]  40 390
[1] "se comparison"
[1] 0.1481976
[1] 0.1742861
[1] 433
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.007853441
[1] 0.1015368
[1] "AdaLSE CI"
[1] 0.7215777
[1] 0.74942
[1] 120 311
[1] 108 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01858235
[1] 0.08926316
[1] "DR CI"
[1] 0.9095128
[1] 0.9071926
[1]  39 392
[1]  40 391
[1] "se comparison"
[1] 0.1481325
[1] 0.1742306
[1] 434
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.01033071
[1] 0.09993745
[1] "AdaLSE CI"
[1] 0.7222222
[1] 0.75
[1] 120 312
[1] 108 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02488101
[1] 0.09626555
[1] "DR CI"
[1] 0.9074074
[1] 0.9050926
[1]  40 392
[1]  41 391
[1] "se comparison"
[1] 0.1480366
[1] 0.1742728
[1] 435
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1514922
[1] 0.1027575
[1] "AdaLSE CI"
[1] 0.7228637
[1] 0.7505774
[1] 120 313
[1] 108 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.230152
[1] 0.1100118
[1] "DR CI"
[1] 0.9076212
[1] 0.9053118
[1]  40 393
[1]  41 392
[1] "se comparison"
[1] 0.1478795
[1] 0.1740979
[1] 436
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.249341
[1] 0.1052518
[1] "AdaLSE CI"
[1] 0.7235023
[1] 0.7511521
[1] 120 314
[1] 108 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2832198
[1] 0.1028748
[1] "DR CI"
[1] 0.9078341
[1] 0.90553
[1]  40 394
[1]  41 393
[1] "se comparison"
[1] 0.1478626
[1] 0.1739868
[1] 437
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1336205
[1] 0.09888478
[1] "AdaLSE CI"
[1] 0.7241379
[1] 0.7517241
[1] 120 315
[1] 108 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2131851
[1] 0.1981216
[1] "DR CI"
[1] 0.908046
[1] 0.9057471
[1]  40 395
[1]  41 394
[1] "se comparison"
[1] 0.1476968
[1] 0.1738004
[1] 438
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2736336
[1] 0.09207647
[1] "AdaLSE CI"
[1] 0.7247706
[1] 0.7522936
[1] 120 316
[1] 108 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3280725
[1] 0.09466798
[1] "DR CI"
[1] 0.9082569
[1] 0.9059633
[1]  40 396
[1]  41 395
[1] "se comparison"
[1] 0.147737
[1] 0.1737719
[1] 439
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1677964
[1] 0.08127947
[1] "AdaLSE CI"
[1] 0.7231121
[1] 0.7505721
[1] 121 316
[1] 109 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06505986
[1] 0.1466689
[1] "DR CI"
[1] 0.9084668
[1] 0.9061785
[1]  40 397
[1]  41 396
[1] "se comparison"
[1] 0.1481627
[1] 0.1739282
[1] 440
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.04344198
[1] 0.1032297
[1] "AdaLSE CI"
[1] 0.7214612
[1] 0.7488584
[1] 122 316
[1] 110 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04620808
[1] 0.09779
[1] "DR CI"
[1] 0.9086758
[1] 0.9063927
[1]  40 398
[1]  41 397
[1] "se comparison"
[1] 0.1481721
[1] 0.1738246
[1] 441
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2247777
[1] 0.09229422
[1] "AdaLSE CI"
[1] 0.7220957
[1] 0.7494305
[1] 122 317
[1] 110 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3601855
[1] 0.1022369
[1] "DR CI"
[1] 0.9088838
[1] 0.9066059
[1]  40 399
[1]  41 398
[1] "se comparison"
[1] 0.1481067
[1] 0.1738719
[1] 442
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.2048397
[1] 0.08369663
[1] "AdaLSE CI"
[1] 0.7204545
[1] 0.7477273
[1] 123 317
[1] 111 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1371954
[1] 0.1242088
[1] "DR CI"
[1] 0.9068182
[1] 0.9045455
[1]  41 399
[1]  42 398
[1] "se comparison"
[1] 0.1486918
[1] 0.1742781
[1] 443
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1349214
[1] 0.08330787
[1] "AdaLSE CI"
[1] 0.7210884
[1] 0.7482993
[1] 123 318
[1] 111 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1133368
[1] 0.1919933
[1] "DR CI"
[1] 0.9070295
[1] 0.9047619
[1]  41 400
[1]  42 399
[1] "se comparison"
[1] 0.1485282
[1] 0.1740982
[1] 444
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.03509191
[1] 0.09494116
[1] "AdaLSE CI"
[1] 0.7217195
[1] 0.7488688
[1] 123 319
[1] 111 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.272642
[1] 0.2803728
[1] "DR CI"
[1] 0.9072398
[1] 0.9049774
[1]  41 401
[1]  42 400
[1] "se comparison"
[1] 0.1484005
[1] 0.1751489
[1] 445
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1550139
[1] 0.0966864
[1] "AdaLSE CI"
[1] 0.7223476
[1] 0.7494357
[1] 123 320
[1] 111 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005288014
[1] 0.1548266
[1] "DR CI"
[1] 0.9074492
[1] 0.9051919
[1]  41 402
[1]  42 401
[1] "se comparison"
[1] 0.1482493
[1] 0.1751155
[1] 446
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.09181921
[1] 0.08992341
[1] "AdaLSE CI"
[1] 0.7207207
[1] 0.7477477
[1] 124 320
[1] 112 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04804067
[1] 0.139351
[1] "DR CI"
[1] 0.9076577
[1] 0.9054054
[1]  41 403
[1]  42 402
[1] "se comparison"
[1] 0.1483856
[1] 0.1750055
[1] 447
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1030881
[1] 0.0810003
[1] "AdaLSE CI"
[1] 0.7191011
[1] 0.7460674
[1] 125 320
[1] 113 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04707846
[1] 0.2129853
[1] "DR CI"
[1] 0.9078652
[1] 0.905618
[1]  41 404
[1]  42 403
[1] "se comparison"
[1] 0.1485548
[1] 0.175096
[1] 448
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1522324
[1] 0.08705612
[1] "AdaLSE CI"
[1] 0.7197309
[1] 0.7466368
[1] 125 321
[1] 113 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05149822
[1] 0.1052956
[1] "DR CI"
[1] 0.9080717
[1] 0.9058296
[1]  41 405
[1]  42 404
[1] "se comparison"
[1] 0.1484031
[1] 0.1749804
[1] 449
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1705067
[1] 0.09682384
[1] "AdaLSE CI"
[1] 0.7203579
[1] 0.7472036
[1] 125 322
[1] 113 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1156075
[1] 0.09611551
[1] "DR CI"
[1] 0.9082774
[1] 0.9060403
[1]  41 406
[1]  42 405
[1] "se comparison"
[1] 0.1482668
[1] 0.174799
[1] 450
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1134748
[1] 0.08416189
[1] "AdaLSE CI"
[1] 0.71875
[1] 0.7455357
[1] 126 322
[1] 114 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3663186
[1] 0.41333
[1] "DR CI"
[1] 0.9084821
[1] 0.90625
[1]  41 407
[1]  42 406
[1] "se comparison"
[1] 0.1484682
[1] 0.1748655
[1] 451
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2650649
[1] 0.09575784
[1] "AdaLSE CI"
[1] 0.7193764
[1] 0.7461024
[1] 126 323
[1] 114 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1078518
[1] 0.1581884
[1] "DR CI"
[1] 0.908686
[1] 0.9064588
[1]  41 408
[1]  42 407
[1] "se comparison"
[1] 0.14849
[1] 0.1746904
[1] 452
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2024137
[1] 0.09390318
[1] "AdaLSE CI"
[1] 0.72
[1] 0.7466667
[1] 126 324
[1] 114 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2051546
[1] 0.1004124
[1] "DR CI"
[1] 0.9088889
[1] 0.9066667
[1]  41 409
[1]  42 408
[1] "se comparison"
[1] 0.1483923
[1] 0.1745066
[1] 453
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.04256723
[1] 0.08609536
[1] "AdaLSE CI"
[1] 0.7184035
[1] 0.7450111
[1] 127 324
[1] 115 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2242668
[1] 0.1036659
[1] "DR CI"
[1] 0.9090909
[1] 0.9068736
[1]  41 410
[1]  42 409
[1] "se comparison"
[1] 0.1483957
[1] 0.1743355
[1] 454
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.107829
[1] 0.07977269
[1] "AdaLSE CI"
[1] 0.7168142
[1] 0.7433628
[1] 128 324
[1] 116 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01617319
[1] 0.2285627
[1] "DR CI"
[1] 0.909292
[1] 0.9070796
[1]  41 411
[1]  42 410
[1] "se comparison"
[1] 0.1485757
[1] 0.1742814
[1] 455
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.06148624
[1] 0.0959379
[1] "AdaLSE CI"
[1] 0.7152318
[1] 0.7417219
[1] 129 324
[1] 117 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1868594
[1] 0.2385792
[1] "DR CI"
[1] 0.9094923
[1] 0.9072848
[1]  41 412
[1]  42 411
[1] "se comparison"
[1] 0.1486215
[1] 0.1748671
[1] 456
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.06487739
[1] 0.09992082
[1] "AdaLSE CI"
[1] 0.7136564
[1] 0.7400881
[1] 130 324
[1] 118 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07030852
[1] 0.1159254
[1] "DR CI"
[1] 0.9096916
[1] 0.907489
[1]  41 413
[1]  42 412
[1] "se comparison"
[1] 0.1486747
[1] 0.1747283
[1] 457
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.08955412
[1] 0.08784359
[1] "AdaLSE CI"
[1] 0.7120879
[1] 0.7384615
[1] 131 324
[1] 119 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1232103
[1] 0.1327442
[1] "DR CI"
[1] 0.9098901
[1] 0.9076923
[1]  41 414
[1]  42 413
[1] "se comparison"
[1] 0.1487935
[1] 0.1745457
[1] 458
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1684755
[1] 0.0901579
[1] "AdaLSE CI"
[1] 0.7127193
[1] 0.7390351
[1] 131 325
[1] 119 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2697243
[1] 0.0883543
[1] "DR CI"
[1] 0.9100877
[1] 0.9078947
[1]  41 415
[1]  42 414
[1] "se comparison"
[1] 0.1486591
[1] 0.1744256
[1] 459
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2094713
[1] 0.09680422
[1] "AdaLSE CI"
[1] 0.7133479
[1] 0.7396061
[1] 131 326
[1] 119 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3291345
[1] 0.1281061
[1] "DR CI"
[1] 0.9102845
[1] 0.9080963
[1]  41 416
[1]  42 415
[1] "se comparison"
[1] 0.1485754
[1] 0.1744072
[1] 460
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2681135
[1] 0.08733049
[1] "AdaLSE CI"
[1] 0.7139738
[1] 0.7401747
[1] 131 327
[1] 119 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3046181
[1] 0.08039576
[1] "DR CI"
[1] 0.9104803
[1] 0.9082969
[1]  41 417
[1]  42 416
[1] "se comparison"
[1] 0.1486062
[1] 0.1743411
[1] 461
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.04859244
[1] 0.08540763
[1] "AdaLSE CI"
[1] 0.7124183
[1] 0.7385621
[1] 132 327
[1] 120 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03389737
[1] 0.1010648
[1] "DR CI"
[1] 0.9106754
[1] 0.9084967
[1]  41 418
[1]  42 417
[1] "se comparison"
[1] 0.1486197
[1] 0.1742562
[1] 462
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.01670244
[1] 0.08442076
[1] "AdaLSE CI"
[1] 0.7108696
[1] 0.7369565
[1] 133 327
[1] 121 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1782222
[1] 0.1597316
[1] "DR CI"
[1] 0.9108696
[1] 0.9086957
[1]  41 419
[1]  42 418
[1] "se comparison"
[1] 0.1485677
[1] 0.1740676
[1] 463
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.08232962
[1] 0.09294033
[1] "AdaLSE CI"
[1] 0.7114967
[1] 0.7375271
[1] 133 328
[1] 121 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1011158
[1] 0.1072403
[1] "DR CI"
[1] 0.9110629
[1] 0.9088937
[1]  41 420
[1]  42 419
[1] "se comparison"
[1] 0.1484101
[1] 0.1739026
[1] 464
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1945379
[1] 0.09166186
[1] "AdaLSE CI"
[1] 0.7121212
[1] 0.7380952
[1] 133 329
[1] 121 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1756479
[1] 0.08568936
[1] "DR CI"
[1] 0.9112554
[1] 0.9090909
[1]  41 421
[1]  42 420
[1] "se comparison"
[1] 0.1483068
[1] 0.1737148
[1] 465
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.008579821
[1] 0.08206213
[1] "AdaLSE CI"
[1] 0.7105832
[1] 0.7365011
[1] 134 329
[1] 122 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.261778
[1] 0.09861683
[1] "DR CI"
[1] 0.9114471
[1] 0.9092873
[1]  41 422
[1]  42 421
[1] "se comparison"
[1] 0.1482151
[1] 0.1735869
[1] 466
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.08616645
[1] 0.09153358
[1] "AdaLSE CI"
[1] 0.7112069
[1] 0.737069
[1] 134 330
[1] 122 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1697973
[1] 0.09590968
[1] "DR CI"
[1] 0.9116379
[1] 0.9094828
[1]  41 423
[1]  42 422
[1] "se comparison"
[1] 0.1480577
[1] 0.1733995
[1] 467
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3118646
[1] 0.09771231
[1] "AdaLSE CI"
[1] 0.711828
[1] 0.7376344
[1] 134 331
[1] 122 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.079307
[1] 0.5119052
[1] "DR CI"
[1] 0.911828
[1] 0.9096774
[1]  41 424
[1]  42 423
[1] "se comparison"
[1] 0.1482072
[1] 0.1783414
[1] 468
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1704963
[1] 0.0846063
[1] "AdaLSE CI"
[1] 0.7103004
[1] 0.7360515
[1] 135 331
[1] 123 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1083146
[1] 0.2345103
[1] "DR CI"
[1] 0.9120172
[1] 0.9098712
[1]  41 425
[1]  42 424
[1] "se comparison"
[1] 0.1486008
[1] 0.1786009
[1] 469
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.01830284
[1] 0.09215112
[1] "AdaLSE CI"
[1] 0.7087794
[1] 0.7344754
[1] 136 331
[1] 124 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1942721
[1] 0.1715067
[1] "DR CI"
[1] 0.9122056
[1] 0.9100642
[1]  41 426
[1]  42 425
[1] "se comparison"
[1] 0.1485515
[1] 0.1784143
[1] 470
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.07509735
[1] 0.08302144
[1] "AdaLSE CI"
[1] 0.7094017
[1] 0.7350427
[1] 136 332
[1] 124 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2347321
[1] 0.08493647
[1] "DR CI"
[1] 0.9123932
[1] 0.9102564
[1]  41 427
[1]  42 426
[1] "se comparison"
[1] 0.1483989
[1] 0.1782523
[1] 471
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.2268951
[1] 0.08320007
[1] "AdaLSE CI"
[1] 0.7078891
[1] 0.7334755
[1] 137 332
[1] 125 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05052138
[1] 0.09232425
[1] "DR CI"
[1] 0.91258
[1] 0.9104478
[1]  41 428
[1]  42 427
[1] "se comparison"
[1] 0.1490306
[1] 0.1781405
[1] 472
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.04319128
[1] 0.08599847
[1] "AdaLSE CI"
[1] 0.706383
[1] 0.7319149
[1] 138 332
[1] 126 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2181146
[1] 0.1042435
[1] "DR CI"
[1] 0.912766
[1] 0.9106383
[1]  41 429
[1]  42 428
[1] "se comparison"
[1] 0.1490272
[1] 0.1779674
[1] 473
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1492268
[1] 0.08170334
[1] "AdaLSE CI"
[1] 0.7048832
[1] 0.7303609
[1] 139 332
[1] 127 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1313085
[1] 0.08666191
[1] "DR CI"
[1] 0.9129512
[1] 0.910828
[1]  41 430
[1]  42 429
[1] "se comparison"
[1] 0.1493252
[1] 0.1777847
[1] 474
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.03176033
[1] 0.09521272
[1] "AdaLSE CI"
[1] 0.7055085
[1] 0.7309322
[1] 139 333
[1] 127 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04565321
[1] 0.09086906
[1] "DR CI"
[1] 0.9131356
[1] 0.9110169
[1]  41 431
[1]  42 430
[1] "se comparison"
[1] 0.1492032
[1] 0.1776809
[1] 475
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1607444
[1] 0.08869723
[1] "AdaLSE CI"
[1] 0.7040169
[1] 0.7293869
[1] 140 333
[1] 128 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1107919
[1] 0.1444608
[1] "DR CI"
[1] 0.9133192
[1] 0.9112051
[1]  41 432
[1]  42 431
[1] "se comparison"
[1] 0.1495389
[1] 0.17751
[1] 476
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3266555
[1] 0.09040789
[1] "AdaLSE CI"
[1] 0.7046414
[1] 0.7299578
[1] 140 334
[1] 128 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4675956
[1] 0.2203777
[1] "DR CI"
[1] 0.9135021
[1] 0.9113924
[1]  41 433
[1]  42 432
[1] "se comparison"
[1] 0.1497342
[1] 0.1778672
[1] 477
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1472455
[1] 0.08165145
[1] "AdaLSE CI"
[1] 0.7031579
[1] 0.7284211
[1] 141 334
[1] 129 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6371738
[1] 0.5137812
[1] "DR CI"
[1] 0.9136842
[1] 0.9115789
[1]  41 434
[1]  42 433
[1] "se comparison"
[1] 0.1500172
[1] 0.1814546
[1] 478
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2384179
[1] 0.09095
[1] "AdaLSE CI"
[1] 0.7037815
[1] 0.7289916
[1] 141 335
[1] 129 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2826059
[1] 0.0885507
[1] "DR CI"
[1] 0.9138655
[1] 0.9117647
[1]  41 435
[1]  42 434
[1] "se comparison"
[1] 0.1499881
[1] 0.1813455
[1] 479
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1187338
[1] 0.09519452
[1] "AdaLSE CI"
[1] 0.7044025
[1] 0.7295597
[1] 141 336
[1] 129 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.167925
[1] 0.09212438
[1] "DR CI"
[1] 0.9140461
