LOADING R
[1] 0.06307339
[1] "AdaLSE CI"
[1] 0.8798077
[1] 0.9230769
[1]  50 366
[1]  32 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09622144
[1] 0.2961576
[1] "DR CI"
[1] 0.9615385
[1] 0.9759615
[1]  16 400
[1]  10 406
[1] "se comparison"
[1] 0.07073545
[1] 0.3317094
[1] 422
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.007223102
[1] 0.07160102
[1] "AdaLSE CI"
[1] 0.8800959
[1] 0.9232614
[1]  50 367
[1]  32 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05933765
[1] 0.287963
[1] "DR CI"
[1] 0.9616307
[1] 0.9760192
[1]  16 401
[1]  10 407
[1] "se comparison"
[1] 0.07065095
[1] 0.3313244
[1] 423
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.03298523
[1] 0.06593457
[1] "AdaLSE CI"
[1] 0.8803828
[1] 0.923445
[1]  50 368
[1]  32 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03695805
[1] 0.05821587
[1] "DR CI"
[1] 0.9617225
[1] 0.9760766
[1]  16 402
[1]  10 408
[1] "se comparison"
[1] 0.07058303
[1] 0.3309312
[1] 424
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.037619
[1] 0.06935002
[1] "AdaLSE CI"
[1] 0.8806683
[1] 0.9236277
[1]  50 369
[1]  32 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09727138
[1] 0.1844278
[1] "DR CI"
[1] 0.9618138
[1] 0.9761337
[1]  16 403
[1]  10 409
[1] "se comparison"
[1] 0.07052058
[1] 0.3305712
[1] 425
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.001574032
[1] 0.06395363
[1] "AdaLSE CI"
[1] 0.8809524
[1] 0.9238095
[1]  50 370
[1]  32 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02928493
[1] 0.2266598
[1] "DR CI"
[1] 0.9619048
[1] 0.9761905
[1]  16 404
[1]  10 410
[1] "se comparison"
[1] 0.07043655
[1] 0.3301791
[1] 426
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.03164974
[1] 0.06561749
[1] "AdaLSE CI"
[1] 0.8812352
[1] 0.9239905
[1]  50 371
[1]  32 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2800764
[1] 0.1809513
[1] "DR CI"
[1] 0.9619952
[1] 0.976247
[1]  16 405
[1]  10 411
[1] "se comparison"
[1] 0.07036788
[1] 0.3300733
[1] 427
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.01209788
[1] 0.06351863
[1] "AdaLSE CI"
[1] 0.8815166
[1] 0.9241706
[1]  50 372
[1]  32 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01852312
[1] 0.06013116
[1] "DR CI"
[1] 0.9620853
[1] 0.9763033
[1]  16 406
[1]  10 412
[1] "se comparison"
[1] 0.07028608
[1] 0.3296821
[1] 428
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.02518001
[1] 0.06960196
[1] "AdaLSE CI"
[1] 0.8817967
[1] 0.9243499
[1]  50 373
[1]  32 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009583618
[1] 0.06027568
[1] "DR CI"
[1] 0.9621749
[1] 0.9763593
[1]  16 407
[1]  10 413
[1] "se comparison"
[1] 0.07021493
[1] 0.3292917
[1] 429
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05540197
[1] 0.06195562
[1] "AdaLSE CI"
[1] 0.8820755
[1] 0.9245283
[1]  50 374
[1]  32 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07850274
[1] 0.1207889
[1] "DR CI"
[1] 0.9622642
[1] 0.9764151
[1]  16 408
[1]  10 414
[1] "se comparison"
[1] 0.07018659
[1] 0.3289233
[1] 430
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.03386967
[1] 0.07592129
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.9247059
[1]  50 375
[1]  32 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2840524
[1] 1.088181
[1] "DR CI"
[1] 0.9623529
[1] 0.9764706
[1]  16 409
[1]  10 415
[1] "se comparison"
[1] 0.07012478
[1] 0.3288282
[1] 431
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.0338629
[1] 0.0669724
[1] "AdaLSE CI"
[1] 0.8826291
[1] 0.9248826
[1]  50 376
[1]  32 394
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1070361
[1] 0.1472131
[1] "DR CI"
[1] 0.9624413
[1] 0.9765258
[1]  16 410
[1]  10 416
[1] "se comparison"
[1] 0.07006309
[1] 0.3284831
[1] 432
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05257173
[1] 0.06897409
[1] "AdaLSE CI"
[1] 0.882904
[1] 0.9250585
[1]  50 377
[1]  32 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04383193
[1] 0.05930266
[1] "DR CI"
[1] 0.9625293
[1] 0.9765808
[1]  16 411
[1]  10 417
[1] "se comparison"
[1] 0.07002944
[1] 0.3281046
[1] 433
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05502905
[1] 0.06627635
[1] "AdaLSE CI"
[1] 0.8831776
[1] 0.9252336
[1]  50 378
[1]  32 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04300173
[1] 0.1408595
[1] "DR CI"
[1] 0.9626168
[1] 0.9766355
[1]  16 412
[1]  10 418
[1] "se comparison"
[1] 0.07000021
[1] 0.327727
[1] 434
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.06171965
[1] 0.06397338
[1] "AdaLSE CI"
[1] 0.8834499
[1] 0.9254079
[1]  50 379
[1]  32 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02459649
[1] 0.06692157
[1] "DR CI"
[1] 0.962704
[1] 0.97669
[1]  16 413
[1]  10 419
[1] "se comparison"
[1] 0.06997964
[1] 0.327346
[1] 435
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05080954
[1] 0.06673185
[1] "AdaLSE CI"
[1] 0.8837209
[1] 0.9255814
[1]  50 380
[1]  32 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2272103
[1] 0.1371469
[1] "DR CI"
[1] 0.9627907
[1] 0.9767442
[1]  16 414
[1]  10 420
[1] "se comparison"
[1] 0.06994307
[1] 0.3271493
[1] 436
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.007114896
[1] 0.06464448
[1] "AdaLSE CI"
[1] 0.8839907
[1] 0.9257541
[1]  50 381
[1]  32 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5380013
[1] 0.536293
[1] "DR CI"
[1] 0.962877
[1] 0.9767981
[1]  16 415
[1]  10 421
[1] "se comparison"
[1] 0.06986229
[1] 0.3277964
[1] 437
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01182138
[1] 0.06541174
[1] "AdaLSE CI"
[1] 0.8842593
[1] 0.9259259
[1]  50 382
[1]  32 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5323051
[1] 0.5250402
[1] "DR CI"
[1] 0.962963
[1] 0.9768519
[1]  16 416
[1]  10 422
[1] "se comparison"
[1] 0.06978397
[1] 0.3284131
[1] 438
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.07720397
[1] 0.0694651
[1] "AdaLSE CI"
[1] 0.8845266
[1] 0.926097
[1]  50 383
[1]  32 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1009739
[1] 0.1587094
[1] "DR CI"
[1] 0.9630485
[1] 0.9769053
[1]  16 417
[1]  10 423
[1] "se comparison"
[1] 0.06980464
[1] 0.3280672
[1] 439
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01128487
[1] 0.06285978
[1] "AdaLSE CI"
[1] 0.8847926
[1] 0.9262673
[1]  50 384
[1]  32 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07338799
[1] 0.2823981
[1] "DR CI"
[1] 0.9631336
[1] 0.9769585
[1]  16 418
[1]  10 424
[1] "se comparison"
[1] 0.06972645
[1] 0.3277083
[1] 440
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.01700289
[1] 0.06973569
[1] "AdaLSE CI"
[1] 0.8850575
[1] 0.9264368
[1]  50 385
[1]  32 403
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01028399
[1] 0.1261542
[1] "DR CI"
[1] 0.9632184
[1] 0.9770115
[1]  16 419
[1]  10 425
[1] "se comparison"
[1] 0.06965036
[1] 0.327331
[1] 441
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.001781788
[1] 0.06578401
[1] "AdaLSE CI"
[1] 0.8853211
[1] 0.9266055
[1]  50 386
[1]  32 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01501851
[1] 0.352651
[1] "DR CI"
[1] 0.9633028
[1] 0.9770642
[1]  16 420
[1]  10 426
[1] "se comparison"
[1] 0.06957038
[1] 0.3269556
[1] 442
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.05455303
[1] 0.06233484
[1] "AdaLSE CI"
[1] 0.8855835
[1] 0.9267735
[1]  50 387
[1]  32 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05386389
[1] 0.1225431
[1] "DR CI"
[1] 0.9633867
[1] 0.9771167
[1]  16 421
[1]  10 427
[1] "se comparison"
[1] 0.0695379
[1] 0.3265899
[1] 443
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.01411708
[1] 0.07120964
[1] "AdaLSE CI"
[1] 0.8858447
[1] 0.9269406
[1]  50 388
[1]  32 406
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01606169
[1] 0.09950029
[1] "DR CI"
[1] 0.9634703
[1] 0.9771689
[1]  16 422
[1]  10 428
[1] "se comparison"
[1] 0.06946111
[1] 0.3262167
[1] 444
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.0421145
[1] 0.06881658
[1] "AdaLSE CI"
[1] 0.8861048
[1] 0.9271071
[1]  50 389
[1]  32 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0113568
[1] 0.1155044
[1] "DR CI"
[1] 0.9635535
[1] 0.977221
[1]  16 423
[1]  10 429
[1] "se comparison"
[1] 0.06940942
[1] 0.3258443
[1] 445
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.02927896
[1] 0.07818184
[1] "AdaLSE CI"
[1] 0.8863636
[1] 0.9272727
[1]  50 390
[1]  32 408
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1052161
[1] 0.4004912
[1] "DR CI"
[1] 0.9636364
[1] 0.9772727
[1]  16 424
[1]  10 430
[1] "se comparison"
[1] 0.06934328
[1] 0.3255101
[1] 446
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.02421054
[1] 0.06537407
[1] "AdaLSE CI"
[1] 0.8866213
[1] 0.9274376
[1]  50 391
[1]  32 409
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02227348
[1] 0.0529338
[1] "DR CI"
[1] 0.9637188
[1] 0.9773243
[1]  16 425
[1]  10 431
[1] "se comparison"
[1] 0.06927308
[1] 0.3251421
[1] 447
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1537376
[1] 0.0640032
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.9253394
[1]  51 391
[1]  33 409
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7042873
[1] 0.622971
[1] "DR CI"
[1] 0.9638009
[1] 0.9773756
[1]  16 426
[1]  10 432
[1] "se comparison"
[1] 0.06957347
[1] 0.3265079
[1] 448
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.001110337
[1] 0.06721739
[1] "AdaLSE CI"
[1] 0.8848758
[1] 0.9255079
[1]  51 392
[1]  33 410
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009250555
[1] 0.134664
[1] "DR CI"
[1] 0.9638826
[1] 0.9774266
[1]  16 427
[1]  10 433
[1] "se comparison"
[1] 0.06949473
[1] 0.3261386
[1] 449
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.2589347
[1] 0.1177005
[1] "AdaLSE CI"
[1] 0.8828829
[1] 0.9234234
[1]  52 392
[1]  34 410
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3334827
[1] 0.210772
[1] "DR CI"
[1] 0.963964
[1] 0.9774775
[1]  16 428
[1]  10 434
[1] "se comparison"
[1] 0.07048219
[1] 0.3261563
[1] 450
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.06763729
[1] 0.06875944
[1] "AdaLSE CI"
[1] 0.8831461
[1] 0.9235955
[1]  52 393
[1]  34 411
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0342598
[1] 0.1308423
[1] "DR CI"
[1] 0.9640449
[1] 0.9775281
[1]  16 429
[1]  10 435
[1] "se comparison"
[1] 0.07048057
[1] 0.3257928
[1] 451
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1280437
[1] 0.06643173
[1] "AdaLSE CI"
[1] 0.8811659
[1] 0.9215247
[1]  53 393
[1]  35 411
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1614346
[1] 0.1379824
[1] "DR CI"
[1] 0.9641256
[1] 0.9775785
[1]  16 430
[1]  10 436
[1] "se comparison"
[1] 0.07065369
[1] 0.3255164
[1] 452
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.0007130471
[1] 0.06183981
[1] "AdaLSE CI"
[1] 0.8814318
[1] 0.9217002
[1]  53 394
[1]  35 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09075379
[1] 0.2452804
[1] "DR CI"
[1] 0.9642058
[1] 0.9776286
[1]  16 431
[1]  10 437
[1] "se comparison"
[1] 0.07057448
[1] 0.3251795
[1] 453
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.001000351
[1] 0.06792619
[1] "AdaLSE CI"
[1] 0.8816964
[1] 0.921875
[1]  53 395
[1]  35 413
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02312719
[1] 0.05468638
[1] "DR CI"
[1] 0.9642857
[1] 0.9776786
[1]  16 432
[1]  10 438
[1] "se comparison"
[1] 0.07049567
[1] 0.3248175
[1] 454
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05268823
[1] 0.06699643
[1] "AdaLSE CI"
[1] 0.8819599
[1] 0.922049
[1]  53 396
[1]  35 414
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05898737
[1] 0.1598222
[1] "DR CI"
[1] 0.9643653
[1] 0.9777283
[1]  16 433
[1]  10 439
[1] "se comparison"
[1] 0.07046477
[1] 0.3244668
[1] 455
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.03261003
[1] 0.0724339
[1] "AdaLSE CI"
[1] 0.8822222
[1] 0.9222222
[1]  53 397
[1]  35 415
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1209985
[1] 0.2188493
[1] "DR CI"
[1] 0.9644444
[1] 0.9777778
[1]  16 434
[1]  10 440
[1] "se comparison"
[1] 0.07040538
[1] 0.3241557
[1] 456
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.004421466
[1] 0.06594218
[1] "AdaLSE CI"
[1] 0.8824834
[1] 0.9223947
[1]  53 398
[1]  35 416
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02796039
[1] 0.09568926
[1] "DR CI"
[1] 0.9645233
[1] 0.9778271
[1]  16 435
[1]  10 441
[1] "se comparison"
[1] 0.07032719
[1] 0.323798
[1] 457
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.004779981
[1] 0.06321352
[1] "AdaLSE CI"
[1] 0.8827434
[1] 0.9225664
[1]  53 399
[1]  35 417
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -7.413115e-05
[1] 0.08765468
[1] "DR CI"
[1] 0.9646018
[1] 0.9778761
[1]  16 436
[1]  10 442
[1] "se comparison"
[1] 0.07024929
[1] 0.3234389
[1] 458
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.05669355
[1] 0.07170382
[1] "AdaLSE CI"
[1] 0.8830022
[1] 0.9227373
[1]  53 400
[1]  35 418
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03948496
[1] 0.05637611
[1] "DR CI"
[1] 0.9646799
[1] 0.9779249
[1]  16 437
[1]  10 443
[1] "se comparison"
[1] 0.07021836
[1] 0.3230862
[1] 459
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.03697304
[1] 0.06608457
[1] "AdaLSE CI"
[1] 0.8832599
[1] 0.9229075
[1]  53 401
[1]  35 419
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02758905
[1] 0.2874416
[1] "DR CI"
[1] 0.9647577
[1] 0.9779736
[1]  16 438
[1]  10 444
[1] "se comparison"
[1] 0.07015975
[1] 0.322732
[1] 460
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.06375298
[1] 0.06658631
[1] "AdaLSE CI"
[1] 0.8835165
[1] 0.9230769
[1]  53 402
[1]  35 420
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1075006
[1] 0.1181335
[1] "DR CI"
[1] 0.9648352
[1] 0.978022
[1]  16 439
[1]  10 445
[1] "se comparison"
[1] 0.07015086
[1] 0.3224158
[1] 461
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01534432
[1] 0.06416643
[1] "AdaLSE CI"
[1] 0.8837719
[1] 0.9232456
[1]  53 403
[1]  35 421
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01186098
[1] 0.05593599
[1] "DR CI"
[1] 0.9649123
[1] 0.9780702
[1]  16 440
[1]  10 446
[1] "se comparison"
[1] 0.07007853
[1] 0.3220618
[1] 462
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.002812677
[1] 0.07149141
[1] "AdaLSE CI"
[1] 0.8840263
[1] 0.9234136
[1]  53 404
[1]  35 422
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09026512
[1] 0.2362896
[1] "DR CI"
[1] 0.9649891
[1] 0.9781182
[1]  16 441
[1]  10 447
[1] "se comparison"
[1] 0.07000203
[1] 0.3217363
[1] 463
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.03337344
[1] 0.06609996
[1] "AdaLSE CI"
[1] 0.8842795
[1] 0.9235808
[1]  53 405
[1]  35 423
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.283646
[1] 0.3534247
[1] "DR CI"
[1] 0.9650655
[1] 0.9781659
[1]  16 442
[1]  10 448
[1] "se comparison"
[1] 0.06994508
[1] 0.3216572
[1] 464
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.003512782
[1] 0.06301824
[1] "AdaLSE CI"
[1] 0.8845316
[1] 0.9237473
[1]  53 406
[1]  35 424
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04747466
[1] 0.08369163
[1] "DR CI"
[1] 0.9651416
[1] 0.9782135
[1]  16 443
[1]  10 449
[1] "se comparison"
[1] 0.06986871
[1] 0.3213137
[1] 465
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.137577
[1] 0.06564819
[1] "AdaLSE CI"
[1] 0.8847826
[1] 0.9217391
[1]  53 407
[1]  36 424
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1212438
[1] 0.05587079
[1] "DR CI"
[1] 0.9652174
[1] 0.976087
[1]  16 444
[1]  11 449
[1] "se comparison"
[1] 0.07009554
[1] 0.3210137
[1] 466
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.07598088
[1] 0.06393018
[1] "AdaLSE CI"
[1] 0.8850325
[1] 0.9219089
[1]  53 408
[1]  36 425
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05291843
[1] 0.2136981
[1] "DR CI"
[1] 0.9652928
[1] 0.9761388
[1]  16 445
[1]  11 450
[1] "se comparison"
[1] 0.07010461
[1] 0.320674
[1] 467
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.09201492
[1] 0.06996338
[1] "AdaLSE CI"
[1] 0.8852814
[1] 0.9220779
[1]  53 409
[1]  36 426
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1952653
[1] 0.2110874
[1] "DR CI"
[1] 0.965368
[1] 0.9761905
[1]  16 446
[1]  11 451
[1] "se comparison"
[1] 0.07016474
[1] 0.3204553
[1] 468
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01470848
[1] 0.06253987
[1] "AdaLSE CI"
[1] 0.8855292
[1] 0.9222462
[1]  53 410
[1]  36 427
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007032416
[1] 0.3350482
[1] "DR CI"
[1] 0.9654428
[1] 0.9762419
[1]  16 447
[1]  11 452
[1] "se comparison"
[1] 0.07009292
[1] 0.3201085
[1] 469
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.04623604
[1] 0.06699161
[1] "AdaLSE CI"
[1] 0.8857759
[1] 0.9224138
[1]  53 411
[1]  36 428
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3646716
[1] 0.3018806
[1] "DR CI"
[1] 0.9655172
[1] 0.9762931
[1]  16 448
[1]  11 453
[1] "se comparison"
[1] 0.0700525
[1] 0.3202103
[1] 470
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1026923
[1] 0.06814908
[1] "AdaLSE CI"
[1] 0.883871
[1] 0.9225806
[1]  54 411
[1]  36 429
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09256232
[1] 0.09178668
[1] "DR CI"
[1] 0.9655914
[1] 0.9763441
[1]  16 449
[1]  11 454
[1] "se comparison"
[1] 0.07013393
[1] 0.3198944
[1] 471
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1163141
[1] 0.0720876
[1] "AdaLSE CI"
[1] 0.8841202
[1] 0.9227468
[1]  54 412
[1]  36 430
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07555794
[1] 0.2554274
[1] "DR CI"
[1] 0.9656652
[1] 0.9763948
[1]  16 450
[1]  11 455
[1] "se comparison"
[1] 0.07027176
[1] 0.3195691
[1] 472
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.0370447
[1] 0.06660513
[1] "AdaLSE CI"
[1] 0.8843683
[1] 0.9229122
[1]  54 413
[1]  36 431
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06416163
[1] 0.0604202
[1] "DR CI"
[1] 0.9657388
[1] 0.9764454
[1]  16 451
[1]  11 456
[1] "se comparison"
[1] 0.07021555
[1] 0.3192402
[1] 473
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.004453008
[1] 0.06942587
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.9230769
[1]  54 414
[1]  36 432
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03596004
[1] 0.2451293
[1] "DR CI"
[1] 0.965812
[1] 0.9764957
[1]  16 452
[1]  11 457
[1] "se comparison"
[1] 0.07014089
[1] 0.3189024
[1] 474
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05070326
[1] 0.06192625
[1] "AdaLSE CI"
[1] 0.8848614
[1] 0.9232409
[1]  54 415
[1]  36 433
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05115694
[1] 0.2607379
[1] "DR CI"
[1] 0.9658849
[1] 0.9765458
[1]  16 453
[1]  11 458
[1] "se comparison"
[1] 0.07010752
[1] 0.3185705
[1] 475
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.05618814
[1] 0.06248694
[1] "AdaLSE CI"
[1] 0.8851064
[1] 0.9234043
[1]  54 416
[1]  36 434
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1321229
[1] 0.2696099
[1] "DR CI"
[1] 0.9659574
[1] 0.9765957
[1]  16 454
[1]  11 459
[1] "se comparison"
[1] 0.07007818
[1] 0.3182896
[1] 476
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.05140109
[1] 0.06239996
[1] "AdaLSE CI"
[1] 0.8853503
[1] 0.9235669
[1]  54 417
[1]  36 435
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0774295
[1] 0.063743
[1] "DR CI"
[1] 0.9660297
[1] 0.9766454
[1]  16 455
[1]  11 460
[1] "se comparison"
[1] 0.07004618
[1] 0.3179706
[1] 477
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.004887483
[1] 0.06519358
[1] "AdaLSE CI"
[1] 0.8855932
[1] 0.9237288
[1]  54 418
[1]  36 436
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01834613
[1] 0.06634909
[1] "DR CI"
[1] 0.9661017
[1] 0.9766949
[1]  16 456
[1]  11 461
[1] "se comparison"
[1] 0.06997196
[1] 0.317634
[1] 478
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.04171977
[1] 0.06742442
[1] "AdaLSE CI"
[1] 0.8858351
[1] 0.9238901
[1]  54 419
[1]  36 437
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01588898
[1] 0.09713926
[1] "DR CI"
[1] 0.9661734
[1] 0.9767442
[1]  16 457
[1]  11 462
[1] "se comparison"
[1] 0.06992226
[1] 0.3172981
[1] 479
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.2044861
[1] 0.06640543
[1] "AdaLSE CI"
[1] 0.8839662
[1] 0.9219409
[1]  55 419
[1]  37 437
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6426359
[1] 1.034069
[1] "DR CI"
[1] 0.9662447
[1] 0.9767932
[1]  16 458
[1]  11 463
[1] "se comparison"
[1] 0.07046733
[1] 0.3183315
[1] 480
[1] 0.03612306
[1] 0.006437686
