LOADING R
[1] "DR"
[1] -0.03811363
[1] 0.0790027
[1] "DR CI"
[1] 0.8429952
[1] 0.8236715
[1]  65 349
[1]  73 341
[1] "se comparison"
[1] 0.1064928
[1] 0.1196907
[1] 415
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1317621
[1] 0.1112204
[1] "AdaLSE CI"
[1] 0.8674699
[1] 0.8506024
[1]  55 360
[1]  62 353
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0662215
[1] 0.08825884
[1] "DR CI"
[1] 0.8433735
[1] 0.8240964
[1]  65 350
[1]  73 342
[1] "se comparison"
[1] 0.1064445
[1] 0.1195722
[1] 416
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1719514
[1] 0.1079182
[1] "AdaLSE CI"
[1] 0.8677885
[1] 0.8509615
[1]  55 361
[1]  62 354
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.204447
[1] 0.09517811
[1] "DR CI"
[1] 0.8413462
[1] 0.8245192
[1]  66 350
[1]  73 343
[1] "se comparison"
[1] 0.1068602
[1] 0.1199136
[1] 417
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.07170747
[1] 0.09396529
[1] "AdaLSE CI"
[1] 0.8681055
[1] 0.8513189
[1]  55 362
[1]  62 355
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03551871
[1] 0.08191966
[1] "DR CI"
[1] 0.8417266
[1] 0.82494
[1]  66 351
[1]  73 344
[1] "se comparison"
[1] 0.1067385
[1] 0.1197736
[1] 418
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.09396337
[1] 0.07802309
[1] "AdaLSE CI"
[1] 0.8684211
[1] 0.8516746
[1]  55 363
[1]  62 356
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07788329
[1] 0.07082148
[1] "DR CI"
[1] 0.8421053
[1] 0.8253589
[1]  66 352
[1]  73 345
[1] "se comparison"
[1] 0.1066349
[1] 0.1196696
[1] 419
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1808746
[1] 0.1024845
[1] "AdaLSE CI"
[1] 0.8687351
[1] 0.8520286
[1]  55 364
[1]  62 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.161593
[1] 0.08419587
[1] "DR CI"
[1] 0.8424821
[1] 0.823389
[1]  66 353
[1]  74 345
[1] "se comparison"
[1] 0.1067069
[1] 0.1197404
[1] 420
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1181485
[1] 0.08467694
[1] "AdaLSE CI"
[1] 0.8690476
[1] 0.852381
[1]  55 365
[1]  62 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05097475
[1] 0.07278923
[1] "DR CI"
[1] 0.8428571
[1] 0.8238095
[1]  66 354
[1]  74 346
[1] "se comparison"
[1] 0.106635
[1] 0.11961
[1] 421
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.0941252
[1] 0.09729068
[1] "AdaLSE CI"
[1] 0.8693587
[1] 0.8527316
[1]  55 366
[1]  62 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07156792
[1] 0.08439842
[1] "DR CI"
[1] 0.8432304
[1] 0.824228
[1]  66 355
[1]  74 347
[1] "se comparison"
[1] 0.1065318
[1] 0.1194987
[1] 422
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1588761
[1] 0.09339613
[1] "AdaLSE CI"
[1] 0.8696682
[1] 0.8530806
[1]  55 367
[1]  62 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1309445
[1] 0.0805883
[1] "DR CI"
[1] 0.8436019
[1] 0.8246445
[1]  66 356
[1]  74 348
[1] "se comparison"
[1] 0.1065422
[1] 0.1194886
[1] 423
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.06688624
[1] 0.09614182
[1] "AdaLSE CI"
[1] 0.8699764
[1] 0.8534279
[1]  55 368
[1]  62 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1046196
[1] 0.07763169
[1] "DR CI"
[1] 0.8439716
[1] 0.8250591
[1]  66 357
[1]  74 349
[1] "se comparison"
[1] 0.1065629
[1] 0.1194908
[1] 424
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.03065914
[1] 0.07366734
[1] "AdaLSE CI"
[1] 0.870283
[1] 0.8537736
[1]  55 369
[1]  62 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02809987
[1] 0.06989866
[1] "DR CI"
[1] 0.8443396
[1] 0.8254717
[1]  66 358
[1]  74 350
[1] "se comparison"
[1] 0.1065053
[1] 0.1193684
[1] 425
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.0001347115
[1] 0.1073889
[1] "AdaLSE CI"
[1] 0.8705882
[1] 0.8541176
[1]  55 370
[1]  62 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01447052
[1] 0.09746911
[1] "DR CI"
[1] 0.8447059
[1] 0.8258824
[1]  66 359
[1]  74 351
[1] "se comparison"
[1] 0.1064047
[1] 0.1192364
[1] 426
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.02540928
[1] 0.08818077
[1] "AdaLSE CI"
[1] 0.870892
[1] 0.8544601
[1]  55 371
[1]  62 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01694379
[1] 0.07889479
[1] "DR CI"
[1] 0.8450704
[1] 0.8262911
[1]  66 360
[1]  74 352
[1] "se comparison"
[1] 0.1062849
[1] 0.1191064
[1] 427
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.02999773
[1] 0.09758452
[1] "AdaLSE CI"
[1] 0.8711944
[1] 0.8548009
[1]  55 372
[1]  62 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03769083
[1] 0.07833539
[1] "DR CI"
[1] 0.8454333
[1] 0.8266979
[1]  66 361
[1]  74 353
[1] "se comparison"
[1] 0.1061635
[1] 0.1189943
[1] 428
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1360285
[1] 0.09171021
[1] "AdaLSE CI"
[1] 0.8714953
[1] 0.8551402
[1]  55 373
[1]  62 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08490099
[1] 0.08312197
[1] "DR CI"
[1] 0.8457944
[1] 0.8271028
[1]  66 362
[1]  74 354
[1] "se comparison"
[1] 0.1061253
[1] 0.1189025
[1] 429
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.02654043
[1] 0.09293002
[1] "AdaLSE CI"
[1] 0.8717949
[1] 0.8554779
[1]  55 374
[1]  62 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04487003
[1] 0.08334645
[1] "DR CI"
[1] 0.8461538
[1] 0.8275058
[1]  66 363
[1]  74 355
[1] "se comparison"
[1] 0.1060062
[1] 0.1187992
[1] 430
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.08346346
[1] 0.09415582
[1] "AdaLSE CI"
[1] 0.872093
[1] 0.855814
[1]  55 375
[1]  62 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05794726
[1] 0.07958242
[1] "DR CI"
[1] 0.8465116
[1] 0.827907
[1]  66 364
[1]  74 356
[1] "se comparison"
[1] 0.1058966
[1] 0.1186785
[1] 431
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.02088029
[1] 0.1029625
[1] "AdaLSE CI"
[1] 0.8723898
[1] 0.8561485
[1]  55 376
[1]  62 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0005104239
[1] 0.08935138
[1] "DR CI"
[1] 0.8468677
[1] 0.8283063
[1]  66 365
[1]  74 357
[1] "se comparison"
[1] 0.1057814
[1] 0.1185429
[1] 432
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.09560903
[1] 0.07590991
[1] "AdaLSE CI"
[1] 0.8726852
[1] 0.8564815
[1]  55 377
[1]  62 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08252281
[1] 0.06981451
[1] "DR CI"
[1] 0.8472222
[1] 0.8287037
[1]  66 366
[1]  74 358
[1] "se comparison"
[1] 0.1056837
[1] 0.1184493
[1] 433
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.02827768
[1] 0.09040863
[1] "AdaLSE CI"
[1] 0.8729792
[1] 0.8568129
[1]  55 378
[1]  62 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02010559
[1] 0.08124246
[1] "DR CI"
[1] 0.8475751
[1] 0.8290993
[1]  66 367
[1]  74 359
[1] "se comparison"
[1] 0.1055655
[1] 0.1183245
[1] 434
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2319443
[1] 0.09204795
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.8548387
[1]  56 378
[1]  63 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1941753
[1] 0.07224526
[1] "DR CI"
[1] 0.8456221
[1] 0.8271889
[1]  67 367
[1]  75 359
[1] "se comparison"
[1] 0.1058134
[1] 0.1184989
[1] 435
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.07843288
[1] 0.08561262
[1] "AdaLSE CI"
[1] 0.8712644
[1] 0.8551724
[1]  56 379
[1]  63 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06885503
[1] 0.06475722
[1] "DR CI"
[1] 0.845977
[1] 0.8275862
[1]  67 368
[1]  75 360
[1] "se comparison"
[1] 0.1057014
[1] 0.1183895
[1] 436
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1276373
[1] 0.0754685
[1] "AdaLSE CI"
[1] 0.8715596
[1] 0.8555046
[1]  56 380
[1]  63 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1270683
[1] 0.063285
[1] "DR CI"
[1] 0.8440367
[1] 0.8279817
[1]  68 368
[1]  75 361
[1] "se comparison"
[1] 0.1059154
[1] 0.1184516
[1] 437
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.03462172
[1] 0.0902184
[1] "AdaLSE CI"
[1] 0.8718535
[1] 0.8558352
[1]  56 381
[1]  63 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04582786
[1] 0.07317252
[1] "DR CI"
[1] 0.8443936
[1] 0.8283753
[1]  68 369
[1]  75 362
[1] "se comparison"
[1] 0.1058674
[1] 0.1183522
[1] 438
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1782084
[1] 0.08904323
[1] "AdaLSE CI"
[1] 0.869863
[1] 0.8561644
[1]  57 381
[1]  63 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2094233
[1] 0.07554781
[1] "DR CI"
[1] 0.8424658
[1] 0.826484
[1]  69 369
[1]  76 362
[1] "se comparison"
[1] 0.1062957
[1] 0.1187043
[1] 439
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.05783409
[1] 0.09468386
[1] "AdaLSE CI"
[1] 0.8701595
[1] 0.856492
[1]  57 382
[1]  63 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02748047
[1] 0.0772902
[1] "DR CI"
[1] 0.8428246
[1] 0.8268793
[1]  69 370
[1]  76 363
[1] "se comparison"
[1] 0.1061755
[1] 0.118586
[1] 440
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.05732621
[1] 0.08055809
[1] "AdaLSE CI"
[1] 0.8704545
[1] 0.8568182
[1]  57 383
[1]  63 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03020664
[1] 0.07265602
[1] "DR CI"
[1] 0.8431818
[1] 0.8272727
[1]  69 371
[1]  76 364
[1] "se comparison"
[1] 0.1060556
[1] 0.1184531
[1] 441
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.0841464
[1] 0.09769448
[1] "AdaLSE CI"
[1] 0.8707483
[1] 0.8571429
[1]  57 384
[1]  63 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0781609
[1] 0.07850898
[1] "DR CI"
[1] 0.8435374
[1] 0.8276644
[1]  69 372
[1]  76 365
[1] "se comparison"
[1] 0.1061195
[1] 0.1184014
[1] 442
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.06778251
[1] 0.1051717
[1] "AdaLSE CI"
[1] 0.8710407
[1] 0.8574661
[1]  57 385
[1]  63 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01941466
[1] 0.09171482
[1] "DR CI"
[1] 0.8438914
[1] 0.8280543
[1]  69 373
[1]  76 366
[1] "se comparison"
[1] 0.1060038
[1] 0.1182673
[1] 443
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.01030376
[1] 0.08838541
[1] "AdaLSE CI"
[1] 0.8713318
[1] 0.8577878
[1]  57 386
[1]  63 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008540742
[1] 0.05757228
[1] "DR CI"
[1] 0.8442438
[1] 0.8284424
[1]  69 374
[1]  76 367
[1] "se comparison"
[1] 0.1058981
[1] 0.1181338
[1] 444
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2149401
[1] 0.09512789
[1] "AdaLSE CI"
[1] 0.8693694
[1] 0.8558559
[1]  58 386
[1]  64 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1770787
[1] 0.08665549
[1] "DR CI"
[1] 0.8423423
[1] 0.8265766
[1]  70 374
[1]  77 367
[1] "se comparison"
[1] 0.1060788
[1] 0.1182518
[1] 445
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.04132711
[1] 0.08447311
[1] "AdaLSE CI"
[1] 0.8696629
[1] 0.8561798
[1]  58 387
[1]  64 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02377032
[1] 0.07257308
[1] "DR CI"
[1] 0.8426966
[1] 0.8269663
[1]  70 375
[1]  77 368
[1] "se comparison"
[1] 0.1059596
[1] 0.1181192
[1] 446
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.06817758
[1] 0.09656244
[1] "AdaLSE CI"
[1] 0.8699552
[1] 0.8565022
[1]  58 388
[1]  64 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01982945
[1] 0.07535594
[1] "DR CI"
[1] 0.8430493
[1] 0.8273543
[1]  70 376
[1]  77 369
[1] "se comparison"
[1] 0.1058452
[1] 0.1179866
[1] 447
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.06588493
[1] 0.08074199
[1] "AdaLSE CI"
[1] 0.8702461
[1] 0.8568233
[1]  58 389
[1]  64 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03954426
[1] 0.07123424
[1] "DR CI"
[1] 0.8434004
[1] 0.8277405
[1]  70 377
[1]  77 370
[1] "se comparison"
[1] 0.1057301
[1] 0.11786
[1] 448
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2090697
[1] 0.09920772
[1] "AdaLSE CI"
[1] 0.8683036
[1] 0.8549107
[1]  59 389
[1]  65 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1323627
[1] 0.07472599
[1] "DR CI"
[1] 0.84375
[1] 0.8258929
[1]  70 378
[1]  78 370
[1] "se comparison"
[1] 0.1058878
[1] 0.1178582
[1] 449
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.05368772
[1] 0.1126441
[1] "AdaLSE CI"
[1] 0.8685969
[1] 0.8552339
[1]  59 390
[1]  65 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07647331
[1] 0.0846779
[1] "DR CI"
[1] 0.844098
[1] 0.8262806
[1]  70 379
[1]  78 371
[1] "se comparison"
[1] 0.1058777
[1] 0.1178065
[1] 450
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.03059756
[1] 0.09800794
[1] "AdaLSE CI"
[1] 0.8688889
[1] 0.8555556
[1]  59 391
[1]  65 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01919917
[1] 0.0904567
[1] "DR CI"
[1] 0.8444444
[1] 0.8266667
[1]  70 380
[1]  78 372
[1] "se comparison"
[1] 0.1057628
[1] 0.1176864
[1] 451
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.006868114
[1] 0.07076708
[1] "AdaLSE CI"
[1] 0.8691796
[1] 0.8558758
[1]  59 392
[1]  65 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008850098
[1] 0.05170864
[1] "DR CI"
[1] 0.8447894
[1] 0.827051
[1]  70 381
[1]  78 373
[1] "se comparison"
[1] 0.1056761
[1] 0.117561
[1] 452
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.01132258
[1] 0.09020971
[1] "AdaLSE CI"
[1] 0.869469
[1] 0.8561947
[1]  59 393
[1]  65 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03696228
[1] 0.07257362
[1] "DR CI"
[1] 0.8451327
[1] 0.8274336
[1]  70 382
[1]  78 374
[1] "se comparison"
[1] 0.1055949
[1] 0.1174561
[1] 453
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.07776547
[1] 0.09199336
[1] "AdaLSE CI"
[1] 0.8697572
[1] 0.8565121
[1]  59 394
[1]  65 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03377394
[1] 0.07845079
[1] "DR CI"
[1] 0.8454746
[1] 0.8278146
[1]  70 383
[1]  78 375
[1] "se comparison"
[1] 0.1054878
[1] 0.1173294
[1] 454
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1131329
[1] 0.08806094
[1] "AdaLSE CI"
[1] 0.8700441
[1] 0.8568282
[1]  59 395
[1]  65 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07294589
[1] 0.07269007
[1] "DR CI"
[1] 0.845815
[1] 0.8281938
[1]  70 384
[1]  78 376
[1] "se comparison"
[1] 0.1054167
[1] 0.1172314
[1] 455
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.03054329
[1] 0.1081818
[1] "AdaLSE CI"
[1] 0.8703297
[1] 0.8571429
[1]  59 396
[1]  65 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008313267
[1] 0.09648515
[1] "DR CI"
[1] 0.8461538
[1] 0.8285714
[1]  70 385
[1]  78 377
[1] "se comparison"
[1] 0.1053035
[1] 0.1171073
[1] 456
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.03820369
[1] 0.07864941
[1] "AdaLSE CI"
[1] 0.870614
[1] 0.8574561
[1]  59 397
[1]  65 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04510815
[1] 0.06310241
[1] "DR CI"
[1] 0.8464912
[1] 0.8289474
[1]  70 386
[1]  78 378
[1] "se comparison"
[1] 0.105264
[1] 0.1170125
[1] 457
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.03680126
[1] 0.1067043
[1] "AdaLSE CI"
[1] 0.8708972
[1] 0.8577681
[1]  59 398
[1]  65 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0803937
[1] 0.09085568
[1] "DR CI"
[1] 0.8468271
[1] 0.8293217
[1]  70 387
[1]  78 379
[1] "se comparison"
[1] 0.1052219
[1] 0.1169692
[1] 458
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2708704
[1] 0.1065894
[1] "AdaLSE CI"
[1] 0.8689956
[1] 0.8558952
[1]  60 398
[1]  66 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2257616
[1] 0.09471964
[1] "DR CI"
[1] 0.8449782
[1] 0.8275109
[1]  71 387
[1]  79 379
[1] "se comparison"
[1] 0.105626
[1] 0.1172565
[1] 459
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.01000641
[1] 0.1176837
[1] "AdaLSE CI"
[1] 0.869281
[1] 0.8562092
[1]  60 399
[1]  66 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02816984
[1] 0.1050117
[1] "DR CI"
[1] 0.8453159
[1] 0.8278867
[1]  71 388
[1]  79 380
[1] "se comparison"
[1] 0.1055251
[1] 0.1171459
[1] 460
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.05012268
[1] 0.1018238
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.8565217
[1]  60 400
[1]  66 394
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1136758
[1] 0.09074177
[1] "DR CI"
[1] 0.8456522
[1] 0.8282609
[1]  71 389
[1]  79 381
[1] "se comparison"
[1] 0.1055081
[1] 0.1171722
[1] 461
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.01706684
[1] 0.09661211
[1] "AdaLSE CI"
[1] 0.8698482
[1] 0.856833
[1]  60 401
[1]  66 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01372779
[1] 0.08299665
[1] "DR CI"
[1] 0.845987
[1] 0.8286334
[1]  71 390
[1]  79 382
[1] "se comparison"
[1] 0.1054027
[1] 0.1170523
[1] 462
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.01792009
[1] 0.09529701
[1] "AdaLSE CI"
[1] 0.8701299
[1] 0.8571429
[1]  60 402
[1]  66 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01995432
[1] 0.07749516
[1] "DR CI"
[1] 0.8463203
[1] 0.8290043
[1]  71 391
[1]  79 383
[1] "se comparison"
[1] 0.1052971
[1] 0.1169365
[1] 463
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2883448
[1] 0.09029256
[1] "AdaLSE CI"
[1] 0.8682505
[1] 0.8552916
[1]  61 402
[1]  67 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2625916
[1] 0.06544582
[1] "DR CI"
[1] 0.8444924
[1] 0.8272138
[1]  72 391
[1]  80 383
[1] "se comparison"
[1] 0.1057791
[1] 0.1173766
[1] 464
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.05540722
[1] 0.09079769
[1] "AdaLSE CI"
[1] 0.8685345
[1] 0.8556034
[1]  61 403
[1]  67 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04824952
[1] 0.07733729
[1] "DR CI"
[1] 0.8448276
[1] 0.8275862
[1]  72 392
[1]  80 384
[1] "se comparison"
[1] 0.1056655
[1] 0.1172598
[1] 465
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.0200785
[1] 0.08458641
[1] "AdaLSE CI"
[1] 0.8688172
[1] 0.855914
[1]  61 404
[1]  67 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02060677
[1] 0.06622451
[1] "DR CI"
[1] 0.8451613
[1] 0.827957
[1]  72 393
[1]  80 385
[1] "se comparison"
[1] 0.1055982
[1] 0.1171452
[1] 466
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.09194163
[1] 0.1052503
[1] "AdaLSE CI"
[1] 0.8690987
[1] 0.8562232
[1]  61 405
[1]  67 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0742874
[1] 0.09712852
[1] "DR CI"
[1] 0.8454936
[1] 0.8283262
[1]  72 394
[1]  80 386
[1] "se comparison"
[1] 0.1055047
[1] 0.1170512
[1] 467
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.2703049
[1] 0.07622472
[1] "AdaLSE CI"
[1] 0.8672377
[1] 0.8543897
[1]  62 405
[1]  68 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3210654
[1] 0.07215683
[1] "DR CI"
[1] 0.8436831
[1] 0.8265525
[1]  73 394
[1]  81 386
[1] "se comparison"
[1] 0.1064128
[1] 0.1179573
[1] 468
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.07768806
[1] 0.08025332
[1] "AdaLSE CI"
[1] 0.8675214
[1] 0.8547009
[1]  62 406
[1]  68 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0787216
[1] 0.05459482
[1] "DR CI"
[1] 0.8440171
[1] 0.8269231
[1]  73 395
[1]  81 387
[1] "se comparison"
[1] 0.1063084
[1] 0.1178682
[1] 469
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.07189996
[1] 0.09928579
[1] "AdaLSE CI"
[1] 0.8678038
[1] 0.8550107
[1]  62 407
[1]  68 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03479228
[1] 0.08940557
[1] "DR CI"
[1] 0.8443497
[1] 0.8272921
[1]  73 396
[1]  81 388
[1] "se comparison"
[1] 0.106201
[1] 0.1177458
[1] 470
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2423368
[1] 0.09343684
[1] "AdaLSE CI"
[1] 0.8659574
[1] 0.8531915
[1]  63 407
[1]  69 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2037695
[1] 0.08580983
[1] "DR CI"
[1] 0.8425532
[1] 0.8255319
[1]  74 396
[1]  82 388
[1] "se comparison"
[1] 0.1064697
[1] 0.1179427
[1] 471
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.09584657
[1] 0.09254732
[1] "AdaLSE CI"
[1] 0.866242
[1] 0.8535032
[1]  63 408
[1]  69 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09775491
[1] 0.08260775
[1] "DR CI"
[1] 0.8428875
[1] 0.8259023
[1]  74 397
[1]  82 389
[1] "se comparison"
[1] 0.106561
[1] 0.1179321
[1] 472
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.05757867
[1] 0.08429623
[1] "AdaLSE CI"
[1] 0.8665254
[1] 0.8538136
[1]  63 409
[1]  69 403
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02945425
[1] 0.07532205
[1] "DR CI"
[1] 0.8432203
[1] 0.8262712
[1]  74 398
[1]  82 390
[1] "se comparison"
[1] 0.1064489
[1] 0.1178087
[1] 473
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.02118898
[1] 0.1049096
[1] "AdaLSE CI"
[1] 0.8668076
[1] 0.8541226
[1]  63 410
[1]  69 404
[1] "Fitting mean A"
