LOADING R
[1]  13 402
[1]  21 394
[1] "se comparison"
[1] 0.04473719
[1] 0.2298897
[1] 416
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01099517
[1] 0.04373337
[1] "AdaLSE CI"
[1] 0.8221154
[1] 0.9471154
[1]  74 342
[1]  22 394
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2720201
[1] 0.2674817
[1] "DR CI"
[1] 0.96875
[1] 0.9495192
[1]  13 403
[1]  21 395
[1] "se comparison"
[1] 0.04468346
[1] 0.2296792
[1] 417
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.05744534
[1] 0.04744612
[1] "AdaLSE CI"
[1] 0.8201439
[1] 0.9472422
[1]  75 342
[1]  22 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1515051
[1] 0.2020025
[1] "DR CI"
[1] 0.9688249
[1] 0.9496403
[1]  13 404
[1]  21 396
[1] "se comparison"
[1] 0.04469475
[1] 0.2294033
[1] 418
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.0131199
[1] 0.04840026
[1] "AdaLSE CI"
[1] 0.8205742
[1] 0.9473684
[1]  75 343
[1]  22 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1151431
[1] 0.221787
[1] "DR CI"
[1] 0.9688995
[1] 0.9497608
[1]  13 405
[1]  21 397
[1] "se comparison"
[1] 0.04465347
[1] 0.2295213
[1] 419
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01422898
[1] 0.04423869
[1] "AdaLSE CI"
[1] 0.8210024
[1] 0.947494
[1]  75 344
[1]  22 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2720662
[1] 0.1782822
[1] "DR CI"
[1] 0.9689737
[1] 0.9498807
[1]  13 406
[1]  21 398
[1] "se comparison"
[1] 0.04460097
[1] 0.2293134
[1] 420
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.006635151
[1] 0.04223468
[1] "AdaLSE CI"
[1] 0.8214286
[1] 0.947619
[1]  75 345
[1]  22 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08108984
[1] 0.27634
[1] "DR CI"
[1] 0.9690476
[1] 0.95
[1]  13 407
[1]  21 399
[1] "se comparison"
[1] 0.04455369
[1] 0.2290712
[1] 421
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02427108
[1] 0.04298092
[1] "AdaLSE CI"
[1] 0.8218527
[1] 0.9477435
[1]  75 346
[1]  22 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3900725
[1] 0.2003693
[1] "DR CI"
[1] 0.9691211
[1] 0.9501188
[1]  13 408
[1]  21 400
[1] "se comparison"
[1] 0.04452888
[1] 0.2290757
[1] 422
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.04233423
[1] 0.04336128
[1] "AdaLSE CI"
[1] 0.8222749
[1] 0.9478673
[1]  75 347
[1]  22 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4257604
[1] 0.4130621
[1] "DR CI"
[1] 0.9691943
[1] 0.950237
[1]  13 409
[1]  21 401
[1] "se comparison"
[1] 0.04450699
[1] 0.2291705
[1] 423
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.001287982
[1] 0.04477092
[1] "AdaLSE CI"
[1] 0.822695
[1] 0.9479905
[1]  75 348
[1]  22 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02553614
[1] 0.08976042
[1] "DR CI"
[1] 0.9692671
[1] 0.9503546
[1]  13 410
[1]  21 402
[1] "se comparison"
[1] 0.04445553
[1] 0.2289922
[1] 424
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02018541
[1] 0.04493857
[1] "AdaLSE CI"
[1] 0.8231132
[1] 0.9481132
[1]  75 349
[1]  22 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2215857
[1] 0.1252616
[1] "DR CI"
[1] 0.9693396
[1] 0.9504717
[1]  13 411
[1]  21 403
[1] "se comparison"
[1] 0.04440672
[1] 0.2287411
[1] 425
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.1519335
[1] 0.04263414
[1] "AdaLSE CI"
[1] 0.8211765
[1] 0.9458824
[1]  76 349
[1]  23 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5374435
[1] 0.3443968
[1] "DR CI"
[1] 0.9694118
[1] 0.9505882
[1]  13 412
[1]  21 404
[1] "se comparison"
[1] 0.04489826
[1] 0.2309614
[1] 426
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.06475939
[1] 0.04624381
[1] "AdaLSE CI"
[1] 0.8192488
[1] 0.9460094
[1]  77 349
[1]  23 403
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05109162
[1] 0.245168
[1] "DR CI"
[1] 0.9694836
[1] 0.9507042
[1]  13 413
[1]  21 405
[1] "se comparison"
[1] 0.04492779
[1] 0.2309124
[1] 427
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.0386649
[1] 0.04378497
[1] "AdaLSE CI"
[1] 0.8196721
[1] 0.9461358
[1]  77 350
[1]  23 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004149254
[1] 0.06734341
[1] "DR CI"
[1] 0.969555
[1] 0.9508197
[1]  13 414
[1]  21 406
[1] "se comparison"
[1] 0.04489836
[1] 0.2307609
[1] 428
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.0954904
[1] 0.0440511
[1] "AdaLSE CI"
[1] 0.8200935
[1] 0.9439252
[1]  77 351
[1]  24 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.339387
[1] 0.1928119
[1] "DR CI"
[1] 0.9696262
[1] 0.9509346
[1]  13 415
[1]  21 407
[1] "se comparison"
[1] 0.04512836
[1] 0.2306584
[1] 429
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03393911
[1] 0.04534736
[1] "AdaLSE CI"
[1] 0.8205128
[1] 0.9440559
[1]  77 352
[1]  24 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1657235
[1] 0.2230075
[1] "DR CI"
[1] 0.969697
[1] 0.951049
[1]  13 416
[1]  21 408
[1] "se comparison"
[1] 0.04512235
[1] 0.2303891
[1] 430
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.05499618
[1] 0.04318448
[1] "AdaLSE CI"
[1] 0.8186047
[1] 0.944186
[1]  78 352
[1]  24 406
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1840964
[1] 0.3570365
[1] "DR CI"
[1] 0.9697674
[1] 0.9511628
[1]  13 417
[1]  21 409
[1] "se comparison"
[1] 0.0451255
[1] 0.2301239
[1] 431
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02224321
[1] 0.04376046
[1] "AdaLSE CI"
[1] 0.8190255
[1] 0.9443155
[1]  78 353
[1]  24 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8152784
[1] 0.7836192
[1] "DR CI"
[1] 0.9698376
[1] 0.9512761
[1]  13 418
[1]  21 410
[1] "se comparison"
[1] 0.04507779
[1] 0.2320271
[1] 432
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.1492913
[1] 0.05400392
[1] "AdaLSE CI"
[1] 0.8171296
[1] 0.9421296
[1]  79 353
[1]  25 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04966825
[1] 0.1586815
[1] "DR CI"
[1] 0.9699074
[1] 0.9513889
[1]  13 419
[1]  21 411
[1] "se comparison"
[1] 0.04553124
[1] 0.231976
[1] 433
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01731085
[1] 0.04416026
[1] "AdaLSE CI"
[1] 0.817552
[1] 0.9422633
[1]  79 354
[1]  25 408
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07897402
[1] 0.2043842
[1] "DR CI"
[1] 0.9699769
[1] 0.9515012
[1]  13 420
[1]  21 412
[1] "se comparison"
[1] 0.04549602
[1] 0.2319892
[1] 434
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.06839492
[1] 0.04397361
[1] "AdaLSE CI"
[1] 0.8179724
[1] 0.9423963
[1]  79 355
[1]  25 409
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1729495
[1] 0.1956573
[1] "DR CI"
[1] 0.9700461
[1] 0.9516129
[1]  13 421
[1]  21 413
[1] "se comparison"
[1] 0.04559464
[1] 0.2317222
[1] 435
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02357447
[1] 0.04209159
[1] "AdaLSE CI"
[1] 0.8183908
[1] 0.9425287
[1]  79 356
[1]  25 410
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06080682
[1] 0.0430024
[1] "DR CI"
[1] 0.9701149
[1] 0.9517241
[1]  13 422
[1]  21 414
[1] "se comparison"
[1] 0.04556839
[1] 0.2315024
[1] 436
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.04996587
[1] 0.04519888
[1] "AdaLSE CI"
[1] 0.8188073
[1] 0.9426606
[1]  79 357
[1]  25 411
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7067701
[1] 0.4573015
[1] "DR CI"
[1] 0.9701835
[1] 0.9518349
[1]  13 423
[1]  21 415
[1] "se comparison"
[1] 0.04560244
[1] 0.2327239
[1] 437
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02093454
[1] 0.04266304
[1] "AdaLSE CI"
[1] 0.819222
[1] 0.9427918
[1]  79 358
[1]  25 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8504965
[1] 0.6795709
[1] "DR CI"
[1] 0.9702517
[1] 0.9519451
[1]  13 424
[1]  21 416
[1] "se comparison"
[1] 0.04555399
[1] 0.2347957
[1] 438
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.002529386
[1] 0.04462355
[1] "AdaLSE CI"
[1] 0.8196347
[1] 0.9429224
[1]  79 359
[1]  25 413
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1669271
[1] 0.1671631
[1] "DR CI"
[1] 0.9703196
[1] 0.9520548
[1]  13 425
[1]  21 417
[1] "se comparison"
[1] 0.04550491
[1] 0.2345271
[1] 439
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.09799214
[1] 0.04396251
[1] "AdaLSE CI"
[1] 0.8177677
[1] 0.9407745
[1]  80 359
[1]  26 413
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0207853
[1] 0.181933
[1] "DR CI"
[1] 0.9703872
[1] 0.952164
[1]  13 426
[1]  21 418
[1] "se comparison"
[1] 0.04565314
[1] 0.2344199
[1] 440
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.04929336
[1] 0.04288171
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.9409091
[1]  80 360
[1]  26 414
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2214475
[1] 0.1772277
[1] "DR CI"
[1] 0.9704545
[1] 0.9522727
[1]  13 427
[1]  21 419
[1] "se comparison"
[1] 0.04568488
[1] 0.2341707
[1] 441
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01808882
[1] 0.04825334
[1] "AdaLSE CI"
[1] 0.8185941
[1] 0.9410431
[1]  80 361
[1]  26 415
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1257527
[1] 0.414167
[1] "DR CI"
[1] 0.9705215
[1] 0.952381
[1]  13 428
[1]  21 420
[1] "se comparison"
[1] 0.04563519
[1] 0.234302
[1] 442
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03137392
[1] 0.04419587
[1] "AdaLSE CI"
[1] 0.8190045
[1] 0.9411765
[1]  80 362
[1]  26 416
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08218159
[1] 0.189482
[1] "DR CI"
[1] 0.9705882
[1] 0.9524887
[1]  13 429
[1]  21 421
[1] "se comparison"
[1] 0.04559628
[1] 0.2343197
[1] 443
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.08914125
[1] 0.04364958
[1] "AdaLSE CI"
[1] 0.8171558
[1] 0.9390519
[1]  81 362
[1]  27 416
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3049115
[1] 0.5743586
[1] "DR CI"
[1] 0.9706546
[1] 0.9525959
[1]  13 430
[1]  21 422
[1] "se comparison"
[1] 0.04570493
[1] 0.2341564
[1] 444
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.0274576
[1] 0.04546097
[1] "AdaLSE CI"
[1] 0.8175676
[1] 0.9391892
[1]  81 363
[1]  27 417
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8007499
[1] 0.4363777
[1] "DR CI"
[1] 0.9707207
[1] 0.9527027
[1]  13 431
[1]  21 423
[1] "se comparison"
[1] 0.04566186
[1] 0.2358611
[1] 445
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.08291613
[1] 0.04695461
[1] "AdaLSE CI"
[1] 0.8179775
[1] 0.9393258
[1]  81 364
[1]  27 418
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4990719
[1] 0.2856467
[1] "DR CI"
[1] 0.9707865
[1] 0.952809
[1]  13 432
[1]  21 424
[1] "se comparison"
[1] 0.04581752
[1] 0.2361387
[1] 446
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.05152721
[1] 0.04689997
[1] "AdaLSE CI"
[1] 0.8183857
[1] 0.9394619
[1]  81 365
[1]  27 419
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1951291
[1] 0.2276985
[1] "DR CI"
[1] 0.970852
[1] 0.9529148
[1]  13 433
[1]  21 425
[1] "se comparison"
[1] 0.0458547
[1] 0.236479
[1] 447
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03658076
[1] 0.04419724
[1] "AdaLSE CI"
[1] 0.8187919
[1] 0.9395973
[1]  81 366
[1]  27 420
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3594314
[1] 0.4090766
[1] "DR CI"
[1] 0.9709172
[1] 0.9530201
[1]  13 434
[1]  21 426
[1] "se comparison"
[1] 0.04585295
[1] 0.2363996
[1] 448
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.1036552
[1] 0.04633098
[1] "AdaLSE CI"
[1] 0.8169643
[1] 0.9375
[1]  82 366
[1]  28 420
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04687546
[1] 0.254559
[1] "DR CI"
[1] 0.9709821
[1] 0.953125
[1]  13 435
[1]  21 427
[1] "se comparison"
[1] 0.04602203
[1] 0.2361973
[1] 449
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.007909386
[1] 0.0426777
[1] "AdaLSE CI"
[1] 0.8173719
[1] 0.9376392
[1]  82 367
[1]  28 421
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2317178
[1] 0.1424533
[1] "DR CI"
[1] 0.9710468
[1] 0.9532294
[1]  13 436
[1]  21 428
[1] "se comparison"
[1] 0.04597728
[1] 0.2359568
[1] 450
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.009121425
[1] 0.04479292
[1] "AdaLSE CI"
[1] 0.8177778
[1] 0.9377778
[1]  82 368
[1]  28 422
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09006075
[1] 0.0989666
[1] "DR CI"
[1] 0.9711111
[1] 0.9533333
[1]  13 437
[1]  21 429
[1] "se comparison"
[1] 0.04593366
[1] 0.2357181
[1] 451
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.07861828
[1] 0.04153426
[1] "AdaLSE CI"
[1] 0.8159645
[1] 0.9379157
[1]  83 368
[1]  28 423
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2192253
[1] 0.1637375
[1] "DR CI"
[1] 0.9711752
[1] 0.9534368
[1]  13 438
[1]  21 430
[1] "se comparison"
[1] 0.04600099
[1] 0.2354717
[1] 452
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.009649392
[1] 0.04477502
[1] "AdaLSE CI"
[1] 0.8163717
[1] 0.9380531
[1]  83 369
[1]  28 424
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1114801
[1] 0.1189112
[1] "DR CI"
[1] 0.9712389
[1] 0.9535398
[1]  13 439
[1]  21 431
[1] "se comparison"
[1] 0.0459581
[1] 0.2352224
[1] 453
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.06206833
[1] 0.04455313
[1] "AdaLSE CI"
[1] 0.8145695
[1] 0.9381898
[1]  84 369
[1]  28 425
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02682392
[1] 0.1489201
[1] "DR CI"
[1] 0.9713024
[1] 0.9536424
[1]  13 440
[1]  21 432
[1] "se comparison"
[1] 0.04597569
[1] 0.2351285
[1] 454
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03060292
[1] 0.043111
[1] "AdaLSE CI"
[1] 0.814978
[1] 0.938326
[1]  84 370
[1]  28 426
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.028018
[1] 0.04665491
[1] "DR CI"
[1] 0.9713656
[1] 0.9537445
[1]  13 441
[1]  21 433
[1] "se comparison"
[1] 0.04596214
[1] 0.2349519
[1] 455
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03262826
[1] 0.04689051
[1] "AdaLSE CI"
[1] 0.8153846
[1] 0.9384615
[1]  84 371
[1]  28 427
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1020664
[1] 0.1280057
[1] "DR CI"
[1] 0.9714286
[1] 0.9538462
[1]  13 442
[1]  21 434
[1] "se comparison"
[1] 0.0459524
[1] 0.2347091
[1] 456
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.00488002
[1] 0.04543982
[1] "AdaLSE CI"
[1] 0.8157895
[1] 0.9385965
[1]  84 372
[1]  28 428
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0660933
[1] 0.2103278
[1] "DR CI"
[1] 0.9714912
[1] 0.9539474
[1]  13 443
[1]  21 435
[1] "se comparison"
[1] 0.04590221
[1] 0.2344929
[1] 457
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.0006808289
[1] 0.0453788
[1] "AdaLSE CI"
[1] 0.8161926
[1] 0.9387309
[1]  84 373
[1]  28 429
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06149598
[1] 0.06085975
[1] "DR CI"
[1] 0.9715536
[1] 0.9540481
[1]  13 444
[1]  21 436
[1] "se comparison"
[1] 0.04585391
[1] 0.2342813
[1] 458
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.04027407
[1] 0.0445638
[1] "AdaLSE CI"
[1] 0.8165939
[1] 0.9388646
[1]  84 374
[1]  28 430
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03326803
[1] 0.08133925
[1] "DR CI"
[1] 0.9716157
[1] 0.9541485
[1]  13 445
[1]  21 437
[1] "se comparison"
[1] 0.04582762
[1] 0.2341
[1] 459
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02630092
[1] 0.04671291
[1] "AdaLSE CI"
[1] 0.8169935
[1] 0.9389978
[1]  84 375
[1]  28 431
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3700678
[1] 0.3003426
[1] "DR CI"
[1] 0.9716776
[1] 0.9542484
[1]  13 446
[1]  21 438
[1] "se comparison"
[1] 0.04578496
[1] 0.2340499
[1] 460
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01760575
[1] 0.0444033
[1] "AdaLSE CI"
[1] 0.8173913
[1] 0.9391304
[1]  84 376
[1]  28 432
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2289987
[1] 0.3676314
[1] "DR CI"
[1] 0.9717391
[1] 0.9543478
[1]  13 447
[1]  21 439
[1] "se comparison"
[1] 0.04573694
[1] 0.2338167
[1] 461
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02804509
[1] 0.04431434
[1] "AdaLSE CI"
[1] 0.8177874
[1] 0.9392625
[1]  84 377
[1]  28 433
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0938621
[1] 0.1012673
[1] "DR CI"
[1] 0.9718004
[1] 0.9544469
[1]  13 448
[1]  21 440
[1] "se comparison"
[1] 0.04571929
[1] 0.233583
[1] 462
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.004126813
[1] 0.0476703
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.9393939
[1]  84 378
[1]  28 434
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01860785
[1] 0.1418349
[1] "DR CI"
[1] 0.9718615
[1] 0.9545455
[1]  13 449
[1]  21 441
[1] "se comparison"
[1] 0.04567354
[1] 0.2334228
[1] 463
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03123446
[1] 0.04310921
[1] "AdaLSE CI"
[1] 0.8185745
[1] 0.9395248
[1]  84 379
[1]  28 435
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3142087
[1] 0.216698
[1] "DR CI"
[1] 0.9719222
[1] 0.9546436
[1]  13 450
[1]  21 442
[1] "se comparison"
[1] 0.04563619
[1] 0.23328
[1] 464
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.05172585
[1] 0.04511718
[1] "AdaLSE CI"
[1] 0.8189655
[1] 0.9396552
[1]  84 380
[1]  28 436
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08870061
[1] 0.3079703
[1] "DR CI"
[1] 0.9719828
[1] 0.9547414
[1]  13 451
[1]  21 443
[1] "se comparison"
[1] 0.04567301
[1] 0.2333148
[1] 465
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01339068
[1] 0.04231062
[1] "AdaLSE CI"
[1] 0.8193548
[1] 0.9397849
[1]  84 381
[1]  28 437
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007828068
[1] 0.05026525
[1] "DR CI"
[1] 0.972043
[1] 0.9548387
[1]  13 452
[1]  21 444
[1] "se comparison"
[1] 0.04562433
[1] 0.2331699
[1] 466
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.04367743
[1] 0.04352823
[1] "AdaLSE CI"
[1] 0.8197425
[1] 0.9399142
[1]  84 382
[1]  28 438
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1253849
[1] 0.1496178
[1] "DR CI"
[1] 0.972103
[1] 0.9549356
[1]  13 453
[1]  21 445
[1] "se comparison"
[1] 0.04563941
[1] 0.2329245
[1] 467
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.09262456
[1] 0.04302407
[1] "AdaLSE CI"
[1] 0.8179872
[1] 0.9379015
[1]  85 382
[1]  29 438
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02176763
[1] 0.07093518
[1] "DR CI"
[1] 0.9721627
[1] 0.9550321
[1]  13 454
[1]  21 446
[1] "se comparison"
[1] 0.04575656
[1] 0.2328256
[1] 468
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.003097695
[1] 0.04329152
[1] "AdaLSE CI"
[1] 0.8183761
[1] 0.9380342
[1]  85 383
[1]  29 439
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07316286
[1] 0.08599979
[1] "DR CI"
[1] 0.9722222
[1] 0.9551282
[1]  13 455
[1]  21 447
[1] "se comparison"
[1] 0.04570826
[1] 0.2326101
[1] 469
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02996706
[1] 0.04812406
[1] "AdaLSE CI"
[1] 0.8187633
[1] 0.9381663
[1]  85 384
[1]  29 440
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2347974
[1] 0.1994516
[1] "DR CI"
[1] 0.9722814
[1] 0.9552239
[1]  13 456
[1]  21 448
[1] "se comparison"
[1] 0.04569412
[1] 0.2323878
[1] 470
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.04396284
[1] 0.04395829
[1] "AdaLSE CI"
[1] 0.8191489
[1] 0.9382979
[1]  85 385
[1]  29 441
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03974757
[1] 0.04351305
[1] "DR CI"
[1] 0.9723404
[1] 0.9553191
[1]  13 457
[1]  21 449
[1] "se comparison"
[1] 0.04567465
[1] 0.2323211
[1] 471
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.05086429
[1] 0.04453259
[1] "AdaLSE CI"
[1] 0.8195329
[1] 0.9384289
[1]  85 386
[1]  29 442
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04146331
[1] 0.229924
[1] "DR CI"
[1] 0.9723992
[1] 0.955414
[1]  13 458
[1]  21 450
[1] "se comparison"
[1] 0.04570822
[1] 0.2322569
[1] 472
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01029752
[1] 0.04821569
[1] "AdaLSE CI"
[1] 0.8199153
[1] 0.9385593
[1]  85 387
[1]  29 443
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2885903
[1] 0.2095809
[1] "DR CI"
[1] 0.9724576
[1] 0.9555085
[1]  13 459
[1]  21 451
[1] "se comparison"
[1] 0.04565975
[1] 0.2320878
[1] 473
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.07998369
[1] 0.04165164
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.9386892
[1]  86 387
[1]  29 444
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05281684
[1] 0.1454303
[1] "DR CI"
[1] 0.9725159
[1] 0.9556025
[1]  13 460
[1]  21 452
[1] "se comparison"
[1] 0.04572971
[1] 0.2318928
[1] 474
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.04561638
[1] 0.04804234
[1] "AdaLSE CI"
[1] 0.8185654
[1] 0.9388186
[1]  86 388
[1]  29 445
[1] "Fitting mean A"
