LOADING R
[1] 0.07653327
[1] 417
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.04233954
[1] 0.05395087
[1] "AdaLSE CI"
[1] 0.9134615
[1] 0.53125
[1]  36 380
[1] 195 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0517261
[1] 0.05097804
[1] "DR CI"
[1] 0.8918269
[1] 0.4495192
[1]  45 371
[1] 229 187
[1] "se comparison"
[1] 0.06788414
[1] 0.07648127
[1] 418
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.09339148
[1] 0.05374802
[1] "AdaLSE CI"
[1] 0.9136691
[1] 0.529976
[1]  36 381
[1] 196 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0976565
[1] 0.05018818
[1] "DR CI"
[1] 0.8920863
[1] 0.4484412
[1]  45 372
[1] 230 187
[1] "se comparison"
[1] 0.06798176
[1] 0.07653507
[1] 419
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.02462271
[1] 0.05956244
[1] "AdaLSE CI"
[1] 0.9138756
[1] 0.5311005
[1]  36 382
[1] 196 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01604774
[1] 0.05576934
[1] "DR CI"
[1] 0.8923445
[1] 0.4497608
[1]  45 373
[1] 230 188
[1] "se comparison"
[1] 0.0679056
[1] 0.07644805
[1] 420
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.03392338
[1] 0.05813932
[1] "AdaLSE CI"
[1] 0.9140811
[1] 0.5322196
[1]  36 383
[1] 196 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02375396
[1] 0.05678145
[1] "DR CI"
[1] 0.8926014
[1] 0.451074
[1]  45 374
[1] 230 189
[1] "se comparison"
[1] 0.06783692
[1] 0.07636646
[1] 421
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.05193166
[1] 0.06278772
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.5333333
[1]  36 384
[1] 196 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04762064
[1] 0.051981
[1] "DR CI"
[1] 0.8928571
[1] 0.452381
[1]  45 375
[1] 230 190
[1] "se comparison"
[1] 0.06779104
[1] 0.07631272
[1] 422
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.05203424
[1] 0.05697404
[1] "AdaLSE CI"
[1] 0.9144893
[1] 0.5344418
[1]  36 385
[1] 196 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04613982
[1] 0.05030941
[1] "DR CI"
[1] 0.8931116
[1] 0.4536817
[1]  45 376
[1] 230 191
[1] "se comparison"
[1] 0.06774534
[1] 0.0762568
[1] 423
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.03446807
[1] 0.05852762
[1] "AdaLSE CI"
[1] 0.9146919
[1] 0.535545
[1]  36 386
[1] 196 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02229918
[1] 0.05245047
[1] "DR CI"
[1] 0.8933649
[1] 0.4549763
[1]  45 377
[1] 230 192
[1] "se comparison"
[1] 0.06767763
[1] 0.07617472
[1] 424
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.004154383
[1] 0.05699832
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.534279
[1]  36 387
[1] 197 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01400084
[1] 0.05552957
[1] "DR CI"
[1] 0.893617
[1] 0.4539007
[1]  45 378
[1] 231 192
[1] "se comparison"
[1] 0.06759977
[1] 0.07608701
[1] 425
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.0003852824
[1] 0.05601362
[1] "AdaLSE CI"
[1] 0.9150943
[1] 0.5330189
[1]  36 388
[1] 198 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001080883
[1] 0.05358166
[1] "DR CI"
[1] 0.8938679
[1] 0.4528302
[1]  45 379
[1] 232 192
[1] "se comparison"
[1] 0.0675209
[1] 0.07599702
[1] 426
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.1497715
[1] 0.05381682
[1] "AdaLSE CI"
[1] 0.9129412
[1] 0.5317647
[1]  37 388
[1] 199 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.164023
[1] 0.05061866
[1] "DR CI"
[1] 0.8917647
[1] 0.4517647
[1]  46 379
[1] 233 192
[1] "se comparison"
[1] 0.06787106
[1] 0.07631757
[1] 427
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01287545
[1] 0.05975862
[1] "AdaLSE CI"
[1] 0.9131455
[1] 0.5305164
[1]  37 389
[1] 200 226
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01557163
[1] 0.05476913
[1] "DR CI"
[1] 0.8920188
[1] 0.4507042
[1]  46 380
[1] 234 192
[1] "se comparison"
[1] 0.06779806
[1] 0.07623078
[1] 428
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0237817
[1] 0.05797916
[1] "AdaLSE CI"
[1] 0.9133489
[1] 0.5316159
[1]  37 390
[1] 200 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02476573
[1] 0.05695434
[1] "DR CI"
[1] 0.8922717
[1] 0.4519906
[1]  46 381
[1] 234 193
[1] "se comparison"
[1] 0.06772329
[1] 0.07615189
[1] 429
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.08601217
[1] 0.05430888
[1] "AdaLSE CI"
[1] 0.9135514
[1] 0.5303738
[1]  37 391
[1] 201 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09064191
[1] 0.05239226
[1] "DR CI"
[1] 0.8925234
[1] 0.4509346
[1]  46 382
[1] 235 193
[1] "se comparison"
[1] 0.06779342
[1] 0.0761847
[1] 430
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.0583609
[1] 0.05641224
[1] "AdaLSE CI"
[1] 0.9137529
[1] 0.5291375
[1]  37 392
[1] 202 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06303477
[1] 0.05073464
[1] "DR CI"
[1] 0.8927739
[1] 0.4498834
[1]  46 383
[1] 236 193
[1] "se comparison"
[1] 0.06778734
[1] 0.07615329
[1] 431
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.06200558
[1] 0.05200172
[1] "AdaLSE CI"
[1] 0.9139535
[1] 0.527907
[1]  37 393
[1] 203 227
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07966826
[1] 0.05022533
[1] "DR CI"
[1] 0.8930233
[1] 0.4488372
[1]  46 384
[1] 237 193
[1] "se comparison"
[1] 0.06778932
[1] 0.07615708
[1] 432
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0949749
[1] 0.06061187
[1] "AdaLSE CI"
[1] 0.9141531
[1] 0.5290023
[1]  37 394
[1] 203 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06819566
[1] 0.05331628
[1] "DR CI"
[1] 0.8932715
[1] 0.450116
[1]  46 385
[1] 237 194
[1] "se comparison"
[1] 0.06784429
[1] 0.07614358
[1] 433
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01126482
[1] 0.05177595
[1] "AdaLSE CI"
[1] 0.9143519
[1] 0.5277778
[1]  37 395
[1] 204 228
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00984142
[1] 0.04837464
[1] "DR CI"
[1] 0.8935185
[1] 0.4490741
[1]  46 386
[1] 238 194
[1] "se comparison"
[1] 0.06777109
[1] 0.07605617
[1] 434
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.006920533
[1] 0.05766727
[1] "AdaLSE CI"
[1] 0.9145497
[1] 0.5288684
[1]  37 396
[1] 204 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0002312865
[1] 0.05048959
[1] "DR CI"
[1] 0.8937644
[1] 0.448037
[1]  46 387
[1] 239 194
[1] "se comparison"
[1] 0.0676926
[1] 0.07596816
[1] 435
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.0516475
[1] 0.06567382
[1] "AdaLSE CI"
[1] 0.9147465
[1] 0.5276498
[1]  37 397
[1] 205 229
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05047718
[1] 0.05702655
[1] "DR CI"
[1] 0.8940092
[1] 0.4470046
[1]  46 388
[1] 240 194
[1] "se comparison"
[1] 0.06767239
[1] 0.07591627
[1] 436
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1168056
[1] 0.05546913
[1] "AdaLSE CI"
[1] 0.9126437
[1] 0.5287356
[1]  38 397
[1] 205 230
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1068516
[1] 0.05195452
[1] "DR CI"
[1] 0.891954
[1] 0.4482759
[1]  47 388
[1] 240 195
[1] "se comparison"
[1] 0.06780069
[1] 0.07600803
[1] 437
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1366661
[1] 0.05842274
[1] "AdaLSE CI"
[1] 0.9105505
[1] 0.5298165
[1]  39 397
[1] 205 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1309323
[1] 0.05084694
[1] "DR CI"
[1] 0.8899083
[1] 0.4495413
[1]  48 388
[1] 240 196
[1] "se comparison"
[1] 0.06800759
[1] 0.07618592
[1] 438
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.09448505
[1] 0.05874062
[1] "AdaLSE CI"
[1] 0.9107551
[1] 0.5286041
[1]  39 398
[1] 206 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09468736
[1] 0.05072157
[1] "DR CI"
[1] 0.8901602
[1] 0.4485126
[1]  48 389
[1] 241 196
[1] "se comparison"
[1] 0.06810323
[1] 0.07622921
[1] 439
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.1229639
[1] 0.05420107
[1] "AdaLSE CI"
[1] 0.9086758
[1] 0.5273973
[1]  40 398
[1] 207 231
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1255459
[1] 0.0501385
[1] "DR CI"
[1] 0.8881279
[1] 0.4474886
[1]  49 389
[1] 242 196
[1] "se comparison"
[1] 0.06830765
[1] 0.07637184
[1] 440
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.002996421
[1] 0.06422795
[1] "AdaLSE CI"
[1] 0.9088838
[1] 0.5284738
[1]  40 399
[1] 207 232
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004163329
[1] 0.05332468
[1] "DR CI"
[1] 0.8883827
[1] 0.4464692
[1]  49 390
[1] 243 196
[1] "se comparison"
[1] 0.06823117
[1] 0.07628516
[1] 441
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1158191
[1] 0.05396429
[1] "AdaLSE CI"
[1] 0.9068182
[1] 0.5295455
[1]  41 399
[1] 207 233
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1158126
[1] 0.0515124
[1] "DR CI"
[1] 0.8863636
[1] 0.4477273
[1]  50 390
[1] 243 197
[1] "se comparison"
[1] 0.06835211
[1] 0.07640455
[1] 442
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.01200826
[1] 0.05617478
[1] "AdaLSE CI"
[1] 0.9070295
[1] 0.5306122
[1]  41 400
[1] 207 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005261642
[1] 0.05454431
[1] "DR CI"
[1] 0.8866213
[1] 0.446712
[1]  50 391
[1] 244 197
[1] "se comparison"
[1] 0.06827484
[1] 0.07631838
[1] 443
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.07818447
[1] 0.05540316
[1] "AdaLSE CI"
[1] 0.9072398
[1] 0.5294118
[1]  41 401
[1] 208 234
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07762885
[1] 0.05132085
[1] "DR CI"
[1] 0.8868778
[1] 0.4457014
[1]  50 392
[1] 245 197
[1] "se comparison"
[1] 0.06831718
[1] 0.07631752
[1] 444
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.005895229
[1] 0.06378516
[1] "AdaLSE CI"
[1] 0.9074492
[1] 0.530474
[1]  41 402
[1] 208 235
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002759191
[1] 0.05675832
[1] "DR CI"
[1] 0.8871332
[1] 0.4446953
[1]  50 393
[1] 246 197
[1] "se comparison"
[1] 0.06823986
[1] 0.07623144
[1] 445
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.02454408
[1] 0.0582708
[1] "AdaLSE CI"
[1] 0.9076577
[1] 0.5315315
[1]  41 403
[1] 208 236
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02094353
[1] 0.04955836
[1] "DR CI"
[1] 0.8873874
[1] 0.4459459
[1]  50 394
[1] 246 198
[1] "se comparison"
[1] 0.0681681
[1] 0.07615298
[1] 446
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.05681176
[1] 0.0617106
[1] "AdaLSE CI"
[1] 0.9078652
[1] 0.5325843
[1]  41 404
[1] 208 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05062885
[1] 0.05538122
[1] "DR CI"
[1] 0.8876404
[1] 0.447191
[1]  50 395
[1] 246 199
[1] "se comparison"
[1] 0.06813275
[1] 0.07610764
[1] 447
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.001680541
[1] 0.05545821
[1] "AdaLSE CI"
[1] 0.9080717
[1] 0.5313901
[1]  41 405
[1] 209 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006131144
[1] 0.05288947
[1] "DR CI"
[1] 0.8878924
[1] 0.4461883
[1]  50 396
[1] 247 199
[1] "se comparison"
[1] 0.06805733
[1] 0.07602238
[1] 448
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.0340114
[1] 0.05523511
[1] "AdaLSE CI"
[1] 0.9082774
[1] 0.5302013
[1]  41 406
[1] 210 237
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02920266
[1] 0.05202856
[1] "DR CI"
[1] 0.8881432
[1] 0.4451902
[1]  50 397
[1] 248 199
[1] "se comparison"
[1] 0.06800836
[1] 0.07594832
[1] 449
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0168404
[1] 0.06105291
[1] "AdaLSE CI"
[1] 0.9084821
[1] 0.53125
[1]  41 407
[1] 210 238
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0179618
[1] 0.04932146
[1] "DR CI"
[1] 0.8883929
[1] 0.4464286
[1]  50 398
[1] 248 200
[1] "se comparison"
[1] 0.06793394
[1] 0.07586899
[1] 450
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.06454816
[1] 0.05866776
[1] "AdaLSE CI"
[1] 0.908686
[1] 0.532294
[1]  41 408
[1] 210 239
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05689616
[1] 0.05835661
[1] "DR CI"
[1] 0.8886414
[1] 0.4476615
[1]  50 399
[1] 248 201
[1] "se comparison"
[1] 0.06791296
[1] 0.07583458
[1] 451
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1229294
[1] 0.05707169
[1] "AdaLSE CI"
[1] 0.9066667
[1] 0.5333333
[1]  42 408
[1] 210 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1101153
[1] 0.05366084
[1] "DR CI"
[1] 0.8866667
[1] 0.4488889
[1]  51 399
[1] 248 202
[1] "se comparison"
[1] 0.06805769
[1] 0.07593259
[1] 452
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.07503709
[1] 0.05998996
[1] "AdaLSE CI"
[1] 0.9068736
[1] 0.5321508
[1]  42 409
[1] 211 240
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07248167
[1] 0.04947188
[1] "DR CI"
[1] 0.886918
[1] 0.4478936
[1]  51 400
[1] 249 202
[1] "se comparison"
[1] 0.06809194
[1] 0.07592231
[1] 453
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.009851176
[1] 0.05549177
[1] "AdaLSE CI"
[1] 0.9070796
[1] 0.5331858
[1]  42 410
[1] 211 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008721033
[1] 0.05107996
[1] "DR CI"
[1] 0.8871681
[1] 0.4469027
[1]  51 401
[1] 250 202
[1] "se comparison"
[1] 0.06801655
[1] 0.07583958
[1] 454
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.06579394
[1] 0.05774882
[1] "AdaLSE CI"
[1] 0.9072848
[1] 0.5320088
[1]  42 411
[1] 212 241
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07371129
[1] 0.05911349
[1] "DR CI"
[1] 0.8874172
[1] 0.4459161
[1]  51 402
[1] 251 202
[1] "se comparison"
[1] 0.0680271
[1] 0.07583182
[1] 455
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.03037616
[1] 0.05975038
[1] "AdaLSE CI"
[1] 0.907489
[1] 0.5330396
[1]  42 412
[1] 212 242
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02234357
[1] 0.0520017
[1] "DR CI"
[1] 0.8876652
[1] 0.4471366
[1]  51 403
[1] 251 203
[1] "se comparison"
[1] 0.06796102
[1] 0.07575637
[1] 456
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.08005566
[1] 0.05693693
[1] "AdaLSE CI"
[1] 0.9076923
[1] 0.5340659
[1]  42 413
[1] 212 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05400395
[1] 0.05609142
[1] "DR CI"
[1] 0.8879121
[1] 0.4483516
[1]  51 404
[1] 251 204
[1] "se comparison"
[1] 0.06797292
[1] 0.07571761
[1] 457
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.05457653
[1] 0.05943431
[1] "AdaLSE CI"
[1] 0.9078947
[1] 0.5328947
[1]  42 414
[1] 213 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07913853
[1] 0.05614705
[1] "DR CI"
[1] 0.8881579
[1] 0.4473684
[1]  51 405
[1] 252 204
[1] "se comparison"
[1] 0.06795933
[1] 0.07572198
[1] 458
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.008581223
[1] 0.05824563
[1] "AdaLSE CI"
[1] 0.9080963
[1] 0.5317287
[1]  42 415
[1] 214 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007297153
[1] 0.04864753
[1] "DR CI"
[1] 0.8884026
[1] 0.4463895
[1]  51 406
[1] 253 204
[1] "se comparison"
[1] 0.0678886
[1] 0.07563938
[1] 459
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.1269009
[1] 0.05804932
[1] "AdaLSE CI"
[1] 0.9061135
[1] 0.5305677
[1]  43 415
[1] 215 243
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1258176
[1] 0.05134128
[1] "DR CI"
[1] 0.8864629
[1] 0.4454148
[1]  52 406
[1] 254 204
[1] "se comparison"
[1] 0.06810145
[1] 0.07577936
[1] 460
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.01393725
[1] 0.05838302
[1] "AdaLSE CI"
[1] 0.9063181
[1] 0.5315904
[1]  43 416
[1] 215 244
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01035085
[1] 0.05255247
[1] "DR CI"
[1] 0.8867102
[1] 0.4444444
[1]  52 407
[1] 255 204
[1] "se comparison"
[1] 0.06802795
[1] 0.07569872
[1] 461
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.05091099
[1] 0.05864494
[1] "AdaLSE CI"
[1] 0.9065217
[1] 0.5326087
[1]  43 417
[1] 215 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04998348
[1] 0.05424315
[1] "DR CI"
[1] 0.8869565
[1] 0.4456522
[1]  52 408
[1] 255 205
[1] "se comparison"
[1] 0.06798531
[1] 0.07565475
[1] 462
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.00842355
[1] 0.06212105
[1] "AdaLSE CI"
[1] 0.9067245
[1] 0.5314534
[1]  43 418
[1] 216 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01663042
[1] 0.05632108
[1] "DR CI"
[1] 0.8872017
[1] 0.4446855
[1]  52 409
[1] 256 205
[1] "se comparison"
[1] 0.06791499
[1] 0.07557568
[1] 463
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01130699
[1] 0.05495606
[1] "AdaLSE CI"
[1] 0.9069264
[1] 0.530303
[1]  43 419
[1] 217 245
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02030008
[1] 0.05306883
[1] "DR CI"
[1] 0.8874459
[1] 0.4437229
[1]  52 410
[1] 257 205
[1] "se comparison"
[1] 0.06784639
[1] 0.07549862
[1] 464
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.04487921
[1] 0.05357921
[1] "AdaLSE CI"
[1] 0.9071274
[1] 0.5313175
[1]  43 420
[1] 217 246
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0396931
[1] 0.05200396
[1] "DR CI"
[1] 0.887689
[1] 0.4449244
[1]  52 411
[1] 257 206
[1] "se comparison"
[1] 0.06779633
[1] 0.07544146
[1] 465
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.05996537
[1] 0.059174
[1] "AdaLSE CI"
[1] 0.9073276
[1] 0.5323276
[1]  43 421
[1] 217 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05852557
[1] 0.05453802
[1] "DR CI"
[1] 0.887931
[1] 0.4461207
[1]  52 412
[1] 257 207
[1] "se comparison"
[1] 0.06776832
[1] 0.07541174
[1] 466
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.0415486
[1] 0.05790682
[1] "AdaLSE CI"
[1] 0.9075269
[1] 0.5311828
[1]  43 422
[1] 218 247
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04414671
[1] 0.05520922
[1] "DR CI"
[1] 0.888172
[1] 0.4451613
[1]  52 413
[1] 258 207
[1] "se comparison"
[1] 0.0677323
[1] 0.07535635
[1] 467
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1069641
[1] 0.06298708
[1] "AdaLSE CI"
[1] 0.9077253
[1] 0.5321888
[1]  43 423
[1] 218 248
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1016564
[1] 0.05981911
[1] "DR CI"
[1] 0.888412
[1] 0.4463519
[1]  52 414
[1] 258 208
[1] "se comparison"
[1] 0.06781884
[1] 0.07542719
[1] 468
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1216429
[1] 0.0588416
[1] "AdaLSE CI"
[1] 0.9057816
[1] 0.5331906
[1]  44 423
[1] 218 249
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1205683
[1] 0.05364214
[1] "DR CI"
[1] 0.8865096
[1] 0.4475375
[1]  53 414
[1] 258 209
[1] "se comparison"
[1] 0.06795394
[1] 0.07555734
[1] 469
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.00216046
[1] 0.0602715
[1] "AdaLSE CI"
[1] 0.9059829
[1] 0.534188
[1]  44 424
[1] 218 250
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002263473
[1] 0.05546808
[1] "DR CI"
[1] 0.8867521
[1] 0.4465812
[1]  53 415
[1] 259 209
[1] "se comparison"
[1] 0.06788153
[1] 0.07547642
[1] 470
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1476308
[1] 0.05489539
[1] "AdaLSE CI"
[1] 0.9040512
[1] 0.5351812
[1]  45 424
[1] 218 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1535795
[1] 0.05473128
[1] "DR CI"
[1] 0.8848614
[1] 0.4477612
[1]  54 415
[1] 259 210
[1] "se comparison"
[1] 0.06811878
[1] 0.07573351
[1] 471
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.1303821
[1] 0.05719687
[1] "AdaLSE CI"
[1] 0.9021277
[1] 0.5340426
[1]  46 424
[1] 219 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1386233
[1] 0.0551008
[1] "DR CI"
[1] 0.8829787
[1] 0.4468085
[1]  55 415
[1] 260 210
[1] "se comparison"
[1] 0.06834224
[1] 0.07591929
[1] 472
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.03821435
[1] 0.05679121
[1] "AdaLSE CI"
[1] 0.9023355
[1] 0.5329087
[1]  46 425
[1] 220 251
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06292562
[1] 0.05620387
[1] "DR CI"
[1] 0.8832272
[1] 0.4458599
[1]  55 416
[1] 261 210
[1] "se comparison"
[1] 0.06830142
[1] 0.07589195
[1] 473
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1407171
[1] 0.05756911
[1] "AdaLSE CI"
[1] 0.9004237
[1] 0.5338983
[1]  47 425
[1] 220 252
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07068954
[1] 0.0589661
[1] "DR CI"
[1] 0.8834746
[1] 0.4470339
[1]  55 417
[1] 261 211
[1] "se comparison"
[1] 0.06850591
[1] 0.07588361
[1] 474
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0463726
[1] 0.0637247
[1] "AdaLSE CI"
[1] 0.9006342
[1] 0.5348837
[1]  47 426
[1] 220 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05039101
[1] 0.0564707
[1] "DR CI"
[1] 0.8837209
[1] 0.448203
[1]  55 418
[1] 261 212
[1] "se comparison"
[1] 0.06845689
[1] 0.07584014
[1] 475
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.1168424
[1] 0.0577297
[1] "AdaLSE CI"
[1] 0.8987342
[1] 0.5337553
[1]  48 426
[1] 221 253
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1301029
[1] 0.05345935
[1] "DR CI"
[1] 0.8818565
[1] 0.4472574
[1]  56 418
[1] 262 212
[1] "se comparison"
[1] 0.06862207
[1] 0.0759917
[1] 476
[1] -0.001311333
[1] 0.114394
