LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] 0.7917179
[1] 0.01632675
[1] "DR CI"
[1] 0.9639423
[1] 0.8557692
[1]  15 401
[1]  60 356
[1] "se comparison"
[1] 0.01797556
[1] 0.017642
[1] 417
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8390164
[1] 0.0178384
[1] "AdaLSE CI"
[1] 0.942446
[1] 0.9088729
[1]  24 393
[1]  38 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8333289
[1] 0.01716098
[1] "DR CI"
[1] 0.9640288
[1] 0.8561151
[1]  15 402
[1]  60 357
[1] "se comparison"
[1] 0.01795721
[1] 0.01762284
[1] 418
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8280267
[1] 0.01763173
[1] "AdaLSE CI"
[1] 0.9425837
[1] 0.9090909
[1]  24 394
[1]  38 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8196612
[1] 0.01713033
[1] "DR CI"
[1] 0.9641148
[1] 0.8564593
[1]  15 403
[1]  60 358
[1] "se comparison"
[1] 0.01793674
[1] 0.01760625
[1] 419
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8460124
[1] 0.01824976
[1] "AdaLSE CI"
[1] 0.9427208
[1] 0.9093079
[1]  24 395
[1]  38 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.832256
[1] 0.01816288
[1] "DR CI"
[1] 0.9642005
[1] 0.8568019
[1]  15 404
[1]  60 359
[1] "se comparison"
[1] 0.0179283
[1] 0.01758651
[1] 420
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8404326
[1] 0.01795156
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.9095238
[1]  24 396
[1]  38 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8345414
[1] 0.01756278
[1] "DR CI"
[1] 0.9642857
[1] 0.8571429
[1]  15 405
[1]  60 360
[1] "se comparison"
[1] 0.01791155
[1] 0.01756856
[1] 421
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8296151
[1] 0.01794889
[1] "AdaLSE CI"
[1] 0.9429929
[1] 0.9097387
[1]  24 397
[1]  38 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8312711
[1] 0.01723925
[1] "DR CI"
[1] 0.9643705
[1] 0.8574822
[1]  15 406
[1]  60 361
[1] "se comparison"
[1] 0.01789062
[1] 0.01754842
[1] 422
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8377019
[1] 0.01739562
[1] "AdaLSE CI"
[1] 0.943128
[1] 0.9099526
[1]  24 398
[1]  38 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8384762
[1] 0.01689807
[1] "DR CI"
[1] 0.964455
[1] 0.8578199
[1]  15 407
[1]  60 362
[1] "se comparison"
[1] 0.01787146
[1] 0.01753519
[1] 423
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8365081
[1] 0.01670663
[1] "AdaLSE CI"
[1] 0.9432624
[1] 0.9101655
[1]  24 399
[1]  38 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8361157
[1] 0.01629481
[1] "DR CI"
[1] 0.964539
[1] 0.858156
[1]  15 408
[1]  60 363
[1] "se comparison"
[1] 0.01785157
[1] 0.01751897
[1] 424
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8384464
[1] 0.01722924
[1] "AdaLSE CI"
[1] 0.9433962
[1] 0.9103774
[1]  24 400
[1]  38 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8384563
[1] 0.0165843
[1] "DR CI"
[1] 0.9646226
[1] 0.8584906
[1]  15 409
[1]  60 364
[1] "se comparison"
[1] 0.01783312
[1] 0.01750575
[1] 425
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8323652
[1] 0.01806749
[1] "AdaLSE CI"
[1] 0.9435294
[1] 0.9105882
[1]  24 401
[1]  38 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8300151
[1] 0.01760364
[1] "DR CI"
[1] 0.9647059
[1] 0.8588235
[1]  15 410
[1]  60 365
[1] "se comparison"
[1] 0.01781209
[1] 0.01748539
[1] 426
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.808021
[1] 0.01726829
[1] "AdaLSE CI"
[1] 0.943662
[1] 0.9084507
[1]  24 402
[1]  39 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8088878
[1] 0.01647362
[1] "DR CI"
[1] 0.9647887
[1] 0.8568075
[1]  15 411
[1]  61 365
[1] "se comparison"
[1] 0.01782936
[1] 0.01748917
[1] 427
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8450672
[1] 0.01773927
[1] "AdaLSE CI"
[1] 0.9437939
[1] 0.9086651
[1]  24 403
[1]  39 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8450079
[1] 0.01717193
[1] "DR CI"
[1] 0.9648712
[1] 0.8571429
[1]  15 412
[1]  61 366
[1] "se comparison"
[1] 0.01781955
[1] 0.01748826
[1] 428
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8119296
[1] 0.01731612
[1] "AdaLSE CI"
[1] 0.9439252
[1] 0.9088785
[1]  24 404
[1]  39 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8094567
[1] 0.01668386
[1] "DR CI"
[1] 0.9649533
[1] 0.8551402
[1]  15 413
[1]  62 366
[1] "se comparison"
[1] 0.01782532
[1] 0.01749058
[1] 429
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8385886
[1] 0.01785207
[1] "AdaLSE CI"
[1] 0.9440559
[1] 0.9090909
[1]  24 405
[1]  39 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8350081
[1] 0.01736184
[1] "DR CI"
[1] 0.965035
[1] 0.8554779
[1]  15 414
[1]  62 367
[1] "se comparison"
[1] 0.01780729
[1] 0.01747352
[1] 430
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.855978
[1] 0.01690249
[1] "AdaLSE CI"
[1] 0.944186
[1] 0.9093023
[1]  24 406
[1]  39 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8520477
[1] 0.01664029
[1] "DR CI"
[1] 0.9651163
[1] 0.855814
[1]  15 415
[1]  62 368
[1] "se comparison"
[1] 0.01782391
[1] 0.01749194
[1] 431
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.7980944
[1] 0.01849627
[1] "AdaLSE CI"
[1] 0.9443155
[1] 0.9071926
[1]  24 407
[1]  40 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7925865
[1] 0.01789719
[1] "DR CI"
[1] 0.9651972
[1] 0.8538283
[1]  15 416
[1]  63 368
[1] "se comparison"
[1] 0.0178784
[1] 0.01755447
[1] 432
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8093735
[1] 0.01736595
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9074074
[1]  24 408
[1]  40 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8069629
[1] 0.01671576
[1] "DR CI"
[1] 0.9652778
[1] 0.8518519
[1]  15 417
[1]  64 368
[1] "se comparison"
[1] 0.01789089
[1] 0.01756293
[1] 433
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8264049
[1] 0.01781658
[1] "AdaLSE CI"
[1] 0.9445727
[1] 0.9076212
[1]  24 409
[1]  40 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8195191
[1] 0.01698491
[1] "DR CI"
[1] 0.965358
[1] 0.852194
[1]  15 418
[1]  64 369
[1] "se comparison"
[1] 0.01787218
[1] 0.01754714
[1] 434
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8321892
[1] 0.01758049
[1] "AdaLSE CI"
[1] 0.9447005
[1] 0.9078341
[1]  24 410
[1]  40 394
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8265396
[1] 0.01700287
[1] "DR CI"
[1] 0.9654378
[1] 0.8525346
[1]  15 419
[1]  64 370
[1] "se comparison"
[1] 0.01785154
[1] 0.01752697
[1] 435
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8373736
[1] 0.01754298
[1] "AdaLSE CI"
[1] 0.9448276
[1] 0.908046
[1]  24 411
[1]  40 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8256401
[1] 0.01706316
[1] "DR CI"
[1] 0.9655172
[1] 0.8528736
[1]  15 420
[1]  64 371
[1] "se comparison"
[1] 0.01783284
[1] 0.01750707
[1] 436
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8351956
[1] 0.0182336
[1] "AdaLSE CI"
[1] 0.9449541
[1] 0.9082569
[1]  24 412
[1]  40 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8336658
[1] 0.01754952
[1] "DR CI"
[1] 0.9655963
[1] 0.853211
[1]  15 421
[1]  64 372
[1] "se comparison"
[1] 0.017813
[1] 0.0174892
[1] 437
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8202944
[1] 0.01655653
[1] "AdaLSE CI"
[1] 0.9450801
[1] 0.9084668
[1]  24 413
[1]  40 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8155958
[1] 0.01644365
[1] "DR CI"
[1] 0.9656751
[1] 0.8535469
[1]  15 422
[1]  64 373
[1] "se comparison"
[1] 0.01780135
[1] 0.0174789
[1] 438
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8240648
[1] 0.01747622
[1] "AdaLSE CI"
[1] 0.9452055
[1] 0.9086758
[1]  24 414
[1]  40 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8179582
[1] 0.01703299
[1] "DR CI"
[1] 0.9657534
[1] 0.8538813
[1]  15 423
[1]  64 374
[1] "se comparison"
[1] 0.01778497
[1] 0.01746521
[1] 439
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.808993
[1] 0.01741396
[1] "AdaLSE CI"
[1] 0.9453303
[1] 0.9088838
[1]  24 415
[1]  40 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8021155
[1] 0.01698313
[1] "DR CI"
[1] 0.9658314
[1] 0.8519362
[1]  15 424
[1]  65 374
[1] "se comparison"
[1] 0.01779839
[1] 0.01748815
[1] 440
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.820179
[1] 0.01669729
[1] "AdaLSE CI"
[1] 0.9454545
[1] 0.9090909
[1]  24 416
[1]  40 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8152801
[1] 0.01645034
[1] "DR CI"
[1] 0.9659091
[1] 0.8522727
[1]  15 425
[1]  65 375
[1] "se comparison"
[1] 0.01778686
[1] 0.01747826
[1] 441
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8308348
[1] 0.01827504
[1] "AdaLSE CI"
[1] 0.9455782
[1] 0.9092971
[1]  24 417
[1]  40 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8292662
[1] 0.01720178
[1] "DR CI"
[1] 0.9659864
[1] 0.8526077
[1]  15 426
[1]  65 376
[1] "se comparison"
[1] 0.01776671
[1] 0.01745855
[1] 442
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8559082
[1] 0.01762699
[1] "AdaLSE CI"
[1] 0.9457014
[1] 0.9095023
[1]  24 418
[1]  40 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8539487
[1] 0.01706031
[1] "DR CI"
[1] 0.9660633
[1] 0.8529412
[1]  15 427
[1]  65 377
[1] "se comparison"
[1] 0.01778338
[1] 0.01748345
[1] 443
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8171449
[1] 0.01754889
[1] "AdaLSE CI"
[1] 0.9458239
[1] 0.9097065
[1]  24 419
[1]  40 403
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8155133
[1] 0.01625205
[1] "DR CI"
[1] 0.96614
[1] 0.8532731
[1]  15 428
[1]  65 378
[1] "se comparison"
[1] 0.01777711
[1] 0.01747332
[1] 444
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8446894
[1] 0.01770204
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.9099099
[1]  24 420
[1]  40 404
[1] "Fitting mean A"
[1] "Fitting variance A"
