LOADING R
[1] 0.8337173
[1] 0.02096004
[1] "DR CI"
[1] 0.939759
[1] 0.8795181
[1]  25 390
[1]  50 365
[1] "se comparison"
[1] 0.02227162
[1] 0.02193021
[1] 416
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8488921
[1] 0.02120843
[1] "AdaLSE CI"
[1] 0.9567308
[1] 0.9206731
[1]  18 398
[1]  33 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8473447
[1] 0.01974404
[1] "DR CI"
[1] 0.9399038
[1] 0.8798077
[1]  25 391
[1]  50 366
[1] "se comparison"
[1] 0.02226061
[1] 0.02192664
[1] 417
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8276789
[1] 0.02106446
[1] "AdaLSE CI"
[1] 0.9568345
[1] 0.9208633
[1]  18 399
[1]  33 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8265877
[1] 0.02015999
[1] "DR CI"
[1] 0.940048
[1] 0.8800959
[1]  25 392
[1]  50 367
[1] "se comparison"
[1] 0.02223475
[1] 0.02190028
[1] 418
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8069014
[1] 0.02130798
[1] "AdaLSE CI"
[1] 0.9569378
[1] 0.9210526
[1]  18 400
[1]  33 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8061909
[1] 0.02059097
[1] "DR CI"
[1] 0.9401914
[1] 0.8803828
[1]  25 393
[1]  50 368
[1] "se comparison"
[1] 0.02224144
[1] 0.02189761
[1] 419
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8293766
[1] 0.02205539
[1] "AdaLSE CI"
[1] 0.9570406
[1] 0.9212411
[1]  18 401
[1]  33 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8285938
[1] 0.02110075
[1] "DR CI"
[1] 0.9403341
[1] 0.8806683
[1]  25 394
[1]  50 369
[1] "se comparison"
[1] 0.02221512
[1] 0.02187155
[1] 420
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8523583
[1] 0.02032389
[1] "AdaLSE CI"
[1] 0.9571429
[1] 0.9214286
[1]  18 402
[1]  33 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8471014
[1] 0.01964662
[1] "DR CI"
[1] 0.9404762
[1] 0.8809524
[1]  25 395
[1]  50 370
[1] "se comparison"
[1] 0.02221141
[1] 0.0218676
[1] 421
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8497681
[1] 0.02199127
[1] "AdaLSE CI"
[1] 0.9572447
[1] 0.9216152
[1]  18 403
[1]  33 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8516013
[1] 0.02150511
[1] "DR CI"
[1] 0.9406176
[1] 0.8812352
[1]  25 396
[1]  50 371
[1] "se comparison"
[1] 0.02220226
[1] 0.0218745
[1] 422
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8505823
[1] 0.02080955
[1] "AdaLSE CI"
[1] 0.957346
[1] 0.9218009
[1]  18 404
[1]  33 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8469322
[1] 0.02039676
[1] "DR CI"
[1] 0.9407583
[1] 0.8815166
[1]  25 397
[1]  50 372
[1] "se comparison"
[1] 0.02219466
[1] 0.02186997
[1] 423
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8386011
[1] 0.02170626
[1] "AdaLSE CI"
[1] 0.9574468
[1] 0.9219858
[1]  18 405
[1]  33 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8311323
[1] 0.02115644
[1] "DR CI"
[1] 0.9408983
[1] 0.8817967
[1]  25 398
[1]  50 373
[1] "se comparison"
[1] 0.02217076
[1] 0.02184493
[1] 424
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8221112
[1] 0.02014403
[1] "AdaLSE CI"
[1] 0.9575472
[1] 0.9221698
[1]  18 406
[1]  33 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8159301
[1] 0.01955483
[1] "DR CI"
[1] 0.9410377
[1] 0.8820755
[1]  25 399
[1]  50 374
[1] "se comparison"
[1] 0.02214963
[1] 0.02182582
[1] 425
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8342123
[1] 0.02156776
[1] "AdaLSE CI"
[1] 0.9576471
[1] 0.9223529
[1]  18 407
[1]  33 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.828311
[1] 0.02086925
[1] "DR CI"
[1] 0.9411765
[1] 0.8823529
[1]  25 400
[1]  50 375
[1] "se comparison"
[1] 0.02212379
[1] 0.02180015
[1] 426
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7996783
[1] 0.02236711
[1] "AdaLSE CI"
[1] 0.9577465
[1] 0.9225352
[1]  18 408
[1]  33 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7901634
[1] 0.0219609
[1] "DR CI"
[1] 0.9413146
[1] 0.8802817
[1]  25 401
[1]  51 375
[1] "se comparison"
[1] 0.02215272
[1] 0.02184778
[1] 427
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8287898
[1] 0.02098052
[1] "AdaLSE CI"
[1] 0.9578454
[1] 0.9227166
[1]  18 409
[1]  33 394
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8238508
[1] 0.02023342
[1] "DR CI"
[1] 0.941452
[1] 0.8805621
[1]  25 402
[1]  51 376
[1] "se comparison"
[1] 0.02212718
[1] 0.02182265
[1] 428
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8171557
[1] 0.0205804
[1] "AdaLSE CI"
[1] 0.9579439
[1] 0.9228972
[1]  18 410
[1]  33 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8126336
[1] 0.01954926
[1] "DR CI"
[1] 0.9415888
[1] 0.8808411
[1]  25 403
[1]  51 377
[1] "se comparison"
[1] 0.02211256
[1] 0.0218081
[1] 429
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8179919
[1] 0.02175451
[1] "AdaLSE CI"
[1] 0.958042
[1] 0.9230769
[1]  18 411
[1]  33 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8159897
[1] 0.02081856
[1] "DR CI"
[1] 0.9417249
[1] 0.8811189
[1]  25 404
[1]  51 378
[1] "se comparison"
[1] 0.0220967
[1] 0.02178902
[1] 430
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8363218
[1] 0.02231274
[1] "AdaLSE CI"
[1] 0.9581395
[1] 0.9232558
[1]  18 412
[1]  33 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8357761
[1] 0.02187833
[1] "DR CI"
[1] 0.9418605
[1] 0.8813953
[1]  25 405
[1]  51 379
[1] "se comparison"
[1] 0.02207205
[1] 0.02176781
[1] 431
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8433993
[1] 0.0215299
[1] "AdaLSE CI"
[1] 0.9582367
[1] 0.9234339
[1]  18 413
[1]  33 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8414144
[1] 0.01996143
[1] "DR CI"
[1] 0.9419954
[1] 0.8816705
[1]  25 406
[1]  51 380
[1] "se comparison"
[1] 0.02205353
[1] 0.02175366
[1] 432
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8173468
[1] 0.02085195
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9236111
[1]  18 414
[1]  33 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8156532
[1] 0.01948637
[1] "DR CI"
[1] 0.9421296
[1] 0.8819444
[1]  25 407
[1]  51 381
[1] "se comparison"
[1] 0.02203884
[1] 0.02173523
[1] 433
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8759307
[1] 0.02079872
[1] "AdaLSE CI"
[1] 0.9561201
[1] 0.9237875
[1]  19 414
[1]  33 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8657197
[1] 0.02041598
[1] "DR CI"
[1] 0.9422633
[1] 0.8822171
[1]  25 408
[1]  51 382
[1] "se comparison"
[1] 0.02211559
[1] 0.02178989
[1] 434
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8377699
[1] 0.02182695
[1] "AdaLSE CI"
[1] 0.9562212
[1] 0.9239631
[1]  19 415
[1]  33 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8189863
[1] 0.02062512
[1] "DR CI"
[1] 0.9423963
[1] 0.8824885
[1]  25 409
[1]  51 383
[1] "se comparison"
[1] 0.02209188
[1] 0.02176814
[1] 435
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8441148
[1] 0.02091077
[1] "AdaLSE CI"
[1] 0.9563218
[1] 0.9241379
[1]  19 416
[1]  33 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8413979
[1] 0.01985763
[1] "DR CI"
[1] 0.9425287
[1] 0.8827586
[1]  25 410
[1]  51 384
[1] "se comparison"
[1] 0.02207426
[1] 0.02175398
[1] 436
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8144546
[1] 0.02148322
[1] "AdaLSE CI"
[1] 0.956422
[1] 0.9243119
[1]  19 417
[1]  33 403
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8141026
[1] 0.02038142
[1] "DR CI"
[1] 0.9426606
[1] 0.8830275
[1]  25 411
[1]  51 385
[1] "se comparison"
[1] 0.02206464
[1] 0.02173781
[1] 437
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8564144
[1] 0.02167677
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9244851
[1]  19 418
[1]  33 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8530561
[1] 0.0202043
[1] "DR CI"
[1] 0.9427918
[1] 0.8832952
[1]  25 412
[1]  51 386
[1] "se comparison"
[1] 0.02207068
[1] 0.02174856
[1] 438
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7824857
[1] 0.02307302
[1] "AdaLSE CI"
[1] 0.956621
[1] 0.9223744
[1]  19 419
[1]  34 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7801791
[1] 0.02171078
[1] "DR CI"
[1] 0.9406393
[1] 0.8812785
[1]  26 412
[1]  52 386
[1] "se comparison"
[1] 0.02217142
[1] 0.02183893
[1] 439
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8251695
[1] 0.02193696
[1] "AdaLSE CI"
[1] 0.9567198
[1] 0.9225513
[1]  19 420
[1]  34 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.822944
[1] 0.0212082
[1] "DR CI"
[1] 0.9407745
[1] 0.881549
[1]  26 413
[1]  52 387
[1] "se comparison"
[1] 0.02214834
[1] 0.02181484
[1] 440
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8894226
[1] 0.02191415
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9204545
[1]  20 420
[1]  35 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8730743
[1] 0.02178331
[1] "DR CI"
[1] 0.9386364
[1] 0.8818182
[1]  27 413
[1]  52 388
[1] "se comparison"
[1] 0.02229325
[1] 0.02190059
[1] 441
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8549568
[1] 0.02175956
[1] "AdaLSE CI"
[1] 0.9546485
[1] 0.9206349
[1]  20 421
[1]  35 406
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8522701
[1] 0.0203673
[1] "DR CI"
[1] 0.9387755
[1] 0.8820862
[1]  27 414
[1]  52 389
[1] "se comparison"
[1] 0.02229498
[1] 0.02190859
[1] 442
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8730268
[1] 0.02076009
[1] "AdaLSE CI"
[1] 0.9524887
[1] 0.9208145
[1]  21 421
[1]  35 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8692321
[1] 0.02027753
[1] "DR CI"
[1] 0.9366516
[1] 0.8823529
[1]  28 414
[1]  52 390
[1] "se comparison"
[1] 0.02235527
[1] 0.02197521
[1] 443
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.823352
[1] 0.02146226
[1] "AdaLSE CI"
[1] 0.9525959
[1] 0.9209932
[1]  21 422
[1]  35 408
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8173346
[1] 0.02054717
[1] "DR CI"
[1] 0.9367946
[1] 0.8826185
[1]  28 415
[1]  52 391
[1] "se comparison"
[1] 0.02233378
[1] 0.02195536
[1] 444
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8522795
[1] 0.02074622
[1] "AdaLSE CI"
[1] 0.9527027
[1] 0.9211712
[1]  21 423
[1]  35 409
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8445324
[1] 0.0205047
[1] "DR CI"
[1] 0.9369369
[1] 0.8828829
[1]  28 416
[1]  52 392
[1] "se comparison"
[1] 0.02232928
[1] 0.02194599
[1] 445
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8421711
[1] 0.02233193
[1] "AdaLSE CI"
[1] 0.952809
[1] 0.9213483
[1]  21 424
[1]  35 410
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8408248
[1] 0.02114234
[1] "DR CI"
[1] 0.9370787
[1] 0.8831461
[1]  28 417
[1]  52 393
[1] "se comparison"
[1] 0.02230927
[1] 0.02193073
[1] 446
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.81496
[1] 0.02013429
[1] "AdaLSE CI"
[1] 0.9529148
[1] 0.9215247
[1]  21 425
[1]  35 411
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.812109
[1] 0.01922939
[1] "DR CI"
[1] 0.9372197
[1] 0.8834081
[1]  28 418
[1]  52 394
[1] "se comparison"
[1] 0.02229893
[1] 0.02191783
[1] 447
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8482485
[1] 0.0212628
[1] "AdaLSE CI"
[1] 0.9530201
[1] 0.9217002
[1]  21 426
[1]  35 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8420138
[1] 0.02046101
[1] "DR CI"
[1] 0.9373602
[1] 0.8836689
[1]  28 419
[1]  52 395
[1] "se comparison"
[1] 0.0222871
[1] 0.0219044
[1] 448
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8643093
[1] 0.02033305
[1] "AdaLSE CI"
[1] 0.953125
[1] 0.921875
[1]  21 427
[1]  35 413
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8529983
[1] 0.02014741
[1] "DR CI"
[1] 0.9375
[1] 0.8839286
[1]  28 420
[1]  52 396
[1] "se comparison"
[1] 0.02231417
[1] 0.02191364
[1] 449
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8330237
[1] 0.02156689
[1] "AdaLSE CI"
[1] 0.9532294
[1] 0.922049
[1]  21 428
[1]  35 414
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.826101
[1] 0.02117693
[1] "DR CI"
[1] 0.9376392
[1] 0.8841871
[1]  28 421
[1]  52 397
[1] "se comparison"
[1] 0.02228929
[1] 0.02188925
[1] 450
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8399222
[1] 0.02099874
[1] "AdaLSE CI"
[1] 0.9533333
[1] 0.9222222
[1]  21 429
[1]  35 415
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8380549
[1] 0.0206212
[1] "DR CI"
[1] 0.9377778
[1] 0.8844444
[1]  28 422
[1]  52 398
[1] "se comparison"
[1] 0.02226747
[1] 0.02187072
[1] 451
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8174799
[1] 0.02271923
[1] "AdaLSE CI"
[1] 0.9534368
[1] 0.9223947
[1]  21 430
[1]  35 416
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8089009
[1] 0.02183132
[1] "DR CI"
[1] 0.9379157
[1] 0.8847007
[1]  28 423
[1]  52 399
[1] "se comparison"
[1] 0.02225347
[1] 0.02186365
[1] 452
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8464523
[1] 0.02122242
[1] "AdaLSE CI"
[1] 0.9535398
[1] 0.9225664
[1]  21 431
[1]  35 417
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8434294
[1] 0.02006159
[1] "DR CI"
[1] 0.9380531
[1] 0.8849558
[1]  28 424
[1]  52 400
[1] "se comparison"
[1] 0.02223898
[1] 0.02185257
[1] 453
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7814407
[1] 0.02151349
[1] "AdaLSE CI"
[1] 0.9514349
[1] 0.9205298
[1]  22 431
[1]  36 417
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7688737
[1] 0.02101726
[1] "DR CI"
[1] 0.9359823
[1] 0.8830022
[1]  29 424
[1]  53 400
[1] "se comparison"
[1] 0.02234187
[1] 0.02200054
[1] 454
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8723429
[1] 0.0213662
[1] "AdaLSE CI"
[1] 0.9493392
[1] 0.9207048
[1]  23 431
[1]  36 418
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8663804
[1] 0.02011886
[1] "DR CI"
[1] 0.9361233
[1] 0.8832599
[1]  29 425
[1]  53 401
[1] "se comparison"
[1] 0.02239713
[1] 0.022053
[1] 455
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8820083
[1] 0.02177963
[1] "AdaLSE CI"
[1] 0.9472527
[1] 0.9208791
[1]  24 431
[1]  36 419
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8783376
[1] 0.02105628
[1] "DR CI"
[1] 0.9340659
[1] 0.8835165
[1]  30 425
[1]  53 402
[1] "se comparison"
[1] 0.02249424
[1] 0.02215829
[1] 456
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8193767
[1] 0.02115768
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9210526
[1]  24 432
[1]  36 420
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8194947
[1] 0.02014217
[1] "DR CI"
[1] 0.9342105
[1] 0.8837719
[1]  30 426
[1]  53 403
[1] "se comparison"
[1] 0.0224776
[1] 0.02213703
[1] 457
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8393163
[1] 0.02139821
[1] "AdaLSE CI"
[1] 0.9474836
[1] 0.9212254
[1]  24 433
[1]  36 421
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8309905
[1] 0.02055038
[1] "DR CI"
[1] 0.9343545
[1] 0.8840263
[1]  30 427
[1]  53 404
[1] "se comparison"
[1] 0.02245539
[1] 0.02211339
[1] 458
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.837546
[1] 0.02241433
[1] "AdaLSE CI"
[1] 0.9475983
[1] 0.9213974
[1]  24 434
[1]  36 422
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8387476
[1] 0.02130722
[1] "DR CI"
[1] 0.9344978
[1] 0.8842795
[1]  30 428
[1]  53 405
[1] "se comparison"
[1] 0.02243218
[1] 0.02209554
[1] 459
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7824313
[1] 0.02199308
[1] "AdaLSE CI"
[1] 0.9455338
[1] 0.91939
[1]  25 434
[1]  37 422
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7790858
[1] 0.02085298
[1] "DR CI"
[1] 0.9324619
[1] 0.8823529
[1]  31 428
[1]  54 405
[1] "se comparison"
[1] 0.02252803
[1] 0.02218642
[1] 460
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.88236
[1] 0.02184003
[1] "AdaLSE CI"
[1] 0.9434783
[1] 0.9195652
[1]  26 434
[1]  37 423
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8732215
[1] 0.02072498
[1] "DR CI"
[1] 0.9304348
[1] 0.8826087
[1]  32 428
[1]  54 406
[1] "se comparison"
[1] 0.02262494
[1] 0.02226535
[1] 461
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8509689
[1] 0.02187215
[1] "AdaLSE CI"
[1] 0.9436009
[1] 0.9197397
[1]  26 435
[1]  37 424
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8435187
[1] 0.02140751
[1] "DR CI"
[1] 0.9305857
[1] 0.8828633
[1]  32 429
[1]  54 407
[1] "se comparison"
[1] 0.02261713
[1] 0.02225378
[1] 462
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8364552
[1] 0.02145791
[1] "AdaLSE CI"
[1] 0.9437229
[1] 0.9199134
[1]  26 436
[1]  37 425
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8341053
[1] 0.02028922
[1] "DR CI"
[1] 0.9307359
[1] 0.8831169
[1]  32 430
[1]  54 408
[1] "se comparison"
[1] 0.02259341
[1] 0.02223178
[1] 463
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8742431
[1] 0.02104147
[1] "AdaLSE CI"
[1] 0.9416847
[1] 0.9200864
[1]  27 436
[1]  37 426
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8676301
[1] 0.02045727
[1] "DR CI"
[1] 0.9287257
[1] 0.8833693
[1]  33 430
[1]  54 409
[1] "se comparison"
[1] 0.02265295
[1] 0.02228601
[1] 464
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8183679
[1] 0.02259636
[1] "AdaLSE CI"
[1] 0.9418103
[1] 0.9202586
[1]  27 437
[1]  37 427
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8151278
[1] 0.02199936
[1] "DR CI"
[1] 0.9288793
[1] 0.8836207
[1]  33 431
[1]  54 410
[1] "se comparison"
[1] 0.02263784
[1] 0.02226941
[1] 465
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8351554
[1] 0.02237723
[1] "AdaLSE CI"
[1] 0.9419355
[1] 0.9204301
[1]  27 438
[1]  37 428
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8322165
[1] 0.02118472
[1] "DR CI"
[1] 0.9290323
[1] 0.883871
[1]  33 432
[1]  54 411
[1] "se comparison"
[1] 0.0226138
[1] 0.02224646
[1] 466
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8463139
[1] 0.02160347
[1] "AdaLSE CI"
[1] 0.9420601
[1] 0.9206009
[1]  27 439
[1]  37 429
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8419288
[1] 0.02085222
[1] "DR CI"
[1] 0.9291845
[1] 0.8841202
[1]  33 433
[1]  54 412
[1] "se comparison"
[1] 0.02259871
[1] 0.02223253
[1] 467
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8493373
[1] 0.02163523
[1] "AdaLSE CI"
[1] 0.9421842
[1] 0.9207709
[1]  27 440
[1]  37 430
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8374279
[1] 0.02064093
[1] "DR CI"
[1] 0.9293362
[1] 0.8843683
[1]  33 434
[1]  54 413
[1] "se comparison"
[1] 0.02258804
[1] 0.02221335
[1] 468
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8257078
[1] 0.02162315
[1] "AdaLSE CI"
[1] 0.9423077
[1] 0.9209402
[1]  27 441
[1]  37 431
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8260829
[1] 0.02056534
[1] "DR CI"
[1] 0.9294872
[1] 0.8846154
[1]  33 435
[1]  54 414
[1] "se comparison"
[1] 0.02256599
[1] 0.02218966
[1] 469
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8452403
[1] 0.02189887
[1] "AdaLSE CI"
[1] 0.9424307
[1] 0.9211087
[1]  27 442
[1]  37 432
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8345125
[1] 0.02131053
[1] "DR CI"
[1] 0.9296375
[1] 0.8848614
[1]  33 436
[1]  54 415
[1] "se comparison"
[1] 0.02254964
[1] 0.02216825
[1] 470
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8277731
[1] 0.02317716
[1] "AdaLSE CI"
[1] 0.9425532
[1] 0.9212766
[1]  27 443
[1]  37 433
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8287665
[1] 0.02223027
[1] "DR CI"
[1] 0.9297872
[1] 0.8851064
[1]  33 437
[1]  54 416
[1] "se comparison"
[1] 0.02252662
[1] 0.02214467
[1] 471
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7996654
[1] 0.02061432
[1] "AdaLSE CI"
[1] 0.9426752
[1] 0.9193206
[1]  27 444
[1]  38 433
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7974231
[1] 0.01994585
[1] "DR CI"
[1] 0.9299363
[1] 0.8832272
[1]  33 438
[1]  55 416
[1] "se comparison"
[1] 0.02255326
[1] 0.02216476
[1] 472
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8469168
[1] 0.02279098
[1] "AdaLSE CI"
[1] 0.9427966
[1] 0.9194915
[1]  27 445
[1]  38 434
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8444086
[1] 0.02062894
[1] "DR CI"
[1] 0.9300847
[1] 0.8834746
[1]  33 439
[1]  55 417
[1] "se comparison"
[1] 0.02253925
[1] 0.02215483
[1] 473
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8408301
[1] 0.02174323
[1] "AdaLSE CI"
[1] 0.9429175
[1] 0.9196617
[1]  27 446
[1]  38 435
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8381244
[1] 0.02073157
[1] "DR CI"
[1] 0.9302326
[1] 0.8837209
[1]  33 440
[1]  55 418
[1] "se comparison"
[1] 0.0225187
[1] 0.02213667
[1] 474
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8445281
[1] 0.02180803
[1] "AdaLSE CI"
[1] 0.943038
[1] 0.9198312
[1]  27 447
[1]  38 436
