LOADING R
[1] 100 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2421166
[1] 0.05663531
[1] "DR CI"
[1] 0.9082126
[1] 0.6207729
[1]  38 376
[1] 157 257
[1] "se comparison"
[1] 0.06762425
[1] 0.2324302
[1] 416
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.1034619
[1] 0.05842936
[1] "AdaLSE CI"
[1] 0.7783133
[1] 0.7566265
[1]  92 323
[1] 101 314
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09616549
[1] 0.06137103
[1] "DR CI"
[1] 0.9060241
[1] 0.6192771
[1]  39 376
[1] 158 257
[1] "se comparison"
[1] 0.06828091
[1] 0.2322954
[1] 417
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4483799
[1] 0.05686928
[1] "AdaLSE CI"
[1] 0.7764423
[1] 0.7572115
[1]  93 323
[1] 101 315
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2957844
[1] 0.07155388
[1] "DR CI"
[1] 0.90625
[1] 0.6201923
[1]  39 377
[1] 158 258
[1] "se comparison"
[1] 0.06855005
[1] 0.2320207
[1] 418
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.280885
[1] 0.06229529
[1] "AdaLSE CI"
[1] 0.7769784
[1] 0.7577938
[1]  93 324
[1] 101 316
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2436723
[1] 0.05803715
[1] "DR CI"
[1] 0.9064748
[1] 0.618705
[1]  39 378
[1] 159 258
[1] "se comparison"
[1] 0.06847985
[1] 0.2317438
[1] 419
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2890759
[1] 0.05719707
[1] "AdaLSE CI"
[1] 0.777512
[1] 0.7583732
[1]  93 325
[1] 101 317
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2125744
[1] 0.0748539
[1] "DR CI"
[1] 0.9066986
[1] 0.6172249
[1]  39 379
[1] 160 258
[1] "se comparison"
[1] 0.06840347
[1] 0.2314792
[1] 420
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3701775
[1] 0.06601062
[1] "AdaLSE CI"
[1] 0.778043
[1] 0.7589499
[1]  93 326
[1] 101 318
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3707278
[1] 0.04195264
[1] "DR CI"
[1] 0.9045346
[1] 0.6181384
[1]  40 379
[1] 160 259
[1] "se comparison"
[1] 0.06839081
[1] 0.2312615
[1] 421
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3466744
[1] 0.05415621
[1] "AdaLSE CI"
[1] 0.7785714
[1] 0.7595238
[1]  93 327
[1] 101 319
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3577099
[1] 0.05788354
[1] "DR CI"
[1] 0.9047619
[1] 0.6190476
[1]  40 380
[1] 160 260
[1] "se comparison"
[1] 0.06833607
[1] 0.2310309
[1] 422
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2932527
[1] 0.05996767
[1] "AdaLSE CI"
[1] 0.7790974
[1] 0.760095
[1]  93 328
[1] 101 320
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3022749
[1] 0.05687659
[1] "DR CI"
[1] 0.9049881
[1] 0.6199525
[1]  40 381
[1] 160 261
[1] "se comparison"
[1] 0.06825818
[1] 0.2307633
[1] 423
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4745852
[1] 0.05594755
[1] "AdaLSE CI"
[1] 0.7772512
[1] 0.7606635
[1]  94 328
[1] 101 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4088864
[1] 0.04904728
[1] "DR CI"
[1] 0.9028436
[1] 0.6208531
[1]  41 381
[1] 160 262
[1] "se comparison"
[1] 0.06866096
[1] 0.2305969
[1] 424
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.1879884
[1] 0.06149847
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.7588652
[1]  94 329
[1] 102 321
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1833426
[1] 0.04980343
[1] "DR CI"
[1] 0.9030733
[1] 0.6193853
[1]  41 382
[1] 161 262
[1] "se comparison"
[1] 0.06882662
[1] 0.2303572
[1] 425
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3439607
[1] 0.05655686
[1] "AdaLSE CI"
[1] 0.7783019
[1] 0.759434
[1]  94 330
[1] 102 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2809851
[1] 0.06045104
[1] "DR CI"
[1] 0.9033019
[1] 0.620283
[1]  41 383
[1] 161 263
[1] "se comparison"
[1] 0.06876797
[1] 0.2300862
[1] 426
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2506092
[1] 0.05128194
[1] "AdaLSE CI"
[1] 0.7788235
[1] 0.7576471
[1]  94 331
[1] 103 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1983105
[1] 0.04926618
[1] "DR CI"
[1] 0.9035294
[1] 0.6188235
[1]  41 384
[1] 162 263
[1] "se comparison"
[1] 0.06874248
[1] 0.2298369
[1] 427
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.245507
[1] 0.05852122
[1] "AdaLSE CI"
[1] 0.7793427
[1] 0.7558685
[1]  94 332
[1] 104 322
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1984783
[1] 0.05343953
[1] "DR CI"
[1] 0.9037559
[1] 0.6173709
[1]  41 385
[1] 163 263
[1] "se comparison"
[1] 0.0687272
[1] 0.2295884
[1] 428
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3377925
[1] 0.06121732
[1] "AdaLSE CI"
[1] 0.7798595
[1] 0.7564403
[1]  94 333
[1] 104 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3015259
[1] 0.04974206
[1] "DR CI"
[1] 0.9039813
[1] 0.618267
[1]  41 386
[1] 163 264
[1] "se comparison"
[1] 0.0686623
[1] 0.229326
[1] 429
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2251664
[1] 0.05429053
[1] "AdaLSE CI"
[1] 0.7803738
[1] 0.7546729
[1]  94 334
[1] 105 323
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2846032
[1] 0.05894853
[1] "DR CI"
[1] 0.9042056
[1] 0.6191589
[1]  41 387
[1] 163 265
[1] "se comparison"
[1] 0.06869699
[1] 0.2290594
[1] 430
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2926098
[1] 0.05951786
[1] "AdaLSE CI"
[1] 0.7808858
[1] 0.7552448
[1]  94 335
[1] 105 324
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3045014
[1] 0.0555369
[1] "DR CI"
[1] 0.9044289
[1] 0.6200466
[1]  41 388
[1] 163 266
[1] "se comparison"
[1] 0.06862031
[1] 0.2288
[1] 431
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2809981
[1] 0.06050423
[1] "AdaLSE CI"
[1] 0.7813953
[1] 0.755814
[1]  94 336
[1] 105 325
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.293564
[1] 0.05396982
[1] "DR CI"
[1] 0.9046512
[1] 0.6209302
[1]  41 389
[1] 163 267
[1] "se comparison"
[1] 0.06855193
[1] 0.2285376
[1] 432
[1] 0.2499135
[1] 0.3710304
[1] 433
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2788169
[1] 0.05583142
[1] "AdaLSE CI"
[1] 0.7819026
[1] 0.7563805
[1]  94 337
[1] 105 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2027622
[1] 0.05553573
[1] "DR CI"
[1] 0.9048724
[1] 0.6194896
[1]  41 390
[1] 164 267
[1] "se comparison"
[1] 0.06848575
[1] 0.2282909
[1] 434
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4825661
[1] 0.05490331
[1] "AdaLSE CI"
[1] 0.7800926
[1] 0.7546296
[1]  95 337
[1] 106 326
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3593188
[1] 0.07817484
[1] "DR CI"
[1] 0.9050926
[1] 0.6203704
[1]  41 391
[1] 164 268
[1] "se comparison"
[1] 0.06892543
[1] 0.228072
[1] 435
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2943289
[1] 0.06152909
[1] "AdaLSE CI"
[1] 0.7806005
[1] 0.7551963
[1]  95 338
[1] 106 327
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2669007
[1] 0.05277478
[1] "DR CI"
[1] 0.9053118
[1] 0.6189376
[1]  41 392
[1] 165 268
[1] "se comparison"
[1] 0.06884851
[1] 0.2278079
[1] 436
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2666358
[1] 0.05560306
[1] "AdaLSE CI"
[1] 0.781106
[1] 0.7557604
[1]  95 339
[1] 106 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2155593
[1] 0.05827829
[1] "DR CI"
[1] 0.90553
[1] 0.6175115
[1]  41 393
[1] 166 268
[1] "se comparison"
[1] 0.06879684
[1] 0.2275567
[1] 437
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2466388
[1] 0.05562334
[1] "AdaLSE CI"
[1] 0.7816092
[1] 0.754023
[1]  95 340
[1] 107 328
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1836751
[1] 0.1019713
[1] "DR CI"
[1] 0.9057471
[1] 0.6183908
[1]  41 394
[1] 166 269
[1] "se comparison"
[1] 0.06877915
[1] 0.2273271
[1] 438
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.25277
[1] 0.06296745
[1] "AdaLSE CI"
[1] 0.7821101
[1] 0.7545872
[1]  95 341
[1] 107 329
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2491002
[1] 0.05802418
[1] "DR CI"
[1] 0.9059633
[1] 0.6169725
[1]  41 395
[1] 167 269
[1] "se comparison"
[1] 0.06874949
[1] 0.2270668
[1] 439
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3454684
[1] 0.05679028
[1] "AdaLSE CI"
[1] 0.7826087
[1] 0.7551487
[1]  95 342
[1] 107 330
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3117042
[1] 0.05297248
[1] "DR CI"
[1] 0.9061785
[1] 0.617849
[1]  41 396
[1] 167 270
[1] "se comparison"
[1] 0.06869516
[1] 0.2268178
[1] 440
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3392003
[1] 0.05858498
[1] "AdaLSE CI"
[1] 0.783105
[1] 0.7557078
[1]  95 343
[1] 107 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.348552
[1] 0.06825869
[1] "DR CI"
[1] 0.9063927
[1] 0.6187215
[1]  41 397
[1] 167 271
[1] "se comparison"
[1] 0.06863358
[1] 0.2265941
[1] 441
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.5344182
[1] 0.05770155
[1] "AdaLSE CI"
[1] 0.7813212
[1] 0.7539863
[1]  96 343
[1] 108 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4103678
[1] 0.05954628
[1] "DR CI"
[1] 0.904328
[1] 0.61959
[1]  42 397
[1] 167 272
[1] "se comparison"
[1] 0.06940732
[1] 0.2264427
[1] 442
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.246663
[1] 0.05934653
[1] "AdaLSE CI"
[1] 0.7818182
[1] 0.7522727
[1]  96 344
[1] 109 331
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2550769
[1] 0.04777508
[1] "DR CI"
[1] 0.9045455
[1] 0.6181818
[1]  42 398
[1] 168 272
[1] "se comparison"
[1] 0.06938938
[1] 0.2261851
[1] 443
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2878674
[1] 0.06247935
[1] "AdaLSE CI"
[1] 0.7823129
[1] 0.7528345
[1]  96 345
[1] 109 332
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2756132
[1] 0.05750589
[1] "DR CI"
[1] 0.9047619
[1] 0.6190476
[1]  42 399
[1] 168 273
[1] "se comparison"
[1] 0.06931686
[1] 0.2259285
[1] 444
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3227128
[1] 0.06083022
[1] "AdaLSE CI"
[1] 0.7828054
[1] 0.7533937
[1]  96 346
[1] 109 333
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.232351
[1] 0.05344541
[1] "DR CI"
[1] 0.9049774
[1] 0.6176471
[1]  42 400
[1] 169 273
[1] "se comparison"
[1] 0.06924197
[1] 0.2256774
[1] 445
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2377233
[1] 0.06826526
[1] "AdaLSE CI"
[1] 0.7832957
[1] 0.7539503
[1]  96 347
[1] 109 334
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1599987
[1] 0.06866332
[1] "DR CI"
[1] 0.9051919
[1] 0.6162528
[1]  42 401
[1] 170 273
[1] "se comparison"
[1] 0.06924325
[1] 0.2254767
[1] 446
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3960484
[1] 0.06090701
[1] "AdaLSE CI"
[1] 0.7815315
[1] 0.7545045
[1]  97 347
[1] 109 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.278421
[1] 0.1009583
[1] "DR CI"
[1] 0.9054054
[1] 0.6171171
[1]  42 402
[1] 170 274
[1] "se comparison"
[1] 0.06929274
[1] 0.225223
[1] 447
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2558712
[1] 0.05442277
[1] "AdaLSE CI"
[1] 0.7820225
[1] 0.752809
[1]  97 348
[1] 110 335
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.178457
[1] 0.09202588
[1] "DR CI"
[1] 0.905618
[1] 0.6157303
[1]  42 403
[1] 171 274
[1] "se comparison"
[1] 0.06925818
[1] 0.2250061
[1] 448
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2962193
[1] 0.05873351
[1] "AdaLSE CI"
[1] 0.7825112
[1] 0.7533632
[1]  97 349
[1] 110 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2768865
[1] 0.05346671
[1] "DR CI"
[1] 0.9058296
[1] 0.6165919
[1]  42 404
[1] 171 275
[1] "se comparison"
[1] 0.06918239
[1] 0.2247539
[1] 449
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.25381
[1] 0.0533447
[1] "AdaLSE CI"
[1] 0.7829978
[1] 0.7516779
[1]  97 350
[1] 111 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2585624
[1] 0.04519001
[1] "DR CI"
[1] 0.9060403
[1] 0.6152125
[1]  42 405
[1] 172 275
[1] "se comparison"
[1] 0.06915145
[1] 0.224502
[1] 450
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.221477
[1] 0.0574499
[1] "AdaLSE CI"
[1] 0.7834821
[1] 0.75
[1]  97 351
[1] 112 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2198127
[1] 0.08176933
[1] "DR CI"
[1] 0.90625
[1] 0.6160714
[1]  42 406
[1] 172 276
[1] "se comparison"
[1] 0.0691932
[1] 0.2242605
[1] 451
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2095315
[1] 0.05714276
[1] "AdaLSE CI"
[1] 0.7839644
[1] 0.7483296
[1]  97 352
[1] 113 336
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2072791
[1] 0.05155793
[1] "DR CI"
[1] 0.9064588
[1] 0.6146993
[1]  42 407
[1] 173 276
[1] "se comparison"
[1] 0.06926945
[1] 0.2240261
[1] 452
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4052077
[1] 0.05897273
[1] "AdaLSE CI"
[1] 0.7822222
[1] 0.7488889
[1]  98 352
[1] 113 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1801082
[1] 0.1753681
[1] "DR CI"
[1] 0.9066667
[1] 0.6155556
[1]  42 408
[1] 173 277
[1] "se comparison"
[1] 0.06934704
[1] 0.2238113
[1] 453
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2470591
[1] 0.05507883
[1] "AdaLSE CI"
[1] 0.7827051
[1] 0.7472284
[1]  98 353
[1] 114 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5800799
[1] 0.5138494
[1] "DR CI"
[1] 0.9068736
[1] 0.616408
[1]  42 409
[1] 173 278
[1] "se comparison"
[1] 0.0693278
[1] 0.2240583
[1] 454
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.206029
[1] 0.05639398
[1] "AdaLSE CI"
[1] 0.7831858
[1] 0.7455752
[1]  98 354
[1] 115 337
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2042063
[1] 0.04839808
[1] "DR CI"
[1] 0.9070796
[1] 0.6150442
[1]  42 410
[1] 174 278
[1] "se comparison"
[1] 0.06941377
[1] 0.2238276
[1] 455
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3171514
[1] 0.05024804
[1] "AdaLSE CI"
[1] 0.7836645
[1] 0.7461369
[1]  98 355
[1] 115 338
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2746159
[1] 0.05243168
[1] "DR CI"
[1] 0.9072848
[1] 0.615894
[1]  42 411
[1] 174 279
[1] "se comparison"
[1] 0.06933863
[1] 0.2235804
[1] 456
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3404693
[1] 0.05378995
[1] "AdaLSE CI"
[1] 0.784141
[1] 0.746696
[1]  98 356
[1] 115 339
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2557288
[1] 0.06546607
[1] "DR CI"
[1] 0.907489
[1] 0.6167401
[1]  42 412
[1] 174 280
[1] "se comparison"
[1] 0.06928002
[1] 0.2233339
[1] 457
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2543462
[1] 0.06175037
[1] "AdaLSE CI"
[1] 0.7846154
[1] 0.7472527
[1]  98 357
[1] 115 340
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2948094
[1] 0.06306347
[1] "DR CI"
[1] 0.9076923
[1] 0.6175824
[1]  42 413
[1] 174 281
[1] "se comparison"
[1] 0.06924758
[1] 0.2230924
[1] 458
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3002388
[1] 0.06357595
[1] "AdaLSE CI"
[1] 0.7850877
[1] 0.747807
[1]  98 358
[1] 115 341
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4497857
[1] 0.3634307
[1] "DR CI"
[1] 0.9078947
[1] 0.6184211
[1]  42 414
[1] 174 282
[1] "se comparison"
[1] 0.06917213
[1] 0.2230162
[1] 459
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3440233
[1] 0.06247262
[1] "AdaLSE CI"
[1] 0.785558
[1] 0.7483589
[1]  98 359
[1] 115 342
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3095841
[1] 0.06022527
[1] "DR CI"
[1] 0.9080963
[1] 0.619256
[1]  42 415
[1] 174 283
[1] "se comparison"
[1] 0.06911817
[1] 0.2227814
[1] 460
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3799583
[1] 0.05990675
[1] "AdaLSE CI"
[1] 0.7838428
[1] 0.7489083
[1]  99 359
[1] 115 343
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3002519
[1] 0.0919737
[1] "DR CI"
[1] 0.9082969
[1] 0.6200873
[1]  42 416
[1] 174 284
[1] "se comparison"
[1] 0.06912688
[1] 0.2225436
[1] 461
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2590458
[1] 0.0594525
[1] "AdaLSE CI"
[1] 0.7843137
[1] 0.7494553
[1]  99 360
[1] 115 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2663748
[1] 0.06256224
[1] "DR CI"
[1] 0.9084967
[1] 0.620915
[1]  42 417
[1] 174 285
[1] "se comparison"
[1] 0.06908771
[1] 0.2223006
[1] 462
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.1914512
[1] 0.05399994
[1] "AdaLSE CI"
[1] 0.7847826
[1] 0.7478261
[1]  99 361
[1] 116 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.109439
[1] 0.05555805
[1] "DR CI"
[1] 0.9065217
[1] 0.6195652
[1]  43 417
[1] 175 285
[1] "se comparison"
[1] 0.06922217
[1] 0.2221766
[1] 463
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2506743
[1] 0.05679676
[1] "AdaLSE CI"
[1] 0.7852495
[1] 0.7462039
[1]  99 362
[1] 117 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2385204
[1] 0.04814835
[1] "DR CI"
[1] 0.9067245
[1] 0.6182213
[1]  43 418
[1] 176 285
[1] "se comparison"
[1] 0.0691961
[1] 0.2219383
[1] 464
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2297225
[1] 0.05553968
[1] "AdaLSE CI"
[1] 0.7857143
[1] 0.7445887
[1]  99 363
[1] 118 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2585906
[1] 0.07288902
[1] "DR CI"
[1] 0.9069264
[1] 0.6190476
[1]  43 419
[1] 176 286
[1] "se comparison"
[1] 0.06921341
[1] 0.2216977
[1] 465
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2132638
[1] 0.05637323
[1] "AdaLSE CI"
[1] 0.7861771
[1] 0.7429806
[1]  99 364
[1] 119 344
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.162612
[1] 0.04885593
[1] "DR CI"
[1] 0.9071274
[1] 0.6177106
[1]  43 420
[1] 177 286
[1] "se comparison"
[1] 0.06927383
[1] 0.2215083
[1] 466
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2574722
[1] 0.0583368
[1] "AdaLSE CI"
[1] 0.7866379
[1] 0.7435345
[1]  99 365
[1] 119 345
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.217861
[1] 0.04751527
[1] "DR CI"
[1] 0.9073276
[1] 0.6163793
[1]  43 421
[1] 178 286
[1] "se comparison"
[1] 0.06923595
[1] 0.2212794
[1] 467
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4131431
[1] 0.05784315
[1] "AdaLSE CI"
[1] 0.7849462
[1] 0.744086
[1] 100 365
[1] 119 346
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -2.040807
[1] 1.434156
[1] "DR CI"
[1] 0.9075269
[1] 0.6172043
[1]  43 422
[1] 178 287
[1] "se comparison"
[1] 0.06933923
[1] 0.2455305
[1] 468
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2885448
[1] 0.0631935
[1] "AdaLSE CI"
[1] 0.7854077
[1] 0.7446352
[1] 100 366
[1] 119 347
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2724572
[1] 0.05495361
[1] "DR CI"
[1] 0.9077253
[1] 0.6180258
[1]  43 423
[1] 178 288
[1] "se comparison"
[1] 0.06926953
[1] 0.2452671
[1] 469
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2729238
[1] 0.06104628
[1] "AdaLSE CI"
[1] 0.7858672
[1] 0.745182
[1] 100 367
[1] 119 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.257715
[1] 0.05928541
[1] "DR CI"
[1] 0.9079229
[1] 0.6188437
[1]  43 424
[1] 178 289
[1] "se comparison"
[1] 0.06921239
[1] 0.2450038
[1] 470
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2376276
[1] 0.06246985
[1] "AdaLSE CI"
[1] 0.7863248
[1] 0.7435897
[1] 100 368
[1] 120 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2292433
[1] 0.05115087
[1] "DR CI"
[1] 0.9081197
[1] 0.6175214
[1]  43 425
[1] 179 289
[1] "se comparison"
[1] 0.06921091
[1] 0.2447453
[1] 471
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2037039
[1] 0.06070823
[1] "AdaLSE CI"
[1] 0.7867804
[1] 0.7420043
[1] 100 369
[1] 121 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2086769
[1] 0.04955293
[1] "DR CI"
[1] 0.9083156
[1] 0.6162047
[1]  43 426
[1] 180 289
[1] "se comparison"
[1] 0.06929833
[1] 0.2444948
[1] 472
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2148617
[1] 0.06146103
[1] "AdaLSE CI"
[1] 0.787234
[1] 0.7404255
[1] 100 370
[1] 122 348
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1794515
[1] 0.05912823
[1] "DR CI"
[1] 0.9085106
[1] 0.6148936
[1]  43 427
[1] 181 289
[1] "se comparison"
[1] 0.06935153
[1] 0.2442617
[1] 473
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2773919
[1] 0.05650355
[1] "AdaLSE CI"
[1] 0.7876858
[1] 0.7409766
[1] 100 371
[1] 122 349
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2520368
[1] 0.05412277
[1] "DR CI"
[1] 0.9087049
[1] 0.6135881
[1]  43 428
[1] 182 289
[1] "se comparison"
[1] 0.06928996
[1] 0.2440019
[1] 474
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3336283
[1] 0.06287487
[1] "AdaLSE CI"
[1] 0.7881356
[1] 0.7415254
[1] 100 372
[1] 122 350
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3587373
[1] 0.1084655
[1] "DR CI"
[1] 0.9088983
[1] 0.6144068
[1]  43 429
[1] 182 290
[1] "se comparison"
[1] 0.06922839
[1] 0.243786
[1] 475
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2580383
[1] 0.05424546
[1] "AdaLSE CI"
[1] 0.7885835
