LOADING R
[1] "DR CI"
[1] 0.9418886
[1] 0.05569007
[1]  24 389
[1] 390  23
[1] "se comparison"
[1] 0.03386423
[1] 0.0332369
[1] 427
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03061923
[1] 0.0317208
[1] "AdaLSE CI"
[1] 0.9396135
[1] 0.09903382
[1]  25 389
[1] 373  41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02573828
[1] 0.03157337
[1] "DR CI"
[1] 0.942029
[1] 0.05555556
[1]  24 390
[1] 391  23
[1] "se comparison"
[1] 0.03384389
[1] 0.03321558
[1] 428
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.0004826272
[1] 0.03145293
[1] "AdaLSE CI"
[1] 0.939759
[1] 0.09879518
[1]  25 390
[1] 374  41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00949095
[1] 0.03171306
[1] "DR CI"
[1] 0.9421687
[1] 0.05542169
[1]  24 391
[1] 392  23
[1] "se comparison"
[1] 0.03380478
[1] 0.03318108
[1] 429
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05645021
[1] 0.03388092
[1] "AdaLSE CI"
[1] 0.9399038
[1] 0.1009615
[1]  25 391
[1] 374  42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0540959
[1] 0.03333091
[1] "DR CI"
[1] 0.9423077
[1] 0.05769231
[1]  24 392
[1] 392  24
[1] "se comparison"
[1] 0.03385242
[1] 0.03323583
[1] 430
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01521214
[1] 0.03341097
[1] "AdaLSE CI"
[1] 0.940048
[1] 0.1007194
[1]  25 392
[1] 375  42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01457108
[1] 0.03360531
[1] "DR CI"
[1] 0.942446
[1] 0.05755396
[1]  24 393
[1] 393  24
[1] "se comparison"
[1] 0.03381427
[1] 0.03320064
[1] 431
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.0008993036
[1] 0.03290784
[1] "AdaLSE CI"
[1] 0.9401914
[1] 0.1004785
[1]  25 393
[1] 376  42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003403298
[1] 0.03238202
[1] "DR CI"
[1] 0.9425837
[1] 0.05741627
[1]  24 394
[1] 394  24
[1] "se comparison"
[1] 0.03377576
[1] 0.03316233
[1] 432
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04346102
[1] 0.03171486
[1] "AdaLSE CI"
[1] 0.9403341
[1] 0.1002387
[1]  25 394
[1] 377  42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0393187
[1] 0.02995574
[1] "DR CI"
[1] 0.9427208
[1] 0.05727924
[1]  24 395
[1] 395  24
[1] "se comparison"
[1] 0.03378307
[1] 0.03316991
[1] 433
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01653833
[1] 0.03365344
[1] "AdaLSE CI"
[1] 0.9404762
[1] 0.1
[1]  25 395
[1] 378  42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0229738
[1] 0.03174472
[1] "DR CI"
[1] 0.9428571
[1] 0.05714286
[1]  24 396
[1] 396  24
[1] "se comparison"
[1] 0.03376194
[1] 0.03315485
[1] 434
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.008327458
[1] 0.03316783
[1] "AdaLSE CI"
[1] 0.9406176
[1] 0.09976247
[1]  25 396
[1] 379  42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002739361
[1] 0.03176964
[1] "DR CI"
[1] 0.9429929
[1] 0.05700713
[1]  24 397
[1] 397  24
[1] "se comparison"
[1] 0.03372181
[1] 0.03311659
[1] 435
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.04541131
[1] 0.03292528
[1] "AdaLSE CI"
[1] 0.9407583
[1] 0.09952607
[1]  25 397
[1] 380  42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04721722
[1] 0.03194371
[1] "DR CI"
[1] 0.943128
[1] 0.05687204
[1]  24 398
[1] 398  24
[1] "se comparison"
[1] 0.03377731
[1] 0.03316777
[1] 436
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01443123
[1] 0.03266145
[1] "AdaLSE CI"
[1] 0.9408983
[1] 0.09929078
[1]  25 398
[1] 381  42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02196651
[1] 0.03228082
[1] "DR CI"
[1] 0.9432624
[1] 0.05673759
[1]  24 399
[1] 399  24
[1] "se comparison"
[1] 0.03375279
[1] 0.03315063
[1] 437
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02048593
[1] 0.03266738
[1] "AdaLSE CI"
[1] 0.9410377
[1] 0.0990566
[1]  25 399
[1] 382  42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02211859
[1] 0.03240012
[1] "DR CI"
[1] 0.9433962
[1] 0.05660377
[1]  24 400
[1] 400  24
[1] "se comparison"
[1] 0.03373847
[1] 0.03313373
[1] 438
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04860242
[1] 0.03197627
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.09882353
[1]  25 400
[1] 383  42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04489397
[1] 0.0314641
[1] "DR CI"
[1] 0.9435294
[1] 0.05647059
[1]  24 401
[1] 401  24
[1] "se comparison"
[1] 0.03376046
[1] 0.0331574
[1] 439
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01425982
[1] 0.0308339
[1] "AdaLSE CI"
[1] 0.9413146
[1] 0.09859155
[1]  25 401
[1] 384  42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02087267
[1] 0.03174986
[1] "DR CI"
[1] 0.943662
[1] 0.05633803
[1]  24 402
[1] 402  24
[1] "se comparison"
[1] 0.03373588
[1] 0.03313848
[1] 440
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.0396009
[1] 0.03005309
[1] "AdaLSE CI"
[1] 0.941452
[1] 0.09836066
[1]  25 402
[1] 385  42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03863291
[1] 0.03057764
[1] "DR CI"
[1] 0.9437939
[1] 0.05620609
[1]  24 403
[1] 403  24
[1] "se comparison"
[1] 0.03377022
[1] 0.03316052
[1] 441
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.002684002
[1] 0.0327193
[1] "AdaLSE CI"
[1] 0.9415888
[1] 0.09813084
[1]  25 403
[1] 386  42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00453863
[1] 0.03157805
[1] "DR CI"
[1] 0.9439252
[1] 0.05607477
[1]  24 404
[1] 404  24
[1] "se comparison"
[1] 0.03373115
[1] 0.03312357
[1] 442
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02354066
[1] 0.03145644
[1] "AdaLSE CI"
[1] 0.9417249
[1] 0.0979021
[1]  25 404
[1] 387  42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02485119
[1] 0.02976463
[1] "DR CI"
[1] 0.9440559
[1] 0.05594406
[1]  24 405
[1] 405  24
[1] "se comparison"
[1] 0.0337228
[1] 0.03311174
[1] 443
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02031038
[1] 0.03271813
[1] "AdaLSE CI"
[1] 0.9418605
[1] 0.09767442
[1]  25 405
[1] 388  42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01288663
[1] 0.03159241
[1] "DR CI"
[1] 0.944186
[1] 0.05581395
[1]  24 406
[1] 406  24
[1] "se comparison"
[1] 0.03369018
[1] 0.03307676
[1] 444
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03648766
[1] 0.03219804
[1] "AdaLSE CI"
[1] 0.9419954
[1] 0.0974478
[1]  25 406
[1] 389  42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03662139
[1] 0.03110828
[1] "DR CI"
[1] 0.9443155
[1] 0.05568445
[1]  24 407
[1] 407  24
[1] "se comparison"
[1] 0.03368217
[1] 0.03307855
[1] 445
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03592685
[1] 0.03163996
[1] "AdaLSE CI"
[1] 0.9421296
[1] 0.09722222
[1]  25 407
[1] 390  42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03421095
[1] 0.03159248
[1] "DR CI"
[1] 0.9444444
[1] 0.05555556
[1]  24 408
[1] 408  24
[1] "se comparison"
[1] 0.0336729
[1] 0.03307466
[1] 446
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.009027579
[1] 0.0331928
[1] "AdaLSE CI"
[1] 0.9422633
[1] 0.09699769
[1]  25 408
[1] 391  42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003368692
[1] 0.03294122
[1] "DR CI"
[1] 0.9445727
[1] 0.05542725
[1]  24 409
[1] 409  24
[1] "se comparison"
[1] 0.03363411
[1] 0.03303636
[1] 447
[1] -0.001356099
[1] 0.1143744
[1] 448
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.0124299
[1] 0.03085804
[1] "AdaLSE CI"
[1] 0.9423963
[1] 0.09677419
[1]  25 409
[1] 392  42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007691268
[1] 0.03077508
[1] "DR CI"
[1] 0.9447005
[1] 0.05529954
[1]  24 410
[1] 410  24
[1] "se comparison"
[1] 0.03359644
[1] 0.032999
[1] 449
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01560926
[1] 0.03312616
[1] "AdaLSE CI"
[1] 0.9425287
[1] 0.09655172
[1]  25 410
[1] 393  42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01721198
[1] 0.03175284
[1] "DR CI"
[1] 0.9448276
[1] 0.05517241
[1]  24 411
[1] 411  24
[1] "se comparison"
[1] 0.03357454
[1] 0.03297507
[1] 450
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.0009571011
[1] 0.03363929
[1] "AdaLSE CI"
[1] 0.9426606
[1] 0.09633028
[1]  25 411
[1] 394  42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003989785
[1] 0.03000658
[1] "DR CI"
[1] 0.9449541
[1] 0.05504587
[1]  24 412
[1] 412  24
[1] "se comparison"
[1] 0.03353699
[1] 0.03293719
[1] 451
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.00955226
[1] 0.03108972
[1] "AdaLSE CI"
[1] 0.9427918
[1] 0.09610984
[1]  25 412
[1] 395  42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008950852
[1] 0.03015741
[1] "DR CI"
[1] 0.9450801
[1] 0.05491991
[1]  24 413
[1] 413  24
[1] "se comparison"
[1] 0.03349882
[1] 0.03290068
[1] 452
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03108265
[1] 0.03310307
[1] "AdaLSE CI"
[1] 0.9429224
[1] 0.09589041
[1]  25 413
[1] 396  42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03445825
[1] 0.03263129
[1] "DR CI"
[1] 0.9452055
[1] 0.05479452
[1]  24 414
[1] 414  24
[1] "se comparison"
[1] 0.03348107
[1] 0.03289765
[1] 453
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.0740339
[1] 0.03115835
[1] "AdaLSE CI"
[1] 0.9407745
[1] 0.09794989
[1]  26 413
[1] 396  43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07055802
[1] 0.03115467
[1] "DR CI"
[1] 0.9430524
[1] 0.05694761
[1]  25 414
[1] 414  25
[1] "se comparison"
[1] 0.03359751
[1] 0.03301813
[1] 454
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05540268
[1] 0.03214537
[1] "AdaLSE CI"
[1] 0.9409091
[1] 0.1
[1]  26 414
[1] 396  44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05375709
[1] 0.03101836
[1] "DR CI"
[1] 0.9431818
[1] 0.05909091
[1]  25 415
[1] 414  26
[1] "se comparison"
[1] 0.03363939
[1] 0.0330688
[1] 455
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -7.617729e-05
[1] 0.03205906
[1] "AdaLSE CI"
[1] 0.9410431
[1] 0.09977324
[1]  26 415
[1] 397  44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002582116
[1] 0.03081474
[1] "DR CI"
[1] 0.9433107
[1] 0.05895692
[1]  25 416
[1] 415  26
[1] "se comparison"
[1] 0.03360275
[1] 0.03303236
[1] 456
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05194716
[1] 0.03357213
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.10181
[1]  26 416
[1] 397  45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04860608
[1] 0.0314845
[1] "DR CI"
[1] 0.9434389
[1] 0.05882353
[1]  25 417
[1] 416  26
[1] "se comparison"
[1] 0.03363323
[1] 0.03306548
[1] 457
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04014229
[1] 0.03167055
[1] "AdaLSE CI"
[1] 0.9413093
[1] 0.1015801
[1]  26 417
[1] 398  45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03960654
[1] 0.03135211
[1] "DR CI"
[1] 0.9435666
[1] 0.05869074
[1]  25 418
[1] 417  26
[1] "se comparison"
[1] 0.03363223
[1] 0.03307306
[1] 458
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.002946047
[1] 0.03128861
[1] "AdaLSE CI"
[1] 0.9414414
[1] 0.1013514
[1]  26 418
[1] 399  45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001172836
[1] 0.03073178
[1] "DR CI"
[1] 0.9436937
[1] 0.05855856
[1]  25 419
[1] 418  26
[1] "se comparison"
[1] 0.03359756
[1] 0.03303587
[1] 459
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.06809972
[1] 0.03298448
[1] "AdaLSE CI"
[1] 0.9393258
[1] 0.1033708
[1]  27 418
[1] 399  46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06575868
[1] 0.03289273
[1] "DR CI"
[1] 0.941573
[1] 0.06067416
[1]  26 419
[1] 418  27
[1] "se comparison"
[1] 0.0336846
[1] 0.03313086
[1] 460
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.0001214066
[1] 0.03223427
[1] "AdaLSE CI"
[1] 0.9394619
[1] 0.103139
[1]  27 419
[1] 400  46
[1] "Fitting mean A"
