LOADING R
[1] 0.1878267
[1] 419
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1360212
[1] 0.09831
[1] "AdaLSE CI"
[1] 0.8711217
[1] 0.8687351
[1]  54 365
[1]  55 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1897024
[1] 0.1479946
[1] "DR CI"
[1] 0.9212411
[1] 0.9236277
[1]  33 386
[1]  32 387
[1] "se comparison"
[1] 0.1202656
[1] 0.187607
[1] 420
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1982628
[1] 0.09466982
[1] "AdaLSE CI"
[1] 0.8714286
[1] 0.8690476
[1]  54 366
[1]  55 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2272954
[1] 0.1986151
[1] "DR CI"
[1] 0.9214286
[1] 0.9238095
[1]  33 387
[1]  32 388
[1] "se comparison"
[1] 0.1201241
[1] 0.1874104
[1] 421
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.471541
[1] 0.1005149
[1] "AdaLSE CI"
[1] 0.8693587
[1] 0.8669834
[1]  55 366
[1]  56 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5285007
[1] 0.1787895
[1] "DR CI"
[1] 0.9216152
[1] 0.9239905
[1]  33 388
[1]  32 389
[1] "se comparison"
[1] 0.1206423
[1] 0.1880386
[1] 422
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2026043
[1] 0.0998118
[1] "AdaLSE CI"
[1] 0.8696682
[1] 0.8672986
[1]  55 367
[1]  56 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1799232
[1] 0.1092669
[1] "DR CI"
[1] 0.9218009
[1] 0.9241706
[1]  33 389
[1]  32 390
[1] "se comparison"
[1] 0.1205001
[1] 0.187817
[1] 423
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.04015079
[1] 0.09805051
[1] "AdaLSE CI"
[1] 0.8699764
[1] 0.8676123
[1]  55 368
[1]  56 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02995905
[1] 0.09935826
[1] "DR CI"
[1] 0.9219858
[1] 0.9243499
[1]  33 390
[1]  32 391
[1] "se comparison"
[1] 0.1206513
[1] 0.1877053
[1] 424
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2646611
[1] 0.09497188
[1] "AdaLSE CI"
[1] 0.870283
[1] 0.8679245
[1]  55 369
[1]  56 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4153391
[1] 0.2879349
[1] "DR CI"
[1] 0.9221698
[1] 0.9245283
[1]  33 391
[1]  32 392
[1] "se comparison"
[1] 0.1205348
[1] 0.1878854
[1] 425
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1517442
[1] 0.09645439
[1] "AdaLSE CI"
[1] 0.8705882
[1] 0.8682353
[1]  55 370
[1]  56 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.60579
[1] 0.4839635
[1] "DR CI"
[1] 0.9223529
[1] 0.9247059
[1]  33 392
[1]  32 393
[1] "se comparison"
[1] 0.1204293
[1] 0.1888891
[1] 426
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2675312
[1] 0.09745059
[1] "AdaLSE CI"
[1] 0.870892
[1] 0.8685446
[1]  55 371
[1]  56 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1910001
[1] 0.0970027
[1] "DR CI"
[1] 0.9225352
[1] 0.9248826
[1]  33 393
[1]  32 394
[1] "se comparison"
[1] 0.1203167
[1] 0.1886713
[1] 427
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2203649
[1] 0.09959285
[1] "AdaLSE CI"
[1] 0.8711944
[1] 0.8688525
[1]  55 372
[1]  56 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06856163
[1] 0.1189476
[1] "DR CI"
[1] 0.9227166
[1] 0.9250585
[1]  33 394
[1]  32 395
[1] "se comparison"
[1] 0.1201759
[1] 0.1885063
[1] 428
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1819063
[1] 0.09257489
[1] "AdaLSE CI"
[1] 0.8714953
[1] 0.8691589
[1]  55 373
[1]  56 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4465631
[1] 0.2693615
[1] "DR CI"
[1] 0.9228972
[1] 0.9252336
[1]  33 395
[1]  32 396
[1] "se comparison"
[1] 0.1200445
[1] 0.1887808
[1] 429
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2661299
[1] 0.09363112
[1] "AdaLSE CI"
[1] 0.8717949
[1] 0.8694639
[1]  55 374
[1]  56 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2390281
[1] 0.09949002
[1] "DR CI"
[1] 0.9230769
[1] 0.9254079
[1]  33 396
[1]  32 397
[1] "se comparison"
[1] 0.1199317
[1] 0.1885945
[1] 430
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1127762
[1] 0.09133837
[1] "AdaLSE CI"
[1] 0.872093
[1] 0.8697674
[1]  55 375
[1]  56 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01316014
[1] 0.09923595
[1] "DR CI"
[1] 0.9209302
[1] 0.9232558
[1]  34 396
[1]  33 397
[1] "se comparison"
[1] 0.1198894
[1] 0.1885696
[1] 431
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1394546
[1] 0.1084798
[1] "AdaLSE CI"
[1] 0.8723898
[1] 0.8700696
[1]  55 376
[1]  56 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08015149
[1] 0.1626972
[1] "DR CI"
[1] 0.9211137
[1] 0.9234339
[1]  34 397
[1]  33 398
[1] "se comparison"
[1] 0.1198021
[1] 0.1883938
[1] 432
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3771975
[1] 0.09748609
[1] "AdaLSE CI"
[1] 0.8726852
[1] 0.8703704
[1]  55 377
[1]  56 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.268261
[1] 0.09351701
[1] "DR CI"
[1] 0.9212963
[1] 0.9236111
[1]  34 398
[1]  33 399
[1] "se comparison"
[1] 0.1199246
[1] 0.1882419
[1] 433
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.02801459
[1] 0.09455491
[1] "AdaLSE CI"
[1] 0.8706697
[1] 0.8683603
[1]  56 377
[1]  57 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1306916
[1] 0.1109376
[1] "DR CI"
[1] 0.9214781
[1] 0.9237875
[1]  34 399
[1]  33 400
[1] "se comparison"
[1] 0.1203446
[1] 0.1880308
[1] 434
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.06867825
[1] 0.1058937
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.8686636
[1]  56 378
[1]  57 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05358657
[1] 0.1169917
[1] "DR CI"
[1] 0.921659
[1] 0.9239631
[1]  34 400
[1]  33 401
[1] "se comparison"
[1] 0.1204036
[1] 0.1878886
[1] 435
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2230517
[1] 0.1040046
[1] "AdaLSE CI"
[1] 0.8712644
[1] 0.8689655
[1]  56 379
[1]  57 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3675593
[1] 0.545155
[1] "DR CI"
[1] 0.9218391
[1] 0.9241379
[1]  34 401
[1]  33 402
[1] "se comparison"
[1] 0.1202659
[1] 0.1879257
[1] 436
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3549008
[1] 0.09447962
[1] "AdaLSE CI"
[1] 0.8715596
[1] 0.8692661
[1]  56 380
[1]  57 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4128295
[1] 0.176216
[1] "DR CI"
[1] 0.9220183
[1] 0.9243119
[1]  34 402
[1]  33 403
[1] "se comparison"
[1] 0.1203219
[1] 0.1880862
[1] 437
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3157178
[1] 0.09502092
[1] "AdaLSE CI"
[1] 0.8718535
[1] 0.8695652
[1]  56 381
[1]  57 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2014359
[1] 0.09372798
[1] "DR CI"
[1] 0.9221968
[1] 0.9244851
[1]  34 403
[1]  33 404
[1] "se comparison"
[1] 0.1202852
[1] 0.1878784
[1] 438
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3110252
[1] 0.0954877
[1] "AdaLSE CI"
[1] 0.8721461
[1] 0.869863
[1]  56 382
[1]  57 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2055124
[1] 0.1037329
[1] "DR CI"
[1] 0.9223744
[1] 0.9246575
[1]  34 404
[1]  33 405
[1] "se comparison"
[1] 0.1202392
[1] 0.1876733
[1] 439
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1898173
[1] 0.09863761
[1] "AdaLSE CI"
[1] 0.8724374
[1] 0.8701595
[1]  56 383
[1]  57 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2467903
[1] 0.1387602
[1] "DR CI"
[1] 0.9225513
[1] 0.9248292
[1]  34 405
[1]  33 406
[1] "se comparison"
[1] 0.120107
[1] 0.1874994
[1] 440
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1733216
[1] 0.09505271
[1] "AdaLSE CI"
[1] 0.8727273
[1] 0.8704545
[1]  56 384
[1]  57 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04495435
[1] 0.1061495
[1] "DR CI"
[1] 0.9204545
[1] 0.9227273
[1]  35 405
[1]  34 406
[1] "se comparison"
[1] 0.119985
[1] 0.1875539
[1] 441
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1582095
[1] 0.1056223
[1] "AdaLSE CI"
[1] 0.8730159
[1] 0.8707483
[1]  56 385
[1]  57 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4732746
[1] 0.8146135
[1] "DR CI"
[1] 0.9206349
[1] 0.9229025
[1]  35 406
[1]  34 407
[1] "se comparison"
[1] 0.1198768
[1] 0.1897894
[1] 442
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2627985
[1] 0.09665417
[1] "AdaLSE CI"
[1] 0.8733032
[1] 0.8710407
[1]  56 386
[1]  57 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2341207
[1] 0.120659
[1] "DR CI"
[1] 0.9208145
[1] 0.9230769
[1]  35 407
[1]  34 408
[1] "se comparison"
[1] 0.1197645
[1] 0.1896039
[1] 443
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.0235313
[1] 0.09801551
[1] "AdaLSE CI"
[1] 0.8713318
[1] 0.8690745
[1]  57 386
[1]  58 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02627062
[1] 0.1954411
[1] "DR CI"
[1] 0.9209932
[1] 0.9232506
[1]  35 408
[1]  34 409
[1] "se comparison"
[1] 0.1201548
[1] 0.1895016
[1] 444
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.4389498
[1] 0.1052275
[1] "AdaLSE CI"
[1] 0.8693694
[1] 0.8671171
[1]  58 386
[1]  59 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3418693
[1] 0.1174586
[1] "DR CI"
[1] 0.9211712
[1] 0.9234234
[1]  35 409
[1]  34 410
[1] "se comparison"
[1] 0.1205002
[1] 0.1894773
[1] 445
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2774139
[1] 0.102496
[1] "AdaLSE CI"
[1] 0.8696629
[1] 0.8674157
[1]  58 387
[1]  59 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2440535
[1] 0.1216614
[1] "DR CI"
[1] 0.9213483
[1] 0.9235955
[1]  35 410
[1]  34 411
[1] "se comparison"
[1] 0.1204034
[1] 0.1893021
[1] 446
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.09840489
[1] 0.1064935
[1] "AdaLSE CI"
[1] 0.8699552
[1] 0.867713
[1]  58 388
[1]  59 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05334688
[1] 0.1185084
[1] "DR CI"
[1] 0.9215247
[1] 0.9237668
[1]  35 411
[1]  34 412
[1] "se comparison"
[1] 0.1203903
[1] 0.1891617
[1] 447
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2980571
[1] 0.09725365
[1] "AdaLSE CI"
[1] 0.8702461
[1] 0.8680089
[1]  58 389
[1]  59 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1825441
[1] 0.1156864
[1] "DR CI"
[1] 0.9217002
[1] 0.9239374
[1]  35 412
[1]  34 413
[1] "se comparison"
[1] 0.120323
[1] 0.1889516
[1] 448
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.240539
[1] 0.09961674
[1] "AdaLSE CI"
[1] 0.8705357
[1] 0.8683036
[1]  58 390
[1]  59 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03734913
[1] 0.189041
[1] "DR CI"
[1] 0.921875
[1] 0.9241071
[1]  35 413
[1]  34 414
[1] "se comparison"
[1] 0.1201954
[1] 0.188979
[1] 449
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.03677162
[1] 0.09657031
[1] "AdaLSE CI"
[1] 0.8685969
[1] 0.8663697
[1]  59 390
[1]  60 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1623684
[1] 0.1083568
[1] "DR CI"
[1] 0.9198218
[1] 0.922049
[1]  36 413
[1]  35 414
[1] "se comparison"
[1] 0.1206382
[1] 0.1893923
[1] 450
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2779386
[1] 0.1000436
[1] "AdaLSE CI"
[1] 0.8688889
[1] 0.8666667
[1]  59 391
[1]  60 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3186183
[1] 0.1163057
[1] "DR CI"
[1] 0.92
[1] 0.9222222
[1]  36 414
[1]  35 415
[1] "se comparison"
[1] 0.1205434
[1] 0.1893243
[1] 451
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2092434
[1] 0.09245702
[1] "AdaLSE CI"
[1] 0.8691796
[1] 0.8669623
[1]  59 392
[1]  60 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1404269
[1] 0.09447721
[1] "DR CI"
[1] 0.9201774
[1] 0.9223947
[1]  36 415
[1]  35 416
[1] "se comparison"
[1] 0.1204095
[1] 0.1891168
[1] 452
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2452109
[1] 0.09399849
[1] "AdaLSE CI"
[1] 0.869469
[1] 0.8672566
[1]  59 393
[1]  60 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2766498
[1] 0.1420128
[1] "DR CI"
[1] 0.920354
[1] 0.9225664
[1]  36 416
[1]  35 417
[1] "se comparison"
[1] 0.1202857
[1] 0.1889829
[1] 453
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2876907
[1] 0.1100778
[1] "AdaLSE CI"
[1] 0.8697572
[1] 0.8675497
[1]  59 394
[1]  60 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2000566
[1] 0.1312304
[1] "DR CI"
[1] 0.9205298
[1] 0.9227373
[1]  36 417
[1]  35 418
[1] "se comparison"
[1] 0.1202044
[1] 0.1887818
[1] 454
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1998108
[1] 0.1075426
[1] "AdaLSE CI"
[1] 0.8700441
[1] 0.8678414
[1]  59 395
[1]  60 394
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2089537
[1] 0.1084117
[1] "DR CI"
[1] 0.9207048
[1] 0.9229075
[1]  36 418
[1]  35 419
[1] "se comparison"
[1] 0.1200732
[1] 0.1885855
[1] 455
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3192224
[1] 0.09515306
[1] "AdaLSE CI"
[1] 0.8703297
[1] 0.8681319
[1]  59 396
[1]  60 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1644808
[1] 0.09966568
[1] "DR CI"
[1] 0.9208791
[1] 0.9230769
[1]  36 419
[1]  35 420
[1] "se comparison"
[1] 0.1200447
[1] 0.1883777
[1] 456
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1925989
[1] 0.1058754
[1] "AdaLSE CI"
[1] 0.870614
[1] 0.8684211
[1]  59 397
[1]  60 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1125727
[1] 0.1197871
[1] "DR CI"
[1] 0.9210526
[1] 0.9232456
[1]  36 420
[1]  35 421
[1] "se comparison"
[1] 0.1199165
[1] 0.1881856
[1] 457
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2270463
[1] 0.1032106
[1] "AdaLSE CI"
[1] 0.8708972
[1] 0.868709
[1]  59 398
[1]  60 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1686639
[1] 0.1116341
[1] "DR CI"
[1] 0.9212254
[1] 0.9234136
[1]  36 421
[1]  35 422
[1] "se comparison"
[1] 0.1197868
[1] 0.1879793
[1] 458
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.4399767
[1] 0.1010623
[1] "AdaLSE CI"
[1] 0.8689956
[1] 0.8668122
[1]  60 398
[1]  61 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3600629
[1] 0.1241196
[1] "DR CI"
[1] 0.9213974
[1] 0.9235808
[1]  36 422
[1]  35 423
[1] "se comparison"
[1] 0.120125
[1] 0.1879989
[1] 459
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1336449
[1] 0.09780161
[1] "AdaLSE CI"
[1] 0.869281
[1] 0.8671024
[1]  60 399
[1]  61 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2132824
[1] 0.2152098
[1] "DR CI"
[1] 0.9215686
[1] 0.9237473
[1]  36 423
[1]  35 424
[1] "se comparison"
[1] 0.1200516
[1] 0.1878078
[1] 460
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1527673
[1] 0.1050916
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.8673913
[1]  60 400
[1]  61 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06859634
[1] 0.1237434
[1] "DR CI"
[1] 0.9217391
[1] 0.923913
[1]  36 424
[1]  35 425
[1] "se comparison"
[1] 0.1199539
[1] 0.1876555
[1] 461
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1755819
[1] 0.09921717
[1] "AdaLSE CI"
[1] 0.8698482
[1] 0.867679
[1]  60 401
[1]  61 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03485962
[1] 0.1633612
[1] "DR CI"
[1] 0.9219089
[1] 0.9240781
[1]  36 425
[1]  35 426
[1] "se comparison"
[1] 0.1198362
[1] 0.1876789
[1] 462
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1409941
[1] 0.0901449
[1] "AdaLSE CI"
[1] 0.8701299
[1] 0.8679654
[1]  60 402
[1]  61 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06296171
[1] 0.1151724
[1] "DR CI"
[1] 0.9220779
[1] 0.9242424
[1]  36 426
[1]  35 427
[1] "se comparison"
[1] 0.1197531
[1] 0.187533
[1] 463
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2806292
[1] 0.0890108
[1] "AdaLSE CI"
[1] 0.8704104
[1] 0.8682505
[1]  60 403
[1]  61 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2507746
[1] 0.08908031
[1] "DR CI"
[1] 0.9222462
[1] 0.924406
[1]  36 427
[1]  35 428
[1] "se comparison"
[1] 0.1196648
[1] 0.1873745
[1] 464
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1493961
[1] 0.09759339
[1] "AdaLSE CI"
[1] 0.8706897
[1] 0.8685345
[1]  60 404
[1]  61 403
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004193769
[1] 0.113487
[1] "DR CI"
[1] 0.9224138
[1] 0.924569
[1]  36 428
[1]  35 429
[1] "se comparison"
[1] 0.1195721
[1] 0.1873172
[1] 465
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2114271
[1] 0.09984245
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.8688172
[1]  60 405
[1]  61 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1393035
[1] 0.1550103
[1] "DR CI"
[1] 0.9225806
[1] 0.9247312
[1]  36 429
[1]  35 430
[1] "se comparison"
[1] 0.1194432
[1] 0.1871184
[1] 466
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2659238
[1] 0.09895543
[1] "AdaLSE CI"
[1] 0.8712446
[1] 0.8690987
[1]  60 406
[1]  61 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1073328
[1] 0.1424959
[1] "DR CI"
[1] 0.9227468
[1] 0.9248927
[1]  36 430
[1]  35 431
[1] "se comparison"
[1] 0.1193399
[1] 0.1869346
[1] 467
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.0539109
[1] 0.1012431
[1] "AdaLSE CI"
[1] 0.8715203
[1] 0.869379
[1]  60 407
[1]  61 406
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04628063
[1] 0.1094052
[1] "DR CI"
[1] 0.9229122
[1] 0.9250535
[1]  36 431
[1]  35 432
[1] "se comparison"
[1] 0.119439
[1] 0.1868114
[1] 468
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1053276
[1] 0.09564597
[1] "AdaLSE CI"
[1] 0.8717949
[1] 0.8696581
[1]  60 408
[1]  61 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.19212
[1] 0.1441792
[1] "DR CI"
[1] 0.9230769
[1] 0.9252137
[1]  36 432
[1]  35 433
[1] "se comparison"
[1] 0.1194142
[1] 0.1866164
[1] 469
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2444939
[1] 0.104115
[1] "AdaLSE CI"
[1] 0.8720682
[1] 0.869936
[1]  60 409
[1]  61 408
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.249468
[1] 0.1468435
[1] "DR CI"
[1] 0.9232409
[1] 0.9253731
[1]  36 433
[1]  35 434
[1] "se comparison"
[1] 0.1192957
[1] 0.1864603
[1] 470
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1983818
[1] 0.1029386
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.8702128
[1]  60 410
[1]  61 409
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1784898
[1] 0.1101556
[1] "DR CI"
[1] 0.9234043
[1] 0.9255319
[1]  36 434
[1]  35 435
[1] "se comparison"
[1] 0.1191702
[1] 0.1862629
[1] 471
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2358918
[1] 0.0941291
[1] "AdaLSE CI"
[1] 0.8726115
[1] 0.8704883
[1]  60 411
[1]  61 410
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.14459
[1] 0.0906135
[1] "DR CI"
[1] 0.9235669
[1] 0.92569
[1]  36 435
[1]  35 436
[1] "se comparison"
[1] 0.1190483
[1] 0.1860665
[1] 472
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.04757897
[1] 0.09742942
[1] "AdaLSE CI"
[1] 0.8728814
[1] 0.8707627
[1]  60 412
[1]  61 411
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04644473
[1] 0.1100384
[1] "DR CI"
[1] 0.9216102
[1] 0.9237288
[1]  37 435
[1]  36 436
[1] "se comparison"
[1] 0.119164
[1] 0.1861175
[1] 473
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.209819
[1] 0.1067735
[1] "AdaLSE CI"
[1] 0.8731501
[1] 0.8710359
[1]  60 413
[1]  61 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2162972
[1] 0.1172787
[1] "DR CI"
[1] 0.9217759
[1] 0.9238901
[1]  37 436
[1]  36 437
[1] "se comparison"
[1] 0.1190377
[1] 0.1859369
[1] 474
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3611128
[1] 0.1041304
[1] "AdaLSE CI"
[1] 0.8734177
[1] 0.871308
[1]  60 414
[1]  61 413
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3544001
[1] 0.1196508
[1] "DR CI"
[1] 0.9219409
[1] 0.9240506
[1]  37 437
[1]  36 438
[1] "se comparison"
[1] 0.1191084
[1] 0.18595
[1] 475
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1670624
[1] 0.1010715
[1] "AdaLSE CI"
[1] 0.8736842
[1] 0.8715789
[1]  60 415
[1]  61 414
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1008043
[1] 0.1087924
[1] "DR CI"
[1] 0.9221053
[1] 0.9242105
[1]  37 438
[1]  36 439
[1] "se comparison"
[1] 0.119001
[1] 0.1857754
[1] 476
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2653865
[1] 0.1043936
[1] "AdaLSE CI"
[1] 0.8739496
[1] 0.8718487
[1]  60 416
[1]  61 415
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1078969
[1] 0.1122028
[1] "DR CI"
[1] 0.9222689
[1] 0.9243697
[1]  37 439
[1]  36 440
[1] "se comparison"
[1] 0.1189005
[1] 0.1855966
[1] 477
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3476233
[1] 0.1103542
[1] "AdaLSE CI"
[1] 0.8742138
[1] 0.8721174
[1]  60 417
[1]  61 416
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6893156
[1] 0.4454961
[1] "DR CI"
[1] 0.9224319
[1] 0.9245283
[1]  37 440
[1]  36 441
[1] "se comparison"
[1] 0.1189365
[1] 0.1869651
[1] 478
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.009586116
[1] 0.100834
[1] "AdaLSE CI"
[1] 0.8723849
[1] 0.8702929
[1]  61 417
[1]  62 416
