LOADING R
[1]  36 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3124536
[1] 0.05151358
[1] "DR CI"
[1] 0.8722892
[1] 0.8722892
[1]  53 362
[1]  53 362
[1] "se comparison"
[1] 0.08022285
[1] 0.3172573
[1] 416
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3283172
[1] 0.0529546
[1] "AdaLSE CI"
[1] 0.9254808
[1] 0.9134615
[1]  31 385
[1]  36 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3463097
[1] 0.04652969
[1] "DR CI"
[1] 0.8701923
[1] 0.8701923
[1]  54 362
[1]  54 362
[1] "se comparison"
[1] 0.08017599
[1] 0.316902
[1] 417
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3036054
[1] 0.05646839
[1] "AdaLSE CI"
[1] 0.9256595
[1] 0.9136691
[1]  31 386
[1]  36 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3175782
[1] 0.06753947
[1] "DR CI"
[1] 0.8705036
[1] 0.8705036
[1]  54 363
[1]  54 363
[1] "se comparison"
[1] 0.08009568
[1] 0.3165327
[1] 418
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3549796
[1] 0.05226482
[1] "AdaLSE CI"
[1] 0.923445
[1] 0.9114833
[1]  32 386
[1]  37 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4704844
[1] 0.07940462
[1] "DR CI"
[1] 0.8684211
[1] 0.8684211
[1]  55 363
[1]  55 363
[1] "se comparison"
[1] 0.08010528
[1] 0.3163173
[1] 419
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2949762
[1] 0.05281205
[1] "AdaLSE CI"
[1] 0.9236277
[1] 0.9116945
[1]  32 387
[1]  37 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3481421
[1] 0.04731386
[1] "DR CI"
[1] 0.8663484
[1] 0.8663484
[1]  56 363
[1]  56 363
[1] "se comparison"
[1] 0.08001792
[1] 0.3159664
[1] 420
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3245436
[1] 0.05550612
[1] "AdaLSE CI"
[1] 0.9238095
[1] 0.9119048
[1]  32 388
[1]  37 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5492384
[1] 0.1528562
[1] "DR CI"
[1] 0.8666667
[1] 0.8642857
[1]  56 364
[1]  57 363
[1] "se comparison"
[1] 0.07996485
[1] 0.3158986
[1] 421
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2896058
[1] 0.05548185
[1] "AdaLSE CI"
[1] 0.9239905
[1] 0.912114
[1]  32 389
[1]  37 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2854866
[1] 0.0771657
[1] "DR CI"
[1] 0.8669834
[1] 0.8646081
[1]  56 365
[1]  57 364
[1] "se comparison"
[1] 0.0798746
[1] 0.3155242
[1] 422
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3203235
[1] 0.0537697
[1] "AdaLSE CI"
[1] 0.9241706
[1] 0.9123223
[1]  32 390
[1]  37 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5640902
[1] 0.5411455
[1] "DR CI"
[1] 0.8672986
[1] 0.8649289
[1]  56 366
[1]  57 365
[1] "se comparison"
[1] 0.07981536
[1] 0.3177135
[1] 423
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2434538
[1] 0.05419721
[1] "AdaLSE CI"
[1] 0.9243499
[1] 0.9125296
[1]  32 391
[1]  37 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2502662
[1] 0.06332365
[1] "DR CI"
[1] 0.8676123
[1] 0.8652482
[1]  56 367
[1]  57 366
[1] "se comparison"
[1] 0.07973233
[1] 0.3173373
[1] 424
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.335695
[1] 0.05293856
[1] "AdaLSE CI"
[1] 0.9245283
[1] 0.9127358
[1]  32 392
[1]  37 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3179601
[1] 0.04854912
[1] "DR CI"
[1] 0.8679245
[1] 0.865566
[1]  56 368
[1]  57 367
[1] "se comparison"
[1] 0.0796993
[1] 0.3169738
[1] 425
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3199331
[1] 0.06453684
[1] "AdaLSE CI"
[1] 0.9247059
[1] 0.9129412
[1]  32 393
[1]  37 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3169321
[1] 0.0560754
[1] "DR CI"
[1] 0.8682353
[1] 0.8658824
[1]  56 369
[1]  57 368
[1] "se comparison"
[1] 0.07963991
[1] 0.3166112
[1] 426
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3353436
[1] 0.05097777
[1] "AdaLSE CI"
[1] 0.9248826
[1] 0.9131455
[1]  32 394
[1]  37 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3471255
[1] 0.04175919
[1] "DR CI"
[1] 0.8661972
[1] 0.8638498
[1]  57 369
[1]  58 368
[1] "se comparison"
[1] 0.07960605
[1] 0.3162656
[1] 427
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2566386
[1] 0.05482939
[1] "AdaLSE CI"
[1] 0.9250585
[1] 0.9133489
[1]  32 395
[1]  37 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5667544
[1] 1.052636
[1] "DR CI"
[1] 0.8665105
[1] 0.8641686
[1]  57 370
[1]  58 369
[1] "se comparison"
[1] 0.07951593
[1] 0.3184295
[1] 428
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2112533
[1] 0.05090573
[1] "AdaLSE CI"
[1] 0.9252336
[1] 0.9135514
[1]  32 396
[1]  37 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.001655
[1] 1.716354
[1] "DR CI"
[1] 0.8668224
[1] 0.864486
[1]  57 371
[1]  58 370
[1] "se comparison"
[1] 0.07947656
[1] 0.3200704
[1] 429
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3216954
[1] 0.05442321
[1] "AdaLSE CI"
[1] 0.9254079
[1] 0.9137529
[1]  32 397
[1]  37 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3541272
[1] 0.04651385
[1] "DR CI"
[1] 0.8648019
[1] 0.8624709
[1]  58 371
[1]  59 370
[1] "se comparison"
[1] 0.0794205
[1] 0.3197274
[1] 430
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3631879
[1] 0.05396641
[1] "AdaLSE CI"
[1] 0.9232558
[1] 0.9116279
[1]  33 397
[1]  38 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2595251
[1] 0.1384874
[1] "DR CI"
[1] 0.8651163
[1] 0.8627907
[1]  58 372
[1]  59 371
[1] "se comparison"
[1] 0.07945045
[1] 0.3193546
[1] 431
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1477835
[1] 0.05251878
[1] "AdaLSE CI"
[1] 0.9234339
[1] 0.9118329
[1]  33 398
[1]  38 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1555627
[1] 0.05325948
[1] "DR CI"
[1] 0.8654292
[1] 0.863109
[1]  58 373
[1]  59 372
[1] "se comparison"
[1] 0.07958297
[1] 0.3190242
[1] 432
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3378274
[1] 0.06000782
[1] "AdaLSE CI"
[1] 0.9236111
[1] 0.912037
[1]  33 399
[1]  38 394
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3271533
[1] 0.06084757
[1] "DR CI"
[1] 0.8657407
[1] 0.8634259
[1]  58 374
[1]  59 373
[1] "se comparison"
[1] 0.07955436
[1] 0.3186694
[1] 433
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.230531
[1] 0.05532227
[1] "AdaLSE CI"
[1] 0.9237875
[1] 0.9122402
[1]  33 400
[1]  38 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2534618
[1] 0.05134921
[1] "DR CI"
[1] 0.8660508
[1] 0.8637413
[1]  58 375
[1]  59 374
[1] "se comparison"
[1] 0.07948697
[1] 0.3183007
[1] 434
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2641954
[1] 0.0517256
[1] "AdaLSE CI"
[1] 0.9239631
[1] 0.9124424
[1]  33 401
[1]  38 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2924374
[1] 0.04492902
[1] "DR CI"
[1] 0.8663594
[1] 0.8640553
[1]  58 376
[1]  59 375
[1] "se comparison"
[1] 0.07939594
[1] 0.3179363
[1] 435
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.307783
[1] 0.05517317
[1] "AdaLSE CI"
[1] 0.9241379
[1] 0.9126437
[1]  33 402
[1]  38 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3121601
[1] 0.05161148
[1] "DR CI"
[1] 0.8666667
[1] 0.8643678
[1]  58 377
[1]  59 376
[1] "se comparison"
[1] 0.07932331
[1] 0.3175789
[1] 436
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2692704
[1] 0.05510239
[1] "AdaLSE CI"
[1] 0.9243119
[1] 0.912844
[1]  33 403
[1]  38 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2234809
[1] 0.06046022
[1] "DR CI"
[1] 0.8669725
[1] 0.8646789
[1]  58 378
[1]  59 377
[1] "se comparison"
[1] 0.07923217
[1] 0.3172191
[1] 437
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 1.027997
[1] 0.03007018
[1] "AdaLSE CI"
[1] 0.9221968
[1] 0.9107551
[1]  34 403
[1]  39 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3428897
[1] 0.0662242
[1] "DR CI"
[1] 0.8672769
[1] 0.8649886
[1]  58 379
[1]  59 378
[1] "se comparison"
[1] 0.08701748
[1] 0.3168787
[1] 438
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1415006
[1] 0.05928385
[1] "AdaLSE CI"
[1] 0.9223744
[1] 0.9109589
[1]  34 404
[1]  39 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1277632
[1] 0.05195926
[1] "DR CI"
[1] 0.8652968
[1] 0.8630137
[1]  59 379
[1]  60 378
[1] "se comparison"
[1] 0.08714635
[1] 0.316581
[1] 439
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3619332
[1] 0.05495761
[1] "AdaLSE CI"
[1] 0.9202733
[1] 0.9088838
[1]  35 404
[1]  40 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3424043
[1] 0.04689851
[1] "DR CI"
[1] 0.8633257
[1] 0.8610478
[1]  60 379
[1]  61 378
[1] "se comparison"
[1] 0.08714981
[1] 0.3162429
[1] 440
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2678732
[1] 0.0563333
[1] "AdaLSE CI"
[1] 0.9204545
[1] 0.9090909
[1]  35 405
[1]  40 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2801823
[1] 0.05153925
[1] "DR CI"
[1] 0.8636364
[1] 0.8613636
[1]  60 380
[1]  61 379
[1] "se comparison"
[1] 0.08705089
[1] 0.3158837
[1] 441
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1527948
[1] 0.05581527
[1] "AdaLSE CI"
[1] 0.9206349
[1] 0.9092971
[1]  35 406
[1]  40 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1555413
[1] 0.6328136
[1] "DR CI"
[1] 0.8639456
[1] 0.861678
[1]  60 381
[1]  61 380
[1] "se comparison"
[1] 0.08714128
[1] 0.3155652
[1] 442
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2091665
[1] 0.04922329
[1] "AdaLSE CI"
[1] 0.9208145
[1] 0.9095023
[1]  35 407
[1]  40 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.214297
[1] 0.04168167
[1] "DR CI"
[1] 0.8642534
[1] 0.861991
[1]  60 382
[1]  61 381
[1] "se comparison"
[1] 0.08709553
[1] 0.3152153
[1] 443
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2266765
[1] 0.04854156
[1] "AdaLSE CI"
[1] 0.9209932
[1] 0.9097065
[1]  35 408
[1]  40 403
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2220979
[1] 0.1217821
[1] "DR CI"
[1] 0.8645598
[1] 0.8623025
[1]  60 383
[1]  61 382
[1] "se comparison"
[1] 0.08702473
[1] 0.3148642
[1] 444
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2509172
[1] 0.05409955
[1] "AdaLSE CI"
[1] 0.9211712
[1] 0.9099099
[1]  35 409
[1]  40 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2433777
[1] 0.05424401
[1] "DR CI"
[1] 0.8648649
[1] 0.8626126
[1]  60 384
[1]  61 383
[1] "se comparison"
[1] 0.08693269
[1] 0.3145098
[1] 445
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3061345
[1] 0.05110927
[1] "AdaLSE CI"
[1] 0.9213483
[1] 0.9101124
[1]  35 410
[1]  40 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3701817
[1] 0.06634855
[1] "DR CI"
[1] 0.8651685
[1] 0.8629213
[1]  60 385
[1]  61 384
[1] "se comparison"
[1] 0.08684911
[1] 0.3141976
[1] 446
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2504843
[1] 0.05463322
[1] "AdaLSE CI"
[1] 0.9215247
[1] 0.9103139
[1]  35 411
[1]  40 406
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2323666
[1] 0.05296199
[1] "DR CI"
[1] 0.8654709
[1] 0.8632287
[1]  60 386
[1]  61 385
[1] "se comparison"
[1] 0.08675795
[1] 0.3138475
[1] 447
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2486043
[1] 0.05745506
[1] "AdaLSE CI"
[1] 0.9217002
[1] 0.9105145
[1]  35 412
[1]  40 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2631234
[1] 0.1570856
[1] "DR CI"
[1] 0.8657718
[1] 0.8635347
[1]  60 387
[1]  61 386
[1] "se comparison"
[1] 0.08666821
[1] 0.3134954
[1] 448
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3879205
[1] 0.05581087
[1] "AdaLSE CI"
[1] 0.9196429
[1] 0.9084821
[1]  36 412
[1]  41 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4003673
[1] 0.05457336
[1] "DR CI"
[1] 0.8638393
[1] 0.8616071
[1]  61 387
[1]  62 386
[1] "se comparison"
[1] 0.08674198
[1] 0.3132131
[1] 449
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 1.065136
[1] 0.03136622
[1] "AdaLSE CI"
[1] 0.9175947
[1] 0.9064588
[1]  37 412
[1]  42 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4630779
[1] 0.07665822
[1] "DR CI"
[1] 0.8619154
[1] 0.8596882
[1]  62 387
[1]  63 386
[1] "se comparison"
[1] 0.09436514
[1] 0.3130071
[1] 450
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3466247
[1] 0.05439944
[1] "AdaLSE CI"
[1] 0.9177778
[1] 0.9066667
[1]  37 413
[1]  42 408
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3664538
[1] 0.05255358
[1] "DR CI"
[1] 0.86
[1] 0.8577778
[1]  63 387
[1]  64 386
[1] "se comparison"
[1] 0.0943208
[1] 0.3126968
[1] 451
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2814706
[1] 0.05980274
[1] "AdaLSE CI"
[1] 0.9179601
[1] 0.9068736
[1]  37 414
[1]  42 409
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.303974
[1] 0.04692775
[1] "DR CI"
[1] 0.8603104
[1] 0.8580931
[1]  63 388
[1]  64 387
[1] "se comparison"
[1] 0.09421644
[1] 0.3123552
[1] 452
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2136453
[1] 0.05552442
[1] "AdaLSE CI"
[1] 0.9181416
[1] 0.9070796
[1]  37 415
[1]  42 410
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1610378
[1] 0.06014584
[1] "DR CI"
[1] 0.8606195
[1] 0.8584071
[1]  63 389
[1]  64 388
[1] "se comparison"
[1] 0.09415612
[1] 0.3120454
[1] 453
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3141279
[1] 0.05688333
[1] "AdaLSE CI"
[1] 0.9183223
[1] 0.9072848
[1]  37 416
[1]  42 411
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3312649
[1] 0.04530606
[1] "DR CI"
[1] 0.8609272
[1] 0.8587196
[1]  63 390
[1]  64 389
[1] "se comparison"
[1] 0.09407003
[1] 0.3117168
[1] 454
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2372658
[1] 0.05504726
[1] "AdaLSE CI"
[1] 0.9185022
[1] 0.907489
[1]  37 417
[1]  42 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2846617
[1] 0.05264956
[1] "DR CI"
[1] 0.8612335
[1] 0.8590308
[1]  63 391
[1]  64 390
[1] "se comparison"
[1] 0.09398276
[1] 0.3113742
[1] 455
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2602207
[1] 0.05486207
[1] "AdaLSE CI"
[1] 0.9186813
[1] 0.9076923
[1]  37 418
[1]  42 413
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9712612
[1] 0.4693155
[1] "DR CI"
[1] 0.8615385
[1] 0.8593407
[1]  63 392
[1]  64 391
[1] "se comparison"
[1] 0.09388169
[1] 0.3127995
[1] 456
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2176965
[1] 0.05594565
[1] "AdaLSE CI"
[1] 0.9188596
[1] 0.9078947
[1]  37 419
[1]  42 414
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2315782
[1] 0.05149238
[1] "DR CI"
[1] 0.8618421
[1] 0.8596491
[1]  63 393
[1]  64 392
[1] "se comparison"
[1] 0.09381659
[1] 0.3124593
[1] 457
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2526844
[1] 0.05233494
[1] "AdaLSE CI"
[1] 0.9190372
[1] 0.9080963
[1]  37 420
[1]  42 415
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5410278
[1] 0.2801888
[1] "DR CI"
[1] 0.8621444
[1] 0.8599562
[1]  63 394
[1]  64 393
[1] "se comparison"
[1] 0.09371931
[1] 0.3123849
[1] 458
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3132561
[1] 0.05385338
[1] "AdaLSE CI"
[1] 0.919214
[1] 0.9082969
[1]  37 421
[1]  42 416
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3562659
[1] 0.0781282
[1] "DR CI"
[1] 0.8624454
[1] 0.860262
[1]  63 395
[1]  64 394
[1] "se comparison"
[1] 0.09363412
[1] 0.3120722
[1] 459
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.214333
[1] 0.05924212
[1] "AdaLSE CI"
[1] 0.91939
[1] 0.9084967
[1]  37 422
[1]  42 417
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2564047
[1] 0.05965608
[1] "DR CI"
[1] 0.8627451
[1] 0.8605664
[1]  63 396
[1]  64 395
[1] "se comparison"
[1] 0.09357429
[1] 0.3117316
[1] 460
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.4207369
[1] 0.05394565
[1] "AdaLSE CI"
[1] 0.9173913
[1] 0.9065217
[1]  38 422
[1]  43 417
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3817183
[1] 0.05850956
[1] "DR CI"
[1] 0.8608696
[1] 0.8586957
[1]  64 396
[1]  65 395
[1] "se comparison"
[1] 0.09372038
[1] 0.3114393
[1] 461
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3582769
[1] 0.05433575
[1] "AdaLSE CI"
[1] 0.9154013
[1] 0.9045553
[1]  39 422
[1]  44 417
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.208561
[1] 0.7701601
[1] "DR CI"
[1] 0.8611714
[1] 0.8590022
[1]  64 397
[1]  65 396
[1] "se comparison"
[1] 0.09369895
[1] 0.3141872
[1] 462
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3433241
[1] 0.05758771
[1] "AdaLSE CI"
[1] 0.9155844
[1] 0.9047619
[1]  39 423
[1]  44 418
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3057783
[1] 0.0534785
[1] "DR CI"
[1] 0.8614719
[1] 0.8593074
[1]  64 398
[1]  65 397
[1] "se comparison"
[1] 0.09365111
[1] 0.3138513
[1] 463
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2903264
[1] 0.06531425
[1] "AdaLSE CI"
[1] 0.9157667
[1] 0.9049676
[1]  39 424
[1]  44 419
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3315484
[1] 0.06101576
[1] "DR CI"
[1] 0.8617711
[1] 0.8596112
[1]  64 399
[1]  65 398
[1] "se comparison"
[1] 0.09355233
[1] 0.3135256
[1] 464
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2777678
[1] 0.05635745
[1] "AdaLSE CI"
[1] 0.9159483
[1] 0.9051724
[1]  39 425
[1]  44 420
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.272199
[1] 0.05345353
[1] "DR CI"
[1] 0.862069
[1] 0.8599138
[1]  64 400
[1]  65 399
[1] "se comparison"
[1] 0.09345132
[1] 0.3131869
[1] 465
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1231615
[1] 0.05742908
[1] "AdaLSE CI"
[1] 0.9139785
[1] 0.9032258
[1]  40 425
[1]  45 420
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1119239
[1] 0.04509135
[1] "DR CI"
[1] 0.8602151
[1] 0.8580645
[1]  65 400
[1]  66 399
[1] "se comparison"
[1] 0.09361668
[1] 0.3129325
[1] 466
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2381216
[1] 0.05373355
[1] "AdaLSE CI"
[1] 0.9141631
[1] 0.9034335
[1]  40 426
[1]  45 421
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.894595
[1] 1.453934
[1] "DR CI"
[1] 0.860515
[1] 0.8583691
[1]  65 401
[1]  66 400
[1] "se comparison"
[1] 0.09353151
[1] 0.3139438
[1] 467
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2115848
[1] 0.05534847
[1] "AdaLSE CI"
[1] 0.9143469
[1] 0.9036403
[1]  40 427
[1]  45 422
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.153785
[1] 0.05199455
[1] "DR CI"
[1] 0.8608137
[1] 0.8586724
[1]  65 402
[1]  66 401
[1] "se comparison"
[1] 0.09347697
[1] 0.3136518
[1] 468
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2334151
[1] 0.0543996
[1] "AdaLSE CI"
[1] 0.9145299
[1] 0.9038462
[1]  40 428
[1]  45 423
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2439618
[1] 0.04921193
[1] "DR CI"
[1] 0.8611111
[1] 0.8589744
[1]  65 403
[1]  66 402
[1] "se comparison"
[1] 0.09339636
[1] 0.3133178
[1] 469
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2782878
[1] 0.05748126
[1] "AdaLSE CI"
[1] 0.9147122
[1] 0.9040512
[1]  40 429
[1]  45 424
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2874768
[1] 0.04876581
[1] "DR CI"
[1] 0.8614072
[1] 0.8592751
[1]  65 404
[1]  66 403
[1] "se comparison"
[1] 0.09329668
[1] 0.3129842
[1] 470
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2322688
[1] 0.05825357
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.9042553
[1]  40 430
[1]  45 425
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5194254
[1] 0.6892901
[1] "DR CI"
[1] 0.8617021
[1] 0.8595745
[1]  65 405
[1]  66 404
[1] "se comparison"
[1] 0.09321765
[1] 0.3128648
[1] 471
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.277734
[1] 0.05689856
[1] "AdaLSE CI"
[1] 0.9150743
[1] 0.9044586
[1]  40 431
[1]  45 426
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3054224
[1] 0.08544236
[1] "DR CI"
[1] 0.8619958
[1] 0.8598726
[1]  65 406
[1]  66 405
[1] "se comparison"
[1] 0.09311855
[1] 0.3125363
[1] 472
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1937347
[1] 0.05355989
[1] "AdaLSE CI"
[1] 0.9152542
[1] 0.904661
[1]  40 432
[1]  45 427
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1696319
[1] 0.05489585
[1] "DR CI"
[1] 0.8622881
[1] 0.8601695
[1]  65 407
[1]  66 406
[1] "se comparison"
[1] 0.09309401
[1] 0.3122378
[1] 473
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.183715
[1] 0.0540111
[1] "AdaLSE CI"
[1] 0.9154334
[1] 0.9048626
[1]  40 433
[1]  45 428
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.009135
[1] 0.6224474
[1] "DR CI"
[1] 0.8604651
[1] 0.858351
[1]  66 407
[1]  67 406
[1] "se comparison"
[1] 0.09308876
[1] 0.3173929
[1] 474
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2245728
[1] 0.05644972
[1] "AdaLSE CI"
[1] 0.9156118
[1] 0.9050633
