LOADING R
[1]  35 379
[1] "se comparison"
[1] 0.03128158
[1] 0.03087423
[1] 415
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8170549
[1] 0.02932971
[1] "AdaLSE CI"
[1] 0.9493976
[1] 0.9542169
[1]  21 394
[1]  19 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8165288
[1] 0.02584082
[1] "DR CI"
[1] 0.9445783
[1] 0.9156627
[1]  23 392
[1]  35 380
[1] "se comparison"
[1] 0.03125412
[1] 0.03084131
[1] 416
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8253924
[1] 0.02956284
[1] "AdaLSE CI"
[1] 0.9495192
[1] 0.9543269
[1]  21 395
[1]  19 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8179296
[1] 0.02788043
[1] "DR CI"
[1] 0.9447115
[1] 0.9158654
[1]  23 393
[1]  35 381
[1] "se comparison"
[1] 0.0312189
[1] 0.03080741
[1] 417
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.835422
[1] 0.02996844
[1] "AdaLSE CI"
[1] 0.9496403
[1] 0.9544365
[1]  21 396
[1]  19 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8375935
[1] 0.02655817
[1] "DR CI"
[1] 0.9448441
[1] 0.9160671
[1]  23 394
[1]  35 382
[1] "se comparison"
[1] 0.03118152
[1] 0.03077467
[1] 418
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8145544
[1] 0.02962783
[1] "AdaLSE CI"
[1] 0.9497608
[1] 0.9545455
[1]  21 397
[1]  19 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8029064
[1] 0.02851484
[1] "DR CI"
[1] 0.9449761
[1] 0.9162679
[1]  23 395
[1]  35 383
[1] "se comparison"
[1] 0.03115771
[1] 0.03076053
[1] 419
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8731553
[1] 0.03161985
[1] "AdaLSE CI"
[1] 0.9498807
[1] 0.9546539
[1]  21 398
[1]  19 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8679113
[1] 0.03033258
[1] "DR CI"
[1] 0.9451074
[1] 0.9164678
[1]  23 396
[1]  35 384
[1] "se comparison"
[1] 0.03118117
[1] 0.0307885
[1] 420
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7727302
[1] 0.0321159
[1] "AdaLSE CI"
[1] 0.95
[1] 0.952381
[1]  21 399
[1]  20 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7690943
[1] 0.02978338
[1] "DR CI"
[1] 0.9452381
[1] 0.9142857
[1]  23 397
[1]  36 384
[1] "se comparison"
[1] 0.03128445
[1] 0.03088192
[1] 421
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7668509
[1] 0.02991261
[1] "AdaLSE CI"
[1] 0.9477435
[1] 0.9501188
[1]  22 399
[1]  21 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7603818
[1] 0.02872726
[1] "DR CI"
[1] 0.9429929
[1] 0.912114
[1]  24 397
[1]  37 384
[1] "se comparison"
[1] 0.03141447
[1] 0.03101558
[1] 422
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8112159
[1] 0.02982531
[1] "AdaLSE CI"
[1] 0.9478673
[1] 0.950237
[1]  22 400
[1]  21 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8066127
[1] 0.0270191
[1] "DR CI"
[1] 0.943128
[1] 0.9123223
[1]  24 398
[1]  37 385
[1] "se comparison"
[1] 0.03139525
[1] 0.03099438
[1] 423
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8026299
[1] 0.03075342
[1] "AdaLSE CI"
[1] 0.9479905
[1] 0.9503546
[1]  22 401
[1]  21 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7983746
[1] 0.02887602
[1] "DR CI"
[1] 0.9432624
[1] 0.9125296
[1]  24 399
[1]  37 386
[1] "se comparison"
[1] 0.03139295
[1] 0.03098847
[1] 424
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8663975
[1] 0.02756113
[1] "AdaLSE CI"
[1] 0.9481132
[1] 0.9504717
[1]  22 402
[1]  21 403
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8506168
[1] 0.02680551
[1] "DR CI"
[1] 0.9433962
[1] 0.9127358
[1]  24 400
[1]  37 387
[1] "se comparison"
[1] 0.03139774
[1] 0.03097354
[1] 425
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8423518
[1] 0.03034291
[1] "AdaLSE CI"
[1] 0.9482353
[1] 0.9505882
[1]  22 403
[1]  21 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8463554
[1] 0.02831177
[1] "DR CI"
[1] 0.9435294
[1] 0.9129412
[1]  24 401
[1]  37 388
[1] "se comparison"
[1] 0.03136391
[1] 0.03095155
[1] 426
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8388661
[1] 0.03187214
[1] "AdaLSE CI"
[1] 0.9483568
[1] 0.9507042
[1]  22 404
[1]  21 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8365985
[1] 0.02878905
[1] "DR CI"
[1] 0.943662
[1] 0.9131455
[1]  24 402
[1]  37 389
[1] "se comparison"
[1] 0.03132824
[1] 0.03091873
[1] 427
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8114529
[1] 0.02943825
[1] "AdaLSE CI"
[1] 0.9484778
[1] 0.9508197
[1]  22 405
[1]  21 406
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8073464
[1] 0.02787371
[1] "DR CI"
[1] 0.9437939
[1] 0.9133489
[1]  24 403
[1]  37 390
[1] "se comparison"
[1] 0.031309
[1] 0.03089686
[1] 428
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.856263
[1] 0.03054141
[1] "AdaLSE CI"
[1] 0.9485981
[1] 0.9509346
[1]  22 406
[1]  21 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8559264
[1] 0.02865995
[1] "DR CI"
[1] 0.9439252
[1] 0.9135514
[1]  24 404
[1]  37 391
[1] "se comparison"
[1] 0.03129242
[1] 0.03089272
[1] 429
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8091984
[1] 0.02964047
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.951049
[1]  22 407
[1]  21 408
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8055534
[1] 0.02713022
[1] "DR CI"
[1] 0.9440559
[1] 0.9137529
[1]  24 405
[1]  37 392
[1] "se comparison"
[1] 0.03127717
[1] 0.03087379
[1] 430
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8241027
[1] 0.03323027
[1] "AdaLSE CI"
[1] 0.9488372
[1] 0.9511628
[1]  22 408
[1]  21 409
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8080582
[1] 0.03161454
[1] "DR CI"
[1] 0.944186
[1] 0.9139535
[1]  24 406
[1]  37 393
[1] "se comparison"
[1] 0.03124368
[1] 0.03085107
[1] 431
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.834127
[1] 0.03069404
[1] "AdaLSE CI"
[1] 0.9489559
[1] 0.9512761
[1]  22 409
[1]  21 410
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8318101
[1] 0.02923797
[1] "DR CI"
[1] 0.9443155
[1] 0.9141531
[1]  24 407
[1]  37 394
[1] "se comparison"
[1] 0.03120737
[1] 0.03081613
[1] 432
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8233319
[1] 0.03179582
[1] "AdaLSE CI"
[1] 0.9490741
[1] 0.9513889
[1]  22 410
[1]  21 411
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8120163
[1] 0.03120318
[1] "DR CI"
[1] 0.9444444
[1] 0.9143519
[1]  24 408
[1]  37 395
[1] "se comparison"
[1] 0.03117465
[1] 0.03078857
[1] 433
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7962273
[1] 0.03173975
[1] "AdaLSE CI"
[1] 0.9491917
[1] 0.9515012
[1]  22 411
[1]  21 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7848786
[1] 0.02936754
[1] "DR CI"
[1] 0.9445727
[1] 0.9145497
[1]  24 409
[1]  37 396
[1] "se comparison"
[1] 0.03118871
[1] 0.03081873
[1] 434
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8762888
[1] 0.03345048
[1] "AdaLSE CI"
[1] 0.9493088
[1] 0.9516129
[1]  22 412
[1]  21 413
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.859928
[1] 0.03148525
[1] "DR CI"
[1] 0.9447005
[1] 0.9147465
[1]  24 410
[1]  37 397
[1] "se comparison"
[1] 0.0312221
[1] 0.03082449
[1] 435
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7862512
[1] 0.02952514
[1] "AdaLSE CI"
[1] 0.9494253
[1] 0.9517241
[1]  22 413
[1]  21 414
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7861049
[1] 0.02847573
[1] "DR CI"
[1] 0.9448276
[1] 0.9126437
[1]  24 411
[1]  38 397
[1] "se comparison"
[1] 0.03126668
[1] 0.03085056
[1] 436
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8412311
[1] 0.02814111
[1] "AdaLSE CI"
[1] 0.9495413
[1] 0.9518349
[1]  22 414
[1]  21 415
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8354184
[1] 0.0273541
[1] "DR CI"
[1] 0.9449541
[1] 0.912844
[1]  24 412
[1]  38 398
[1] "se comparison"
[1] 0.03123325
[1] 0.03081794
[1] 437
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8095993
[1] 0.02783743
[1] "AdaLSE CI"
[1] 0.9496568
[1] 0.9519451
[1]  22 415
[1]  21 416
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8094923
[1] 0.02648361
[1] "DR CI"
[1] 0.9450801
[1] 0.9130435
[1]  24 413
[1]  38 399
[1] "se comparison"
[1] 0.0312174
[1] 0.03079354
[1] 438
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8034929
[1] 0.03088105
[1] "AdaLSE CI"
[1] 0.9497717
[1] 0.9520548
[1]  22 416
[1]  21 417
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8032739
[1] 0.02855212
[1] "DR CI"
[1] 0.9452055
[1] 0.913242
[1]  24 414
[1]  38 400
[1] "se comparison"
[1] 0.03121329
[1] 0.03077853
[1] 439
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8030165
[1] 0.02843981
[1] "AdaLSE CI"
[1] 0.9498861
[1] 0.952164
[1]  22 417
[1]  21 418
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8044752
[1] 0.02558841
[1] "DR CI"
[1] 0.9453303
[1] 0.9134396
[1]  24 415
[1]  38 401
[1] "se comparison"
[1] 0.03121009
[1] 0.03076147
[1] 440
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8325575
[1] 0.03026086
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9522727
[1]  22 418
[1]  21 419
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8360993
[1] 0.02924235
[1] "DR CI"
[1] 0.9454545
[1] 0.9136364
[1]  24 416
[1]  38 402
[1] "se comparison"
[1] 0.03117452
[1] 0.0307298
[1] 441
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.83978
[1] 0.03168827
[1] "AdaLSE CI"
[1] 0.9501134
[1] 0.952381
[1]  22 419
[1]  21 420
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8419318
[1] 0.02783359
[1] "DR CI"
[1] 0.9455782
[1] 0.9138322
[1]  24 417
[1]  38 403
[1] "se comparison"
[1] 0.03114087
[1] 0.0307036
[1] 442
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8064538
[1] 0.03025102
[1] "AdaLSE CI"
[1] 0.9502262
[1] 0.9524887
[1]  22 420
[1]  21 421
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.803045
[1] 0.02774734
[1] "DR CI"
[1] 0.9457014
[1] 0.9140271
[1]  24 418
[1]  38 404
[1] "se comparison"
[1] 0.03113073
[1] 0.0306892
[1] 443
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.802023
[1] 0.02805527
[1] "AdaLSE CI"
[1] 0.9503386
[1] 0.9525959
[1]  22 421
[1]  21 422
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7901031
[1] 0.02734675
[1] "DR CI"
[1] 0.9458239
[1] 0.9142212
[1]  24 419
[1]  38 405
[1] "se comparison"
[1] 0.03112967
[1] 0.03070329
[1] 444
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8288769
[1] 0.02807123
[1] "AdaLSE CI"
[1] 0.9504505
[1] 0.9527027
[1]  22 422
[1]  21 423
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8153388
[1] 0.02718924
[1] "DR CI"
[1] 0.9459459
[1] 0.9144144
[1]  24 420
[1]  38 406
[1] "se comparison"
[1] 0.03109503
[1] 0.03067315
[1] 445
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8126916
[1] 0.02978025
[1] "AdaLSE CI"
[1] 0.9505618
[1] 0.952809
[1]  22 423
[1]  21 424
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8119915
[1] 0.02692303
[1] "DR CI"
[1] 0.9460674
[1] 0.9146067
[1]  24 421
[1]  38 407
[1] "se comparison"
[1] 0.03107438
[1] 0.03064623
[1] 446
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8649749
[1] 0.03021941
[1] "AdaLSE CI"
[1] 0.9506726
[1] 0.9529148
[1]  22 424
[1]  21 425
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8645871
[1] 0.02776747
[1] "DR CI"
[1] 0.9461883
[1] 0.9147982
[1]  24 422
[1]  38 408
[1] "se comparison"
[1] 0.0310773
[1] 0.03066515
[1] 447
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8548111
[1] 0.03191777
[1] "AdaLSE CI"
[1] 0.950783
[1] 0.9530201
[1]  22 425
[1]  21 426
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8481818
[1] 0.03014607
[1] "DR CI"
[1] 0.9463087
[1] 0.9149888
[1]  24 423
[1]  38 409
[1] "se comparison"
[1] 0.0310601
[1] 0.03064795
[1] 448
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.85268
[1] 0.0292368
[1] "AdaLSE CI"
[1] 0.9508929
[1] 0.953125
[1]  22 426
[1]  21 427
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8372761
[1] 0.02805774
[1] "DR CI"
[1] 0.9464286
[1] 0.9151786
[1]  24 424
[1]  38 410
[1] "se comparison"
[1] 0.03103968
[1] 0.03061786
[1] 449
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7807802
[1] 0.03417507
[1] "AdaLSE CI"
[1] 0.9510022
[1] 0.9532294
[1]  22 427
[1]  21 428
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7780121
[1] 0.03069556
[1] "DR CI"
[1] 0.9465479
[1] 0.9131403
[1]  24 425
[1]  39 410
[1] "se comparison"
[1] 0.0311019
[1] 0.03066934
[1] 450
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8479843
[1] 0.03132846
[1] "AdaLSE CI"
[1] 0.9511111
[1] 0.9533333
[1]  22 428
[1]  21 429
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8470735
[1] 0.02795643
[1] "DR CI"
[1] 0.9466667
[1] 0.9133333
[1]  24 426
[1]  39 411
[1] "se comparison"
[1] 0.03107567
[1] 0.0306506
[1] 451
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8739976
[1] 0.0289461
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9534368
[1]  22 429
[1]  21 430
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8669754
[1] 0.0284122
[1] "DR CI"
[1] 0.9467849
[1] 0.9135255
[1]  24 427
[1]  39 412
[1] "se comparison"
[1] 0.03110204
[1] 0.03067582
[1] 452
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8385654
[1] 0.03100763
[1] "AdaLSE CI"
[1] 0.9513274
[1] 0.9535398
[1]  22 430
[1]  21 431
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8293675
[1] 0.03004794
[1] "DR CI"
[1] 0.9469027
[1] 0.9137168
[1]  24 428
[1]  39 413
[1] "se comparison"
[1] 0.03106873
[1] 0.03064208
[1] 453
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.823297
[1] 0.02995657
[1] "AdaLSE CI"
[1] 0.9514349
[1] 0.9536424
[1]  22 431
[1]  21 432
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8134819
[1] 0.02879077
[1] "DR CI"
[1] 0.9470199
[1] 0.9139073
[1]  24 429
[1]  39 414
[1] "se comparison"
[1] 0.03103754
[1] 0.03061435
[1] 454
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7912357
[1] 0.0298543
[1] "AdaLSE CI"
[1] 0.9515419
[1] 0.9537445
[1]  22 432
[1]  21 433
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7812358
[1] 0.02920011
[1] "DR CI"
[1] 0.9471366
[1] 0.9118943
[1]  24 430
[1]  40 414
[1] "se comparison"
[1] 0.03106446
[1] 0.03065442
[1] 455
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8406597
[1] 0.03076797
[1] "AdaLSE CI"
[1] 0.9516484
[1] 0.9538462
[1]  22 433
[1]  21 434
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8391638
[1] 0.02730553
[1] "DR CI"
[1] 0.9472527
[1] 0.9120879
[1]  24 431
[1]  40 415
[1] "se comparison"
[1] 0.03103249
[1] 0.03062644
[1] 456
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8690402
[1] 0.02922016
[1] "AdaLSE CI"
[1] 0.9517544
[1] 0.9539474
[1]  22 434
[1]  21 435
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8631991
[1] 0.02862074
[1] "DR CI"
[1] 0.9473684
[1] 0.9122807
[1]  24 432
[1]  40 416
[1] "se comparison"
[1] 0.03104508
[1] 0.03064104
[1] 457
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8616169
[1] 0.03076024
[1] "AdaLSE CI"
[1] 0.95186
[1] 0.9540481
[1]  22 435
[1]  21 436
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8543683
[1] 0.02955636
[1] "DR CI"
[1] 0.9474836
[1] 0.9124726
[1]  24 433
[1]  40 417
[1] "se comparison"
[1] 0.03104037
[1] 0.03063505
[1] 458
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.796853
[1] 0.03063035
[1] "AdaLSE CI"
[1] 0.9519651
[1] 0.9541485
[1]  22 436
[1]  21 437
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8005847
[1] 0.02868424
[1] "DR CI"
[1] 0.9475983
[1] 0.9126638
[1]  24 434
[1]  40 418
[1] "se comparison"
[1] 0.03105193
[1] 0.03062569
[1] 459
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.856392
[1] 0.03163631
[1] "AdaLSE CI"
[1] 0.9520697
[1] 0.9542484
[1]  22 437
[1]  21 438
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8398182
[1] 0.03107327
[1] "DR CI"
[1] 0.9477124
[1] 0.912854
[1]  24 435
[1]  40 419
[1] "se comparison"
[1] 0.03103764
[1] 0.03059849
[1] 460
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8682715
[1] 0.03247328
[1] "AdaLSE CI"
[1] 0.9521739
[1] 0.9543478
[1]  22 438
[1]  21 439
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8578542
[1] 0.0306826
[1] "DR CI"
[1] 0.9478261
[1] 0.9130435
[1]  24 436
[1]  40 420
[1] "se comparison"
[1] 0.03104788
[1] 0.03059986
[1] 461
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8111252
[1] 0.03102603
[1] "AdaLSE CI"
[1] 0.9522777
[1] 0.9544469
[1]  22 439
[1]  21 440
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8115437
[1] 0.02903247
[1] "DR CI"
[1] 0.9479393
[1] 0.9132321
[1]  24 437
[1]  40 421
[1] "se comparison"
[1] 0.03103066
[1] 0.0305747
[1] 462
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8549729
[1] 0.03198059
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9545455
[1]  22 440
[1]  21 441
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8475429
[1] 0.02836791
[1] "DR CI"
[1] 0.9480519
[1] 0.9134199
[1]  24 438
[1]  40 422
[1] "se comparison"
[1] 0.0310141
[1] 0.03055701
[1] 463
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7905203
[1] 0.03078814
[1] "AdaLSE CI"
[1] 0.9524838
[1] 0.9546436
[1]  22 441
[1]  21 442
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7670174
[1] 0.03013389
[1] "DR CI"
[1] 0.9460043
[1] 0.9114471
[1]  25 438
[1]  41 422
[1] "se comparison"
[1] 0.031043
[1] 0.03064959
[1] 464
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8459755
[1] 0.03220197
[1] "AdaLSE CI"
[1] 0.9525862
[1] 0.9547414
[1]  22 442
[1]  21 443
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.841081
[1] 0.0301182
[1] "DR CI"
[1] 0.9461207
[1] 0.9116379
[1]  25 439
[1]  41 423
[1] "se comparison"
[1] 0.0310155
[1] 0.0306239
[1] 465
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8792259
[1] 0.03076036
[1] "AdaLSE CI"
[1] 0.9526882
[1] 0.9548387
[1]  22 443
[1]  21 444
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8707524
[1] 0.02950734
[1] "DR CI"
[1] 0.9462366
[1] 0.911828
[1]  25 440
[1]  41 424
[1] "se comparison"
[1] 0.03105672
[1] 0.03065939
[1] 466
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7743235
[1] 0.03210926
[1] "AdaLSE CI"
[1] 0.9527897
[1] 0.9527897
[1]  22 444
[1]  22 444
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7667723
[1] 0.03107108
[1] "DR CI"
[1] 0.9463519
[1] 0.9098712
[1]  25 441
[1]  42 424
[1] "se comparison"
[1] 0.03114182
[1] 0.03075187
[1] 467
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8545584
[1] 0.03335778
[1] "AdaLSE CI"
[1] 0.9528908
[1] 0.9528908
[1]  22 445
[1]  22 445
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8519181
[1] 0.03242131
[1] "DR CI"
[1] 0.9464668
[1] 0.9100642
[1]  25 442
[1]  42 425
[1] "se comparison"
[1] 0.03112469
[1] 0.03074128
[1] 468
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8036034
[1] 0.03141377
[1] "AdaLSE CI"
[1] 0.9529915
[1] 0.9529915
[1]  22 446
[1]  22 446
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7872939
[1] 0.03059055
[1] "DR CI"
[1] 0.9465812
[1] 0.9102564
[1]  25 443
[1]  42 426
[1] "se comparison"
[1] 0.0311207
[1] 0.03076205
[1] 469
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8181718
[1] 0.02839185
[1] "AdaLSE CI"
[1] 0.9530917
[1] 0.9530917
[1]  22 447
[1]  22 447
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8180437
[1] 0.0276324
[1] "DR CI"
[1] 0.9466951
[1] 0.9104478
[1]  25 444
[1]  42 427
[1] "se comparison"
[1] 0.03109475
[1] 0.03073166
[1] 470
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8869678
[1] 0.03208359
[1] "AdaLSE CI"
[1] 0.9531915
[1] 0.9531915
[1]  22 448
[1]  22 448
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8743959
[1] 0.03139058
[1] "DR CI"
[1] 0.9468085
[1] 0.9106383
[1]  25 445
[1]  42 428
[1] "se comparison"
[1] 0.03116212
[1] 0.03077828
[1] 471
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8786691
[1] 0.02910445
[1] "AdaLSE CI"
[1] 0.9532909
[1] 0.9532909
[1]  22 449
[1]  22 449
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8707876
[1] 0.02768721
[1] "DR CI"
[1] 0.9469214
[1] 0.910828
[1]  25 446
[1]  42 429
[1] "se comparison"
[1] 0.03120043
[1] 0.03081286
[1] 472
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8891449
[1] 0.02912003
[1] "AdaLSE CI"
[1] 0.9512712
[1] 0.9533898
[1]  23 449
[1]  22 450
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8888413
[1] 0.02719833
[1] "DR CI"
[1] 0.9449153
[1] 0.9110169
[1]  26 446
[1]  42 430
[1] "se comparison"
[1] 0.03127441
[1] 0.03091277
[1] 473
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8547714
[1] 0.02938519
[1] "AdaLSE CI"
[1] 0.9513742
[1] 0.9534884
[1]  23 450
[1]  22 451
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8490876
[1] 0.02810787
[1] "DR CI"
[1] 0.9450317
