LOADING R
[1]  28 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2159669
[1] 0.1108479
[1] "DR CI"
[1] 0.9562044
[1] 0.9489051
[1]  18 393
[1]  21 390
[1] "se comparison"
[1] 0.05019604
[1] 0.2338219
[1] 444
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.05563174
[1] 0.04407567
[1] "AdaLSE CI"
[1] 0.8567961
[1] 0.9320388
[1]  59 353
[1]  28 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02351937
[1] 0.2222074
[1] "DR CI"
[1] 0.9563107
[1] 0.9490291
[1]  18 394
[1]  21 391
[1] "se comparison"
[1] 0.05021264
[1] 0.2335558
[1] 445
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01390203
[1] 0.04699768
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9322034
[1]  59 354
[1]  28 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08686781
[1] 0.2214592
[1] "DR CI"
[1] 0.9564165
[1] 0.9491525
[1]  18 395
[1]  21 392
[1] "se comparison"
[1] 0.05015697
[1] 0.2332856
[1] 446
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.09296737
[1] 0.04507972
[1] "AdaLSE CI"
[1] 0.8550725
[1] 0.9299517
[1]  60 354
[1]  29 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007680641
[1] 0.1817727
[1] "DR CI"
[1] 0.9565217
[1] 0.9492754
[1]  18 396
[1]  21 393
[1] "se comparison"
[1] 0.05030025
[1] 0.2330072
[1] 447
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03615048
[1] 0.04597891
[1] "AdaLSE CI"
[1] 0.8554217
[1] 0.9301205
[1]  60 355
[1]  29 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03294775
[1] 0.1672884
[1] "DR CI"
[1] 0.9566265
[1] 0.9493976
[1]  18 397
[1]  21 394
[1] "se comparison"
[1] 0.05027273
[1] 0.2327504
[1] 448
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.05317298
[1] 0.04479144
[1] "AdaLSE CI"
[1] 0.8557692
[1] 0.9302885
[1]  60 356
[1]  29 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6807846
[1] 0.2402024
[1] "DR CI"
[1] 0.9543269
[1] 0.9471154
[1]  19 397
[1]  22 394
[1] "se comparison"
[1] 0.05028234
[1] 0.2346094
[1] 449
[1] 0.03617369
[1] 0.001679592
[1] 450
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02103537
[1] 0.04709122
[1] "AdaLSE CI"
[1] 0.8561151
[1] 0.9304556
[1]  60 357
[1]  29 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1921111
[1] 0.2266457
[1] "DR CI"
[1] 0.9544365
[1] 0.9472422
[1]  19 398
[1]  22 395
[1] "se comparison"
[1] 0.05023333
[1] 0.234597
[1] 451
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02849785
[1] 0.0502626
[1] "AdaLSE CI"
[1] 0.8564593
[1] 0.930622
[1]  60 358
[1]  29 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006865576
[1] 0.1440515
[1] "DR CI"
[1] 0.9545455
[1] 0.9473684
[1]  19 399
[1]  22 396
[1] "se comparison"
[1] 0.05019356
[1] 0.2343201
[1] 452
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03948736
[1] 0.05022331
[1] "AdaLSE CI"
[1] 0.8568019
[1] 0.9307876
[1]  60 359
[1]  29 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05449252
[1] 0.08439684
[1] "DR CI"
[1] 0.9546539
[1] 0.947494
[1]  19 400
[1]  22 397
[1] "se comparison"
[1] 0.05016918
[1] 0.2340823
[1] 453
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02814179
[1] 0.04644967
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9309524
[1]  60 360
[1]  29 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01657529
[1] 0.1846085
[1] "DR CI"
[1] 0.9547619
[1] 0.947619
[1]  19 401
[1]  22 398
[1] "se comparison"
[1] 0.05012924
[1] 0.2338173
[1] 454
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.00518693
[1] 0.04555721
[1] "AdaLSE CI"
[1] 0.8574822
[1] 0.9311164
[1]  60 361
[1]  29 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2898885
[1] 0.2768924
[1] "DR CI"
[1] 0.9548694
[1] 0.9477435
[1]  19 402
[1]  22 399
[1] "se comparison"
[1] 0.05006998
[1] 0.2340802
[1] 455
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.007984183
[1] 0.04943196
[1] "AdaLSE CI"
[1] 0.8578199
[1] 0.9312796
[1]  60 362
[1]  29 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4055076
[1] 0.4079249
[1] "DR CI"
[1] 0.9549763
[1] 0.9478673
[1]  19 403
[1]  22 400
[1] "se comparison"
[1] 0.05001231
[1] 0.2344936
[1] 456
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01533689
[1] 0.04461725
[1] "AdaLSE CI"
[1] 0.858156
[1] 0.9314421
[1]  60 363
[1]  29 394
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3460748
[1] 0.1383879
[1] "DR CI"
[1] 0.9527187
[1] 0.9456265
[1]  20 403
[1]  23 400
[1] "se comparison"
[1] 0.04995915
[1] 0.2346982
[1] 457
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02487825
[1] 0.04566879
[1] "AdaLSE CI"
[1] 0.8584906
[1] 0.9316038
[1]  60 364
[1]  29 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1371344
[1] 0.2069566
[1] "DR CI"
[1] 0.9528302
[1] 0.9457547
[1]  20 404
[1]  23 401
[1] "se comparison"
[1] 0.04991556
[1] 0.2344706
[1] 458
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.1131497
[1] 0.045357
[1] "AdaLSE CI"
[1] 0.8564706
[1] 0.9294118
[1]  61 364
[1]  30 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08367799
[1] 0.07222252
[1] "DR CI"
[1] 0.9529412
[1] 0.9458824
[1]  20 405
[1]  23 402
[1] "se comparison"
[1] 0.05015432
[1] 0.2342679
[1] 459
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02078479
[1] 0.0489709
[1] "AdaLSE CI"
[1] 0.8568075
[1] 0.9295775
[1]  61 365
[1]  30 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04054603
[1] 0.1760405
[1] "DR CI"
[1] 0.9530516
[1] 0.9460094
[1]  20 406
[1]  23 403
[1] "se comparison"
[1] 0.05010633
[1] 0.2339922
[1] 460
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.04923142
[1] 0.04968548
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9297424
[1]  61 366
[1]  30 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07870229
[1] 0.1412907
[1] "DR CI"
[1] 0.9531616
[1] 0.9461358
[1]  20 407
[1]  23 404
[1] "se comparison"
[1] 0.05010621
[1] 0.2337259
[1] 461
[1] 0.03617369
[1] 0.001679592
[1] 462
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.1130351
[1] 0.04670192
[1] "AdaLSE CI"
[1] 0.8574766
[1] 0.9275701
[1]  61 367
[1]  31 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1530899
[1] 0.1553283
[1] "DR CI"
[1] 0.953271
[1] 0.9462617
[1]  20 408
[1]  23 405
[1] "se comparison"
[1] 0.05034889
[1] 0.2335189
[1] 463
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02679521
[1] 0.0453909
[1] "AdaLSE CI"
[1] 0.8578089
[1] 0.9277389
[1]  61 368
[1]  31 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03380139
[1] 0.2647395
[1] "DR CI"
[1] 0.95338
[1] 0.9463869
[1]  20 409
[1]  23 406
[1] "se comparison"
[1] 0.05030606
[1] 0.2332716
[1] 464
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01775429
[1] 0.0482148
[1] "AdaLSE CI"
[1] 0.8581395
[1] 0.927907
[1]  61 369
[1]  31 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0960316
[1] 0.2382653
[1] "DR CI"
[1] 0.9534884
[1] 0.9465116
[1]  20 410
[1]  23 407
[1] "se comparison"
[1] 0.05025516
[1] 0.2330166
[1] 465
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03443713
[1] 0.04749003
[1] "AdaLSE CI"
[1] 0.8584687
[1] 0.9280742
[1]  61 370
[1]  31 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.141057
[1] 0.3405771
[1] "DR CI"
[1] 0.9535963
[1] 0.9466357
[1]  20 411
[1]  23 408
[1] "se comparison"
[1] 0.05022327
[1] 0.2327987
[1] 466
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.002532197
[1] 0.04627497
[1] "AdaLSE CI"
[1] 0.8587963
[1] 0.9282407
[1]  61 371
[1]  31 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05220972
[1] 0.1639578
[1] "DR CI"
[1] 0.9537037
[1] 0.9467593
[1]  20 412
[1]  23 409
[1] "se comparison"
[1] 0.0501652
[1] 0.2325295
[1] 467
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01433938
[1] 0.04713139
[1] "AdaLSE CI"
[1] 0.8591224
[1] 0.9284065
[1]  61 372
[1]  31 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.163587
[1] 0.2281934
[1] "DR CI"
[1] 0.9538106
[1] 0.9468822
[1]  20 413
[1]  23 410
[1] "se comparison"
[1] 0.05011146
[1] 0.2323386
[1] 468
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.004871103
[1] 0.04605408
[1] "AdaLSE CI"
[1] 0.859447
[1] 0.9285714
[1]  61 373
[1]  31 403
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04011597
[1] 0.1991001
[1] "DR CI"
[1] 0.9539171
[1] 0.9470046
[1]  20 414
[1]  23 411
[1] "se comparison"
[1] 0.05005397
[1] 0.2320702
[1] 469
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.009727222
[1] 0.04976846
[1] "AdaLSE CI"
[1] 0.8597701
[1] 0.9287356
[1]  61 374
[1]  31 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2370242
[1] 0.1038004
[1] "DR CI"
[1] 0.954023
[1] 0.9448276
[1]  20 415
[1]  24 411
[1] "se comparison"
[1] 0.04999874
[1] 0.2319984
[1] 470
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.08612717
[1] 0.04829325
[1] "AdaLSE CI"
[1] 0.8577982
[1] 0.9288991
[1]  62 374
[1]  31 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09682911
[1] 0.343062
[1] "DR CI"
[1] 0.9541284
[1] 0.9449541
[1]  20 416
[1]  24 412
[1] "se comparison"
[1] 0.0501089
[1] 0.2318225
[1] 471
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03494838
[1] 0.04639189
[1] "AdaLSE CI"
[1] 0.8581236
[1] 0.9290618
[1]  62 375
[1]  31 406
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3730771
[1] 0.3542647
[1] "DR CI"
[1] 0.9542334
[1] 0.9450801
[1]  20 417
[1]  24 413
[1] "se comparison"
[1] 0.05007805
[1] 0.2323918
[1] 472
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.05580851
[1] 0.0494256
[1] "AdaLSE CI"
[1] 0.8584475
[1] 0.9292237
[1]  62 376
[1]  31 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08226089
[1] 0.1933814
[1] "DR CI"
[1] 0.9543379
[1] 0.9452055
[1]  20 418
[1]  24 414
[1] "se comparison"
[1] 0.05008952
[1] 0.2321962
[1] 473
[1] 0.03617369
[1] 0.001679592
[1] 474
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.09885664
[1] 0.04841776
[1] "AdaLSE CI"
[1] 0.856492
[1] 0.9271071
[1]  63 376
[1]  32 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07484261
[1] 0.1816344
[1] "DR CI"
[1] 0.9544419
[1] 0.9453303
[1]  20 419
[1]  24 415
[1] "se comparison"
[1] 0.05024979
[1] 0.231938
[1] 475
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.003813614
[1] 0.05018494
[1] "AdaLSE CI"
[1] 0.8568182
[1] 0.9272727
[1]  63 377
[1]  32 408
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03195866
[1] 0.157616
[1] "DR CI"
[1] 0.9545455
[1] 0.9454545
[1]  20 420
[1]  24 416
[1] "se comparison"
[1] 0.05019268
[1] 0.2316972
[1] 476
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03805726
[1] 0.0471353
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9274376
[1]  63 378
[1]  32 409
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1485148
[1] 0.1917877
[1] "DR CI"
[1] 0.9546485
[1] 0.9455782
[1]  20 421
[1]  24 417
[1] "se comparison"
[1] 0.05017051
[1] 0.2314945
[1] 477
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.08485179
[1] 0.04326343
[1] "AdaLSE CI"
[1] 0.8552036
[1] 0.9253394
[1]  64 378
[1]  33 409
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2977545
[1] 0.2813176
[1] "DR CI"
[1] 0.9547511
[1] 0.9457014
[1]  20 422
[1]  24 418
[1] "se comparison"
[1] 0.05027151
[1] 0.2315633
[1] 478
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01285057
[1] 0.04799114
[1] "AdaLSE CI"
[1] 0.8555305
[1] 0.9255079
[1]  64 379
[1]  33 410
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06383193
[1] 0.1756099
[1] "DR CI"
[1] 0.9548533
[1] 0.9458239
[1]  20 423
[1]  24 419
[1] "se comparison"
[1] 0.05021913
[1] 0.2313517
[1] 479
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03789154
[1] 0.04359752
[1] "AdaLSE CI"
[1] 0.8558559
[1] 0.9256757
[1]  64 380
[1]  33 411
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09240231
[1] 0.1514669
[1] "DR CI"
[1] 0.954955
[1] 0.9459459
[1]  20 424
[1]  24 420
[1] "se comparison"
[1] 0.0501969
[1] 0.231105
[1] 480
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02858242
[1] 0.04903021
[1] "AdaLSE CI"
[1] 0.8561798
[1] 0.9258427
[1]  64 381
[1]  33 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07585069
[1] 0.1954189
[1] "DR CI"
[1] 0.9550562
[1] 0.9460674
[1]  20 425
[1]  24 421
[1] "se comparison"
[1] 0.05015712
[1] 0.2309076
[1] 481
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.09069766
[1] 0.04486191
[1] "AdaLSE CI"
[1] 0.8542601
[1] 0.9237668
[1]  65 381
[1]  34 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.368273
[1] 0.3450689
[1] "DR CI"
[1] 0.955157
[1] 0.9461883
[1]  20 426
[1]  24 422
[1] "se comparison"
[1] 0.05027933
[1] 0.2311788
[1] 482
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.0231385
[1] 0.04961969
[1] "AdaLSE CI"
[1] 0.8545861
[1] 0.9239374
[1]  65 382
[1]  34 413
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1155379
[1] 0.1347376
[1] "DR CI"
[1] 0.9552573
[1] 0.9463087
[1]  20 427
[1]  24 423
[1] "se comparison"
[1] 0.05023643
[1] 0.2309483
[1] 483
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02819908
[1] 0.04779966
[1] "AdaLSE CI"
[1] 0.8549107
[1] 0.9241071
[1]  65 383
[1]  34 414
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1281297
[1] 0.2455236
[1] "DR CI"
[1] 0.9553571
[1] 0.9464286
[1]  20 428
[1]  24 424
[1] "se comparison"
[1] 0.05019972
[1] 0.2307287
[1] 484
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.0755152
[1] 0.04825012
[1] "AdaLSE CI"
[1] 0.8530067
[1] 0.9242762
[1]  66 383
[1]  34 415
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1144562
[1] 0.1898927
[1] "DR CI"
[1] 0.9554566
[1] 0.9465479
[1]  20 429
[1]  24 425
[1] "se comparison"
[1] 0.05026564
[1] 0.2305844
[1] 485
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.009764071
[1] 0.04874372
[1] "AdaLSE CI"
[1] 0.8533333
[1] 0.9244444
[1]  66 384
[1]  34 416
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01030282
[1] 0.1596909
[1] "DR CI"
[1] 0.9555556
[1] 0.9466667
[1]  20 430
[1]  24 426
[1] "se comparison"
[1] 0.05021114
[1] 0.2303313
[1] 486
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02676233
[1] 0.04605177
[1] "AdaLSE CI"
[1] 0.8536585
[1] 0.924612
[1]  66 385
[1]  34 417
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3305463
[1] 0.1926067
[1] "DR CI"
[1] 0.9556541
[1] 0.9467849
[1]  20 431
[1]  24 427
[1] "se comparison"
[1] 0.05016938
[1] 0.2304863
[1] 487
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.007834294
[1] 0.04587235
[1] "AdaLSE CI"
[1] 0.8539823
[1] 0.9247788
[1]  66 386
[1]  34 418
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0191424
[1] 0.1467181
[1] "DR CI"
[1] 0.9557522
[1] 0.9469027
[1]  20 432
[1]  24 428
[1] "se comparison"
[1] 0.05011569
[1] 0.2302469
[1] 488
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.06488246
[1] 0.04612172
[1] "AdaLSE CI"
[1] 0.8520971
[1] 0.9249448
[1]  67 386
[1]  34 419
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.122025
[1] 0.145203
[1] "DR CI"
[1] 0.9558499
[1] 0.9470199
[1]  20 433
[1]  24 429
[1] "se comparison"
[1] 0.05014851
[1] 0.2301162
[1] 489
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.0228267
[1] 0.04873189
[1] "AdaLSE CI"
[1] 0.8524229
[1] 0.9251101
[1]  67 387
[1]  34 420
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0598996
[1] 0.1794527
[1] "DR CI"
[1] 0.9559471
[1] 0.9471366
[1]  20 434
[1]  24 430
[1] "se comparison"
[1] 0.05010637
[1] 0.2298643
[1] 490
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02464023
[1] 0.04644633
[1] "AdaLSE CI"
[1] 0.8527473
[1] 0.9252747
[1]  67 388
[1]  34 421
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03868174
[1] 0.09554525
[1] "DR CI"
[1] 0.956044
[1] 0.9472527
[1]  20 435
[1]  24 431
[1] "se comparison"
[1] 0.05006275
[1] 0.2296395
[1] 491
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01386102
[1] 0.05041212
[1] "AdaLSE CI"
[1] 0.8530702
[1] 0.9254386
[1]  67 389
[1]  34 422
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02471789
[1] 0.09679201
[1] "DR CI"
[1] 0.9561404
[1] 0.9473684
[1]  20 436
[1]  24 432
[1] "se comparison"
[1] 0.05001094
[1] 0.2293879
[1] 492
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.05430698
[1] 0.04795618
[1] "AdaLSE CI"
[1] 0.8533917
[1] 0.9256018
[1]  67 390
[1]  34 423
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6975956
[1] 0.6541072
[1] "DR CI"
[1] 0.9562363
[1] 0.9474836
[1]  20 437
[1]  24 433
[1] "se comparison"
[1] 0.05002482
[1] 0.2312021
[1] 493
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.08261354
[1] 0.04681538
[1] "AdaLSE CI"
[1] 0.8537118
[1] 0.9257642
[1]  67 391
[1]  34 424
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08279814
[1] 0.1382688
[1] "DR CI"
[1] 0.9563319
[1] 0.9475983
[1]  20 438
[1]  24 434
[1] "se comparison"
[1] 0.05012481
[1] 0.2309578
[1] 494
[1] 0.03617369
[1] 0.001679592
[1] 495
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.008287747
[1] 0.0472235
[1] "AdaLSE CI"
[1] 0.8540305
[1] 0.9259259
[1]  67 392
[1]  34 425
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2434337
[1] 0.1944187
[1] "DR CI"
[1] 0.956427
[1] 0.9477124
[1]  20 439
[1]  24 435
[1] "se comparison"
[1] 0.05007212
[1] 0.2309011
[1] 496
[1] 0.03617369
[1] 0.001679592
[1] 497
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.0627047
[1] 0.04473076
[1] "AdaLSE CI"
[1] 0.8543478
[1] 0.926087
[1]  67 393
[1]  34 426
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03156111
[1] 0.1880025
[1] "DR CI"
[1] 0.9565217
[1] 0.9478261
[1]  20 440
[1]  24 436
[1] "se comparison"
[1] 0.05010679
[1] 0.2306498
[1] 498
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.05370171
[1] 0.04581124
[1] "AdaLSE CI"
[1] 0.8524946
[1] 0.9262473
[1]  68 393
[1]  34 427
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09896989
[1] 0.0888529
[1] "DR CI"
[1] 0.9566161
[1] 0.9479393
[1]  20 441
[1]  24 437
[1] "se comparison"
[1] 0.05011183
[1] 0.2304151
[1] 499
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.005431414
[1] 0.04926686
[1] "AdaLSE CI"
[1] 0.8528139
[1] 0.9264069
[1]  68 394
[1]  34 428
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0641692
[1] 0.1789455
[1] "DR CI"
[1] 0.95671
[1] 0.9480519
[1]  20 442
[1]  24 438
[1] "se comparison"
[1] 0.05005781
[1] 0.2301677
[1] 500
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.037213
[1] 0.04917634
[1] "AdaLSE CI"
[1] 0.8531317
[1] 0.9265659
[1]  68 395
[1]  34 429
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1019374
[1] 0.07437094
[1] "DR CI"
[1] 0.9568035
[1] 0.9481641
[1]  20 443
[1]  24 439
[1] "se comparison"
[1] 0.05003578
[1] 0.2299362
