LOADING R
[1] 0.03815591
[1] "AdaLSE CI"
[1] 0.6385542
[1] 0.486747
[1] 150 265
[1] 213 202
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3028786
[1] 0.04023204
[1] "DR CI"
[1] 0.9493976
[1] 0.4626506
[1]  21 394
[1] 223 192
[1] "se comparison"
[1] 0.05213427
[1] 0.3205895
[1] 418
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3264527
[1] 0.03759762
[1] "AdaLSE CI"
[1] 0.6370192
[1] 0.4879808
[1] 151 265
[1] 213 203
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7322134
[1] 0.8255487
[1] "DR CI"
[1] 0.9495192
[1] 0.4639423
[1]  21 395
[1] 223 193
[1] "se comparison"
[1] 0.05207837
[1] 0.3212009
[1] 419
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.4135556
[1] 0.04128113
[1] "AdaLSE CI"
[1] 0.6354916
[1] 0.4892086
[1] 152 265
[1] 213 204
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4420086
[1] 0.7217714
[1] "DR CI"
[1] 0.9496403
[1] 0.4652278
[1]  21 396
[1] 223 194
[1] "se comparison"
[1] 0.05226641
[1] 0.3224359
[1] 420
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3374236
[1] 0.0403422
[1] "AdaLSE CI"
[1] 0.6339713
[1] 0.4904306
[1] 153 265
[1] 213 205
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2820359
[1] 0.05715348
[1] "DR CI"
[1] 0.9497608
[1] 0.4665072
[1]  21 397
[1] 223 195
[1] "se comparison"
[1] 0.0522217
[1] 0.3220653
[1] 421
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3596069
[1] 0.03948705
[1] "AdaLSE CI"
[1] 0.6324582
[1] 0.4916468
[1] 154 265
[1] 213 206
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2770945
[1] 0.05777667
[1] "DR CI"
[1] 0.9498807
[1] 0.4677804
[1]  21 398
[1] 223 196
[1] "se comparison"
[1] 0.05221668
[1] 0.3216937
[1] 422
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.349657
[1] 0.03897078
[1] "AdaLSE CI"
[1] 0.6309524
[1] 0.4928571
[1] 155 265
[1] 213 207
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2622365
[1] 0.04230561
[1] "DR CI"
[1] 0.95
[1] 0.4666667
[1]  21 399
[1] 224 196
[1] "se comparison"
[1] 0.05219097
[1] 0.3213174
[1] 423
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3164755
[1] 0.03855913
[1] "AdaLSE CI"
[1] 0.631829
[1] 0.4940618
[1] 155 266
[1] 213 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2059505
[1] 0.1627882
[1] "DR CI"
[1] 0.9501188
[1] 0.4679335
[1]  21 400
[1] 224 197
[1] "se comparison"
[1] 0.05212986
[1] 0.3209351
[1] 424
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2594958
[1] 0.04277488
[1] "AdaLSE CI"
[1] 0.6327014
[1] 0.492891
[1] 155 267
[1] 214 208
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2491551
[1] 0.03989392
[1] "DR CI"
[1] 0.950237
[1] 0.4668246
[1]  21 401
[1] 225 197
[1] "se comparison"
[1] 0.05212522
[1] 0.3205577
[1] 425
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3235413
[1] 0.0395917
[1] "AdaLSE CI"
[1] 0.6335697
[1] 0.4940898
[1] 155 268
[1] 214 209
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.404513
[1] 0.7911779
[1] "DR CI"
[1] 0.9503546
[1] 0.4680851
[1]  21 402
[1] 225 198
[1] "se comparison"
[1] 0.05206785
[1] 0.3203083
[1] 426
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.317222
[1] 0.04171917
[1] "AdaLSE CI"
[1] 0.634434
[1] 0.495283
[1] 155 269
[1] 214 210
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.261931
[1] 0.05798926
[1] "DR CI"
[1] 0.9504717
[1] 0.4669811
[1]  21 403
[1] 226 198
[1] "se comparison"
[1] 0.05200759
[1] 0.319937
[1] 427
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3058784
[1] 0.0418814
[1] "AdaLSE CI"
[1] 0.6352941
[1] 0.4964706
[1] 155 270
[1] 214 211
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3015832
[1] 0.04216762
[1] "DR CI"
[1] 0.9505882
[1] 0.4658824
[1]  21 404
[1] 227 198
[1] "se comparison"
[1] 0.05194654
[1] 0.3195859
[1] 428
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3219996
[1] 0.03679787
[1] "AdaLSE CI"
[1] 0.6361502
[1] 0.4976526
[1] 155 271
[1] 214 212
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8427202
[1] 0.6065013
[1] "DR CI"
[1] 0.9507042
[1] 0.4671362
[1]  21 405
[1] 227 199
[1] "se comparison"
[1] 0.05188885
[1] 0.3206456
[1] 429
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3342981
[1] 0.03606027
[1] "AdaLSE CI"
[1] 0.6346604
[1] 0.498829
[1] 156 271
[1] 214 213
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2384276
[1] 0.05939829
[1] "DR CI"
[1] 0.9508197
[1] 0.4660422
[1]  21 406
[1] 228 199
[1] "se comparison"
[1] 0.05184164
[1] 0.3202705
[1] 430
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3686326
[1] 0.03702879
[1] "AdaLSE CI"
[1] 0.6331776
[1] 0.5
[1] 157 271
[1] 214 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3228034
[1] 0.04271801
[1] "DR CI"
[1] 0.9509346
[1] 0.4672897
[1]  21 407
[1] 228 200
[1] "se comparison"
[1] 0.05185918
[1] 0.3199349
[1] 431
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2211049
[1] 0.03998141
[1] "AdaLSE CI"
[1] 0.6340326
[1] 0.4988345
[1] 157 272
[1] 215 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2204792
[1] 0.04816519
[1] "DR CI"
[1] 0.951049
[1] 0.4662005
[1]  21 408
[1] 229 200
[1] "se comparison"
[1] 0.05197545
[1] 0.3195609
[1] 432
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2294211
[1] 0.03940608
[1] "AdaLSE CI"
[1] 0.6348837
[1] 0.4976744
[1] 157 273
[1] 216 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8268337
[1] 0.7107328
[1] "DR CI"
[1] 0.9511628
[1] 0.4674419
[1]  21 409
[1] 229 201
[1] "se comparison"
[1] 0.05205876
[1] 0.3231472
[1] 433
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2157782
[1] 0.04360421
[1] "AdaLSE CI"
[1] 0.6357309
[1] 0.4965197
[1] 157 274
[1] 217 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2020837
[1] 0.03666391
[1] "DR CI"
[1] 0.9512761
[1] 0.4663573
[1]  21 410
[1] 230 201
[1] "se comparison"
[1] 0.05219359
[1] 0.322772
[1] 434
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2637144
[1] 0.0379736
[1] "AdaLSE CI"
[1] 0.6365741
[1] 0.4953704
[1] 157 275
[1] 218 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4699626
[1] 0.820642
[1] "DR CI"
[1] 0.9513889
[1] 0.4675926
[1]  21 411
[1] 230 202
[1] "se comparison"
[1] 0.05217898
[1] 0.3240841
[1] 435
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3009752
[1] 0.0394226
[1] "AdaLSE CI"
[1] 0.6374134
[1] 0.4942263
[1] 157 276
[1] 219 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2892885
[1] 0.2398163
[1] "DR CI"
[1] 0.9515012
[1] 0.4688222
[1]  21 412
[1] 230 203
[1] "se comparison"
[1] 0.05212003
[1] 0.3237286
[1] 436
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2917304
[1] 0.03944901
[1] "AdaLSE CI"
[1] 0.6382488
[1] 0.4930876
[1] 157 277
[1] 220 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09314558
[1] 0.1079052
[1] "DR CI"
[1] 0.9516129
[1] 0.4677419
[1]  21 413
[1] 231 203
[1] "se comparison"
[1] 0.05206649
[1] 0.3234074
[1] 437
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2490405
[1] 0.03988594
[1] "AdaLSE CI"
[1] 0.6390805
[1] 0.491954
[1] 157 278
[1] 221 214
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.245256
[1] 0.04913443
[1] "DR CI"
[1] 0.9517241
[1] 0.4666667
[1]  21 414
[1] 232 203
[1] "se comparison"
[1] 0.05208606
[1] 0.323038
[1] 438
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3484261
[1] 0.03722394
[1] "AdaLSE CI"
[1] 0.6376147
[1] 0.4931193
[1] 158 278
[1] 221 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3000891
[1] 0.05360965
[1] "DR CI"
[1] 0.9518349
[1] 0.4678899
[1]  21 415
[1] 232 204
[1] "se comparison"
[1] 0.05206052
[1] 0.3226923
[1] 439
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2782098
[1] 0.04052551
[1] "AdaLSE CI"
[1] 0.6384439
[1] 0.4919908
[1] 158 279
[1] 222 215
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2201464
[1] 0.03689354
[1] "DR CI"
[1] 0.9519451
[1] 0.4668192
[1]  21 416
[1] 233 204
[1] "se comparison"
[1] 0.05202167
[1] 0.3223221
[1] 440
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3637216
[1] 0.03821268
[1] "AdaLSE CI"
[1] 0.6369863
[1] 0.4931507
[1] 159 279
[1] 222 216
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2489485
[1] 0.08870343
[1] "DR CI"
[1] 0.9520548
[1] 0.4680365
[1]  21 417
[1] 233 205
[1] "se comparison"
[1] 0.05202798
[1] 0.3219572
[1] 441
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3165612
[1] 0.04017878
[1] "AdaLSE CI"
[1] 0.6378132
[1] 0.4943052
[1] 159 280
[1] 222 217
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2440152
[1] 0.04667117
[1] "DR CI"
[1] 0.952164
[1] 0.4669704
[1]  21 418
[1] 234 205
[1] "se comparison"
[1] 0.05196978
[1] 0.3215925
[1] 442
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.429207
[1] 0.03929857
[1] "AdaLSE CI"
[1] 0.6363636
[1] 0.4954545
[1] 160 280
[1] 222 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2872616
[1] 0.05182512
[1] "DR CI"
[1] 0.9522727
[1] 0.4681818
[1]  21 419
[1] 234 206
[1] "se comparison"
[1] 0.05222542
[1] 0.3212444
[1] 443
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.458999
[1] 0.03627676
[1] "AdaLSE CI"
[1] 0.6349206
[1] 0.4943311
[1] 161 280
[1] 223 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4025261
[1] 0.04201186
[1] "DR CI"
[1] 0.9501134
[1] 0.4693878
[1]  22 419
[1] 234 207
[1] "se comparison"
[1] 0.05265041
[1] 0.321003
[1] 444
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2766664
[1] 0.04429055
[1] "AdaLSE CI"
[1] 0.6357466
[1] 0.4932127
[1] 161 281
[1] 224 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2635749
[1] 0.03614516
[1] "DR CI"
[1] 0.9502262
[1] 0.4683258
[1]  22 420
[1] 235 207
[1] "se comparison"
[1] 0.05261416
[1] 0.3206469
[1] 445
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2557643
[1] 0.0386861
[1] "AdaLSE CI"
[1] 0.6365688
[1] 0.4920993
[1] 161 282
[1] 225 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 2.943458
[1] 1.023872
[1] "DR CI"
[1] 0.9480813
[1] 0.4672686
[1]  23 420
[1] 236 207
[1] "se comparison"
[1] 0.05261689
[1] 0.345509
[1] 446
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2683573
[1] 0.03817507
[1] "AdaLSE CI"
[1] 0.6373874
[1] 0.490991
[1] 161 283
[1] 226 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2917718
[1] 0.03993594
[1] "DR CI"
[1] 0.9481982
[1] 0.4662162
[1]  23 421
[1] 237 207
[1] "se comparison"
[1] 0.05259374
[1] 0.3451347
[1] 447
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2203243
[1] 0.03883913
[1] "AdaLSE CI"
[1] 0.6382022
[1] 0.4898876
[1] 161 284
[1] 227 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1791476
[1] 0.0689886
[1] "DR CI"
[1] 0.9483146
[1] 0.4651685
[1]  23 422
[1] 238 207
[1] "se comparison"
[1] 0.05270397
[1] 0.3447518
[1] 448
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.1800712
[1] 0.04225683
[1] "AdaLSE CI"
[1] 0.6390135
[1] 0.4887892
[1] 161 285
[1] 228 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0999027
[1] 0.05392508
[1] "DR CI"
[1] 0.9461883
[1] 0.4641256
[1]  24 422
[1] 239 207
[1] "se comparison"
[1] 0.05299871
[1] 0.3444128
[1] 449
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3040429
[1] 0.03832078
[1] "AdaLSE CI"
[1] 0.639821
[1] 0.4876957
[1] 161 286
[1] 229 218
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2778276
[1] 0.03958704
[1] "DR CI"
[1] 0.9463087
[1] 0.4630872
[1]  24 423
[1] 240 207
[1] "se comparison"
[1] 0.05293976
[1] 0.3440367
[1] 450
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3283859
[1] 0.03756748
[1] "AdaLSE CI"
[1] 0.6383929
[1] 0.4888393
[1] 162 286
[1] 229 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2747985
[1] 0.03990558
[1] "DR CI"
[1] 0.9464286
[1] 0.4620536
[1]  24 424
[1] 241 207
[1] "se comparison"
[1] 0.05288851
[1] 0.3436607
[1] 451
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3036995
[1] 0.03756881
[1] "AdaLSE CI"
[1] 0.6391982
[1] 0.4877506
[1] 162 287
[1] 230 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2375144
[1] 0.04877261
[1] "DR CI"
[1] 0.9465479
[1] 0.4610245
[1]  24 425
[1] 242 207
[1] "se comparison"
[1] 0.05283003
[1] 0.3432777
[1] 452
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2356836
[1] 0.04107456
[1] "AdaLSE CI"
[1] 0.64
[1] 0.4866667
[1] 162 288
[1] 231 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.241856
[1] 0.0483003
[1] "DR CI"
[1] 0.9466667
[1] 0.46
[1]  24 426
[1] 243 207
[1] "se comparison"
[1] 0.05288407
[1] 0.3428965
[1] 453
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2758413
[1] 0.0417986
[1] "AdaLSE CI"
[1] 0.6407982
[1] 0.4855876
[1] 162 289
[1] 232 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2423461
[1] 0.04583209
[1] "DR CI"
[1] 0.9467849
[1] 0.45898
[1]  24 427
[1] 244 207
[1] "se comparison"
[1] 0.05284805
[1] 0.3425166
[1] 454
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2534
[1] 0.03984654
[1] "AdaLSE CI"
[1] 0.6415929
[1] 0.4845133
[1] 162 290
[1] 233 219
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2236757
[1] 0.03877681
[1] "DR CI"
[1] 0.9469027
[1] 0.4579646
[1]  24 428
[1] 245 207
[1] "se comparison"
[1] 0.0528535
[1] 0.3421367
[1] 455
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3208301
[1] 0.03997954
[1] "AdaLSE CI"
[1] 0.6423841
[1] 0.4856512
[1] 162 291
[1] 233 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2673822
[1] 0.05004496
[1] "DR CI"
[1] 0.9470199
[1] 0.4569536
[1]  24 429
[1] 246 207
[1] "se comparison"
[1] 0.05279813
[1] 0.3417646
[1] 456
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2812621
[1] 0.03974358
[1] "AdaLSE CI"
[1] 0.6431718
[1] 0.4845815
[1] 162 292
[1] 234 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2304353
[1] 0.07628596
[1] "DR CI"
[1] 0.9471366
[1] 0.4559471
[1]  24 430
[1] 247 207
[1] "se comparison"
[1] 0.05275545
[1] 0.3413874
[1] 457
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2756683
[1] 0.0401972
[1] "AdaLSE CI"
[1] 0.643956
[1] 0.4835165
[1] 162 293
[1] 235 220
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2283492
[1] 0.03945716
[1] "DR CI"
[1] 0.9472527
[1] 0.4549451
[1]  24 431
[1] 248 207
[1] "se comparison"
[1] 0.05271986
[1] 0.3410114
[1] 458
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3128756
[1] 0.0374105
[1] "AdaLSE CI"
[1] 0.6447368
[1] 0.4846491
[1] 162 294
[1] 235 221
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2775915
[1] 0.05120133
[1] "DR CI"
[1] 0.9473684
[1] 0.4539474
[1]  24 432
[1] 249 207
[1] "se comparison"
[1] 0.0526623
[1] 0.3406463
[1] 459
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3290163
[1] 0.0375506
[1] "AdaLSE CI"
[1] 0.643326
[1] 0.4857768
[1] 163 294
[1] 235 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2741003
[1] 0.03682933
[1] "DR CI"
[1] 0.9474836
[1] 0.452954
[1]  24 433
[1] 250 207
[1] "se comparison"
[1] 0.05261328
[1] 0.3402812
[1] 460
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.304074
[1] 0.04025513
[1] "AdaLSE CI"
[1] 0.6441048
[1] 0.4847162
[1] 163 295
[1] 236 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2881288
[1] 0.03538426
[1] "DR CI"
[1] 0.9475983
[1] 0.4519651
[1]  24 434
[1] 251 207
[1] "se comparison"
[1] 0.0525561
[1] 0.3399225
[1] 461
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.230947
[1] 0.04102023
[1] "AdaLSE CI"
[1] 0.6448802
[1] 0.4836601
[1] 163 296
[1] 237 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1930716
[1] 0.04795144
[1] "DR CI"
[1] 0.9477124
[1] 0.4509804
[1]  24 435
[1] 252 207
[1] "se comparison"
[1] 0.05262344
[1] 0.339554
[1] 462
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2282851
[1] 0.04011952
[1] "AdaLSE CI"
[1] 0.6456522
[1] 0.4826087
[1] 163 297
[1] 238 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2031853
[1] 0.04650548
[1] "DR CI"
[1] 0.9478261
[1] 0.45
[1]  24 436
[1] 253 207
[1] "se comparison"
[1] 0.0526985
[1] 0.3391851
[1] 463
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2217245
[1] 0.04111648
[1] "AdaLSE CI"
[1] 0.6464208
[1] 0.4815618
[1] 163 298
[1] 239 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2160955
[1] 0.06677947
[1] "DR CI"
[1] 0.9479393
[1] 0.4490239
[1]  24 437
[1] 254 207
[1] "se comparison"
[1] 0.05279499
[1] 0.3388164
[1] 464
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2836905
[1] 0.04117768
[1] "AdaLSE CI"
[1] 0.6471861
[1] 0.4805195
[1] 163 299
[1] 240 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1702591
[1] 0.0533514
[1] "DR CI"
[1] 0.9480519
[1] 0.4480519
[1]  24 438
[1] 255 207
[1] "se comparison"
[1] 0.05274982
[1] 0.3384574
[1] 465
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2771993
[1] 0.04088463
[1] "AdaLSE CI"
[1] 0.6479482
[1] 0.4794816
[1] 163 300
[1] 241 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2694624
[1] 0.039749
[1] "DR CI"
[1] 0.9481641
[1] 0.4470842
[1]  24 439
[1] 256 207
[1] "se comparison"
[1] 0.05271208
[1] 0.338098
[1] 466
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2761245
[1] 0.03764225
[1] "AdaLSE CI"
[1] 0.6487069
[1] 0.4784483
[1] 163 301
[1] 242 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2302233
[1] 0.03938129
[1] "DR CI"
[1] 0.9482759
[1] 0.4461207
[1]  24 440
[1] 257 207
[1] "se comparison"
[1] 0.05267575
[1] 0.3377329
[1] 467
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2938094
[1] 0.04079576
[1] "AdaLSE CI"
[1] 0.6494624
[1] 0.4774194
[1] 163 302
[1] 243 222
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06014143
[1] 0.2765593
[1] "DR CI"
[1] 0.9483871
[1] 0.4473118
[1]  24 441
[1] 257 208
[1] "se comparison"
[1] 0.05262297
[1] 0.3374528
[1] 468
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3312473
[1] 0.03875792
[1] "AdaLSE CI"
[1] 0.6480687
[1] 0.4785408
[1] 164 302
[1] 243 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3321285
[1] 0.04240429
[1] "DR CI"
[1] 0.9484979
[1] 0.4484979
[1]  24 442
[1] 257 209
[1] "se comparison"
[1] 0.05257759
[1] 0.3371282
[1] 469
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2747184
[1] 0.03979911
[1] "AdaLSE CI"
[1] 0.6488223
[1] 0.4775161
[1] 164 303
[1] 244 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2579193
[1] 0.0454011
[1] "DR CI"
[1] 0.9486081
[1] 0.4475375
[1]  24 443
[1] 258 209
[1] "se comparison"
[1] 0.05254349
[1] 0.3367703
[1] 470
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2806267
[1] 0.03799791
[1] "AdaLSE CI"
[1] 0.6495726
[1] 0.4764957
[1] 164 304
[1] 245 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2045168
[1] 0.04457033
[1] "DR CI"
[1] 0.9487179
[1] 0.4465812
[1]  24 444
[1] 259 209
[1] "se comparison"
[1] 0.05250219
[1] 0.3364106
[1] 471
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2945434
[1] 0.04323818
[1] "AdaLSE CI"
[1] 0.6503198
[1] 0.4754797
[1] 164 305
[1] 246 223
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3020189
[1] 0.04353813
[1] "DR CI"
[1] 0.9488273
[1] 0.4477612
[1]  24 445
[1] 259 210
[1] "se comparison"
[1] 0.05244959
[1] 0.336071
[1] 472
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3161517
[1] 0.04173049
[1] "AdaLSE CI"
[1] 0.6510638
[1] 0.4765957
[1] 164 306
[1] 246 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3006572
[1] 0.03673151
[1] "DR CI"
[1] 0.9489362
[1] 0.4468085
[1]  24 446
[1] 260 210
[1] "se comparison"
[1] 0.0523951
[1] 0.3357319
[1] 473
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.1966982
[1] 0.04266085
[1] "AdaLSE CI"
[1] 0.6518047
[1] 0.4755839
[1] 164 307
[1] 247 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1990083
[1] 0.03978974
[1] "DR CI"
[1] 0.9490446
[1] 0.4458599
[1]  24 447
[1] 261 210
[1] "se comparison"
[1] 0.05258861
[1] 0.3353763
[1] 474
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2916448
[1] 0.0387331
[1] "AdaLSE CI"
[1] 0.6525424
[1] 0.4745763
[1] 164 308
[1] 248 224
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 2.149496
[1] 1.132967
[1] "DR CI"
[1] 0.9491525
[1] 0.4470339
[1]  24 448
[1] 261 211
[1] "se comparison"
[1] 0.0525378
[1] 0.3465598
[1] 475
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3213795
[1] 0.0401456
[1] "AdaLSE CI"
[1] 0.653277
[1] 0.4756871
[1] 164 309
[1] 248 225
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2330168
[1] 0.04109231
[1] "DR CI"
[1] 0.94926
[1] 0.4460888
[1]  24 449
[1] 262 211
[1] "se comparison"
[1] 0.05248604
[1] 0.3461926
[1] 476
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2735799
