LOADING R
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8131141
[1] 0.03078523
[1] "AdaLSE CI"
[1] 0.9542169
[1] 0.9566265
[1]  19 396
[1]  18 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8138065
[1] 0.02693966
[1] "DR CI"
[1] 0.9373494
[1] 0.9301205
[1]  26 389
[1]  29 386
[1] "se comparison"
[1] 0.03048152
[1] 0.03082899
[1] 416
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8327312
[1] 0.03016933
[1] "AdaLSE CI"
[1] 0.9543269
[1] 0.9567308
[1]  19 397
[1]  18 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8311196
[1] 0.02601459
[1] "DR CI"
[1] 0.9375
[1] 0.9302885
[1]  26 390
[1]  29 387
[1] "se comparison"
[1] 0.03044477
[1] 0.03079185
[1] 417
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.827321
[1] 0.02932272
[1] "AdaLSE CI"
[1] 0.9544365
[1] 0.9568345
[1]  19 398
[1]  18 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8282235
[1] 0.02670334
[1] "DR CI"
[1] 0.9376499
[1] 0.9304556
[1]  26 391
[1]  29 388
[1] "se comparison"
[1] 0.03040939
[1] 0.03075499
[1] 418
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7918792
[1] 0.03057001
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9569378
[1]  19 399
[1]  18 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7912266
[1] 0.02758365
[1] "DR CI"
[1] 0.937799
[1] 0.930622
[1]  26 392
[1]  29 389
[1] "se comparison"
[1] 0.03043909
[1] 0.03077761
[1] 419
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8765617
[1] 0.03329517
[1] "AdaLSE CI"
[1] 0.9546539
[1] 0.9570406
[1]  19 400
[1]  18 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8724751
[1] 0.02967399
[1] "DR CI"
[1] 0.9379475
[1] 0.9307876
[1]  26 393
[1]  29 390
[1] "se comparison"
[1] 0.03047774
[1] 0.03080992
[1] 420
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7722355
[1] 0.0299869
[1] "AdaLSE CI"
[1] 0.9547619
[1] 0.9571429
[1]  19 401
[1]  18 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7723505
[1] 0.02790026
[1] "DR CI"
[1] 0.9357143
[1] 0.9285714
[1]  27 393
[1]  30 390
[1] "se comparison"
[1] 0.03058494
[1] 0.03090298
[1] 421
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7540667
[1] 0.03124378
[1] "AdaLSE CI"
[1] 0.9524941
[1] 0.9548694
[1]  20 401
[1]  19 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7502234
[1] 0.02877124
[1] "DR CI"
[1] 0.9334917
[1] 0.9263658
[1]  28 393
[1]  31 390
[1] "se comparison"
[1] 0.03078831
[1] 0.03111135
[1] 422
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.806058
[1] 0.0311612
[1] "AdaLSE CI"
[1] 0.9526066
[1] 0.9549763
[1]  20 402
[1]  19 403
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8035332
[1] 0.02757176
[1] "DR CI"
[1] 0.9336493
[1] 0.9265403
[1]  28 394
[1]  31 391
[1] "se comparison"
[1] 0.0307788
[1] 0.03110111
[1] 423
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.80109
[1] 0.03090685
[1] "AdaLSE CI"
[1] 0.9527187
[1] 0.9550827
[1]  20 403
[1]  19 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.800333
[1] 0.02797604
[1] "DR CI"
[1] 0.9338061
[1] 0.9267139
[1]  28 395
[1]  31 392
[1] "se comparison"
[1] 0.03078024
[1] 0.03109761
[1] 424
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8538624
[1] 0.02750104
[1] "AdaLSE CI"
[1] 0.9528302
[1] 0.9551887
[1]  20 404
[1]  19 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8469942
[1] 0.02501583
[1] "DR CI"
[1] 0.9339623
[1] 0.9268868
[1]  28 396
[1]  31 393
[1] "se comparison"
[1] 0.03076144
[1] 0.03107194
[1] 425
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8557754
[1] 0.03149254
[1] "AdaLSE CI"
[1] 0.9529412
[1] 0.9552941
[1]  20 405
[1]  19 406
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8526868
[1] 0.02902566
[1] "DR CI"
[1] 0.9341176
[1] 0.9270588
[1]  28 397
[1]  31 394
[1] "se comparison"
[1] 0.03074591
[1] 0.03105491
[1] 426
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8379508
[1] 0.030545
[1] "AdaLSE CI"
[1] 0.9530516
[1] 0.9553991
[1]  20 406
[1]  19 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8398126
[1] 0.02689799
[1] "DR CI"
[1] 0.9342723
[1] 0.92723
[1]  28 398
[1]  31 395
[1] "se comparison"
[1] 0.03071084
[1] 0.03102201
[1] 427
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8045393
[1] 0.02923654
[1] "AdaLSE CI"
[1] 0.9531616
[1] 0.9555035
[1]  20 407
[1]  19 408
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8046982
[1] 0.02671395
[1] "DR CI"
[1] 0.9344262
[1] 0.9274005
[1]  28 399
[1]  31 396
[1] "se comparison"
[1] 0.03070471
[1] 0.03100977
[1] 428
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8611676
[1] 0.03084732
[1] "AdaLSE CI"
[1] 0.953271
[1] 0.9556075
[1]  20 408
[1]  19 409
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8634305
[1] 0.02733349
[1] "DR CI"
[1] 0.9345794
[1] 0.9275701
[1]  28 400
[1]  31 397
[1] "se comparison"
[1] 0.03070005
[1] 0.0310157
[1] 429
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8175056
[1] 0.02862538
[1] "AdaLSE CI"
[1] 0.95338
[1] 0.955711
[1]  20 409
[1]  19 410
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8100638
[1] 0.02532245
[1] "DR CI"
[1] 0.9347319
[1] 0.9277389
[1]  28 401
[1]  31 398
[1] "se comparison"
[1] 0.03067277
[1] 0.03099443
[1] 430
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8181286
[1] 0.03228518
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.955814
[1]  20 410
[1]  19 411
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8142945
[1] 0.02939752
[1] "DR CI"
[1] 0.9348837
[1] 0.927907
[1]  28 402
[1]  31 399
[1] "se comparison"
[1] 0.03064486
[1] 0.03096752
[1] 431
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8334411
[1] 0.03177105
[1] "AdaLSE CI"
[1] 0.9535963
[1] 0.9559165
[1]  20 411
[1]  19 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8424045
[1] 0.02831826
[1] "DR CI"
[1] 0.9350348
[1] 0.9280742
[1]  28 403
[1]  31 400
[1] "se comparison"
[1] 0.03060924
[1] 0.03093732
[1] 432
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8177245
[1] 0.03261703
[1] "AdaLSE CI"
[1] 0.9537037
[1] 0.9560185
[1]  20 412
[1]  19 413
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8152738
[1] 0.02924969
[1] "DR CI"
[1] 0.9351852
[1] 0.9282407
[1]  28 404
[1]  31 401
[1] "se comparison"
[1] 0.03058196
[1] 0.03090949
[1] 433
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7799633
[1] 0.03305755
[1] "AdaLSE CI"
[1] 0.9538106
[1] 0.9561201
[1]  20 413
[1]  19 414
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7796328
[1] 0.02840859
[1] "DR CI"
[1] 0.9353349
[1] 0.9284065
[1]  28 405
[1]  31 402
[1] "se comparison"
[1] 0.03065052
[1] 0.03096818
[1] 434
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.868323
[1] 0.03119909
[1] "AdaLSE CI"
[1] 0.9539171
[1] 0.9562212
[1]  20 414
[1]  19 415
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8631023
[1] 0.02939897
[1] "DR CI"
[1] 0.9354839
[1] 0.9285714
[1]  28 406
[1]  31 403
[1] "se comparison"
[1] 0.03066381
[1] 0.03097364
[1] 435
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7905212
[1] 0.03013757
[1] "AdaLSE CI"
[1] 0.954023
[1] 0.9563218
[1]  20 415
[1]  19 416
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7948637
[1] 0.02703083
[1] "DR CI"
[1] 0.9356322
[1] 0.9287356
[1]  28 407
[1]  31 404
[1] "se comparison"
[1] 0.03069426
[1] 0.03098349
[1] 436
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8506991
[1] 0.03033548
[1] "AdaLSE CI"
[1] 0.9541284
[1] 0.956422
[1]  20 416
[1]  19 417
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8458312
[1] 0.02726087
[1] "DR CI"
[1] 0.9357798
[1] 0.9288991
[1]  28 408
[1]  31 405
[1] "se comparison"
[1] 0.03067159
[1] 0.03095736
[1] 437
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8127802
[1] 0.02908999
[1] "AdaLSE CI"
[1] 0.9542334
[1] 0.9565217
[1]  20 417
[1]  19 418
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8104957
[1] 0.02606995
[1] "DR CI"
[1] 0.9359268
[1] 0.9290618
[1]  28 409
[1]  31 406
[1] "se comparison"
[1] 0.03065071
[1] 0.0309357
[1] 438
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8206376
[1] 0.03200391
[1] "AdaLSE CI"
[1] 0.9543379
[1] 0.956621
[1]  20 418
[1]  19 419
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8177929
[1] 0.02868082
[1] "DR CI"
[1] 0.9360731
[1] 0.9292237
[1]  28 410
[1]  31 407
[1] "se comparison"
[1] 0.03062071
[1] 0.03090561
[1] 439
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8108571
[1] 0.02691598
[1] "AdaLSE CI"
[1] 0.9544419
[1] 0.9567198
[1]  20 419
[1]  19 420
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8107689
[1] 0.02490839
[1] "DR CI"
[1] 0.9362187
[1] 0.929385
[1]  28 411
[1]  31 408
[1] "se comparison"
[1] 0.03060283
[1] 0.03088364
[1] 440
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8452878
[1] 0.03324525
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9568182
[1]  20 420
[1]  19 421
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8439402
[1] 0.02904617
[1] "DR CI"
[1] 0.9363636
[1] 0.9295455
[1]  28 412
[1]  31 409
[1] "se comparison"
[1] 0.03057429
[1] 0.03085588
[1] 441
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.84214
[1] 0.03203477
[1] "AdaLSE CI"
[1] 0.9546485
[1] 0.9569161
[1]  20 421
[1]  19 422
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8420367
[1] 0.02931176
[1] "DR CI"
[1] 0.9365079
[1] 0.9297052
[1]  28 413
[1]  31 410
[1] "se comparison"
[1] 0.03054314
[1] 0.03082633
[1] 442
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.819832
[1] 0.02962029
[1] "AdaLSE CI"
[1] 0.9547511
[1] 0.9570136
[1]  20 422
[1]  19 423
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8094663
[1] 0.02761764
[1] "DR CI"
[1] 0.9366516
[1] 0.9298643
[1]  28 414
[1]  31 411
[1] "se comparison"
[1] 0.03051425
[1] 0.03080654
[1] 443
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8049573
[1] 0.0277817
[1] "AdaLSE CI"
[1] 0.9548533
[1] 0.9571106
[1]  20 423
[1]  19 424
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7997666
[1] 0.0256849
[1] "DR CI"
[1] 0.9367946
[1] 0.9300226
[1]  28 415
[1]  31 412
[1] "se comparison"
[1] 0.03050731
[1] 0.03080462
[1] 444
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8079239
[1] 0.02977081
[1] "AdaLSE CI"
[1] 0.954955
[1] 0.9572072
[1]  20 424
[1]  19 425
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8049026
[1] 0.02662366
[1] "DR CI"
[1] 0.9369369
[1] 0.9301802
[1]  28 416
[1]  31 413
[1] "se comparison"
[1] 0.03049463
[1] 0.0307923
[1] 445
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8313827
[1] 0.0303361
[1] "AdaLSE CI"
[1] 0.9550562
[1] 0.9573034
[1]  20 425
[1]  19 426
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8310401
[1] 0.02716874
[1] "DR CI"
[1] 0.9370787
[1] 0.9303371
[1]  28 417
[1]  31 414
[1] "se comparison"
[1] 0.0304603
[1] 0.03075768
[1] 446
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8621846
[1] 0.03014655
[1] "AdaLSE CI"
[1] 0.955157
[1] 0.9573991
[1]  20 426
[1]  19 427
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8637466
[1] 0.02846064
[1] "DR CI"
[1] 0.9372197
[1] 0.9304933
[1]  28 418
[1]  31 415
[1] "se comparison"
[1] 0.03045928
[1] 0.03076554
[1] 447
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8529911
[1] 0.03076007
[1] "AdaLSE CI"
[1] 0.9552573
[1] 0.9574944
[1]  20 427
[1]  19 428
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8578769
[1] 0.02876806
[1] "DR CI"
[1] 0.9373602
[1] 0.9306488
[1]  28 419
[1]  31 416
[1] "se comparison"
[1] 0.03044098
[1] 0.03075991
[1] 448
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8482975
[1] 0.02893934
[1] "AdaLSE CI"
[1] 0.9553571
[1] 0.9575893
[1]  20 428
[1]  19 429
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8384481
[1] 0.02908005
[1] "DR CI"
[1] 0.9375
[1] 0.9308036
[1]  28 420
[1]  31 417
[1] "se comparison"
[1] 0.03041635
[1] 0.03072822
[1] 449
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7792761
[1] 0.0313564
[1] "AdaLSE CI"
[1] 0.9554566
[1] 0.9576837
[1]  20 429
[1]  19 430
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7794122
[1] 0.02920077
[1] "DR CI"
[1] 0.9376392
[1] 0.9309577
[1]  28 421
[1]  31 418
[1] "se comparison"
[1] 0.03048524
[1] 0.03078583
[1] 450
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8554707
[1] 0.03057954
[1] "AdaLSE CI"
[1] 0.9555556
[1] 0.9577778
[1]  20 430
[1]  19 431
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8513407
[1] 0.02822746
[1] "DR CI"
[1] 0.9377778
[1] 0.9311111
[1]  28 422
[1]  31 419
[1] "se comparison"
[1] 0.03047107
[1] 0.03076849
[1] 451
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8846283
[1] 0.03067527
[1] "AdaLSE CI"
[1] 0.9556541
[1] 0.9578714
[1]  20 431
[1]  19 432
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8808044
[1] 0.02732579
[1] "DR CI"
[1] 0.9356984
[1] 0.9312639
[1]  29 422
[1]  31 420
[1] "se comparison"
[1] 0.03053703
[1] 0.03082826
[1] 452
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8315787
[1] 0.03030745
[1] "AdaLSE CI"
[1] 0.9557522
[1] 0.9579646
[1]  20 432
[1]  19 433
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8207613
[1] 0.03421644
[1] "DR CI"
[1] 0.9358407
[1] 0.9314159
[1]  29 423
[1]  31 421
[1] "se comparison"
[1] 0.03050318
[1] 0.03079702
[1] 453
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8081343
[1] 0.03078023
[1] "AdaLSE CI"
[1] 0.9558499
[1] 0.9580574
[1]  20 433
[1]  19 434
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8070968
[1] 0.02728369
[1] "DR CI"
[1] 0.9359823
[1] 0.9315673
[1]  29 424
[1]  31 422
[1] "se comparison"
[1] 0.03049065
[1] 0.03078145
[1] 454
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7865538
[1] 0.02993128
[1] "AdaLSE CI"
[1] 0.9559471
[1] 0.9581498
[1]  20 434
[1]  19 435
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7861363
[1] 0.0272307
[1] "DR CI"
[1] 0.9361233
[1] 0.9317181
[1]  29 425
[1]  31 423
[1] "se comparison"
[1] 0.03053252
[1] 0.03081556
[1] 455
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8438868
[1] 0.03025169
[1] "AdaLSE CI"
[1] 0.956044
[1] 0.9582418
[1]  20 435
[1]  19 436
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8512874
[1] 0.02770807
[1] "DR CI"
[1] 0.9362637
[1] 0.9318681
[1]  29 426
[1]  31 424
[1] "se comparison"
[1] 0.03050381
[1] 0.03079829
[1] 456
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8582819
[1] 0.0299504
[1] "AdaLSE CI"
[1] 0.9561404
[1] 0.9583333
[1]  20 436
[1]  19 437
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8600933
[1] 0.02645205
[1] "DR CI"
[1] 0.9364035
[1] 0.9320175
[1]  29 427
[1]  31 425
[1] "se comparison"
[1] 0.03049471
[1] 0.03079729
[1] 457
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8541444
[1] 0.03094381
[1] "AdaLSE CI"
[1] 0.9562363
[1] 0.9584245
[1]  20 437
[1]  19 438
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8527465
[1] 0.0283076
[1] "DR CI"
[1] 0.9365427
[1] 0.9321663
[1]  29 428
[1]  31 426
[1] "se comparison"
[1] 0.03047843
[1] 0.03078225
[1] 458
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8109818
[1] 0.02932391
[1] "AdaLSE CI"
[1] 0.9563319
[1] 0.9585153
[1]  20 438
[1]  19 439
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.807142
[1] 0.02778816
[1] "DR CI"
[1] 0.9366812
[1] 0.9323144
[1]  29 429
[1]  31 427
[1] "se comparison"
[1] 0.03046139
[1] 0.03076683
[1] 459
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8634163
[1] 0.03156653
[1] "AdaLSE CI"
[1] 0.956427
[1] 0.9586057
[1]  20 439
[1]  19 440
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8536971
[1] 0.02943978
[1] "DR CI"
[1] 0.9368192
[1] 0.9324619
[1]  29 430
[1]  31 428
[1] "se comparison"
[1] 0.03046281
[1] 0.03075348
[1] 460
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8704333
[1] 0.03081513
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9586957
[1]  20 440
[1]  19 441
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8659168
[1] 0.03016551
[1] "DR CI"
[1] 0.9369565
[1] 0.9326087
[1]  29 431
[1]  31 429
[1] "se comparison"
[1] 0.0304814
[1] 0.03076599
[1] 461
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8148306
[1] 0.03078504
[1] "AdaLSE CI"
[1] 0.9566161
[1] 0.9587852
[1]  20 441
[1]  19 442
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8132466
[1] 0.02837869
[1] "DR CI"
[1] 0.9370933
[1] 0.9327549
[1]  29 432
[1]  31 430
[1] "se comparison"
[1] 0.03045927
[1] 0.03074233
[1] 462
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8701066
[1] 0.03070214
[1] "AdaLSE CI"
[1] 0.95671
[1] 0.9588745
[1]  20 442
[1]  19 443
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8662287
[1] 0.02741015
[1] "DR CI"
[1] 0.9372294
[1] 0.9329004
[1]  29 433
[1]  31 431
[1] "se comparison"
[1] 0.03047678
[1] 0.0307555
[1] 463
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7722581
[1] 0.03315563
[1] "AdaLSE CI"
[1] 0.9568035
[1] 0.9589633
[1]  20 443
[1]  19 444
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7709516
[1] 0.03000862
[1] "DR CI"
[1] 0.937365
[1] 0.9308855
[1]  29 434
[1]  32 431
[1] "se comparison"
[1] 0.03057211
[1] 0.03084434
[1] 464
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8389113
[1] 0.03391437
[1] "AdaLSE CI"
[1] 0.9568966
[1] 0.9590517
[1]  20 444
[1]  19 445
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8375032
[1] 0.03039185
[1] "DR CI"
[1] 0.9375
[1] 0.9310345
[1]  29 435
[1]  32 432
[1] "se comparison"
[1] 0.0305406
[1] 0.03081308
[1] 465
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8645364
[1] 0.03094495
[1] "AdaLSE CI"
[1] 0.9569892
[1] 0.9591398
[1]  20 445
[1]  19 446
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8689916
[1] 0.02848428
[1] "DR CI"
[1] 0.9376344
[1] 0.9311828
[1]  29 436
[1]  32 433
[1] "se comparison"
[1] 0.03054416
[1] 0.03083334
[1] 466
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.780756
[1] 0.03205615
[1] "AdaLSE CI"
[1] 0.9570815
[1] 0.9592275
[1]  20 446
[1]  19 447
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7747075
[1] 0.03043304
[1] "DR CI"
[1] 0.9377682
[1] 0.9313305
[1]  29 437
[1]  32 434
[1] "se comparison"
[1] 0.03060502
[1] 0.03090622
[1] 467
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8417925
[1] 0.03291204
[1] "AdaLSE CI"
[1] 0.9571734
[1] 0.9593148
[1]  20 447
[1]  19 448
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8438365
[1] 0.03130263
[1] "DR CI"
[1] 0.9379015
[1] 0.9314775
[1]  29 438
[1]  32 435
[1] "se comparison"
[1] 0.03057532
[1] 0.03087986
[1] 468
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7914919
[1] 0.03382609
[1] "AdaLSE CI"
[1] 0.957265
[1] 0.9594017
[1]  20 448
[1]  19 449
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.782268
[1] 0.03016531
[1] "DR CI"
[1] 0.9380342
[1] 0.9316239
[1]  29 439
[1]  32 436
[1] "se comparison"
[1] 0.03060085
[1] 0.03092507
[1] 469
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8331112
[1] 0.02995255
[1] "AdaLSE CI"
[1] 0.9573561
[1] 0.9594883
[1]  20 449
[1]  19 450
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8320345
[1] 0.02719588
[1] "DR CI"
[1] 0.9381663
[1] 0.9317697
[1]  29 440
[1]  32 437
[1] "se comparison"
[1] 0.03056816
[1] 0.0308922
[1] 470
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8783765
[1] 0.03255039
[1] "AdaLSE CI"
[1] 0.9574468
[1] 0.9595745
[1]  20 450
[1]  19 451
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8797749
[1] 0.02960306
[1] "DR CI"
[1] 0.9382979
[1] 0.9319149
[1]  29 441
[1]  32 438
[1] "se comparison"
[1] 0.03060961
[1] 0.03094541
[1] 471
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8874005
[1] 0.0292864
[1] "AdaLSE CI"
[1] 0.955414
[1] 0.9596603
[1]  21 450
[1]  19 452
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.88248
[1] 0.02595834
[1] "DR CI"
[1] 0.9363057
[1] 0.9299363
[1]  30 441
[1]  33 438
[1] "se comparison"
[1] 0.03068209
[1] 0.03100744
[1] 472
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8937172
[1] 0.02951218
[1] "AdaLSE CI"
[1] 0.9533898
[1] 0.9576271
[1]  22 450
[1]  20 452
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8933656
[1] 0.02600508
[1] "DR CI"
[1] 0.934322
[1] 0.9279661
[1]  31 441
[1]  34 438
[1] "se comparison"
[1] 0.03077891
[1] 0.03111167
[1] 473
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8480742
[1] 0.0301994
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.9577167
[1]  22 451
[1]  20 453
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8446942
[1] 0.02730053
[1] "DR CI"
[1] 0.9344609
[1] 0.9281184
[1]  31 442
[1]  34 439
[1] "se comparison"
[1] 0.03075453
[1] 0.03108594
