LOADING R
[1] 0.9278846
[1] 0.9038462
[1]  30 386
[1]  40 376
[1] "se comparison"
[1] 0.04610592
[1] 0.2360211
[1] 417
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7887764
[1] 0.04672484
[1] "AdaLSE CI"
[1] 0.9472422
[1] 0.9352518
[1]  22 395
[1]  27 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7831395
[1] 0.04308319
[1] "DR CI"
[1] 0.9280576
[1] 0.9040767
[1]  30 387
[1]  40 377
[1] "se comparison"
[1] 0.04610081
[1] 0.2357427
[1] 418
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7962399
[1] 0.04563802
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9354067
[1]  22 396
[1]  27 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.792592
[1] 0.04067653
[1] "DR CI"
[1] 0.9282297
[1] 0.9043062
[1]  30 388
[1]  40 378
[1] "se comparison"
[1] 0.04607993
[1] 0.2354627
[1] 419
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8642428
[1] 0.04825266
[1] "AdaLSE CI"
[1] 0.947494
[1] 0.9355609
[1]  22 397
[1]  27 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8617762
[1] 0.04173203
[1] "DR CI"
[1] 0.928401
[1] 0.9045346
[1]  30 389
[1]  40 379
[1] "se comparison"
[1] 0.04605078
[1] 0.2351915
[1] 420
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8634996
[1] 0.04411336
[1] "AdaLSE CI"
[1] 0.947619
[1] 0.9357143
[1]  22 398
[1]  27 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8642367
[1] 0.03953772
[1] "DR CI"
[1] 0.9285714
[1] 0.9047619
[1]  30 390
[1]  40 380
[1] "se comparison"
[1] 0.04602044
[1] 0.2349225
[1] 421
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8992091
[1] 0.04507591
[1] "AdaLSE CI"
[1] 0.9477435
[1] 0.935867
[1]  22 399
[1]  27 394
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8824273
[1] 0.0447444
[1] "DR CI"
[1] 0.9287411
[1] 0.9049881
[1]  30 391
[1]  40 381
[1] "se comparison"
[1] 0.04607973
[1] 0.2346648
[1] 422
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7966493
[1] 0.04416486
[1] "AdaLSE CI"
[1] 0.9478673
[1] 0.936019
[1]  22 400
[1]  27 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7971992
[1] 0.0371508
[1] "DR CI"
[1] 0.92891
[1] 0.9052133
[1]  30 392
[1]  40 382
[1] "se comparison"
[1] 0.04605873
[1] 0.2343878
[1] 423
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8098653
[1] 0.04096096
[1] "AdaLSE CI"
[1] 0.9479905
[1] 0.9361702
[1]  22 401
[1]  27 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8069324
[1] 0.03760174
[1] "DR CI"
[1] 0.929078
[1] 0.9054374
[1]  30 393
[1]  40 383
[1] "se comparison"
[1] 0.04601762
[1] 0.2341104
[1] 424
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8246581
[1] 0.04141482
[1] "AdaLSE CI"
[1] 0.9481132
[1] 0.9363208
[1]  22 402
[1]  27 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8249881
[1] 0.03564996
[1] "DR CI"
[1] 0.9292453
[1] 0.9056604
[1]  30 394
[1]  40 384
[1] "se comparison"
[1] 0.04596487
[1] 0.2338339
[1] 425
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.820026
[1] 0.04401809
[1] "AdaLSE CI"
[1] 0.9482353
[1] 0.9364706
[1]  22 403
[1]  27 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8130239
[1] 0.04276967
[1] "DR CI"
[1] 0.9294118
[1] 0.9058824
[1]  30 395
[1]  40 385
[1] "se comparison"
[1] 0.04591476
[1] 0.233558
[1] 426
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7957316
[1] 0.04401594
[1] "AdaLSE CI"
[1] 0.9483568
[1] 0.9366197
[1]  22 404
[1]  27 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7865982
[1] 0.04225008
[1] "DR CI"
[1] 0.9295775
[1] 0.9061033
[1]  30 396
[1]  40 386
[1] "se comparison"
[1] 0.04589564
[1] 0.2332875
[1] 427
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8068538
[1] 0.04403307
[1] "AdaLSE CI"
[1] 0.9484778
[1] 0.9367681
[1]  22 405
[1]  27 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8048354
[1] 0.0372245
[1] "DR CI"
[1] 0.9297424
[1] 0.9063232
[1]  30 397
[1]  40 387
[1] "se comparison"
[1] 0.04585866
[1] 0.2330142
[1] 428
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8219193
[1] 0.04105223
[1] "AdaLSE CI"
[1] 0.9485981
[1] 0.9369159
[1]  22 406
[1]  27 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8114549
[1] 0.03906165
[1] "DR CI"
[1] 0.9299065
[1] 0.9065421
[1]  30 398
[1]  40 388
[1] "se comparison"
[1] 0.04580781
[1] 0.2327413
[1] 429
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7741568
[1] 0.04915301
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.9370629
[1]  22 407
[1]  27 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7722347
[1] 0.03929225
[1] "DR CI"
[1] 0.9300699
[1] 0.9067599
[1]  30 399
[1]  40 389
[1] "se comparison"
[1] 0.04584092
[1] 0.2324789
[1] 430
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.919675
[1] 0.0439087
[1] "AdaLSE CI"
[1] 0.9465116
[1] 0.9372093
[1]  23 407
[1]  27 403
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9071648
[1] 0.04243812
[1] "DR CI"
[1] 0.9302326
[1] 0.9069767
[1]  30 400
[1]  40 390
[1] "se comparison"
[1] 0.0459806
[1] 0.2322494
[1] 431
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8426298
[1] 0.03882088
[1] "AdaLSE CI"
[1] 0.9466357
[1] 0.937355
[1]  23 408
[1]  27 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8356787
[1] 0.03642854
[1] "DR CI"
[1] 0.9303944
[1] 0.9071926
[1]  30 401
[1]  40 391
[1] "se comparison"
[1] 0.04592965
[1] 0.231981
[1] 432
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.81142
[1] 0.04629487
[1] "AdaLSE CI"
[1] 0.9467593
[1] 0.9375
[1]  23 409
[1]  27 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.79553
[1] 0.042667
[1] "DR CI"
[1] 0.9305556
[1] 0.9074074
[1]  30 402
[1]  40 392
[1] "se comparison"
[1] 0.04588766
[1] 0.2317139
[1] 433
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8521095
[1] 0.04497958
[1] "AdaLSE CI"
[1] 0.9468822
[1] 0.9376443
[1]  23 410
[1]  27 406
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8547653
[1] 0.04101837
[1] "DR CI"
[1] 0.9307159
[1] 0.9076212
[1]  30 403
[1]  40 393
[1] "se comparison"
[1] 0.04584415
[1] 0.231453
[1] 434
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8343125
[1] 0.04972367
[1] "AdaLSE CI"
[1] 0.9470046
[1] 0.937788
[1]  23 411
[1]  27 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8281095
[1] 0.04515706
[1] "DR CI"
[1] 0.9308756
[1] 0.9078341
[1]  30 404
[1]  40 394
[1] "se comparison"
[1] 0.04579126
[1] 0.2311862
[1] 435
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7895304
[1] 0.04200047
[1] "AdaLSE CI"
[1] 0.9471264
[1] 0.937931
[1]  23 412
[1]  27 408
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7740405
[1] 0.03785024
[1] "DR CI"
[1] 0.9310345
[1] 0.908046
[1]  30 405
[1]  40 395
[1] "se comparison"
[1] 0.04578507
[1] 0.2309287
[1] 436
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7951718
[1] 0.04208575
[1] "AdaLSE CI"
[1] 0.9472477
[1] 0.9380734
[1]  23 413
[1]  27 409
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7896178
[1] 0.03501579
[1] "DR CI"
[1] 0.9311927
[1] 0.9082569
[1]  30 406
[1]  40 396
[1] "se comparison"
[1] 0.04576734
[1] 0.2306666
[1] 437
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8456664
[1] 0.0456014
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9382151
[1]  23 414
[1]  27 410
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8423702
[1] 0.0445684
[1] "DR CI"
[1] 0.9313501
[1] 0.9084668
[1]  30 407
[1]  40 397
[1] "se comparison"
[1] 0.04571922
[1] 0.2304053
[1] 438
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8924906
[1] 0.04284252
[1] "AdaLSE CI"
[1] 0.9474886
[1] 0.9383562
[1]  23 415
[1]  27 411
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8925406
[1] 0.04009588
[1] "DR CI"
[1] 0.9315068
[1] 0.9086758
[1]  30 408
[1]  40 398
[1] "se comparison"
[1] 0.04575691
[1] 0.2301704
[1] 439
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7934712
[1] 0.04850595
[1] "AdaLSE CI"
[1] 0.9476082
[1] 0.9384966
[1]  23 416
[1]  27 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7918076
[1] 0.04234043
[1] "DR CI"
[1] 0.9316629
[1] 0.9088838
[1]  30 409
[1]  40 399
[1] "se comparison"
[1] 0.04574276
[1] 0.2299105
[1] 440
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8278659
[1] 0.03842806
[1] "AdaLSE CI"
[1] 0.9477273
[1] 0.9386364
[1]  23 417
[1]  27 413
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8181115
[1] 0.03371085
[1] "DR CI"
[1] 0.9318182
[1] 0.9090909
[1]  30 410
[1]  40 400
[1] "se comparison"
[1] 0.04569116
[1] 0.2296485
[1] 441
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8015819
[1] 0.04396765
[1] "AdaLSE CI"
[1] 0.9478458
[1] 0.9387755
[1]  23 418
[1]  27 414
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7960462
[1] 0.04100654
[1] "DR CI"
[1] 0.9319728
[1] 0.9092971
[1]  30 411
[1]  40 401
[1] "se comparison"
[1] 0.04566293
[1] 0.2293894
[1] 442
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8070946
[1] 0.04685113
[1] "AdaLSE CI"
[1] 0.9479638
[1] 0.938914
[1]  23 419
[1]  27 415
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8016328
[1] 0.04045035
[1] "DR CI"
[1] 0.9321267
[1] 0.9095023
[1]  30 412
[1]  40 402
[1] "se comparison"
[1] 0.04562702
[1] 0.2291303
[1] 443
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.831093
[1] 0.04296835
[1] "AdaLSE CI"
[1] 0.9480813
[1] 0.9390519
[1]  23 420
[1]  27 416
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8331585
[1] 0.03861787
[1] "DR CI"
[1] 0.9322799
[1] 0.9097065
[1]  30 413
[1]  40 403
[1] "se comparison"
[1] 0.04557542
[1] 0.2288723
[1] 444
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8254894
[1] 0.03873509
[1] "AdaLSE CI"
[1] 0.9481982
[1] 0.9391892
[1]  23 421
[1]  27 417
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8246358
[1] 0.03561389
[1] "DR CI"
[1] 0.9324324
[1] 0.9099099
[1]  30 414
[1]  40 404
[1] "se comparison"
[1] 0.04552512
[1] 0.2286142
[1] 445
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8927476
[1] 0.04126317
[1] "AdaLSE CI"
[1] 0.9483146
[1] 0.9393258
[1]  23 422
[1]  27 418
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8885854
[1] 0.03707062
[1] "DR CI"
[1] 0.9325843
[1] 0.9101124
[1]  30 415
[1]  40 405
[1] "se comparison"
[1] 0.0455639
[1] 0.2283823
[1] 446
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.899555
[1] 0.04908127
[1] "AdaLSE CI"
[1] 0.9484305
[1] 0.9394619
[1]  23 423
[1]  27 419
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8950062
[1] 0.04564813
[1] "DR CI"
[1] 0.9327354
[1] 0.9103139
[1]  30 416
[1]  40 406
[1] "se comparison"
[1] 0.04562338
[1] 0.2281558
[1] 447
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7927602
[1] 0.04369579
[1] "AdaLSE CI"
[1] 0.9485459
[1] 0.9395973
[1]  23 424
[1]  27 420
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7898785
[1] 0.0376316
[1] "DR CI"
[1] 0.9328859
[1] 0.9105145
[1]  30 417
[1]  40 407
[1] "se comparison"
[1] 0.04561119
[1] 0.2279034
[1] 448
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8032757
[1] 0.04825002
[1] "AdaLSE CI"
[1] 0.9486607
[1] 0.9397321
[1]  23 425
[1]  27 421
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7923854
[1] 0.04384584
[1] "DR CI"
[1] 0.9330357
[1] 0.9107143
[1]  30 418
[1]  40 408
[1] "se comparison"
[1] 0.04558111
[1] 0.2276512
[1] 449
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8326214
[1] 0.04520557
[1] "AdaLSE CI"
[1] 0.9487751
[1] 0.9398664
[1]  23 426
[1]  27 422
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8211179
[1] 0.03998844
[1] "DR CI"
[1] 0.9331849
[1] 0.9109131
[1]  30 419
[1]  40 409
[1] "se comparison"
[1] 0.04553021
[1] 0.2273971
[1] 450
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8787352
[1] 0.04713073
[1] "AdaLSE CI"
[1] 0.9488889
[1] 0.94
[1]  23 427
[1]  27 423
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8738166
[1] 0.04519909
[1] "DR CI"
[1] 0.9333333
[1] 0.9111111
[1]  30 420
[1]  40 410
[1] "se comparison"
[1] 0.04553175
[1] 0.2271597
[1] 451
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8849685
[1] 0.04272944
[1] "AdaLSE CI"
[1] 0.9490022
[1] 0.940133
[1]  23 428
[1]  27 424
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.876384
[1] 0.03997295
[1] "DR CI"
[1] 0.9334812
[1] 0.9113082
[1]  30 421
[1]  40 411
[1] "se comparison"
[1] 0.045548
[1] 0.2269245
[1] 452
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8236909
[1] 0.04378445
[1] "AdaLSE CI"
[1] 0.949115
[1] 0.9402655
[1]  23 429
[1]  27 425
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8246779
[1] 0.03675044
[1] "DR CI"
[1] 0.9336283
[1] 0.9115044
[1]  30 422
[1]  40 412
[1] "se comparison"
[1] 0.04549944
[1] 0.2266731
[1] 453
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8705814
[1] 0.04095603
[1] "AdaLSE CI"
[1] 0.9492274
[1] 0.9403974
[1]  23 430
[1]  27 426
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.847759
[1] 0.03853114
[1] "DR CI"
[1] 0.9337748
[1] 0.9116998
[1]  30 423
[1]  40 413
[1] "se comparison"
[1] 0.04548397
[1] 0.2264269
[1] 454
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7896119
[1] 0.05004594
[1] "AdaLSE CI"
[1] 0.9493392
[1] 0.9405286
[1]  23 431
[1]  27 427
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7758505
[1] 0.04658918
[1] "DR CI"
[1] 0.9339207
[1] 0.9118943
[1]  30 424
[1]  40 414
[1] "se comparison"
[1] 0.04547884
[1] 0.2261851
[1] 455
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7886963
[1] 0.04417377
[1] "AdaLSE CI"
[1] 0.9494505
[1] 0.9406593
[1]  23 432
[1]  27 428
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7846846
[1] 0.03852056
[1] "DR CI"
[1] 0.9340659
[1] 0.9120879
[1]  30 425
[1]  40 415
[1] "se comparison"
[1] 0.04547545
[1] 0.2259409
[1] 456
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8249801
[1] 0.04808944
[1] "AdaLSE CI"
[1] 0.9495614
[1] 0.9407895
[1]  23 433
[1]  27 429
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7980015
[1] 0.04628883
[1] "DR CI"
[1] 0.9342105
[1] 0.9122807
[1]  30 426
[1]  40 416
[1] "se comparison"
[1] 0.04542683
[1] 0.2256942
[1] 457
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.791077
[1] 0.04335704
[1] "AdaLSE CI"
[1] 0.9496718
[1] 0.940919
[1]  23 434
[1]  27 430
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7599884
[1] 0.04019718
[1] "DR CI"
[1] 0.9343545
[1] 0.9102845
[1]  30 427
[1]  41 416
[1] "se comparison"
[1] 0.04541844
[1] 0.2254622
[1] 458
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9347931
[1] 0.04296429
[1] "AdaLSE CI"
[1] 0.9475983
[1] 0.9388646
[1]  24 434
[1]  28 430
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8963701
[1] 0.04412588
[1] "DR CI"
[1] 0.9344978
[1] 0.9104803
[1]  30 428
[1]  41 417
[1] "se comparison"
[1] 0.04562004
[1] 0.2252462
[1] 459
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8448164
[1] 0.04191902
[1] "AdaLSE CI"
[1] 0.9477124
[1] 0.9389978
[1]  24 435
[1]  28 431
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8389838
[1] 0.0383264
[1] "DR CI"
[1] 0.9346405
[1] 0.9106754
[1]  30 429
[1]  41 418
[1] "se comparison"
[1] 0.04557373
[1] 0.2250025
[1] 460
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.821681
[1] 0.04727453
[1] "AdaLSE CI"
[1] 0.9478261
[1] 0.9391304
[1]  24 436
[1]  28 432
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7971255
[1] 0.04361997
[1] "DR CI"
[1] 0.9347826
[1] 0.9108696
[1]  30 430
[1]  41 419
[1] "se comparison"
[1] 0.04552696
[1] 0.2247592
[1] 461
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8675059
[1] 0.04508813
[1] "AdaLSE CI"
[1] 0.9479393
[1] 0.9392625
[1]  24 437
[1]  28 433
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8564313
[1] 0.04001702
[1] "DR CI"
[1] 0.9349241
[1] 0.9110629
[1]  30 431
[1]  41 420
[1] "se comparison"
[1] 0.04550636
[1] 0.2245223
[1] 462
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8629981
[1] 0.04271833
[1] "AdaLSE CI"
[1] 0.9480519
[1] 0.9393939
[1]  24 438
[1]  28 434
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8585857
[1] 0.03909369
[1] "DR CI"
[1] 0.9350649
[1] 0.9112554
[1]  30 432
[1]  41 421
[1] "se comparison"
[1] 0.04547875
[1] 0.2242871
[1] 463
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8554585
[1] 0.04565443
[1] "AdaLSE CI"
[1] 0.9481641
[1] 0.9395248
[1]  24 439
[1]  28 435
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8549591
[1] 0.03631725
[1] "DR CI"
[1] 0.9352052
[1] 0.9114471
[1]  30 433
[1]  41 422
[1] "se comparison"
[1] 0.04544168
[1] 0.2240511
[1] 464
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8575577
[1] 0.04009594
[1] "AdaLSE CI"
[1] 0.9482759
[1] 0.9396552
[1]  24 440
[1]  28 436
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8429203
[1] 0.03906789
[1] "DR CI"
[1] 0.9353448
[1] 0.9116379
[1]  30 434
[1]  41 423
[1] "se comparison"
[1] 0.04540705
[1] 0.2238123
[1] 465
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8345464
[1] 0.04417854
[1] "AdaLSE CI"
[1] 0.9483871
[1] 0.9397849
[1]  24 441
[1]  28 437
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8347877
[1] 0.04012734
[1] "DR CI"
[1] 0.9354839
[1] 0.911828
[1]  30 435
[1]  41 424
[1] "se comparison"
[1] 0.04535816
[1] 0.2235725
[1] 466
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8224814
[1] 0.04862904
[1] "AdaLSE CI"
[1] 0.9484979
[1] 0.9399142
[1]  24 442
[1]  28 438
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8171187
[1] 0.04569976
[1] "DR CI"
[1] 0.9356223
[1] 0.9120172
[1]  30 436
[1]  41 425
[1] "se comparison"
[1] 0.04531194
[1] 0.2233319
[1] 467
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8182982
[1] 0.04564146
[1] "AdaLSE CI"
[1] 0.9486081
[1] 0.9400428
[1]  24 443
[1]  28 439
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8152658
[1] 0.04011572
[1] "DR CI"
[1] 0.9357602
[1] 0.9122056
[1]  30 437
[1]  41 426
[1] "se comparison"
[1] 0.04526834
[1] 0.2230922
[1] 468
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8118929
[1] 0.04066399
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.9401709
[1]  24 444
[1]  28 440
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8067773
[1] 0.03917692
[1] "DR CI"
[1] 0.9358974
[1] 0.9123932
[1]  30 438
[1]  41 427
[1] "se comparison"
[1] 0.04523025
[1] 0.2228537
[1] 469
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7696195
[1] 0.04126669
[1] "AdaLSE CI"
[1] 0.9488273
[1] 0.9402985
[1]  24 445
[1]  28 441
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7697128
[1] 0.03650983
[1] "DR CI"
[1] 0.9360341
[1] 0.9104478
[1]  30 439
[1]  42 427
[1] "se comparison"
[1] 0.04527608
[1] 0.2226263
[1] 470
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8192954
[1] 0.04380625
[1] "AdaLSE CI"
[1] 0.9489362
[1] 0.9404255
[1]  24 446
[1]  28 442
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7985063
[1] 0.04183855
[1] "DR CI"
[1] 0.9361702
[1] 0.9106383
[1]  30 440
[1]  42 428
[1] "se comparison"
[1] 0.045232
[1] 0.2223905
[1] 471
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7685154
[1] 0.04601791
[1] "AdaLSE CI"
[1] 0.9490446
[1] 0.940552
[1]  24 447
[1]  28 443
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7561127
[1] 0.04272581
[1] "DR CI"
[1] 0.9363057
[1] 0.9087049
[1]  30 441
[1]  43 428
[1] "se comparison"
[1] 0.04528044
[1] 0.2221715
[1] 472
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8327919
[1] 0.04051784
[1] "AdaLSE CI"
[1] 0.9491525
[1] 0.940678
[1]  24 448
[1]  28 444
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.832575
[1] 0.03790977
[1] "DR CI"
[1] 0.9364407
[1] 0.9088983
[1]  30 442
[1]  43 429
[1] "se comparison"
[1] 0.04523235
[1] 0.2219367
[1] 473
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7448398
[1] 0.04437996
[1] "AdaLSE CI"
[1] 0.94926
[1] 0.9386892
[1]  24 449
[1]  29 444
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7389528
[1] 0.04115515
[1] "DR CI"
[1] 0.9344609
[1] 0.9069767
[1]  31 442
[1]  44 429
[1] "se comparison"
[1] 0.04536394
[1] 0.2217304
[1] 474
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7762209
[1] 0.03889331
[1] "AdaLSE CI"
[1] 0.9493671
[1] 0.9388186
[1]  24 450
[1]  29 445
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7644347
[1] 0.03409258
[1] "DR CI"
[1] 0.9345992
[1] 0.9050633
[1]  31 443
[1]  45 429
[1] "se comparison"
[1] 0.04538923
[1] 0.2215089
[1] 475
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8291474
[1] 0.03998536
[1] "AdaLSE CI"
[1] 0.9494737
[1] 0.9389474
[1]  24 451
[1]  29 446
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8246589
[1] 0.0357921
[1] "DR CI"
[1] 0.9347368
[1] 0.9052632
[1]  31 444
[1]  45 430
[1] "se comparison"
