LOADING R
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.854067
[1]  76 342
[1]  61 357
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5582433
[1] 0.3216295
[1] "DR CI"
[1] 0.9066986
[1] 0.9114833
[1]  39 379
[1]  37 381
[1] "se comparison"
[1] 0.2519691
[1] 0.3801453
[1] 419
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.3807383
[1] 0.1812687
[1] "AdaLSE CI"
[1] 0.8186158
[1] 0.8544153
[1]  76 343
[1]  61 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4167786
[1] 0.2305575
[1] "DR CI"
[1] 0.9069212
[1] 0.9116945
[1]  39 380
[1]  37 382
[1] "se comparison"
[1] 0.25218
[1] 0.3799333
[1] 420
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2962514
[1] 0.1737066
[1] "AdaLSE CI"
[1] 0.8166667
[1] 0.852381
[1]  77 343
[1]  62 358
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2185789
[1] 0.1482288
[1] "DR CI"
[1] 0.9047619
[1] 0.9095238
[1]  40 380
[1]  38 382
[1] "se comparison"
[1] 0.2524534
[1] 0.3798813
[1] 421
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1372696
[1] 0.1900501
[1] "AdaLSE CI"
[1] 0.8171021
[1] 0.8527316
[1]  77 344
[1]  62 359
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2991644
[1] 0.7615834
[1] "DR CI"
[1] 0.9049881
[1] 0.9097387
[1]  40 381
[1]  38 383
[1] "se comparison"
[1] 0.252321
[1] 0.3795096
[1] 422
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.01616465
[1] 0.1830949
[1] "AdaLSE CI"
[1] 0.8175355
[1] 0.8530806
[1]  77 345
[1]  62 360
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1745973
[1] 0.2439723
[1] "DR CI"
[1] 0.9052133
[1] 0.9099526
[1]  40 382
[1]  38 384
[1] "se comparison"
[1] 0.2520425
[1] 0.3790626
[1] 423
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2922585
[1] 0.2003446
[1] "AdaLSE CI"
[1] 0.8179669
[1] 0.8534279
[1]  77 346
[1]  62 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1377122
[1] 0.1776159
[1] "DR CI"
[1] 0.9054374
[1] 0.9101655
[1]  40 383
[1]  38 385
[1] "se comparison"
[1] 0.2520165
[1] 0.3786132
[1] 424
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2035624
[1] 0.1755643
[1] "AdaLSE CI"
[1] 0.8160377
[1] 0.8514151
[1]  78 346
[1]  63 361
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2809794
[1] 0.2174131
[1] "DR CI"
[1] 0.9033019
[1] 0.9080189
[1]  41 383
[1]  39 385
[1] "se comparison"
[1] 0.2520236
[1] 0.3787149
[1] 425
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.07960054
[1] 0.1682133
[1] "AdaLSE CI"
[1] 0.8164706
[1] 0.8517647
[1]  78 347
[1]  63 362
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.262735
[1] 0.1573836
[1] "DR CI"
[1] 0.9035294
[1] 0.9082353
[1]  41 384
[1]  39 386
[1] "se comparison"
[1] 0.25173
[1] 0.3783164
[1] 426
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4921219
[1] 0.1838367
[1] "AdaLSE CI"
[1] 0.8169014
[1] 0.8521127
[1]  78 348
[1]  63 363
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3444488
[1] 0.1788187
[1] "DR CI"
[1] 0.9037559
[1] 0.9084507
[1]  41 385
[1]  39 387
[1] "se comparison"
[1] 0.2523396
[1] 0.3780031
[1] 427
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.3160359
[1] 0.1950997
[1] "AdaLSE CI"
[1] 0.8173302
[1] 0.852459
[1]  78 349
[1]  63 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2983687
[1] 0.1730728
[1] "DR CI"
[1] 0.9039813
[1] 0.9086651
[1]  41 386
[1]  39 388
[1] "se comparison"
[1] 0.2523663
[1] 0.3776382
[1] 428
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.5479532
[1] 0.1615487
[1] "AdaLSE CI"
[1] 0.8154206
[1] 0.8504673
[1]  79 349
[1]  64 364
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6535896
[1] 0.1845012
[1] "DR CI"
[1] 0.9018692
[1] 0.9065421
[1]  42 386
[1]  40 388
[1] "se comparison"
[1] 0.2532041
[1] 0.3780147
[1] 429
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.0899888
[1] 0.1499104
[1] "AdaLSE CI"
[1] 0.8158508
[1] 0.8508159
[1]  79 350
[1]  64 365
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1267736
[1] 0.1248478
[1] "DR CI"
[1] 0.9020979
[1] 0.9067599
[1]  42 387
[1]  40 389
[1] "se comparison"
[1] 0.2529141
[1] 0.3775734
[1] 430
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1966927
[1] 0.2124645
[1] "AdaLSE CI"
[1] 0.8162791
[1] 0.8511628
[1]  79 351
[1]  64 366
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1885516
[1] 0.3161406
[1] "DR CI"
[1] 0.9023256
[1] 0.9069767
[1]  42 388
[1]  40 390
[1] "se comparison"
[1] 0.2529085
[1] 0.3774663
[1] 431
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1647758
[1] 0.1614313
[1] "AdaLSE CI"
[1] 0.8167053
[1] 0.8515081
[1]  79 352
[1]  64 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2164076
[1] 0.1557283
[1] "DR CI"
[1] 0.9025522
[1] 0.9071926
[1]  42 389
[1]  40 391
[1] "se comparison"
[1] 0.2526711
[1] 0.3770453
[1] 432
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1855187
[1] 0.168735
[1] "AdaLSE CI"
[1] 0.8148148
[1] 0.849537
[1]  80 352
[1]  65 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1282745
[1] 0.1927135
[1] "DR CI"
[1] 0.9027778
[1] 0.9074074
[1]  42 390
[1]  40 392
[1] "se comparison"
[1] 0.2526402
[1] 0.3766081
[1] 433
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1790595
[1] 0.1803676
[1] "AdaLSE CI"
[1] 0.812933
[1] 0.8475751
[1]  81 352
[1]  66 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2825056
[1] 0.1721578
[1] "DR CI"
[1] 0.9006928
[1] 0.9053118
[1]  43 390
[1]  41 392
[1] "se comparison"
[1] 0.2525944
[1] 0.3767186
[1] 434
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1744295
[1] 0.1942234
[1] "AdaLSE CI"
[1] 0.8133641
[1] 0.8479263
[1]  81 353
[1]  66 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9768202
[1] 0.3547943
[1] "DR CI"
[1] 0.8986175
[1] 0.9032258
[1]  44 390
[1]  42 392
[1] "se comparison"
[1] 0.2523702
[1] 0.378428
[1] 435
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2467098
[1] 0.158277
[1] "AdaLSE CI"
[1] 0.8114943
[1] 0.845977
[1]  82 353
[1]  67 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.215842
[1] 0.1468888
[1] "DR CI"
[1] 0.8965517
[1] 0.9011494
[1]  45 390
[1]  43 392
[1] "se comparison"
[1] 0.2524885
[1] 0.378378
[1] 436
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.02754321
[1] 0.1760882
[1] "AdaLSE CI"
[1] 0.8119266
[1] 0.8463303
[1]  82 354
[1]  67 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3912951
[1] 0.2213185
[1] "DR CI"
[1] 0.896789
[1] 0.9013761
[1]  45 391
[1]  43 393
[1] "se comparison"
[1] 0.2522271
[1] 0.3781347
[1] 437
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1054042
[1] 0.194207
[1] "AdaLSE CI"
[1] 0.812357
[1] 0.8466819
[1]  82 355
[1]  67 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2044933
[1] 0.1991085
[1] "DR CI"
[1] 0.8947368
[1] 0.9016018
[1]  46 391
[1]  43 394
[1] "se comparison"
[1] 0.2520503
[1] 0.3780609
[1] 438
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.02768516
[1] 0.1596286
[1] "AdaLSE CI"
[1] 0.8127854
[1] 0.847032
[1]  82 356
[1]  67 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1321773
[1] 0.170172
[1] "DR CI"
[1] 0.8949772
[1] 0.9018265
[1]  46 392
[1]  43 395
[1] "se comparison"
[1] 0.2517903
[1] 0.3776283
[1] 439
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.008415825
[1] 0.3435344
[1] "AdaLSE CI"
[1] 0.8132118
[1] 0.8473804
[1]  82 357
[1]  67 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005665373
[1] 0.1566807
[1] "DR CI"
[1] 0.8952164
[1] 0.9020501
[1]  46 393
[1]  43 396
[1] "se comparison"
[1] 0.2515111
[1] 0.3772511
[1] 440
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.07480301
[1] 0.1661789
[1] "AdaLSE CI"
[1] 0.8136364
[1] 0.8477273
[1]  82 358
[1]  67 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1396577
[1] 0.19314
[1] "DR CI"
[1] 0.8954545
[1] 0.9022727
[1]  46 394
[1]  43 397
[1] "se comparison"
[1] 0.251227
[1] 0.3768212
[1] 441
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.02044401
[1] 0.2011101
[1] "AdaLSE CI"
[1] 0.814059
[1] 0.8480726
[1]  82 359
[1]  67 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01253983
[1] 0.375162
[1] "DR CI"
[1] 0.8956916
[1] 0.9024943
[1]  46 395
[1]  43 398
[1] "se comparison"
[1] 0.2509457
[1] 0.3764411
[1] 442
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1914675
[1] 0.1927402
[1] "AdaLSE CI"
[1] 0.8144796
[1] 0.8484163
[1]  82 360
[1]  67 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4547669
[1] 0.1974943
[1] "DR CI"
[1] 0.8959276
[1] 0.9027149
[1]  46 396
[1]  43 399
[1] "se comparison"
[1] 0.2507495
[1] 0.3763139
[1] 443
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4515281
[1] 0.1927876
[1] "AdaLSE CI"
[1] 0.8148984
[1] 0.8487585
[1]  82 361
[1]  67 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2706346
[1] 0.1961334
[1] "DR CI"
[1] 0.8961625
[1] 0.9029345
[1]  46 397
[1]  43 400
[1] "se comparison"
[1] 0.2511849
[1] 0.3759395
[1] 444
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4896022
[1] 0.1867251
[1] "AdaLSE CI"
[1] 0.8153153
[1] 0.8490991
[1]  82 362
[1]  67 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5353628
[1] 0.1513588
[1] "DR CI"
[1] 0.8941441
[1] 0.9009009
[1]  47 397
[1]  44 400
[1] "se comparison"
[1] 0.2517567
[1] 0.3759834
[1] 445
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.3360546
[1] 0.1675898
[1] "AdaLSE CI"
[1] 0.8157303
[1] 0.8494382
[1]  82 363
[1]  67 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4454276
[1] 0.1496191
[1] "DR CI"
[1] 0.894382
[1] 0.9011236
[1]  47 398
[1]  44 401
[1] "se comparison"
[1] 0.2518291
[1] 0.3758371
[1] 446
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.08031908
[1] 0.1758964
[1] "AdaLSE CI"
[1] 0.8161435
[1] 0.8497758
[1]  82 364
[1]  67 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1479447
[1] 0.1745045
[1] "DR CI"
[1] 0.8923767
[1] 0.9013453
[1]  48 398
[1]  44 402
[1] "se comparison"
[1] 0.2516267
[1] 0.3756648
[1] 447
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1289943
[1] 0.1763686
[1] "AdaLSE CI"
[1] 0.8165548
[1] 0.8501119
[1]  82 365
[1]  67 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007385944
[1] 0.3358749
[1] "DR CI"
[1] 0.8926174
[1] 0.901566
[1]  48 399
[1]  44 403
[1] "se comparison"
[1] 0.2513695
[1] 0.3752966
[1] 448
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1927033
[1] 0.1938311
[1] "AdaLSE CI"
[1] 0.8147321
[1] 0.8504464
[1]  83 365
[1]  67 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.360013
[1] 0.496332
[1] "DR CI"
[1] 0.8928571
[1] 0.9017857
[1]  48 400
[1]  44 404
[1] "se comparison"
[1] 0.2513589
[1] 0.375622
[1] 449
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1053805
[1] 0.2051538
[1] "AdaLSE CI"
[1] 0.8151448
[1] 0.8507795
[1]  83 366
[1]  67 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06980111
[1] 0.325938
[1] "DR CI"
[1] 0.8930958
[1] 0.9020045
[1]  48 401
[1]  44 405
[1] "se comparison"
[1] 0.2511902
[1] 0.3752169
[1] 450
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4359093
[1] 0.1640252
[1] "AdaLSE CI"
[1] 0.8155556
[1] 0.8511111
[1]  83 367
[1]  67 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4689455
[1] 0.1524188
[1] "DR CI"
[1] 0.8933333
[1] 0.9022222
[1]  48 402
[1]  44 406
[1] "se comparison"
[1] 0.251558
[1] 0.3751208
[1] 451
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.003866481
[1] 0.1826099
[1] "AdaLSE CI"
[1] 0.8159645
[1] 0.8514412
[1]  83 368
[1]  67 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1155966
[1] 0.1428842
[1] "DR CI"
[1] 0.8935698
[1] 0.902439
[1]  48 403
[1]  44 407
[1] "se comparison"
[1] 0.2512932
[1] 0.3747055
[1] 452
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1371202
[1] 0.1730146
[1] "AdaLSE CI"
[1] 0.8163717
[1] 0.8517699
[1]  83 369
[1]  67 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2995028
[1] 0.1694044
[1] "DR CI"
[1] 0.8938053
[1] 0.9026549
[1]  48 404
[1]  44 408
[1] "se comparison"
[1] 0.2510449
[1] 0.3743651
[1] 453
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1189359
[1] 0.1862623
[1] "AdaLSE CI"
[1] 0.816777
[1] 0.8520971
[1]  83 370
[1]  67 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08657417
[1] 0.181221
[1] "DR CI"
[1] 0.8940397
[1] 0.9028698
[1]  48 405
[1]  44 409
[1] "se comparison"
[1] 0.2508989
[1] 0.3741027
[1] 454
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.02681887
[1] 0.1722794
[1] "AdaLSE CI"
[1] 0.8171806
[1] 0.8524229
[1]  83 371
[1]  67 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05165424
[1] 0.1732657
[1] "DR CI"
[1] 0.8942731
[1] 0.9030837
[1]  48 406
[1]  44 410
[1] "se comparison"
[1] 0.250625
[1] 0.3737125
[1] 455
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.3936582
[1] 0.1730505
[1] "AdaLSE CI"
[1] 0.8175824
[1] 0.8527473
[1]  83 372
[1]  67 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8227574
[1] 0.3017421
[1] "DR CI"
[1] 0.8923077
[1] 0.9010989
[1]  49 406
[1]  45 410
[1] "se comparison"
[1] 0.2508556
[1] 0.3746717
[1] 456
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.6301776
[1] 0.1759199
[1] "AdaLSE CI"
[1] 0.8157895
[1] 0.8508772
[1]  84 372
[1]  68 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.029675
[1] 0.9060095
[1] "DR CI"
[1] 0.8925439
[1] 0.9013158
[1]  49 407
[1]  45 411
[1] "se comparison"
[1] 0.252026
[1] 0.3765655
[1] 457
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1381779
[1] 0.1652256
[1] "AdaLSE CI"
[1] 0.8140044
[1] 0.8512035
[1]  85 372
[1]  68 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03548059
[1] 0.2210111
[1] "DR CI"
[1] 0.892779
[1] 0.9015317
[1]  49 408
[1]  45 412
[1] "se comparison"
[1] 0.2519129
[1] 0.376186
[1] 458
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.08479152
[1] 0.1872875
[1] "AdaLSE CI"
[1] 0.8144105
[1] 0.8515284
[1]  85 373
[1]  68 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1757225
[1] 0.1910742
[1] "DR CI"
[1] 0.8930131
[1] 0.9017467
[1]  49 409
[1]  45 413
[1] "se comparison"
[1] 0.2516409
[1] 0.3757774
[1] 459
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1167086
[1] 0.2010277
[1] "AdaLSE CI"
[1] 0.8148148
[1] 0.8518519
[1]  85 374
[1]  68 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4184235
[1] 0.234936
[1] "DR CI"
[1] 0.8910675
[1] 0.8997821
[1]  50 409
[1]  46 413
[1] "se comparison"
[1] 0.2514943
[1] 0.3762804
[1] 460
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.09170375
[1] 0.1565672
[1] "AdaLSE CI"
[1] 0.8152174
[1] 0.8521739
[1]  85 375
[1]  68 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004177802
[1] 0.1591568
[1] "DR CI"
[1] 0.8913043
[1] 0.9
[1]  50 410
[1]  46 414
[1] "se comparison"
[1] 0.2513132
[1] 0.3759318
[1] 461
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.3911913
[1] 0.166915
[1] "AdaLSE CI"
[1] 0.813449
[1] 0.8503254
[1]  86 375
[1]  69 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3152812
[1] 0.2347776
[1] "DR CI"
[1] 0.8893709
[1] 0.8980477
[1]  51 410
[1]  47 414
[1] "se comparison"
[1] 0.2518972
[1] 0.3761249
[1] 462
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.06957802
[1] 0.1935549
[1] "AdaLSE CI"
[1] 0.8138528
[1] 0.8506494
[1]  86 376
[1]  69 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.687791
[1] 0.4970549
[1] "DR CI"
[1] 0.8896104
[1] 0.8982684
[1]  51 411
[1]  47 415
[1] "se comparison"
[1] 0.251625
[1] 0.3765788
[1] 463
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.03218678
[1] 0.1658162
[1] "AdaLSE CI"
[1] 0.8142549
[1] 0.8509719
[1]  86 377
[1]  69 394
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1030921
[1] 0.1740577
[1] "DR CI"
[1] 0.8898488
[1] 0.8984881
[1]  51 412
[1]  47 416
[1] "se comparison"
[1] 0.2513545
[1] 0.3761753
[1] 464
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1388859
[1] 0.1708625
[1] "AdaLSE CI"
[1] 0.8146552
[1] 0.8512931
[1]  86 378
[1]  69 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1863158
[1] 0.1652353
[1] "DR CI"
[1] 0.8900862
[1] 0.8987069
[1]  51 413
[1]  47 417
[1] "se comparison"
[1] 0.2511141
[1] 0.3757746
[1] 465
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1666193
[1] 0.2039808
[1] "AdaLSE CI"
[1] 0.8150538
[1] 0.8516129
[1]  86 379
[1]  69 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2429087
[1] 0.1563019
[1] "DR CI"
[1] 0.8903226
[1] 0.8989247
[1]  51 414
[1]  47 418
[1] "se comparison"
[1] 0.2508978
[1] 0.3753988
[1] 466
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.3659808
[1] 0.1654809
[1] "AdaLSE CI"
[1] 0.8133047
[1] 0.8497854
[1]  87 379
[1]  70 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3168686
[1] 0.1602598
[1] "DR CI"
[1] 0.888412
[1] 0.8969957
[1]  52 414
[1]  48 418
[1] "se comparison"
[1] 0.2513822
[1] 0.3755965
[1] 467
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.07934976
[1] 0.169724
[1] "AdaLSE CI"
[1] 0.8137045
[1] 0.8501071
[1]  87 380
[1]  70 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1523113
[1] 0.17325
[1] "DR CI"
[1] 0.888651
[1] 0.8972163
[1]  52 415
[1]  48 419
[1] "se comparison"
[1] 0.2511153
[1] 0.3751937
[1] 468
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.196421
[1] 0.1871379
[1] "AdaLSE CI"
[1] 0.8141026
[1] 0.8504274
[1]  87 381
[1]  70 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2540585
[1] 0.215699
[1] "DR CI"
[1] 0.8888889
[1] 0.8974359
[1]  52 416
[1]  48 420
[1] "se comparison"
[1] 0.2509336
[1] 0.3748283
[1] 469
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1543512
[1] 0.2276122
[1] "AdaLSE CI"
[1] 0.8144989
[1] 0.8507463
[1]  87 382
[1]  70 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1162354
[1] 0.1650132
[1] "DR CI"
[1] 0.8891258
[1] 0.8976546
[1]  52 417
[1]  48 421
[1] "se comparison"
[1] 0.2507085
[1] 0.3744294
[1] 470
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2967837
[1] 0.2178677
[1] "AdaLSE CI"
[1] 0.812766
[1] 0.8489362
[1]  88 382
[1]  71 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1644375
[1] 0.1701683
[1] "DR CI"
[1] 0.887234
[1] 0.8957447
[1]  53 417
[1]  49 421
[1] "se comparison"
[1] 0.2509626
[1] 0.3742954
[1] 471
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1516034
[1] 0.2030167
[1] "AdaLSE CI"
[1] 0.8131635
[1] 0.8492569
[1]  88 383
[1]  71 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1369766
[1] 0.4366935
[1] "DR CI"
[1] 0.8874735
[1] 0.895966
[1]  53 418
[1]  49 422
[1] "se comparison"
[1] 0.2508727
[1] 0.373897
[1] 472
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.0164673
[1] 0.1918782
[1] "AdaLSE CI"
[1] 0.8135593
[1] 0.8495763
[1]  88 384
[1]  71 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2121685
[1] 0.3902897
[1] "DR CI"
[1] 0.8877119
[1] 0.8961864
[1]  53 419
[1]  49 423
[1] "se comparison"
[1] 0.2506118
[1] 0.3735145
[1] 473
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1156867
[1] 0.1999299
[1] "AdaLSE CI"
[1] 0.8139535
[1] 0.8498943
[1]  88 385
[1]  71 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06658329
[1] 0.1866906
[1] "DR CI"
[1] 0.8879493
[1] 0.8964059
[1]  53 420
[1]  49 424
[1] "se comparison"
[1] 0.2504656
[1] 0.3732401
[1] 474
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.001766599
[1] 0.1729019
[1] "AdaLSE CI"
[1] 0.814346
[1] 0.850211
[1]  88 386
[1]  71 403
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8093455
[1] 0.6601418
[1] "DR CI"
[1] 0.8881857
[1] 0.8966245
[1]  53 421
[1]  49 425
[1] "se comparison"
[1] 0.2502114
[1] 0.3741103
[1] 475
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1933125
[1] 0.168141
[1] "AdaLSE CI"
[1] 0.8147368
[1] 0.8505263
[1]  88 387
[1]  71 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5704678
[1] 0.3614643
[1] "DR CI"
[1] 0.8884211
[1] 0.8968421
[1]  53 422
[1]  49 426
[1] "se comparison"
[1] 0.2500313
[1] 0.3742332
[1] 476
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2451978
[1] 0.1716627
[1] "AdaLSE CI"
[1] 0.8151261
[1] 0.8508403
[1]  88 388
[1]  71 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4221058
[1] 0.1828272
[1] "DR CI"
[1] 0.8886555
[1] 0.8970588
[1]  53 423
[1]  49 427
[1] "se comparison"
[1] 0.2499244
[1] 0.3740588
[1] 477
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2077351
[1] 0.1762638
[1] "AdaLSE CI"
[1] 0.8134172
[1] 0.8490566
[1]  89 388
[1]  72 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1688424
[1] 0.1556842
[1] "DR CI"
[1] 0.8867925
