LOADING R
[1]  18 398
[1]  19 397
[1] "se comparison"
[1] 0.05582041
[1] 0.2579288
[1] 417
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.1004858
[1] 0.05359571
[1] "AdaLSE CI"
[1] 0.8633094
[1] 0.9304556
[1]  57 360
[1]  29 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5084446
[1] 0.7832644
[1] "DR CI"
[1] 0.9568345
[1] 0.9544365
[1]  18 399
[1]  19 398
[1] "se comparison"
[1] 0.05592568
[1] 0.2581702
[1] 418
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.07687824
[1] 0.05447824
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.930622
[1]  57 361
[1]  29 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2569437
[1] 0.1773518
[1] "DR CI"
[1] 0.9569378
[1] 0.9545455
[1]  18 400
[1]  19 399
[1] "se comparison"
[1] 0.05602408
[1] 0.2578998
[1] 419
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.07603101
[1] 0.05404153
[1] "AdaLSE CI"
[1] 0.8639618
[1] 0.9307876
[1]  57 362
[1]  29 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1882135
[1] 0.1486876
[1] "DR CI"
[1] 0.9570406
[1] 0.9546539
[1]  18 401
[1]  19 400
[1] "se comparison"
[1] 0.05611789
[1] 0.2575936
[1] 420
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.06951395
[1] 0.05356523
[1] "AdaLSE CI"
[1] 0.8642857
[1] 0.9309524
[1]  57 363
[1]  29 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1676834
[1] 0.2559603
[1] "DR CI"
[1] 0.9571429
[1] 0.9547619
[1]  18 402
[1]  19 401
[1] "se comparison"
[1] 0.05618731
[1] 0.2572861
[1] 421
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01590953
[1] 0.05172985
[1] "AdaLSE CI"
[1] 0.8646081
[1] 0.9311164
[1]  57 364
[1]  29 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.000843322
[1] 0.04782831
[1] "DR CI"
[1] 0.9572447
[1] 0.9548694
[1]  18 403
[1]  19 402
[1] "se comparison"
[1] 0.056121
[1] 0.2571043
[1] 422
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.05598536
[1] 0.05654173
[1] "AdaLSE CI"
[1] 0.8649289
[1] 0.9312796
[1]  57 365
[1]  29 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1741126
[1] 0.2662187
[1] "DR CI"
[1] 0.957346
[1] 0.9549763
[1]  18 404
[1]  19 403
[1] "se comparison"
[1] 0.05609802
[1] 0.2567992
[1] 423
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.06491556
[1] 0.05654316
[1] "AdaLSE CI"
[1] 0.8652482
[1] 0.9314421
[1]  57 366
[1]  29 394
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2383212
[1] 0.3338563
[1] "DR CI"
[1] 0.9574468
[1] 0.9550827
[1]  18 405
[1]  19 404
[1] "se comparison"
[1] 0.05615171
[1] 0.2565196
[1] 424
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.005249323
[1] 0.05273252
[1] "AdaLSE CI"
[1] 0.865566
[1] 0.9316038
[1]  57 367
[1]  29 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2700988
[1] 0.1799901
[1] "DR CI"
[1] 0.9575472
[1] 0.9551887
[1]  18 406
[1]  19 405
[1] "se comparison"
[1] 0.05608586
[1] 0.2562672
[1] 425
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01330657
[1] 0.05422553
[1] "AdaLSE CI"
[1] 0.8658824
[1] 0.9317647
[1]  57 368
[1]  29 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2965599
[1] 0.2543376
[1] "DR CI"
[1] 0.9576471
[1] 0.9552941
[1]  18 407
[1]  19 406
[1] "se comparison"
[1] 0.05601986
[1] 0.2560441
[1] 426
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.07252736
[1] 0.05565015
[1] "AdaLSE CI"
[1] 0.8661972
[1] 0.9319249
[1]  57 369
[1]  29 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07015347
[1] 0.1035268
[1] "DR CI"
[1] 0.9577465
[1] 0.9553991
[1]  18 408
[1]  19 407
[1] "se comparison"
[1] 0.05603476
[1] 0.2559974
[1] 427
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0118243
[1] 0.05223568
[1] "AdaLSE CI"
[1] 0.8665105
[1] 0.9320843
[1]  57 370
[1]  29 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04485363
[1] 0.2099095
[1] "DR CI"
[1] 0.9578454
[1] 0.9555035
[1]  18 409
[1]  19 408
[1] "se comparison"
[1] 0.05596899
[1] 0.2558982
[1] 428
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.003629195
[1] 0.05845312
[1] "AdaLSE CI"
[1] 0.8668224
[1] 0.932243
[1]  57 371
[1]  29 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.994479
[1] 0.8835339
[1] "DR CI"
[1] 0.9579439
[1] 0.9556075
[1]  18 410
[1]  19 409
[1] "se comparison"
[1] 0.05590442
[1] 0.2587282
[1] 429
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.06125531
[1] 0.05918102
[1] "AdaLSE CI"
[1] 0.8671329
[1] 0.9324009
[1]  57 372
[1]  29 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1237558
[1] 0.1227169
[1] "DR CI"
[1] 0.958042
[1] 0.955711
[1]  18 411
[1]  19 410
[1] "se comparison"
[1] 0.05594661
[1] 0.2584339
[1] 430
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03104909
[1] 0.05322528
[1] "AdaLSE CI"
[1] 0.8674419
[1] 0.9325581
[1]  57 373
[1]  29 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07322823
[1] 0.1040702
[1] "DR CI"
[1] 0.9581395
[1] 0.955814
[1]  18 412
[1]  19 411
[1] "se comparison"
[1] 0.05589024
[1] 0.2581716
[1] 431
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.131983
[1] 0.05553241
[1] "AdaLSE CI"
[1] 0.8654292
[1] 0.9303944
[1]  58 373
[1]  30 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1438899
[1] 0.1595665
[1] "DR CI"
[1] 0.9582367
[1] 0.9559165
[1]  18 413
[1]  19 412
[1] "se comparison"
[1] 0.05613138
[1] 0.258303
[1] 432
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03165414
[1] 0.05087479
[1] "AdaLSE CI"
[1] 0.8657407
[1] 0.9305556
[1]  58 374
[1]  30 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02071591
[1] 0.06685431
[1] "DR CI"
[1] 0.9583333
[1] 0.9560185
[1]  18 414
[1]  19 413
[1] "se comparison"
[1] 0.05607527
[1] 0.2581585
[1] 433
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.007164145
[1] 0.05545512
[1] "AdaLSE CI"
[1] 0.8660508
[1] 0.9307159
[1]  58 375
[1]  30 403
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007603576
[1] 0.04792338
[1] "DR CI"
[1] 0.9584296
[1] 0.9561201
[1]  18 415
[1]  19 414
[1] "se comparison"
[1] 0.05601696
[1] 0.2579927
[1] 434
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.08085811
[1] 0.05039558
[1] "AdaLSE CI"
[1] 0.8640553
[1] 0.9308756
[1]  59 375
[1]  30 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03755385
[1] 0.098454
[1] "DR CI"
[1] 0.9585253
[1] 0.9562212
[1]  18 416
[1]  19 415
[1] "se comparison"
[1] 0.05605342
[1] 0.2578771
[1] 435
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0004350587
[1] 0.05514116
[1] "AdaLSE CI"
[1] 0.8643678
[1] 0.9310345
[1]  59 376
[1]  30 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00491738
[1] 0.2131108
[1] "DR CI"
[1] 0.9586207
[1] 0.9563218
[1]  18 417
[1]  19 416
[1] "se comparison"
[1] 0.05599105
[1] 0.2577072
[1] 436
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04019229
[1] 0.05345414
[1] "AdaLSE CI"
[1] 0.8646789
[1] 0.9311927
[1]  59 377
[1]  30 406
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2509171
[1] 0.241
[1] "DR CI"
[1] 0.9587156
[1] 0.956422
[1]  18 418
[1]  19 417
[1] "se comparison"
[1] 0.05594429
[1] 0.2574448
[1] 437
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.07241315
[1] 0.05189836
[1] "AdaLSE CI"
[1] 0.8627002
[1] 0.9313501
[1]  60 377
[1]  30 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06311086
[1] 0.06194039
[1] "DR CI"
[1] 0.9588101
[1] 0.9565217
[1]  18 419
[1]  19 418
[1] "se comparison"
[1] 0.05595744
[1] 0.2573785
[1] 438
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02317373
[1] 0.0527396
[1] "AdaLSE CI"
[1] 0.8630137
[1] 0.9315068
[1]  60 378
[1]  30 408
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03969733
[1] 0.1357021
[1] "DR CI"
[1] 0.9589041
[1] 0.956621
[1]  18 420
[1]  19 419
[1] "se comparison"
[1] 0.05589637
[1] 0.2571517
[1] 439
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03557347
[1] 0.0538472
[1] "AdaLSE CI"
[1] 0.8633257
[1] 0.9316629
[1]  60 379
[1]  30 409
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05320978
[1] 0.1762667
[1] "DR CI"
[1] 0.9589977
[1] 0.9567198
[1]  18 421
[1]  19 420
[1] "se comparison"
[1] 0.05584474
[1] 0.2570653
[1] 440
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.09412084
[1] 0.05209999
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.9318182
[1]  60 380
[1]  30 410
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2549659
[1] 0.1376602
[1] "DR CI"
[1] 0.9590909
[1] 0.9568182
[1]  18 422
[1]  19 421
[1] "se comparison"
[1] 0.05600643
[1] 0.2568101
[1] 441
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.07713032
[1] 0.05682165
[1] "AdaLSE CI"
[1] 0.8639456
[1] 0.9319728
[1]  60 381
[1]  30 411
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4224578
[1] 0.2549301
[1] "DR CI"
[1] 0.9591837
[1] 0.9569161
[1]  18 423
[1]  19 422
[1] "se comparison"
[1] 0.05609964
[1] 0.256816
[1] 442
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02561781
[1] 0.04996158
[1] "AdaLSE CI"
[1] 0.8642534
[1] 0.9321267
[1]  60 382
[1]  30 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08391941
[1] 0.08873114
[1] "DR CI"
[1] 0.959276
[1] 0.9570136
[1]  18 424
[1]  19 423
[1] "se comparison"
[1] 0.05606264
[1] 0.2565525
[1] 443
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03144656
[1] 0.05470095
[1] "AdaLSE CI"
[1] 0.8645598
[1] 0.9322799
[1]  60 383
[1]  30 413
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0360175
[1] 0.1599697
[1] "DR CI"
[1] 0.9593679
[1] 0.9571106
[1]  18 425
[1]  19 424
[1] "se comparison"
[1] 0.05600792
[1] 0.2563333
[1] 444
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01472338
[1] 0.04968642
[1] "AdaLSE CI"
[1] 0.8648649
[1] 0.9324324
[1]  60 384
[1]  30 414
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2275505
[1] 0.1323866
[1] "DR CI"
[1] 0.9594595
[1] 0.9572072
[1]  18 426
[1]  19 425
[1] "se comparison"
[1] 0.055945
[1] 0.2560622
[1] 445
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.1279857
[1] 0.05411568
[1] "AdaLSE CI"
[1] 0.8629213
[1] 0.9303371
[1]  61 384
[1]  31 414
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08966917
[1] 0.1246427
[1] "DR CI"
[1] 0.9595506
[1] 0.9573034
[1]  18 427
[1]  19 426
[1] "se comparison"
[1] 0.05615791
[1] 0.2560541
[1] 446
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.002635085
[1] 0.05308476
[1] "AdaLSE CI"
[1] 0.8632287
[1] 0.9304933
[1]  61 385
[1]  31 415
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4146449
[1] 0.3525895
[1] "DR CI"
[1] 0.9596413
[1] 0.9573991
[1]  18 428
[1]  19 427
[1] "se comparison"
[1] 0.05609616
[1] 0.2560448
[1] 447
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01677357
[1] 0.05432913
[1] "AdaLSE CI"
[1] 0.8635347
[1] 0.9306488
[1]  61 386
[1]  31 416
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2808712
[1] 0.2286507
[1] "DR CI"
[1] 0.9597315
[1] 0.9574944
[1]  18 429
[1]  19 428
[1] "se comparison"
[1] 0.05603392
[1] 0.2558183
[1] 448
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.0004068347
[1] 0.05445023
[1] "AdaLSE CI"
[1] 0.8638393
[1] 0.9308036
[1]  61 387
[1]  31 417
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5053204
[1] 0.477065
[1] "DR CI"
[1] 0.9598214
[1] 0.9575893
[1]  18 430
[1]  19 429
[1] "se comparison"
[1] 0.05597377
[1] 0.2560424
[1] 449
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01124332
[1] 0.05323698
[1] "AdaLSE CI"
[1] 0.8641425
[1] 0.9309577
[1]  61 388
[1]  31 418
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7838982
[1] 0.7357102
[1] "DR CI"
[1] 0.9599109
[1] 0.9576837
[1]  18 431
[1]  19 430
[1] "se comparison"
[1] 0.05591127
[1] 0.2574238
[1] 450
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.1238475
[1] 0.05704897
[1] "AdaLSE CI"
[1] 0.8644444
[1] 0.9288889
[1]  61 389
[1]  32 418
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1411687
[1] 0.05774432
[1] "DR CI"
[1] 0.96
[1] 0.9555556
[1]  18 432
[1]  20 430
[1] "se comparison"
[1] 0.05620917
[1] 0.2571396
[1] 451
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01181587
[1] 0.05687566
[1] "AdaLSE CI"
[1] 0.864745
[1] 0.9290466
[1]  61 390
[1]  32 419
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0682394
[1] 0.1761773
[1] "DR CI"
[1] 0.9600887
[1] 0.9556541
[1]  18 433
[1]  20 431
[1] "se comparison"
[1] 0.05614671
[1] 0.2570892
[1] 452
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.05899499
[1] 0.05602115
[1] "AdaLSE CI"
[1] 0.8650442
[1] 0.9292035
[1]  61 391
[1]  32 420
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1046519
[1] 0.1103272
[1] "DR CI"
[1] 0.960177
[1] 0.9557522
[1]  18 434
[1]  20 432
[1] "se comparison"
[1] 0.05617995
[1] 0.2568196
[1] 453
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.0585156
[1] 0.05392733
[1] "AdaLSE CI"
[1] 0.8653422
[1] 0.9293598
[1]  61 392
[1]  32 421
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3845845
[1] 0.2693652
[1] "DR CI"
[1] 0.9602649
[1] 0.9558499
[1]  18 435
[1]  20 433
[1] "se comparison"
[1] 0.0562113
[1] 0.2567432
[1] 454
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0350839
[1] 0.05014333
[1] "AdaLSE CI"
[1] 0.8656388
[1] 0.9295154
[1]  61 393
[1]  32 422
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05527755
[1] 0.197268
[1] "DR CI"
[1] 0.9603524
[1] 0.9559471
[1]  18 436
[1]  20 434
[1] "se comparison"
[1] 0.05616125
[1] 0.2565116
[1] 455
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.1065211
[1] 0.05458975
[1] "AdaLSE CI"
[1] 0.8637363
[1] 0.9274725
[1]  62 393
[1]  33 422
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2742679
[1] 0.2340839
[1] "DR CI"
[1] 0.9604396
[1] 0.956044
[1]  18 437
[1]  20 435
[1] "se comparison"
[1] 0.05628015
[1] 0.2570551
[1] 456
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01131902
[1] 0.05661567
[1] "AdaLSE CI"
[1] 0.8640351
[1] 0.9276316
[1]  62 394
[1]  33 423
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.153981
[1] 0.9464433
[1] "DR CI"
[1] 0.9605263
[1] 0.9561404
[1]  18 438
[1]  20 436
[1] "se comparison"
[1] 0.05621828
[1] 0.2609239
[1] 457
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.04552448
[1] 0.0545544
[1] "AdaLSE CI"
[1] 0.8643326
[1] 0.9277899
[1]  62 395
[1]  33 424
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05536973
[1] 0.1345822
[1] "DR CI"
[1] 0.9606127
[1] 0.9562363
[1]  18 439
[1]  20 437
[1] "se comparison"
[1] 0.05621791
[1] 0.2606892
[1] 458
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0002135922
[1] 0.05459801
[1] "AdaLSE CI"
[1] 0.8646288
[1] 0.9279476
[1]  62 396
[1]  33 425
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006794164
[1] 0.0480032
[1] "DR CI"
[1] 0.9606987
[1] 0.9563319
[1]  18 440
[1]  20 438
[1] "se comparison"
[1] 0.05615841
[1] 0.26051
[1] 459
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02988183
[1] 0.05651003
[1] "AdaLSE CI"
[1] 0.8649237
[1] 0.9281046
[1]  62 397
[1]  33 426
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3396265
[1] 0.8654812
[1] "DR CI"
[1] 0.9607843
[1] 0.956427
[1]  18 441
[1]  20 439
[1] "se comparison"
[1] 0.05612864
[1] 0.2603522
[1] 460
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.0957046
[1] 0.05410877
[1] "AdaLSE CI"
[1] 0.8652174
[1] 0.9282609
[1]  62 398
[1]  33 427
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1478308
[1] 0.1185764
[1] "DR CI"
[1] 0.9608696
[1] 0.9565217
[1]  18 442
[1]  20 440
[1] "se comparison"
[1] 0.05628511
[1] 0.2600698
[1] 461
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02599872
[1] 0.05506014
[1] "AdaLSE CI"
[1] 0.8655098
[1] 0.9284165
[1]  62 399
[1]  33 428
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2609956
[1] 0.2403325
[1] "DR CI"
[1] 0.9609544
[1] 0.9566161
[1]  18 443
[1]  20 441
[1] "se comparison"
[1] 0.05624907
[1] 0.2598246
[1] 462
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.005702947
[1] 0.05786223
[1] "AdaLSE CI"
[1] 0.8658009
[1] 0.9285714
[1]  62 400
[1]  33 429
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09115362
[1] 0.1395633
[1] "DR CI"
[1] 0.961039
[1] 0.95671
[1]  18 444
[1]  20 442
[1] "se comparison"
[1] 0.05618839
[1] 0.2595661
[1] 463
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01528654
[1] 0.05247869
[1] "AdaLSE CI"
[1] 0.8660907
[1] 0.9287257
[1]  62 401
[1]  33 430
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5911809
[1] 0.3282357
[1] "DR CI"
[1] 0.9611231
[1] 0.9568035
[1]  18 445
[1]  20 443
[1] "se comparison"
[1] 0.05612808
[1] 0.260037
[1] 464
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.07061549
[1] 0.05557012
[1] "AdaLSE CI"
[1] 0.8663793
[1] 0.9288793
[1]  62 402
[1]  33 431
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1222529
[1] 0.09296296
[1] "DR CI"
[1] 0.9612069
[1] 0.9568966
[1]  18 446
[1]  20 444
[1] "se comparison"
[1] 0.05619234
[1] 0.2597643
[1] 465
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.09008562
[1] 0.05518117
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.9290323
[1]  62 403
[1]  33 432
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5310472
[1] 0.2582305
[1] "DR CI"
[1] 0.9612903
[1] 0.9548387
[1]  18 447
[1]  21 444
[1] "se comparison"
[1] 0.05632284
[1] 0.2600334
[1] 466
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02275619
[1] 0.05380376
[1] "AdaLSE CI"
[1] 0.8669528
[1] 0.9291845
[1]  62 404
[1]  33 433
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.474675
[1] 0.2115053
[1] "DR CI"
[1] 0.9592275
[1] 0.9527897
[1]  19 447
[1]  22 444
[1] "se comparison"
[1] 0.05626552
[1] 0.2601429
[1] 467
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.003463022
[1] 0.05279567
[1] "AdaLSE CI"
[1] 0.8672377
[1] 0.9293362
[1]  62 405
[1]  33 434
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1340959
[1] 0.1536284
[1] "DR CI"
[1] 0.9593148
[1] 0.9528908
[1]  19 448
[1]  22 445
[1] "se comparison"
[1] 0.05620841
[1] 0.2602399
[1] 468
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03931322
[1] 0.05227173
[1] "AdaLSE CI"
[1] 0.8675214
[1] 0.9294872
[1]  62 406
[1]  33 435
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07977808
[1] 0.09184731
[1] "DR CI"
[1] 0.9594017
[1] 0.9529915
[1]  19 449
[1]  22 446
[1] "se comparison"
[1] 0.05616493
[1] 0.2599929
[1] 469
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.03912209
[1] 0.05165148
[1] "AdaLSE CI"
[1] 0.8678038
[1] 0.9296375
[1]  62 407
[1]  33 436
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2130543
[1] 0.1776452
[1] "DR CI"
[1] 0.9594883
[1] 0.9530917
[1]  19 450
[1]  22 447
[1] "se comparison"
[1] 0.0561502
[1] 0.2597235
[1] 470
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01197215
[1] 0.05301835
[1] "AdaLSE CI"
[1] 0.8680851
[1] 0.9297872
[1]  62 408
[1]  33 437
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01068422
[1] 0.08863858
[1] "DR CI"
[1] 0.9595745
[1] 0.9531915
[1]  19 451
[1]  22 448
[1] "se comparison"
[1] 0.05609042
[1] 0.2595766
[1] 471
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.08740883
[1] 0.05504295
[1] "AdaLSE CI"
[1] 0.8683652
[1] 0.9299363
[1]  62 409
[1]  33 438
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5173096
[1] 0.2399879
[1] "DR CI"
[1] 0.9575372
[1] 0.9511677
[1]  20 451
[1]  23 448
[1] "se comparison"
[1] 0.05620881
[1] 0.2598019
[1] 472
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.08834136
[1] 0.05996276
[1] "AdaLSE CI"
[1] 0.8665254
[1] 0.9300847
[1]  63 409
[1]  33 439
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2758231
[1] 0.2234422
[1] "DR CI"
[1] 0.9576271
[1] 0.9512712
[1]  20 452
[1]  23 449
[1] "se comparison"
[1] 0.05626651
[1] 0.2595735
[1] 473
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.08032546
[1] 0.06227306
[1] "AdaLSE CI"
[1] 0.8668076
[1] 0.9302326
[1]  63 410
[1]  33 440
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1975082
[1] 0.1545476
[1] "DR CI"
[1] 0.9577167
[1] 0.9513742
[1]  20 453
[1]  23 450
[1] "se comparison"
[1] 0.05630091
[1] 0.2593019
[1] 474
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.05183359
[1] 0.05497217
[1] "AdaLSE CI"
[1] 0.8670886
[1] 0.9303797
[1]  63 411
[1]  33 441
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3965665
[1] 0.4640454
[1] "DR CI"
[1] 0.9578059
[1] 0.9514768
[1]  20 454
[1]  23 451
[1] "se comparison"
[1] 0.05631241
[1] 0.25924
[1] 475
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04142421
[1] 0.05381297
[1] "AdaLSE CI"
[1] 0.8673684
[1] 0.9305263
[1]  63 412
[1]  33 442
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2088801
[1] 0.2074896
[1] "DR CI"
