LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5478507
[1] 0.3044265
[1] "DR CI"
[1] 0.942029
[1] 0.9468599
[1]  24 390
[1]  22 392
[1] "se comparison"
[1] 0.26843
[1] 0.4579183
[1] 415
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.001182729
[1] 0.07374518
[1] "AdaLSE CI"
[1] 0.8674699
[1] 0.9108434
[1]  55 360
[1]  37 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08893541
[1] 0.5641956
[1] "DR CI"
[1] 0.9421687
[1] 0.946988
[1]  24 391
[1]  22 393
[1] "se comparison"
[1] 0.2681062
[1] 0.4573825
[1] 416
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.07852051
[1] 0.07228734
[1] "AdaLSE CI"
[1] 0.8677885
[1] 0.9110577
[1]  55 361
[1]  37 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3434547
[1] 0.1626481
[1] "DR CI"
[1] 0.9423077
[1] 0.9447115
[1]  24 392
[1]  23 393
[1] "se comparison"
[1] 0.2678178
[1] 0.45691
[1] 417
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.154069
[1] 0.07884045
[1] "AdaLSE CI"
[1] 0.8657074
[1] 0.9088729
[1]  56 361
[1]  38 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1846285
[1] 0.2764858
[1] "DR CI"
[1] 0.942446
[1] 0.9448441
[1]  24 393
[1]  23 394
[1] "se comparison"
[1] 0.2675895
[1] 0.456361
[1] 418
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.0911745
[1] 0.07919946
[1] "AdaLSE CI"
[1] 0.8660287
[1] 0.9090909
[1]  56 362
[1]  38 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1094844
[1] 0.2767298
[1] "DR CI"
[1] 0.9425837
[1] 0.9449761
[1]  24 394
[1]  23 395
[1] "se comparison"
[1] 0.267314
[1] 0.4558233
[1] 419
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1752544
[1] 0.07411568
[1] "AdaLSE CI"
[1] 0.8639618
[1] 0.9069212
[1]  57 362
[1]  39 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3786875
[1] 0.324977
[1] "DR CI"
[1] 0.9427208
[1] 0.9451074
[1]  24 395
[1]  23 396
[1] "se comparison"
[1] 0.2671169
[1] 0.4553913
[1] 420
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1008872
[1] 0.08372317
[1] "AdaLSE CI"
[1] 0.8642857
[1] 0.9071429
[1]  57 363
[1]  39 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.414227
[1] 0.3901689
[1] "DR CI"
[1] 0.9428571
[1] 0.9452381
[1]  24 396
[1]  23 397
[1] "se comparison"
[1] 0.2668349
[1] 0.4550023
[1] 421
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.117368
[1] 0.07893413
[1] "AdaLSE CI"
[1] 0.8646081
[1] 0.9073634
[1]  57 364
[1]  39 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1947708
[1] 0.07420887
[1] "DR CI"
[1] 0.9406176
[1] 0.9429929
[1]  25 396
[1]  24 397
[1] "se comparison"
[1] 0.2665894
[1] 0.4544617
[1] 422
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.02046515
[1] 0.07893754
[1] "AdaLSE CI"
[1] 0.8649289
[1] 0.9075829
[1]  57 365
[1]  39 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.234761
[1] 0.2238865
[1] "DR CI"
[1] 0.9407583
[1] 0.943128
[1]  25 397
[1]  24 398
[1] "se comparison"
[1] 0.2662731
[1] 0.453932
[1] 423
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.01743313
[1] 0.08292078
[1] "AdaLSE CI"
[1] 0.8652482
[1] 0.9078014
[1]  57 366
[1]  39 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1292991
[1] 0.2409361
[1] "DR CI"
[1] 0.9408983
[1] 0.9432624
[1]  25 398
[1]  24 399
[1] "se comparison"
[1] 0.2659577
[1] 0.4533986
[1] 424
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02540938
[1] 0.07234346
[1] "AdaLSE CI"
[1] 0.865566
[1] 0.9080189
[1]  57 367
[1]  39 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1744732
[1] 0.1899566
[1] "DR CI"
[1] 0.9410377
[1] 0.9433962
[1]  25 399
[1]  24 400
[1] "se comparison"
[1] 0.2656487
[1] 0.4528624
[1] 425
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.08108737
[1] 0.07482404
[1] "AdaLSE CI"
[1] 0.8658824
[1] 0.9082353
[1]  57 368
[1]  39 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2385548
[1] 0.1681956
[1] "DR CI"
[1] 0.9411765
[1] 0.9435294
[1]  25 400
[1]  24 401
[1] "se comparison"
[1] 0.2653718
[1] 0.4523396
[1] 426
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.05410646
[1] 0.07624181
[1] "AdaLSE CI"
[1] 0.8661972
[1] 0.9084507
[1]  57 369
[1]  39 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9501452
[1] 1.057623
[1] "DR CI"
[1] 0.9413146
[1] 0.943662
[1]  25 401
[1]  24 402
[1] "se comparison"
[1] 0.2650774
[1] 0.4533779
[1] 427
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1344766
[1] 0.07884486
[1] "AdaLSE CI"
[1] 0.8641686
[1] 0.9086651
[1]  58 369
[1]  39 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09686596
[1] 0.07125435
[1] "DR CI"
[1] 0.941452
[1] 0.9437939
[1]  25 402
[1]  24 403
[1] "se comparison"
[1] 0.2648353
[1] 0.4530347
[1] 428
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.09997821
[1] 0.07825332
[1] "AdaLSE CI"
[1] 0.864486
[1] 0.9088785
[1]  58 370
[1]  39 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01600342
[1] 0.1367298
[1] "DR CI"
[1] 0.9415888
[1] 0.9439252
[1]  25 403
[1]  24 404
[1] "se comparison"
[1] 0.264561
[1] 0.4525676
[1] 429
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.06369015
[1] 0.0751624
[1] "AdaLSE CI"
[1] 0.8648019
[1] 0.9090909
[1]  58 371
[1]  39 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01415471
[1] 0.1913333
[1] "DR CI"
[1] 0.9417249
[1] 0.9440559
[1]  25 404
[1]  24 405
[1] "se comparison"
[1] 0.2642645
[1] 0.4521286
[1] 430
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.003056767
[1] 0.07389501
[1] "AdaLSE CI"
[1] 0.8651163
[1] 0.9093023
[1]  58 372
[1]  39 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1442228
[1] 0.1083232
[1] "DR CI"
[1] 0.9418605
[1] 0.944186
[1]  25 405
[1]  24 406
[1] "se comparison"
[1] 0.263957
[1] 0.4516034
[1] 431
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04412605
[1] 0.07529587
[1] "AdaLSE CI"
[1] 0.8654292
[1] 0.9095128
[1]  58 373
[1]  39 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009307909
[1] 0.06438053
[1] "DR CI"
[1] 0.9419954
[1] 0.9443155
[1]  25 406
[1]  24 407
[1] "se comparison"
[1] 0.2636551
[1] 0.4511627
[1] 432
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1732272
[1] 0.07560338
[1] "AdaLSE CI"
[1] 0.8634259
[1] 0.9074074
[1]  59 373
[1]  40 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4437435
[1] 0.9243609
[1] "DR CI"
[1] 0.9421296
[1] 0.9444444
[1]  25 407
[1]  24 408
[1] "se comparison"
[1] 0.263466
[1] 0.451611
[1] 433
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1741285
[1] 0.08216295
[1] "AdaLSE CI"
[1] 0.8614319
[1] 0.9053118
[1]  60 373
[1]  41 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5743117
[1] 0.4126959
[1] "DR CI"
[1] 0.9422633
[1] 0.9445727
[1]  25 408
[1]  24 409
[1] "se comparison"
[1] 0.2632784
[1] 0.4515056
[1] 434
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.07630802
[1] 0.0768449
[1] "AdaLSE CI"
[1] 0.8617512
[1] 0.90553
[1]  60 374
[1]  41 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01577391
[1] 0.3414578
[1] "DR CI"
[1] 0.9423963
[1] 0.9447005
[1]  25 409
[1]  24 410
[1] "se comparison"
[1] 0.262993
[1] 0.4510457
[1] 435
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.07371033
[1] 0.07675956
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.9057471
[1]  60 375
[1]  41 394
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2921206
[1] 0.3930948
[1] "DR CI"
[1] 0.9425287
[1] 0.9448276
[1]  25 410
[1]  24 411
[1] "se comparison"
[1] 0.2627071
[1] 0.4505632
[1] 436
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1305368
[1] 0.08655174
[1] "AdaLSE CI"
[1] 0.8623853
[1] 0.9059633
[1]  60 376
[1]  41 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4517808
[1] 0.3127664
[1] "DR CI"
[1] 0.9426606
[1] 0.9449541
[1]  25 411
[1]  24 412
[1] "se comparison"
[1] 0.2624926
[1] 0.4502456
[1] 437
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.0859003
[1] 0.07062488
[1] "AdaLSE CI"
[1] 0.8627002
[1] 0.9061785
[1]  60 377
[1]  41 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03694288
[1] 0.08463846
[1] "DR CI"
[1] 0.9427918
[1] 0.9450801
[1]  25 412
[1]  24 413
[1] "se comparison"
[1] 0.262216
[1] 0.4498398
[1] 438
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.09167598
[1] 0.07612336
[1] "AdaLSE CI"
[1] 0.8630137
[1] 0.9063927
[1]  60 378
[1]  41 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.423301
[1] 0.4464814
[1] "DR CI"
[1] 0.9429224
[1] 0.9452055
[1]  25 413
[1]  24 414
[1] "se comparison"
[1] 0.2619442
[1] 0.4494861
[1] 439
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.01230346
[1] 0.07815851
[1] "AdaLSE CI"
[1] 0.8633257
[1] 0.9066059
[1]  60 379
[1]  41 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.18949
[1] 1.511739
[1] "DR CI"
[1] 0.9430524
[1] 0.9453303
[1]  25 414
[1]  24 415
[1] "se comparison"
[1] 0.2616474
[1] 0.4515916
[1] 440
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1159919
[1] 0.07434607
[1] "AdaLSE CI"
[1] 0.8613636
[1] 0.9068182
[1]  61 379
[1]  41 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.307837
[1] 1.480781
[1] "DR CI"
[1] 0.9431818
[1] 0.9454545
[1]  25 415
[1]  24 416
[1] "se comparison"
[1] 0.2613971
[1] 0.4565772
[1] 441
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.01201191
[1] 0.07224489
[1] "AdaLSE CI"
[1] 0.861678
[1] 0.9070295
[1]  61 380
[1]  41 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0003264808
[1] 0.1742891
[1] "DR CI"
[1] 0.9433107
[1] 0.9455782
[1]  25 416
[1]  24 417
[1] "se comparison"
[1] 0.2611022
[1] 0.456131
[1] 442
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1415262
[1] 0.07622259
[1] "AdaLSE CI"
[1] 0.8597285
[1] 0.9072398
[1]  62 380
[1]  41 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1333776
[1] 0.06621796
[1] "DR CI"
[1] 0.9411765
[1] 0.9434389
[1]  26 416
[1]  25 417
[1] "se comparison"
[1] 0.2608796
[1] 0.4558428
[1] 443
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.01480818
[1] 0.07573581
[1] "AdaLSE CI"
[1] 0.8600451
[1] 0.9074492
[1]  62 381
[1]  41 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0746126
[1] 0.1845757
[1] "DR CI"
[1] 0.9413093
[1] 0.9435666
[1]  26 417
[1]  25 418
[1] "se comparison"
[1] 0.2605873
[1] 0.4553493
[1] 444
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.07833098
[1] 0.07725953
[1] "AdaLSE CI"
[1] 0.8603604
[1] 0.9076577
[1]  62 382
[1]  41 403
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06456421
[1] 0.06206752
[1] "DR CI"
[1] 0.9414414
[1] 0.9436937
[1]  26 418
[1]  25 419
[1] "se comparison"
[1] 0.2603124
[1] 0.4549708
[1] 445
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.06919241
[1] 0.07632474
[1] "AdaLSE CI"
[1] 0.8606742
[1] 0.9078652
[1]  62 383
[1]  41 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03713727
[1] 0.21577
[1] "DR CI"
[1] 0.941573
[1] 0.9438202
[1]  26 419
[1]  25 420
[1] "se comparison"
[1] 0.2600333
[1] 0.4545012
[1] 446
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.03783269
[1] 0.08443062
[1] "AdaLSE CI"
[1] 0.8609865
[1] 0.9080717
[1]  62 384
[1]  41 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2555767
[1] 0.3661527
[1] "DR CI"
[1] 0.941704
[1] 0.9439462
[1]  26 420
[1]  25 421
[1] "se comparison"
[1] 0.2597439
[1] 0.4540089
[1] 447
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.117569
[1] 0.08216517
[1] "AdaLSE CI"
[1] 0.8612975
[1] 0.9082774
[1]  62 385
[1]  41 406
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2106473
[1] 0.1621588
[1] "DR CI"
[1] 0.9418345
[1] 0.9440716
[1]  26 421
[1]  25 422
[1] "se comparison"
[1] 0.2595248
[1] 0.4535039
[1] 448
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.07905464
[1] 0.06997714
[1] "AdaLSE CI"
[1] 0.8616071
[1] 0.9084821
[1]  62 386
[1]  41 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1057889
[1] 0.221128
[1] "DR CI"
[1] 0.9419643
[1] 0.9441964
[1]  26 422
[1]  25 423
[1] "se comparison"
[1] 0.2592539
[1] 0.4530062
[1] 449
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.02908725
[1] 0.07105566
[1] "AdaLSE CI"
[1] 0.8619154
[1] 0.908686
[1]  62 387
[1]  41 408
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00898748
[1] 0.08119419
[1] "DR CI"
[1] 0.9420935
[1] 0.9443207
[1]  26 423
[1]  25 424
[1] "se comparison"
[1] 0.2589657
[1] 0.4525782
[1] 450
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1019193
[1] 0.07330751
[1] "AdaLSE CI"
[1] 0.8622222
[1] 0.9088889
[1]  62 388
[1]  41 409
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4169411
[1] 0.3262804
[1] "DR CI"
[1] 0.9422222
[1] 0.9444444
[1]  26 424
[1]  25 425
[1] "se comparison"
[1] 0.2587121
[1] 0.4529157
[1] 451
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1063011
[1] 0.07917205
[1] "AdaLSE CI"
[1] 0.8625277
[1] 0.9090909
[1]  62 389
[1]  41 410
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.440516
[1] 1.123556
[1] "DR CI"
[1] 0.9423503
[1] 0.9445676
[1]  26 425
[1]  25 426
[1] "se comparison"
[1] 0.2584845
[1] 0.4563677
[1] 452
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.0388242
[1] 0.07991803
[1] "AdaLSE CI"
[1] 0.8628319
[1] 0.909292
[1]  62 390
[1]  41 411
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1594736
[1] 0.1410578
[1] "DR CI"
[1] 0.9424779
[1] 0.9446903
[1]  26 426
[1]  25 427
[1] "se comparison"
[1] 0.2582087
[1] 0.4558618
[1] 453
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.002645562
[1] 0.07527099
[1] "AdaLSE CI"
[1] 0.8631347
[1] 0.9094923
[1]  62 391
[1]  41 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007436598
[1] 0.06309756
[1] "DR CI"
[1] 0.9426049
[1] 0.9448124
[1]  26 427
[1]  25 428
[1] "se comparison"
[1] 0.2579232
[1] 0.4554213
[1] 454
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1492943
[1] 0.07291088
[1] "AdaLSE CI"
[1] 0.8612335
[1] 0.907489
[1]  63 391
[1]  42 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.010849
[1] 0.1396139
[1] "DR CI"
[1] 0.9427313
[1] 0.9449339
[1]  26 428
[1]  25 429
[1] "se comparison"
[1] 0.2577195
[1] 0.4549973
[1] 455
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1822626
[1] 0.08365742
[1] "AdaLSE CI"
[1] 0.8615385
[1] 0.9054945
[1]  63 392
[1]  43 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7354232
[1] 0.4049609
[1] "DR CI"
[1] 0.9428571
[1] 0.9450549
[1]  26 429
[1]  25 430
[1] "se comparison"
[1] 0.2575963
[1] 0.4552702
[1] 456
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.2247391
[1] 0.07209678
[1] "AdaLSE CI"
[1] 0.8596491
[1] 0.9035088
[1]  64 392
[1]  44 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0375337
[1] 0.4400662
[1] "DR CI"
[1] 0.9429825
[1] 0.9451754
[1]  26 430
[1]  25 431
[1] "se comparison"
[1] 0.2575069
[1] 0.4548123
[1] 457
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1214941
[1] 0.07347269
[1] "AdaLSE CI"
[1] 0.8577681
[1] 0.9037199
[1]  65 392
[1]  44 413
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09073212
[1] 0.2686874
[1] "DR CI"
[1] 0.9431072
[1] 0.9452954
[1]  26 431
[1]  25 432
[1] "se comparison"
[1] 0.2572754
[1] 0.4543285
[1] 458
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.017898
[1] 0.07551762
[1] "AdaLSE CI"
[1] 0.8580786
[1] 0.9039301
[1]  65 393
[1]  44 414
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2233849
[1] 0.1489278
[1] "DR CI"
[1] 0.9432314
[1] 0.9454148
[1]  26 432
[1]  25 433
[1] "se comparison"
[1] 0.2569976
[1] 0.453838
[1] 459
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.032717
[1] 0.08449564
[1] "AdaLSE CI"
[1] 0.8583878
[1] 0.9041394
[1]  65 394
[1]  44 415
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2751387
[1] 0.2447694
[1] "DR CI"
[1] 0.9433551
[1] 0.9455338
[1]  26 433
[1]  25 434
[1] "se comparison"
[1] 0.2567187
[1] 0.4533687
[1] 460
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.05807241
[1] 0.07187903
[1] "AdaLSE CI"
[1] 0.8586957
[1] 0.9043478
[1]  65 395
[1]  44 416
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09735607
[1] 0.08838854
[1] "DR CI"
[1] 0.9434783
[1] 0.9456522
[1]  26 434
[1]  25 435
[1] "se comparison"
[1] 0.2564598
[1] 0.4528874
[1] 461
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.06877472
[1] 0.08008539
[1] "AdaLSE CI"
[1] 0.8590022
[1] 0.9045553
[1]  65 396
[1]  44 417
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1042853
[1] 0.2550174
[1] "DR CI"
[1] 0.9436009
[1] 0.9457701
[1]  26 435
[1]  25 436
[1] "se comparison"
[1] 0.2561946
[1] 0.4525755
[1] 462
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1463246
[1] 0.08521276
[1] "AdaLSE CI"
[1] 0.8593074
[1] 0.9047619
[1]  65 397
[1]  44 418
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09446215
[1] 0.09121238
[1] "DR CI"
[1] 0.9437229
[1] 0.9458874
[1]  26 436
[1]  25 437
[1] "se comparison"
[1] 0.2560227
[1] 0.4520979
[1] 463
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.08005228
[1] 0.07316739
[1] "AdaLSE CI"
[1] 0.8596112
[1] 0.9049676
[1]  65 398
[1]  44 419
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0367385
[1] 0.2093369
[1] "DR CI"
[1] 0.9438445
[1] 0.9460043
[1]  26 437
[1]  25 438
[1] "se comparison"
[1] 0.2557651
[1] 0.4516505
[1] 464
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.09842585
[1] 0.07197837
[1] "AdaLSE CI"
[1] 0.8599138
[1] 0.9051724
[1]  65 399
[1]  44 420
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3530231
[1] 0.3549094
[1] "DR CI"
[1] 0.9439655
[1] 0.9461207
[1]  26 438
[1]  25 439
[1] "se comparison"
[1] 0.2555401
[1] 0.4512432
[1] 465
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.03626459
[1] 0.07429958
[1] "AdaLSE CI"
[1] 0.8602151
[1] 0.9053763
[1]  65 400
[1]  44 421
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002271664
[1] 0.07214796
[1] "DR CI"
[1] 0.944086
[1] 0.9462366
[1]  26 439
[1]  25 440
[1] "se comparison"
[1] 0.2552671
[1] 0.4508235
[1] 466
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1288462
[1] 0.07980069
[1] "AdaLSE CI"
[1] 0.8583691
[1] 0.9055794
[1]  66 400
[1]  44 422
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.10993
[1] 0.06735051
[1] "DR CI"
[1] 0.9420601
[1] 0.9463519
[1]  27 439
[1]  25 441
[1] "se comparison"
[1] 0.2550502
[1] 0.4505241
[1] 467
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.06677067
[1] 0.07152882
[1] "AdaLSE CI"
[1] 0.8586724
[1] 0.9057816
[1]  66 401
[1]  44 423
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04649489
[1] 0.1681101
[1] "DR CI"
[1] 0.9421842
[1] 0.9464668
[1]  27 440
[1]  25 442
[1] "se comparison"
[1] 0.2548025
[1] 0.4500759
[1] 468
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.003149982
[1] 0.06917652
[1] "AdaLSE CI"
[1] 0.8589744
[1] 0.9059829
[1]  66 402
[1]  44 424
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01499901
[1] 0.06283564
[1] "DR CI"
[1] 0.9423077
[1] 0.9465812
[1]  27 441
[1]  25 443
[1] "se comparison"
[1] 0.2545305
[1] 0.4496497
[1] 469
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.05058104
[1] 0.08774127
[1] "AdaLSE CI"
[1] 0.8592751
[1] 0.9061834
[1]  66 403
[1]  44 425
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02569924
[1] 0.2839552
[1] "DR CI"
[1] 0.9424307
[1] 0.9466951
[1]  27 442
[1]  25 444
[1] "se comparison"
[1] 0.2542647
[1] 0.4492171
[1] 470
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.01005559
[1] 0.07574453
[1] "AdaLSE CI"
[1] 0.8595745
[1] 0.906383
[1]  66 404
[1]  44 426
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0333304
[1] 0.1617859
[1] "DR CI"
[1] 0.9425532
[1] 0.9468085
[1]  27 443
[1]  25 445
[1] "se comparison"
[1] 0.2539935
[1] 0.4487808
[1] 471
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.0457026
[1] 0.1209524
[1] "AdaLSE CI"
[1] 0.8598726
[1] 0.9065817
[1]  66 405
[1]  44 427
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3073755
[1] 0.4998998
[1] "DR CI"
[1] 0.9426752
[1] 0.9469214
[1]  27 444
[1]  25 446
[1] "se comparison"
[1] 0.2537279
[1] 0.4483495
[1] 472
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.03292535
[1] 0.08107679
[1] "AdaLSE CI"
[1] 0.8601695
[1] 0.9067797
[1]  66 406
[1]  44 428
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3994156
[1] 0.2172251
[1] "DR CI"
[1] 0.9427966
[1] 0.9470339
[1]  27 445
[1]  25 447
[1] "se comparison"
[1] 0.2534668
[1] 0.4480002
[1] 473
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.009957743
[1] 0.08375139
[1] "AdaLSE CI"
[1] 0.8604651
[1] 0.9069767
[1]  66 407
[1]  44 429
