LOADING R
[1]  33 385
[1]  31 387
[1] "se comparison"
[1] 0.106491
[1] 0.1718538
[1] 419
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2635623
[1] 0.08836741
[1] "AdaLSE CI"
[1] 0.8806683
[1] 0.875895
[1]  50 369
[1]  52 367
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.354905
[1] 0.1427609
[1] "DR CI"
[1] 0.9212411
[1] 0.9260143
[1]  33 386
[1]  31 388
[1] "se comparison"
[1] 0.1063878
[1] 0.1718591
[1] 420
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1202482
[1] 0.08187686
[1] "AdaLSE CI"
[1] 0.8809524
[1] 0.8761905
[1]  50 370
[1]  52 368
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1137411
[1] 0.1617692
[1] "DR CI"
[1] 0.9214286
[1] 0.9261905
[1]  33 387
[1]  31 389
[1] "se comparison"
[1] 0.106366
[1] 0.1722555
[1] 421
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2409687
[1] 0.08045808
[1] "AdaLSE CI"
[1] 0.8812352
[1] 0.8764846
[1]  50 371
[1]  52 369
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09114847
[1] 0.117186
[1] "DR CI"
[1] 0.9216152
[1] 0.9263658
[1]  33 388
[1]  31 390
[1] "se comparison"
[1] 0.1062457
[1] 0.1721052
[1] 422
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1145098
[1] 0.08482468
[1] "AdaLSE CI"
[1] 0.8815166
[1] 0.8767773
[1]  50 372
[1]  52 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0234555
[1] 0.1182279
[1] "DR CI"
[1] 0.9218009
[1] 0.9265403
[1]  33 389
[1]  31 391
[1] "se comparison"
[1] 0.1062368
[1] 0.1721861
[1] 423
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.03528864
[1] 0.0859701
[1] "AdaLSE CI"
[1] 0.8817967
[1] 0.8770686
[1]  50 373
[1]  52 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06291962
[1] 0.1081513
[1] "DR CI"
[1] 0.9219858
[1] 0.9267139
[1]  33 390
[1]  31 392
[1] "se comparison"
[1] 0.1064772
[1] 0.1720756
[1] 424
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.07753999
[1] 0.08670604
[1] "AdaLSE CI"
[1] 0.8820755
[1] 0.8773585
[1]  50 374
[1]  52 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.129382
[1] 0.1059857
[1] "DR CI"
[1] 0.9221698
[1] 0.9268868
[1]  33 391
[1]  31 393
[1] "se comparison"
[1] 0.1065647
[1] 0.1718892
[1] 425
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2498729
[1] 0.08413095
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8776471
[1]  50 375
[1]  52 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.293075
[1] 0.1092694
[1] "DR CI"
[1] 0.9223529
[1] 0.9270588
[1]  33 392
[1]  31 394
[1] "se comparison"
[1] 0.1064516
[1] 0.1717751
[1] 426
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3065838
[1] 0.09232952
[1] "AdaLSE CI"
[1] 0.8826291
[1] 0.8779343
[1]  50 376
[1]  52 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1555307
[1] 0.1006747
[1] "DR CI"
[1] 0.9225352
[1] 0.92723
[1]  33 393
[1]  31 395
[1] "se comparison"
[1] 0.1064166
[1] 0.1715769
[1] 427
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1355223
[1] 0.08422458
[1] "AdaLSE CI"
[1] 0.882904
[1] 0.8782201
[1]  50 377
[1]  52 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1803081
[1] 0.158009
[1] "DR CI"
[1] 0.9227166
[1] 0.9274005
[1]  33 394
[1]  31 396
[1] "se comparison"
[1] 0.1063636
[1] 0.1713754
[1] 428
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2516817
[1] 0.09064533
[1] "AdaLSE CI"
[1] 0.8831776
[1] 0.8785047
[1]  50 378
[1]  52 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3386375
[1] 0.186042
[1] "DR CI"
[1] 0.9228972
[1] 0.9275701
[1]  33 395
[1]  31 397
[1] "se comparison"
[1] 0.1062528
[1] 0.1713474
[1] 429
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2087876
[1] 0.08714832
[1] "AdaLSE CI"
[1] 0.8834499
[1] 0.8787879
[1]  50 379
[1]  52 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1398221
[1] 0.1504648
[1] "DR CI"
[1] 0.9230769
[1] 0.9277389
[1]  33 396
[1]  31 398
[1] "se comparison"
[1] 0.1061293
[1] 0.171158
[1] 430
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3969343
[1] 0.08668753
[1] "AdaLSE CI"
[1] 0.8813953
[1] 0.8767442
[1]  51 379
[1]  53 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4742452
[1] 0.1082803
[1] "DR CI"
[1] 0.9209302
[1] 0.9255814
[1]  34 396
[1]  32 398
[1] "se comparison"
[1] 0.1063632
[1] 0.1715473
[1] 431
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2442502
[1] 0.09189665
[1] "AdaLSE CI"
[1] 0.8816705
[1] 0.8770302
[1]  51 380
[1]  53 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2917139
[1] 0.0959915
[1] "DR CI"
[1] 0.9211137
[1] 0.9257541
[1]  34 397
[1]  32 399
[1] "se comparison"
[1] 0.1062478
[1] 0.1714316
[1] 432
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2023541
[1] 0.08536295
[1] "AdaLSE CI"
[1] 0.8819444
[1] 0.8773148
[1]  51 381
[1]  53 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2818658
[1] 0.1078413
[1] "DR CI"
[1] 0.9212963
[1] 0.9259259
[1]  34 398
[1]  32 400
[1] "se comparison"
[1] 0.1061267
[1] 0.1713018
[1] 433
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.06646241
[1] 0.08261384
[1] "AdaLSE CI"
[1] 0.8822171
[1] 0.8775982
[1]  51 382
[1]  53 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0309796
[1] 0.1229028
[1] "DR CI"
[1] 0.9214781
[1] 0.926097
[1]  34 399
[1]  32 401
[1] "se comparison"
[1] 0.1062492
[1] 0.171255
[1] 434
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2939485
[1] 0.08248284
[1] "AdaLSE CI"
[1] 0.8824885
[1] 0.8778802
[1]  51 383
[1]  53 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.301724
[1] 0.1182294
[1] "DR CI"
[1] 0.921659
[1] 0.9262673
[1]  34 400
[1]  32 402
[1] "se comparison"
[1] 0.1061919
[1] 0.171156
[1] 435
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] 0.05825161
[1] 0.08030696
[1] "AdaLSE CI"
[1] 0.8804598
[1] 0.8758621
[1]  52 383
[1]  54 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2037654
[1] 0.1561025
[1] "DR CI"
[1] 0.9218391
[1] 0.9264368
[1]  34 401
[1]  32 403
[1] "se comparison"
[1] 0.1068843
[1] 0.1709622
[1] 436
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3332561
[1] 0.08472123
[1] "AdaLSE CI"
[1] 0.8807339
[1] 0.8761468
[1]  52 384
[1]  54 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.157815
[1] 0.1123428
[1] "DR CI"
[1] 0.9220183
[1] 0.9266055
[1]  34 402
[1]  32 404
[1] "se comparison"
[1] 0.1069093
[1] 0.1707692
[1] 437
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3673042
[1] 0.08401034
[1] "AdaLSE CI"
[1] 0.8787185
[1] 0.8741419
[1]  53 384
[1]  55 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2820606
[1] 0.1302153
[1] "DR CI"
[1] 0.9221968
[1] 0.9267735
[1]  34 403
[1]  32 405
[1] "se comparison"
[1] 0.1070312
[1] 0.170642
[1] 438
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1684807
[1] 0.07978851
[1] "AdaLSE CI"
[1] 0.8789954
[1] 0.8744292
[1]  53 385
[1]  55 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.159236
[1] 0.09401759
[1] "DR CI"
[1] 0.9223744
[1] 0.9269406
[1]  34 404
[1]  32 406
[1] "se comparison"
[1] 0.1069333
[1] 0.1704498
[1] 439
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2706536
[1] 0.08539751
[1] "AdaLSE CI"
[1] 0.8792711
[1] 0.8747153
[1]  53 386
[1]  55 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2538757
[1] 0.09239584
[1] "DR CI"
[1] 0.9225513
[1] 0.9271071
[1]  34 405
[1]  32 407
[1] "se comparison"
[1] 0.1068426
[1] 0.1702906
[1] 440
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3550851
[1] 0.08879001
[1] "AdaLSE CI"
[1] 0.8795455
[1] 0.875
[1]  53 387
[1]  55 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2696002
[1] 0.08783471
[1] "DR CI"
[1] 0.9227273
[1] 0.9272727
[1]  34 406
[1]  32 408
[1] "se comparison"
[1] 0.1069252
[1] 0.1701487
[1] 441
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3123895
[1] 0.09727036
[1] "AdaLSE CI"
[1] 0.8798186
[1] 0.8752834
[1]  53 388
[1]  55 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2701612
[1] 0.1679678
[1] "DR CI"
[1] 0.9229025
[1] 0.9274376
[1]  34 407
[1]  32 409
[1] "se comparison"
[1] 0.1069005
[1] 0.1700078
[1] 442
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3078547
[1] 0.08592511
[1] "AdaLSE CI"
[1] 0.8800905
[1] 0.8755656
[1]  53 389
[1]  55 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1944997
[1] 0.1176262
[1] "DR CI"
[1] 0.9230769
[1] 0.9276018
[1]  34 408
[1]  32 410
[1] "se comparison"
[1] 0.1068667
[1] 0.1698161
[1] 443
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2724898
[1] 0.08415259
[1] "AdaLSE CI"
[1] 0.8803612
[1] 0.8758465
[1]  53 390
[1]  55 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1630188
[1] 0.0871747
[1] "DR CI"
[1] 0.9232506
[1] 0.9277652
[1]  34 409
[1]  32 411
[1] "se comparison"
[1] 0.106778
[1] 0.1696262
[1] 444
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.115225
[1] 0.09441936
[1] "AdaLSE CI"
[1] 0.8806306
[1] 0.8761261
[1]  53 391
[1]  55 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5172198
[1] 0.4682155
[1] "DR CI"
[1] 0.9234234
[1] 0.9279279
[1]  34 410
[1]  32 412
[1] "se comparison"
[1] 0.1067675
[1] 0.1701817
[1] 445
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2987996
[1] 0.08904223
[1] "AdaLSE CI"
[1] 0.8808989
[1] 0.8764045
[1]  53 392
[1]  55 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2320764
[1] 0.08944975
[1] "DR CI"
[1] 0.9235955
[1] 0.9280899
[1]  34 411
[1]  32 413
[1] "se comparison"
[1] 0.1067174
[1] 0.1700063
[1] 446
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.09964795
[1] 0.08268216
[1] "AdaLSE CI"
[1] 0.8811659
[1] 0.8766816
[1]  53 393
[1]  55 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09932456
[1] 0.09615128
[1] "DR CI"
[1] 0.9237668
[1] 0.9282511
[1]  34 412
[1]  32 414
[1] "se comparison"
[1] 0.1067429
[1] 0.1698608
[1] 447
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3883284
[1] 0.08054104
[1] "AdaLSE CI"
[1] 0.8791946
[1] 0.8747204
[1]  54 393
[1]  56 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2804313
[1] 0.2090088
[1] "DR CI"
[1] 0.9239374
[1] 0.9284116
[1]  34 413
[1]  32 415
[1] "se comparison"
[1] 0.1069306
[1] 0.1697338
[1] 448
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3237302
[1] 0.08946105
[1] "AdaLSE CI"
[1] 0.8794643
[1] 0.875
[1]  54 394
[1]  56 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4516363
[1] 0.4708804
[1] "DR CI"
[1] 0.9241071
[1] 0.9285714
[1]  34 414
[1]  32 416
[1] "se comparison"
[1] 0.1069289
[1] 0.17002
[1] 449
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.05544354
[1] 0.08709967
[1] "AdaLSE CI"
[1] 0.8797327
[1] 0.8752784
[1]  54 395
[1]  56 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03938019
[1] 0.09695017
[1] "DR CI"
[1] 0.922049
[1] 0.9265033
[1]  35 414
[1]  33 416
[1] "se comparison"
[1] 0.1070835
[1] 0.1701543
[1] 450
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3829639
[1] 0.08674379
[1] "AdaLSE CI"
[1] 0.8777778
[1] 0.8733333
[1]  55 395
[1]  57 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2117139
[1] 0.1264014
[1] "DR CI"
[1] 0.9222222
[1] 0.9266667
[1]  35 415
[1]  33 417
[1] "se comparison"
[1] 0.1072489
[1] 0.1699703
[1] 451
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2036717
[1] 0.0889385
[1] "AdaLSE CI"
[1] 0.8780488
[1] 0.8736142
[1]  55 396
[1]  57 394
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4368021
[1] 0.4986817
[1] "DR CI"
[1] 0.9223947
[1] 0.9268293
[1]  35 416
[1]  33 418
[1] "se comparison"
[1] 0.1071317
[1] 0.1702026
[1] 452
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2023638
[1] 0.08222134
[1] "AdaLSE CI"
[1] 0.8783186
[1] 0.8738938
[1]  55 397
[1]  57 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1240998
[1] 0.1053378
[1] "DR CI"
[1] 0.9225664
[1] 0.9269912
[1]  35 417
[1]  33 419
[1] "se comparison"
[1] 0.1070153
[1] 0.1700365
[1] 453
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2231129
[1] 0.08193622
[1] "AdaLSE CI"
[1] 0.8785872
[1] 0.8741722
[1]  55 398
[1]  57 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05298707
[1] 0.1295133
[1] "DR CI"
[1] 0.9227373
[1] 0.9271523
[1]  35 418
[1]  33 420
[1] "se comparison"
[1] 0.1068971
[1] 0.1699583
[1] 454
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2770475
[1] 0.090006
[1] "AdaLSE CI"
[1] 0.8788546
[1] 0.8744493
[1]  55 399
[1]  57 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09905877
[1] 0.1424571
[1] "DR CI"
[1] 0.9229075
[1] 0.9273128
[1]  35 419
[1]  33 421
[1] "se comparison"
[1] 0.1068155
[1] 0.1698161
[1] 455
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1603495
[1] 0.08333613
[1] "AdaLSE CI"
[1] 0.8791209
[1] 0.8747253
[1]  55 400
[1]  57 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2562138
[1] 0.1197639
[1] "DR CI"
[1] 0.9230769
[1] 0.9274725
[1]  35 420
[1]  33 422
[1] "se comparison"
[1] 0.1067317
[1] 0.169664
[1] 456
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1347566
[1] 0.08832552
[1] "AdaLSE CI"
[1] 0.879386
[1] 0.875
[1]  55 401
[1]  57 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1300371
[1] 0.09101351
[1] "DR CI"
[1] 0.9232456
[1] 0.9276316
[1]  35 421
[1]  33 423
[1] "se comparison"
[1] 0.106685
[1] 0.1694955
[1] 457
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.03422652
[1] 0.08565501
[1] "AdaLSE CI"
[1] 0.8796499
[1] 0.8752735
[1]  55 402
[1]  57 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1457171
[1] 0.1796986
[1] "DR CI"
[1] 0.9234136
[1] 0.9277899
[1]  35 422
[1]  33 424
[1] "se comparison"
[1] 0.106912
[1] 0.1693184
[1] 458
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1206466
[1] 0.08407659
[1] "AdaLSE CI"
[1] 0.8799127
[1] 0.8755459
[1]  55 403
[1]  57 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3005617
[1] 0.1784886
[1] "DR CI"
[1] 0.9235808
[1] 0.9279476
[1]  35 423
[1]  33 425
[1] "se comparison"
[1] 0.1068899
[1] 0.1692228
[1] 459
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3618378
[1] 0.0887603
[1] "AdaLSE CI"
[1] 0.8801743
[1] 0.875817
[1]  55 404
[1]  57 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2837007
[1] 0.08985504
[1] "DR CI"
[1] 0.9237473
[1] 0.9281046
[1]  35 424
[1]  33 426
[1] "se comparison"
[1] 0.1069874
[1] 0.1691035
[1] 460
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1066793
[1] 0.0811776
[1] "AdaLSE CI"
[1] 0.8804348
[1] 0.876087
[1]  55 405
[1]  57 403
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1096112
[1] 0.1001678
[1] "DR CI"
[1] 0.923913
[1] 0.9282609
[1]  35 425
[1]  33 427
[1] "se comparison"
[1] 0.1069949
[1] 0.1689539
[1] 461
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2386968
[1] 0.09139643
[1] "AdaLSE CI"
[1] 0.8806941
[1] 0.8763557
[1]  55 406
[1]  57 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2349631
[1] 0.1106763
[1] "DR CI"
[1] 0.9240781
[1] 0.9284165
[1]  35 426
[1]  33 428
[1] "se comparison"
[1] 0.1068833
[1] 0.1687876
[1] 462
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.27408
[1] 0.07848807
[1] "AdaLSE CI"
[1] 0.8809524
[1] 0.8766234
[1]  55 407
[1]  57 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1547173
[1] 0.1851143
[1] "DR CI"
[1] 0.9242424
[1] 0.9285714
[1]  35 427
[1]  33 429
[1] "se comparison"
[1] 0.1068004
[1] 0.1686096
[1] 463
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3920833
[1] 0.0897698
[1] "AdaLSE CI"
[1] 0.8790497
[1] 0.87473
[1]  56 407
[1]  58 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2109535
[1] 0.09370905
[1] "DR CI"
[1] 0.924406
[1] 0.9287257
[1]  35 428
[1]  33 430
[1] "se comparison"
[1] 0.1069944
[1] 0.168432
[1] 464
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1161369
[1] 0.08533565
[1] "AdaLSE CI"
[1] 0.8793103
[1] 0.875
[1]  56 408
[1]  58 406
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1405164
[1] 0.1974189
[1] "DR CI"
[1] 0.924569
[1] 0.9288793
[1]  35 429
[1]  33 431
[1] "se comparison"
[1] 0.1069822
[1] 0.1689191
[1] 465
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1371054
[1] 0.0865623
[1] "AdaLSE CI"
[1] 0.8795699
[1] 0.8752688
[1]  56 409
[1]  58 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03342069
[1] 0.09833691
[1] "DR CI"
[1] 0.9247312
[1] 0.9290323
[1]  35 430
[1]  33 432
[1] "se comparison"
[1] 0.1069314
[1] 0.1688782
[1] 466
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3603874
[1] 0.08021524
[1] "AdaLSE CI"
[1] 0.8776824
[1] 0.8733906
[1]  57 409
[1]  59 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2948738
[1] 0.08937872
[1] "DR CI"
[1] 0.9248927
[1] 0.9291845
[1]  35 431
[1]  33 433
[1] "se comparison"
[1] 0.1070225
[1] 0.1687775
[1] 467
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1611727
[1] 0.09076224
[1] "AdaLSE CI"
[1] 0.8779443
[1] 0.8736617
[1]  57 410
[1]  59 408
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0757589
[1] 0.09106119
[1] "DR CI"
[1] 0.9250535
[1] 0.9293362
[1]  35 432
[1]  33 434
[1] "se comparison"
[1] 0.1069393
[1] 0.1686683
[1] 468
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2721354
[1] 0.08674239
[1] "AdaLSE CI"
[1] 0.8782051
[1] 0.8739316
[1]  57 411
[1]  59 409
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2778392
[1] 0.1094564
[1] "DR CI"
[1] 0.9252137
[1] 0.9294872
[1]  35 433
[1]  33 435
[1] "se comparison"
[1] 0.1068548
[1] 0.1685458
[1] 469
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1804137
[1] 0.09303434
[1] "AdaLSE CI"
[1] 0.8784648
[1] 0.8742004
[1]  57 412
[1]  59 410
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1889132
[1] 0.1040824
[1] "DR CI"
[1] 0.9253731
[1] 0.9296375
[1]  35 434
[1]  33 436
[1] "se comparison"
[1] 0.1067542
[1] 0.168366
[1] 470
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1319007
[1] 0.08177022
[1] "AdaLSE CI"
[1] 0.8787234
[1] 0.8744681
[1]  57 413
[1]  59 411
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05573304
[1] 0.09062964
[1] "DR CI"
[1] 0.9255319
[1] 0.9297872
[1]  35 435
[1]  33 437
[1] "se comparison"
[1] 0.1067131
[1] 0.1682876
[1] 471
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2156047
[1] 0.08427597
[1] "AdaLSE CI"
[1] 0.8789809
[1] 0.8747346
[1]  57 414
[1]  59 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1892784
[1] 0.1925775
[1] "DR CI"
[1] 0.92569
[1] 0.9299363
[1]  35 436
[1]  33 438
[1] "se comparison"
[1] 0.1065995
[1] 0.1681088
[1] 472
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.04551556
[1] 0.08430199
[1] "AdaLSE CI"
[1] 0.8792373
[1] 0.875
[1]  57 415
[1]  59 413
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.107502
[1] 0.09868446
[1] "DR CI"
[1] 0.9237288
[1] 0.9279661
[1]  36 436
[1]  34 438
[1] "se comparison"
[1] 0.1067788
[1] 0.168458
[1] 473
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3224855
[1] 0.08650369
[1] "AdaLSE CI"
[1] 0.8794926
[1] 0.8752643
[1]  57 416
[1]  59 414
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3497528
[1] 0.09871634
[1] "DR CI"
[1] 0.9238901
[1] 0.9281184
[1]  36 437
[1]  34 439
[1] "se comparison"
[1] 0.1067764
[1] 0.1684575
[1] 474
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] 0.02372366
[1] 0.08782623
[1] "AdaLSE CI"
[1] 0.8776371
[1] 0.8734177
[1]  58 416
[1]  60 414
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04694608
[1] 0.1026473
[1] "DR CI"
[1] 0.9240506
[1] 0.92827
[1]  36 438
[1]  34 440
[1] "se comparison"
[1] 0.1072348
[1] 0.1683931
[1] 475
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3379852
[1] 0.08991904
[1] "AdaLSE CI"
[1] 0.8778947
[1] 0.8736842
[1]  58 417
[1]  60 415
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.131594
[1] 0.1298087
[1] "DR CI"
[1] 0.9242105
[1] 0.9284211
[1]  36 439
[1]  34 441
[1] "se comparison"
[1] 0.1072667
[1] 0.1682309
[1] 476
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.07893335
[1] 0.08716275
[1] "AdaLSE CI"
[1] 0.8781513
[1] 0.8739496
[1]  58 418
[1]  60 416
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1015276
[1] 0.09059537
[1] "DR CI"
[1] 0.9243697
[1] 0.9285714
[1]  36 440
[1]  34 442
[1] "se comparison"
[1] 0.1073396
[1] 0.1680936
[1] 477
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1892209
[1] 0.08976728
[1] "AdaLSE CI"
[1] 0.8784067
[1] 0.8742138
[1]  58 419
[1]  60 417
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1557077
[1] 0.1728964
[1] "DR CI"
[1] 0.9245283
[1] 0.9287212
[1]  36 441
[1]  34 443
[1] "se comparison"
[1] 0.107234
[1] 0.1679209
[1] 478
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3160109
[1] 0.08652056
[1] "AdaLSE CI"
