LOADING R
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8593252
[1] 0.04336134
[1] "AdaLSE CI"
[1] 0.9567308
[1] 0.9543269
[1]  18 398
[1]  19 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8584678
[1] 0.03702219
[1] "DR CI"
[1] 0.9110577
[1] 0.9182692
[1]  37 379
[1]  34 382
[1] "se comparison"
[1] 0.04549028
[1] 0.04554584
[1] 417
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7796827
[1] 0.04195776
[1] "AdaLSE CI"
[1] 0.9568345
[1] 0.9544365
[1]  18 399
[1]  19 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7798925
[1] 0.03292351
[1] "DR CI"
[1] 0.911271
[1] 0.9184652
[1]  37 380
[1]  34 383
[1] "se comparison"
[1] 0.04551186
[1] 0.04556212
[1] 418
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8043127
[1] 0.04342544
[1] "AdaLSE CI"
[1] 0.9569378
[1] 0.9545455
[1]  18 400
[1]  19 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7980898
[1] 0.03625266
[1] "DR CI"
[1] 0.9114833
[1] 0.9186603
[1]  37 381
[1]  34 384
[1] "se comparison"
[1] 0.04547942
[1] 0.04553715
[1] 419
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8596525
[1] 0.04642755
[1] "AdaLSE CI"
[1] 0.9570406
[1] 0.9546539
[1]  18 401
[1]  19 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8620062
[1] 0.03877877
[1] "DR CI"
[1] 0.9116945
[1] 0.9188544
[1]  37 382
[1]  34 385
[1] "se comparison"
[1] 0.04544327
[1] 0.04550686
[1] 420
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8843456
[1] 0.04574388
[1] "AdaLSE CI"
[1] 0.9571429
[1] 0.9547619
[1]  18 402
[1]  19 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8848111
[1] 0.03822045
[1] "DR CI"
[1] 0.9119048
[1] 0.9190476
[1]  37 383
[1]  34 386
[1] "se comparison"
[1] 0.04545721
[1] 0.04552634
[1] 421
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9155536
[1] 0.04676992
[1] "AdaLSE CI"
[1] 0.9572447
[1] 0.9548694
[1]  18 403
[1]  19 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9055182
[1] 0.04062632
[1] "DR CI"
[1] 0.912114
[1] 0.9192399
[1]  37 384
[1]  34 387
[1] "se comparison"
[1] 0.04557903
[1] 0.04561373
[1] 422
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8084479
[1] 0.04223139
[1] "AdaLSE CI"
[1] 0.957346
[1] 0.9549763
[1]  18 404
[1]  19 403
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8069889
[1] 0.03587271
[1] "DR CI"
[1] 0.9123223
[1] 0.9194313
[1]  37 385
[1]  34 388
[1] "se comparison"
[1] 0.04554139
[1] 0.04557579
[1] 423
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7901181
[1] 0.04302402
[1] "AdaLSE CI"
[1] 0.9574468
[1] 0.9550827
[1]  18 405
[1]  19 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7907182
[1] 0.03733717
[1] "DR CI"
[1] 0.9125296
[1] 0.9196217
[1]  37 386
[1]  34 389
[1] "se comparison"
[1] 0.04553648
[1] 0.04556586
[1] 424
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8309777
[1] 0.04390721
[1] "AdaLSE CI"
[1] 0.9575472
[1] 0.9551887
[1]  18 406
[1]  19 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8325861
[1] 0.03709038
[1] "DR CI"
[1] 0.9127358
[1] 0.9198113
[1]  37 387
[1]  34 390
[1] "se comparison"
[1] 0.04548279
[1] 0.04551198
[1] 425
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8345548
[1] 0.04654083
[1] "AdaLSE CI"
[1] 0.9576471
[1] 0.9552941
[1]  18 407
[1]  19 406
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8354703
[1] 0.04002046
[1] "DR CI"
[1] 0.9129412
[1] 0.92
[1]  37 388
[1]  34 391
[1] "se comparison"
[1] 0.04542915
[1] 0.04545862
[1] 426
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8125035
[1] 0.04563722
[1] "AdaLSE CI"
[1] 0.9577465
[1] 0.9553991
[1]  18 408
[1]  19 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8067106
[1] 0.03994474
[1] "DR CI"
[1] 0.9131455
[1] 0.9201878
[1]  37 389
[1]  34 392
[1] "se comparison"
[1] 0.04538706
[1] 0.04542145
[1] 427
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8053138
[1] 0.04330632
[1] "AdaLSE CI"
[1] 0.9578454
[1] 0.9555035
[1]  18 409
[1]  19 408
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8045534
[1] 0.03609741
[1] "DR CI"
[1] 0.9133489
[1] 0.9203747
[1]  37 390
[1]  34 393
[1] "se comparison"
[1] 0.04535418
[1] 0.04538726
[1] 428
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8153557
[1] 0.04521436
[1] "AdaLSE CI"
[1] 0.9579439
[1] 0.9556075
[1]  18 410
[1]  19 409
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8179394
[1] 0.03598387
[1] "DR CI"
[1] 0.9135514
[1] 0.9205607
[1]  37 391
[1]  34 394
[1] "se comparison"
[1] 0.0453094
[1] 0.04533898
[1] 429
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8084461
[1] 0.04211983
[1] "AdaLSE CI"
[1] 0.958042
[1] 0.955711
[1]  18 411
[1]  19 410
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8069024
[1] 0.03490196
[1] "DR CI"
[1] 0.9137529
[1] 0.9207459
[1]  37 392
[1]  34 395
[1] "se comparison"
[1] 0.04527238
[1] 0.04530181
[1] 430
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9045456
[1] 0.04386241
[1] "AdaLSE CI"
[1] 0.9581395
[1] 0.955814
[1]  18 412
[1]  19 411
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9011792
[1] 0.03557164
[1] "DR CI"
[1] 0.9116279
[1] 0.9209302
[1]  38 392
[1]  34 396
[1] "se comparison"
[1] 0.04535003
[1] 0.04537307
[1] 431
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8507628
[1] 0.03866223
[1] "AdaLSE CI"
[1] 0.9582367
[1] 0.9559165
[1]  18 413
[1]  19 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8502407
[1] 0.02993018
[1] "DR CI"
[1] 0.9118329
[1] 0.9211137
[1]  38 393
[1]  34 397
[1] "se comparison"
[1] 0.04530496
[1] 0.04532898
[1] 432
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8204881
[1] 0.04289109
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9560185
[1]  18 414
[1]  19 413
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8239364
[1] 0.03938307
[1] "DR CI"
[1] 0.912037
[1] 0.9212963
[1]  38 394
[1]  34 398
[1] "se comparison"
[1] 0.04525669
[1] 0.04527796
[1] 433
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.865341
[1] 0.04514077
[1] "AdaLSE CI"
[1] 0.9584296
[1] 0.9561201
[1]  18 415
[1]  19 414
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8620412
[1] 0.04023088
[1] "DR CI"
[1] 0.9122402
[1] 0.9214781
[1]  38 395
[1]  34 399
[1] "se comparison"
[1] 0.04523026
[1] 0.04524883
[1] 434
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8395677
[1] 0.04908863
[1] "AdaLSE CI"
[1] 0.9585253
[1] 0.9562212
[1]  18 416
[1]  19 415
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8316096
[1] 0.04229542
[1] "DR CI"
[1] 0.9124424
[1] 0.921659
[1]  38 396
[1]  34 400
[1] "se comparison"
[1] 0.04517893
[1] 0.04519655
[1] 435
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7799476
[1] 0.04039775
[1] "AdaLSE CI"
[1] 0.9586207
[1] 0.9563218
[1]  18 417
[1]  19 416
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7784297
[1] 0.03392638
[1] "DR CI"
[1] 0.9126437
[1] 0.9218391
[1]  38 397
[1]  34 401
[1] "se comparison"
[1] 0.04519993
[1] 0.04521718
[1] 436
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8630138
[1] 0.03741931
[1] "AdaLSE CI"
[1] 0.9587156
[1] 0.956422
[1]  18 418
[1]  19 417
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8583645
[1] 0.03335497
[1] "DR CI"
[1] 0.912844
[1] 0.9220183
[1]  38 398
[1]  34 402
[1] "se comparison"
[1] 0.0451702
[1] 0.04518312
[1] 437
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8408576
[1] 0.05193232
[1] "AdaLSE CI"
[1] 0.9588101
[1] 0.9565217
[1]  18 419
[1]  19 418
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8460207
[1] 0.04409077
[1] "DR CI"
[1] 0.9130435
[1] 0.9221968
[1]  38 399
[1]  34 403
[1] "se comparison"
[1] 0.04511975
[1] 0.04513638
[1] 438
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.885613
[1] 0.04663155
[1] "AdaLSE CI"
[1] 0.9589041
[1] 0.956621
[1]  18 420
[1]  19 419
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8891648
[1] 0.03987655
[1] "DR CI"
[1] 0.913242
[1] 0.9223744
[1]  38 400
[1]  34 404
[1] "se comparison"
[1] 0.04513685
[1] 0.04516775
[1] 439
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.798068
[1] 0.04874259
[1] "AdaLSE CI"
[1] 0.9589977
[1] 0.9567198
[1]  18 421
[1]  19 420
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8038848
[1] 0.0439593
[1] "DR CI"
[1] 0.9134396
[1] 0.9225513
[1]  38 401
[1]  34 405
[1] "se comparison"
[1] 0.0451172
[1] 0.04513611
[1] 440
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8096305
[1] 0.03568241
[1] "AdaLSE CI"
[1] 0.9590909
[1] 0.9568182
[1]  18 422
[1]  19 421
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8093705
[1] 0.02986153
[1] "DR CI"
[1] 0.9136364
[1] 0.9227273
[1]  38 402
[1]  34 406
[1] "se comparison"
[1] 0.04508019
[1] 0.04509751
[1] 441
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8013306
[1] 0.04572811
[1] "AdaLSE CI"
[1] 0.9591837
[1] 0.9569161
[1]  18 423
[1]  19 422
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8003735
[1] 0.03922788
[1] "DR CI"
[1] 0.9138322
[1] 0.9229025
[1]  38 403
[1]  34 407
[1] "se comparison"
[1] 0.04505494
[1] 0.04507121
[1] 442
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8307947
[1] 0.0460814
[1] "AdaLSE CI"
[1] 0.959276
[1] 0.9570136
[1]  18 424
[1]  19 423
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8258712
[1] 0.04205278
[1] "DR CI"
[1] 0.9140271
[1] 0.9230769
[1]  38 404
[1]  34 408
[1] "se comparison"
[1] 0.045004
[1] 0.04502097
[1] 443
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8477763
[1] 0.04502908
[1] "AdaLSE CI"
[1] 0.9593679
[1] 0.9571106
[1]  18 425
[1]  19 424
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8462043
[1] 0.03918059
[1] "DR CI"
[1] 0.9142212
[1] 0.9232506
[1]  38 405
[1]  34 409
[1] "se comparison"
[1] 0.04495825
[1] 0.04497522
[1] 444
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8220485
[1] 0.03854723
[1] "AdaLSE CI"
[1] 0.9594595
[1] 0.9572072
[1]  18 426
[1]  19 425
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8202505
[1] 0.03360628
[1] "DR CI"
[1] 0.9144144
[1] 0.9234234
[1]  38 406
[1]  34 410
[1] "se comparison"
[1] 0.04491073
[1] 0.04492779
[1] 445
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9024804
[1] 0.04341053
[1] "AdaLSE CI"
[1] 0.9595506
[1] 0.9573034
[1]  18 427
[1]  19 426
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9020708
[1] 0.0385619
[1] "DR CI"
[1] 0.9146067
[1] 0.9235955
[1]  38 407
[1]  34 411
[1] "se comparison"
[1] 0.04497947
[1] 0.04500061
[1] 446
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8683754
[1] 0.04984412
[1] "AdaLSE CI"
[1] 0.9596413
[1] 0.9573991
[1]  18 428
[1]  19 427
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8719075
[1] 0.04507929
[1] "DR CI"
[1] 0.9147982
[1] 0.9237668
[1]  38 408
[1]  34 412
[1] "se comparison"
[1] 0.04495914
[1] 0.0449898
[1] 447
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8000382
[1] 0.04098956
[1] "AdaLSE CI"
[1] 0.9597315
[1] 0.9574944
[1]  18 429
[1]  19 428
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8002762
[1] 0.0360614
[1] "DR CI"
[1] 0.9149888
[1] 0.9239374
[1]  38 409
[1]  34 413
[1] "se comparison"
[1] 0.04493682
[1] 0.04496446
[1] 448
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8195116
[1] 0.04777204
[1] "AdaLSE CI"
[1] 0.9598214
[1] 0.9575893
[1]  18 430
[1]  19 429
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8149508
[1] 0.04244622
[1] "DR CI"
[1] 0.9151786
[1] 0.9241071
[1]  38 410
[1]  34 414
[1] "se comparison"
[1] 0.04489144
[1] 0.04492134
[1] 449
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8057459
[1] 0.04163142
[1] "AdaLSE CI"
[1] 0.9599109
[1] 0.9576837
[1]  18 431
[1]  19 430
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8096594
[1] 0.03750415
[1] "DR CI"
[1] 0.9153675
[1] 0.9242762
[1]  38 411
[1]  34 415
[1] "se comparison"
[1] 0.04486048
[1] 0.0448835
[1] 450
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8752769
[1] 0.04913136
[1] "AdaLSE CI"
[1] 0.96
[1] 0.9577778
[1]  18 432
[1]  19 431
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8744752
[1] 0.0427096
[1] "DR CI"
[1] 0.9155556
[1] 0.9244444
[1]  38 412
[1]  34 416
[1] "se comparison"
[1] 0.04485381
[1] 0.04487841
[1] 451
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.876928
[1] 0.04411435
[1] "AdaLSE CI"
[1] 0.9600887
[1] 0.9578714
[1]  18 433
[1]  19 432
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8834185
[1] 0.03787659
[1] "DR CI"
[1] 0.9157428
[1] 0.924612
[1]  38 413
[1]  34 417
[1] "se comparison"
[1] 0.04485045
[1] 0.04489388
[1] 452
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8230595
[1] 0.03977156
[1] "AdaLSE CI"
[1] 0.960177
[1] 0.9579646
[1]  18 434
[1]  19 433
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8347921
[1] 0.03635694
[1] "DR CI"
[1] 0.9159292
[1] 0.9247788
[1]  38 414
[1]  34 418
[1] "se comparison"
[1] 0.04480348
[1] 0.04484426
[1] 453
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8694212
[1] 0.04276868
[1] "AdaLSE CI"
[1] 0.9602649
[1] 0.9580574
[1]  18 435
[1]  19 434
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8637684
[1] 0.03735728
[1] "DR CI"
[1] 0.9161148
[1] 0.9249448
[1]  38 415
[1]  34 419
[1] "se comparison"
[1] 0.04478546
[1] 0.04481932
[1] 454
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.780805
[1] 0.05072126
[1] "AdaLSE CI"
[1] 0.9603524
[1] 0.9581498
[1]  18 436
[1]  19 435
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7776061
[1] 0.04526295
[1] "DR CI"
[1] 0.9162996
[1] 0.9251101
[1]  38 416
[1]  34 420
[1] "se comparison"
[1] 0.04480486
[1] 0.04484302
[1] 455
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8511732
[1] 0.04032517
[1] "AdaLSE CI"
[1] 0.9604396
[1] 0.9582418
[1]  18 437
[1]  19 436
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.849441
[1] 0.0345157
[1] "DR CI"
[1] 0.9164835
[1] 0.9252747
[1]  38 417
[1]  34 421
[1] "se comparison"
[1] 0.04476308
[1] 0.04480102
[1] 456
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8030546
[1] 0.04928054
[1] "AdaLSE CI"
[1] 0.9605263
[1] 0.9583333
[1]  18 438
[1]  19 437
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7971826
[1] 0.04350216
[1] "DR CI"
[1] 0.9166667
[1] 0.9254386
[1]  38 418
[1]  34 422
[1] "se comparison"
[1] 0.04473679
[1] 0.04478162
[1] 457
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7926553
[1] 0.04169005
[1] "AdaLSE CI"
[1] 0.9606127
[1] 0.9584245
[1]  18 439
[1]  19 438
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7916367
[1] 0.02924672
[1] "DR CI"
[1] 0.916849
[1] 0.9256018
[1]  38 419
[1]  34 423
[1] "se comparison"
[1] 0.04472867
[1] 0.04477236
[1] 458
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9114759
[1] 0.04646221
[1] "AdaLSE CI"
[1] 0.9606987
[1] 0.9585153
[1]  18 440
[1]  19 439
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.90664
[1] 0.03824958
[1] "DR CI"
[1] 0.9148472
[1] 0.9235808
[1]  39 419
[1]  35 423
[1] "se comparison"
[1] 0.0448281
[1] 0.04485938
[1] 459
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.842552
[1] 0.04310958
[1] "AdaLSE CI"
[1] 0.9607843
[1] 0.9586057
[1]  18 441
[1]  19 440
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8394939
[1] 0.03623009
[1] "DR CI"
[1] 0.9150327
[1] 0.9237473
[1]  39 420
[1]  35 424
[1] "se comparison"
[1] 0.04478106
[1] 0.04481171
[1] 460
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8205827
[1] 0.05055187
[1] "AdaLSE CI"
[1] 0.9608696
[1] 0.9586957
[1]  18 442
[1]  19 441
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8208674
[1] 0.04312908
[1] "DR CI"
[1] 0.9152174
[1] 0.923913
[1]  39 421
[1]  35 425
[1] "se comparison"
[1] 0.04473642
[1] 0.04476594
[1] 461
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.844893
[1] 0.04655326
[1] "AdaLSE CI"
[1] 0.9609544
[1] 0.9587852
[1]  18 443
[1]  19 442
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8435221
[1] 0.04035147
[1] "DR CI"
[1] 0.9154013
[1] 0.9240781
[1]  39 422
[1]  35 426
[1] "se comparison"
[1] 0.04469084
[1] 0.04472043
[1] 462
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8415468
[1] 0.0421473
[1] "AdaLSE CI"
[1] 0.961039
[1] 0.9588745
[1]  18 444
[1]  19 443
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8408512
[1] 0.03833989
[1] "DR CI"
[1] 0.9155844
[1] 0.9242424
[1]  39 423
[1]  35 427
[1] "se comparison"
[1] 0.04464384
[1] 0.04467375
[1] 463
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8760008
[1] 0.04427993
[1] "AdaLSE CI"
[1] 0.9611231
[1] 0.9589633
[1]  18 445
[1]  19 444
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8777044
[1] 0.03871433
[1] "DR CI"
[1] 0.9157667
[1] 0.924406
[1]  39 424
[1]  35 428
[1] "se comparison"
[1] 0.04463885
[1] 0.04467561
[1] 464
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.851188
[1] 0.04156812
[1] "AdaLSE CI"
[1] 0.9612069
[1] 0.9590517
[1]  18 446
[1]  19 445
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8424238
[1] 0.03603154
[1] "DR CI"
[1] 0.9159483
[1] 0.924569
[1]  39 425
[1]  35 429
[1] "se comparison"
[1] 0.04459794
[1] 0.04462985
[1] 465
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8534909
[1] 0.04299456
[1] "AdaLSE CI"
[1] 0.9612903
[1] 0.9591398
[1]  18 447
[1]  19 446
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8743688
[1] 0.0379546
[1] "DR CI"
[1] 0.916129
[1] 0.9247312
[1]  39 426
[1]  35 430
[1] "se comparison"
[1] 0.0445592
[1] 0.0446245
[1] 466
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8052899
[1] 0.04711826
[1] "AdaLSE CI"
[1] 0.9613734
[1] 0.9592275
[1]  18 448
[1]  19 447
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8186488
[1] 0.04219813
[1] "DR CI"
[1] 0.916309
[1] 0.9248927
[1]  39 427
[1]  35 431
[1] "se comparison"
[1] 0.04453093
[1] 0.044581
[1] 467
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8093128
[1] 0.04277441
[1] "AdaLSE CI"
[1] 0.9614561
[1] 0.9593148
[1]  18 449
[1]  19 448
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8121923
[1] 0.03912028
[1] "DR CI"
[1] 0.9164882
[1] 0.9250535
[1]  39 428
[1]  35 432
[1] "se comparison"
[1] 0.04449754
[1] 0.04454287
[1] 468
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8160843
[1] 0.04226287
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9594017
[1]  18 450
[1]  19 449
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8106956
[1] 0.03744939
[1] "DR CI"
[1] 0.9166667
[1] 0.9252137
[1]  39 429
[1]  35 433
[1] "se comparison"
[1] 0.04445737
[1] 0.04450633
[1] 469
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7882275
[1] 0.04112309
[1] "AdaLSE CI"
[1] 0.9616205
[1] 0.9594883
[1]  18 451
[1]  19 450
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7820834
[1] 0.03435579
[1] "DR CI"
[1] 0.9168443
[1] 0.9253731
[1]  39 430
[1]  35 434
[1] "se comparison"
[1] 0.04445946
[1] 0.04451899
[1] 470
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8246047
[1] 0.04513806
[1] "AdaLSE CI"
[1] 0.9617021
[1] 0.9595745
[1]  18 452
[1]  19 451
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8182915
[1] 0.04261821
[1] "DR CI"
[1] 0.9170213
[1] 0.9255319
[1]  39 431
[1]  35 435
[1] "se comparison"
[1] 0.04441398
[1] 0.04447608
[1] 471
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7566247
[1] 0.04794922
[1] "AdaLSE CI"
[1] 0.9617834
[1] 0.9596603
[1]  18 453
[1]  19 452
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7586527
[1] 0.04042496
[1] "DR CI"
[1] 0.9171975
[1] 0.92569
[1]  39 432
[1]  35 436
[1] "se comparison"
[1] 0.04450821
[1] 0.04455739
[1] 472
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8369213
[1] 0.04192348
[1] "AdaLSE CI"
[1] 0.9618644
[1] 0.9597458
[1]  18 454
[1]  19 453
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.83212
[1] 0.03629318
[1] "DR CI"
[1] 0.9173729
[1] 0.9258475
[1]  39 433
[1]  35 437
[1] "se comparison"
[1] 0.04446123
[1] 0.04451007
[1] 473
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7526008
[1] 0.04604429
[1] "AdaLSE CI"
[1] 0.961945
[1] 0.9598309
[1]  18 455
[1]  19 454
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7479466
[1] 0.0403061
[1] "DR CI"
[1] 0.9154334
[1] 0.9238901
[1]  40 433
[1]  36 437
[1] "se comparison"
[1] 0.04456933
[1] 0.04463026
[1] 474
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7949429
[1] 0.03828193
[1] "AdaLSE CI"
[1] 0.9620253
[1] 0.9599156
[1]  18 456
[1]  19 455
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7890751
[1] 0.03151877
[1] "DR CI"
[1] 0.9156118
[1] 0.9240506
[1]  40 434
[1]  36 438
[1] "se comparison"
[1] 0.04455697
[1] 0.04462613
[1] 475
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8378327
[1] 0.03626926
