LOADING R
[1] "se comparison"
[1] 0.5583142
[1] 0.6636333
[1] 415
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.03412638
[1] 0.07450994
[1] "AdaLSE CI"
[1] 0.9012048
[1] 0.9204819
[1]  41 374
[1]  33 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1124126
[1] 0.2900353
[1] "DR CI"
[1] 0.946988
[1] 0.9566265
[1]  22 393
[1]  18 397
[1] "se comparison"
[1] 0.5576396
[1] 0.6628423
[1] 416
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1168851
[1] 0.07654355
[1] "AdaLSE CI"
[1] 0.9014423
[1] 0.9206731
[1]  41 375
[1]  33 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1829772
[1] 0.3205222
[1] "DR CI"
[1] 0.9471154
[1] 0.9567308
[1]  22 394
[1]  18 398
[1] "se comparison"
[1] 0.5569849
[1] 0.6620831
[1] 417
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1441318
[1] 0.07954661
[1] "AdaLSE CI"
[1] 0.8992806
[1] 0.9208633
[1]  42 375
[1]  33 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5043538
[1] 0.4634612
[1] "DR CI"
[1] 0.9472422
[1] 0.9568345
[1]  22 395
[1]  18 399
[1] "se comparison"
[1] 0.5563781
[1] 0.6618144
[1] 418
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.108776
[1] 0.08158453
[1] "AdaLSE CI"
[1] 0.8995215
[1] 0.9210526
[1]  42 376
[1]  33 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1771097
[1] 0.3533285
[1] "DR CI"
[1] 0.9473684
[1] 0.9569378
[1]  22 396
[1]  18 400
[1] "se comparison"
[1] 0.5557252
[1] 0.661101
[1] 419
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1983583
[1] 0.08255891
[1] "AdaLSE CI"
[1] 0.8973747
[1] 0.9188544
[1]  43 376
[1]  34 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2882672
[1] 0.5431066
[1] "DR CI"
[1] 0.947494
[1] 0.9570406
[1]  22 397
[1]  18 401
[1] "se comparison"
[1] 0.555169
[1] 0.6604966
[1] 420
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.09193304
[1] 0.09000074
[1] "AdaLSE CI"
[1] 0.897619
[1] 0.9190476
[1]  43 377
[1]  34 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1095327
[1] 0.3697872
[1] "DR CI"
[1] 0.947619
[1] 0.9571429
[1]  22 398
[1]  18 402
[1] "se comparison"
[1] 0.554536
[1] 0.6597186
[1] 421
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.139387
[1] 0.09074185
[1] "AdaLSE CI"
[1] 0.8978622
[1] 0.9192399
[1]  43 378
[1]  34 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1999568
[1] 0.08399731
[1] "DR CI"
[1] 0.9477435
[1] 0.9548694
[1]  22 399
[1]  19 402
[1] "se comparison"
[1] 0.5539031
[1] 0.6589832
[1] 422
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.004427425
[1] 0.0812061
[1] "AdaLSE CI"
[1] 0.8981043
[1] 0.9194313
[1]  43 379
[1]  34 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03773844
[1] 0.1558511
[1] "DR CI"
[1] 0.9478673
[1] 0.9549763
[1]  22 400
[1]  19 403
[1] "se comparison"
[1] 0.5532459
[1] 0.6582001
[1] 423
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.02920206
[1] 0.08191925
[1] "AdaLSE CI"
[1] 0.8983452
[1] 0.9196217
[1]  43 380
[1]  34 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3069759
[1] 0.2888695
[1] "DR CI"
[1] 0.9479905
[1] 0.9550827
[1]  22 401
[1]  19 404
[1] "se comparison"
[1] 0.55259
[1] 0.6576278
[1] 424
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03294346
[1] 0.07315074
[1] "AdaLSE CI"
[1] 0.8985849
[1] 0.9198113
[1]  43 381
[1]  34 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2223577
[1] 0.2127395
[1] "DR CI"
[1] 0.9481132
[1] 0.9551887
[1]  22 402
[1]  19 405
[1] "se comparison"
[1] 0.5519439
[1] 0.6569665
[1] 425
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1019001
[1] 0.07669037
[1] "AdaLSE CI"
[1] 0.8988235
[1] 0.92
[1]  43 382
[1]  34 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4580669
[1] 0.2600565
[1] "DR CI"
[1] 0.9482353
[1] 0.9552941
[1]  22 403
[1]  19 406
[1] "se comparison"
[1] 0.5513049
[1] 0.656517
[1] 426
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.07609703
[1] 0.07702571
[1] "AdaLSE CI"
[1] 0.899061
[1] 0.9201878
[1]  43 383
[1]  34 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.039786
[1] 1.036391
[1] "DR CI"
[1] 0.9483568
[1] 0.9553991
[1]  22 404
[1]  19 407
[1] "se comparison"
[1] 0.5506613
[1] 0.6575567
[1] 427
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1302073
[1] 0.08755339
[1] "AdaLSE CI"
[1] 0.8992974
[1] 0.9203747
[1]  43 384
[1]  34 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1049782
[1] 0.06971539
[1] "DR CI"
[1] 0.9461358
[1] 0.9555035
[1]  23 404
[1]  19 408
[1] "se comparison"
[1] 0.5500667
[1] 0.6568195
[1] 428
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.06137896
[1] 0.08376429
[1] "AdaLSE CI"
[1] 0.8995327
[1] 0.9205607
[1]  43 385
[1]  34 394
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.140516
[1] 0.1482653
[1] "DR CI"
[1] 0.9462617
[1] 0.9556075
[1]  23 405
[1]  19 409
[1] "se comparison"
[1] 0.5494384
[1] 0.6561047
[1] 429
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.01885681
[1] 0.07966746
[1] "AdaLSE CI"
[1] 0.8997669
[1] 0.9207459
[1]  43 386
[1]  34 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2775917
[1] 0.2934359
[1] "DR CI"
[1] 0.9463869
[1] 0.955711
[1]  23 406
[1]  19 410
[1] "se comparison"
[1] 0.5488004
[1] 0.6554429
[1] 430
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.01185058
[1] 0.07292727
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9209302
[1]  43 387
[1]  34 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01382166
[1] 0.06388373
[1] "DR CI"
[1] 0.9465116
[1] 0.955814
[1]  23 407
[1]  19 411
[1] "se comparison"
[1] 0.5481608
[1] 0.6546793
[1] 431
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.02758693
[1] 0.08179776
[1] "AdaLSE CI"
[1] 0.900232
[1] 0.9211137
[1]  43 388
[1]  34 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01791034
[1] 0.0625208
[1] "DR CI"
[1] 0.9466357
[1] 0.9559165
[1]  23 408
[1]  19 412
[1] "se comparison"
[1] 0.5475291
[1] 0.6539226
[1] 432
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1337532
[1] 0.08110078
[1] "AdaLSE CI"
[1] 0.8981481
[1] 0.9212963
[1]  44 388
[1]  34 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1141639
[1] 0.2809024
[1] "DR CI"
[1] 0.9467593
[1] 0.9560185
[1]  23 409
[1]  19 413
[1] "se comparison"
[1] 0.5469472
[1] 0.6532029
[1] 433
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.2010878
[1] 0.08191444
[1] "AdaLSE CI"
[1] 0.8960739
[1] 0.9191686
[1]  45 388
[1]  35 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00233348
[1] 0.4073916
[1] "DR CI"
[1] 0.9468822
[1] 0.9561201
[1]  23 410
[1]  19 414
[1] "se comparison"
[1] 0.5464219
[1] 0.6524482
[1] 434
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.07333108
[1] 0.08186365
[1] "AdaLSE CI"
[1] 0.8963134
[1] 0.9193548
[1]  45 389
[1]  35 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06912527
[1] 0.202874
[1] "DR CI"
[1] 0.9470046
[1] 0.9562212
[1]  23 411
[1]  19 415
[1] "se comparison"
[1] 0.5458108
[1] 0.6517133
[1] 435
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1371493
[1] 0.08456086
[1] "AdaLSE CI"
[1] 0.8942529
[1] 0.9195402
[1]  46 389
[1]  35 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03545258
[1] 0.2060405
[1] "DR CI"
[1] 0.9471264
[1] 0.9563218
[1]  23 412
[1]  19 416
[1] "se comparison"
[1] 0.5452366
[1] 0.6509706
[1] 436
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.180188
[1] 0.0925127
[1] "AdaLSE CI"
[1] 0.8944954
[1] 0.9197248
[1]  46 390
[1]  35 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5997579
[1] 0.3148328
[1] "DR CI"
[1] 0.9472477
[1] 0.956422
[1]  23 413
[1]  19 417
[1] "se comparison"
[1] 0.5446609
[1] 0.6507863
[1] 437
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.08848796
[1] 0.07495456
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.9199085
[1]  46 391
[1]  35 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03273698
[1] 0.3911473
[1] "DR CI"
[1] 0.9473684
[1] 0.9565217
[1]  23 414
[1]  19 418
[1] "se comparison"
[1] 0.5440627
[1] 0.6500477
[1] 438
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1146964
[1] 0.08158149
[1] "AdaLSE CI"
[1] 0.8949772
[1] 0.9200913
[1]  46 392
[1]  35 403
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2005513
[1] 0.2208034
[1] "DR CI"
[1] 0.9474886
[1] 0.956621
[1]  23 415
[1]  19 419
[1] "se comparison"
[1] 0.5434804
[1] 0.6494011
[1] 439
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.01313294
[1] 0.07990911
[1] "AdaLSE CI"
[1] 0.8952164
[1] 0.9202733
[1]  46 393
[1]  35 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.24954
[1] 1.599282
[1] "DR CI"
[1] 0.9476082
[1] 0.9567198
[1]  23 416
[1]  19 420
[1] "se comparison"
[1] 0.5428598
[1] 0.651246
[1] 440
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.09218133
[1] 0.07676921
[1] "AdaLSE CI"
[1] 0.8954545
[1] 0.9204545
[1]  46 394
[1]  35 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1395743
[1] 0.1108682
[1] "DR CI"
[1] 0.9477273
[1] 0.9568182
[1]  23 417
[1]  19 421
[1] "se comparison"
[1] 0.5422694
[1] 0.6505585
[1] 441
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.02009819
[1] 0.08869833
[1] "AdaLSE CI"
[1] 0.8956916
[1] 0.9206349
[1]  46 395
[1]  35 406
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04059144
[1] 0.1621572
[1] "DR CI"
[1] 0.9478458
[1] 0.9569161
[1]  23 418
[1]  19 422
[1] "se comparison"
[1] 0.5416568
[1] 0.6498293
[1] 442
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1423453
[1] 0.08019511
[1] "AdaLSE CI"
[1] 0.8936652
[1] 0.9208145
[1]  47 395
[1]  35 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1616644
[1] 0.06862893
[1] "DR CI"
[1] 0.9457014
[1] 0.9547511
[1]  24 418
[1]  20 422
[1] "se comparison"
[1] 0.5410997
[1] 0.6491608
[1] 443
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.01489692
[1] 0.07686128
[1] "AdaLSE CI"
[1] 0.8939052
[1] 0.9209932
[1]  47 396
[1]  35 408
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005944636
[1] 0.06675826
[1] "DR CI"
[1] 0.9458239
[1] 0.9548533
[1]  24 419
[1]  20 423
[1] "se comparison"
[1] 0.5404874
[1] 0.6484291
[1] 444
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03704733
[1] 0.07867149
[1] "AdaLSE CI"
[1] 0.8941441
[1] 0.9211712
[1]  47 397
[1]  35 409
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.109096
[1] 0.134634
[1] "DR CI"
[1] 0.9459459
[1] 0.954955
[1]  24 420
[1]  20 424
[1] "se comparison"
[1] 0.5398846
[1] 0.6477336
[1] 445
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.05189164
[1] 0.08539897
[1] "AdaLSE CI"
[1] 0.894382
[1] 0.9213483
[1]  47 398
[1]  35 410
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03950908
[1] 0.2113505
[1] "DR CI"
[1] 0.9460674
[1] 0.9550562
[1]  24 421
[1]  20 425
[1] "se comparison"
[1] 0.5392879
[1] 0.6470136
[1] 446
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03487936
[1] 0.08300877
[1] "AdaLSE CI"
[1] 0.8946188
[1] 0.9215247
[1]  47 399
[1]  35 411
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0387232
[1] 0.35527
[1] "DR CI"
[1] 0.9461883
[1] 0.955157
[1]  24 422
[1]  20 426
[1] "se comparison"
[1] 0.5386885
[1] 0.6462863
[1] 447
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1581091
[1] 0.0855158
[1] "AdaLSE CI"
[1] 0.8948546
[1] 0.9217002
[1]  47 400
[1]  35 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02190478
[1] 0.1503194
[1] "DR CI"
[1] 0.9463087
[1] 0.9552573
[1]  24 423
[1]  20 427
[1] "se comparison"
[1] 0.5381224
[1] 0.6455671
[1] 448
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1165015
[1] 0.0729094
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.921875
[1]  48 400
[1]  35 413
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1468495
[1] 0.3055529
[1] "DR CI"
[1] 0.9464286
[1] 0.9553571
[1]  24 424
[1]  20 428
[1] "se comparison"
[1] 0.5375605
[1] 0.644866
[1] 449
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.0558195
[1] 0.07712432
[1] "AdaLSE CI"
[1] 0.8930958
[1] 0.922049
[1]  48 401
[1]  35 414
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0746949
[1] 0.1521592
[1] "DR CI"
[1] 0.9465479
[1] 0.9554566
[1]  24 425
[1]  20 429
[1] "se comparison"
[1] 0.536973
[1] 0.644167
[1] 450
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.07735991
[1] 0.0787883
[1] "AdaLSE CI"
[1] 0.8933333
[1] 0.9222222
[1]  48 402
[1]  35 415
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4695797
[1] 0.31833
[1] "DR CI"
[1] 0.9466667
[1] 0.9555556
[1]  24 426
[1]  20 430
[1] "se comparison"
[1] 0.5363953
[1] 0.6438898
[1] 451
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1400705
[1] 0.08183053
[1] "AdaLSE CI"
[1] 0.8935698
[1] 0.9223947
[1]  48 403
[1]  35 416
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2884121
[1] 0.3227312
[1] "DR CI"
[1] 0.9467849
[1] 0.9556541
[1]  24 427
[1]  20 431
[1] "se comparison"
[1] 0.5358277
[1] 0.6432851
[1] 452
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.0422889
[1] 0.07998342
[1] "AdaLSE CI"
[1] 0.8938053
[1] 0.9225664
[1]  48 404
[1]  35 417
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09063615
[1] 0.08613481
[1] "DR CI"
[1] 0.9469027
[1] 0.9557522
[1]  24 428
[1]  20 432
[1] "se comparison"
[1] 0.5352342
[1] 0.6425769
[1] 453
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.02268628
[1] 0.08103561
[1] "AdaLSE CI"
[1] 0.8940397
[1] 0.9227373
[1]  48 405
[1]  35 418
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05102114
[1] 0.1308801
[1] "DR CI"
[1] 0.9470199
[1] 0.9558499
[1]  24 429
[1]  20 433
[1] "se comparison"
[1] 0.5346418
[1] 0.6418784
[1] 454
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.2045792
[1] 0.07600099
[1] "AdaLSE CI"
[1] 0.8920705
[1] 0.9207048
[1]  49 405
[1]  36 418
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2292632
[1] 0.1713623
[1] "DR CI"
[1] 0.9471366
[1] 0.9559471
[1]  24 430
[1]  20 434
[1] "se comparison"
[1] 0.5341576
[1] 0.6412895
[1] 455
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1335431
[1] 0.08789707
[1] "AdaLSE CI"
[1] 0.8923077
[1] 0.9208791
[1]  49 406
[1]  36 419
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2117215
[1] 0.3819535
[1] "DR CI"
[1] 0.9472527
[1] 0.956044
[1]  24 431
[1]  20 435
[1] "se comparison"
[1] 0.5335946
[1] 0.6406368
[1] 456
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1761204
[1] 0.07817227
[1] "AdaLSE CI"
[1] 0.8903509
[1] 0.9188596
[1]  50 406
[1]  37 419
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1911281
[1] 0.530019
[1] "DR CI"
[1] 0.9473684
[1] 0.9561404
[1]  24 432
[1]  20 436
[1] "se comparison"
[1] 0.5330889
[1] 0.6400199
[1] 457
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1492708
[1] 0.08035261
[1] "AdaLSE CI"
[1] 0.8884026
[1] 0.9190372
[1]  51 406
[1]  37 420
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2473555
[1] 0.282383
[1] "DR CI"
[1] 0.9474836
[1] 0.9562363
[1]  24 433
[1]  20 437
[1] "se comparison"
[1] 0.5325641
[1] 0.6394535
[1] 458
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.0202117
[1] 0.074429
[1] "AdaLSE CI"
[1] 0.8886463
[1] 0.919214
[1]  51 407
[1]  37 421
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003309611
[1] 0.08405867
[1] "DR CI"
[1] 0.9475983
[1] 0.9563319
[1]  24 434
[1]  20 438
[1] "se comparison"
[1] 0.5319812
[1] 0.638755
[1] 459
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.01854446
[1] 0.08389661
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.91939
[1]  51 408
[1]  37 422
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08225082
[1] 0.1327006
[1] "DR CI"
[1] 0.9477124
[1] 0.956427
[1]  24 435
[1]  20 439
[1] "se comparison"
[1] 0.5314033
[1] 0.6380614
[1] 460
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.06939638
[1] 0.0750658
[1] "AdaLSE CI"
[1] 0.8891304
[1] 0.9195652
[1]  51 409
[1]  37 423
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0738024
[1] 0.06607894
[1] "DR CI"
[1] 0.9478261
[1] 0.9565217
[1]  24 436
[1]  20 440
[1] "se comparison"
[1] 0.5308289
[1] 0.6373687
[1] 461
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.01873338
[1] 0.07912241
[1] "AdaLSE CI"
[1] 0.8893709
[1] 0.9197397
[1]  51 410
[1]  37 424
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09342712
[1] 0.2487365
[1] "DR CI"
[1] 0.9479393
[1] 0.9566161
[1]  24 437
[1]  20 441
[1] "se comparison"
[1] 0.5302549
[1] 0.6367031
[1] 462
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1756635
[1] 0.07782832
[1] "AdaLSE CI"
[1] 0.8896104
[1] 0.9177489
[1]  51 411
[1]  38 424
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1087267
[1] 0.09500291
[1] "DR CI"
[1] 0.9480519
[1] 0.95671
[1]  24 438
[1]  20 442
[1] "se comparison"
[1] 0.5297281
[1] 0.6360217
[1] 463
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.04027562
[1] 0.07482745
[1] "AdaLSE CI"
[1] 0.8898488
[1] 0.9179266
[1]  51 412
[1]  38 425
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09768414
[1] 0.1675112
[1] "DR CI"
[1] 0.9481641
[1] 0.9568035
[1]  24 439
[1]  20 443
[1] "se comparison"
[1] 0.5291623
[1] 0.6353624
[1] 464
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1639428
[1] 0.07702376
[1] "AdaLSE CI"
[1] 0.8900862
[1] 0.9159483
[1]  51 413
[1]  39 425
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2303998
[1] 0.188642
[1] "DR CI"
[1] 0.9482759
[1] 0.9568966
[1]  24 440
[1]  20 444
[1] "se comparison"
[1] 0.5286319
[1] 0.6347417
[1] 465
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03484377
[1] 0.07696087
[1] "AdaLSE CI"
[1] 0.8903226
[1] 0.916129
[1]  51 414
[1]  39 426
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0316716
[1] 0.06933757
[1] "DR CI"
[1] 0.9483871
[1] 0.9569892
[1]  24 441
[1]  20 445
[1] "se comparison"
[1] 0.5280685
[1] 0.6340647
[1] 466
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03973432
[1] 0.08959428
[1] "AdaLSE CI"
[1] 0.8905579
[1] 0.916309
[1]  51 415
[1]  39 427
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0421226
[1] 0.06889767
[1] "DR CI"
[1] 0.9484979
[1] 0.9570815
[1]  24 442
[1]  20 446
[1] "se comparison"
[1] 0.5275081
[1] 0.6333923
[1] 467
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.09451971
[1] 0.07787891
[1] "AdaLSE CI"
[1] 0.8907923
[1] 0.9164882
[1]  51 416
[1]  39 428
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07877201
[1] 0.06681003
[1] "DR CI"
[1] 0.9486081
[1] 0.9571734
[1]  24 443
[1]  20 447
[1] "se comparison"
[1] 0.5269526
[1] 0.6327157
[1] 468
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.006869204
[1] 0.07283413
[1] "AdaLSE CI"
[1] 0.8910256
[1] 0.9166667
[1]  51 417
[1]  39 429
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01373747
[1] 0.067106
[1] "DR CI"
[1] 0.9487179
[1] 0.957265
[1]  24 444
[1]  20 448
[1] "se comparison"
[1] 0.5263885
[1] 0.6320418
[1] 469
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03207462
[1] 0.09345729
[1] "AdaLSE CI"
[1] 0.891258
[1] 0.9168443
[1]  51 418
[1]  39 430
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1280196
[1] 0.3025799
[1] "DR CI"
[1] 0.9488273
[1] 0.9573561
[1]  24 445
[1]  20 449
[1] "se comparison"
[1] 0.5258317
[1] 0.6314102
[1] 470
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.02251554
[1] 0.08076571
[1] "AdaLSE CI"
[1] 0.8914894
[1] 0.9170213
[1]  51 419
[1]  39 431
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0269419
[1] 0.06716261
[1] "DR CI"
[1] 0.9489362
[1] 0.9574468
[1]  24 446
[1]  20 450
[1] "se comparison"
[1] 0.5252748
[1] 0.6307428
[1] 471
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.06324959
[1] 0.1235649
[1] "AdaLSE CI"
[1] 0.8917197
[1] 0.9171975
[1]  51 420
[1]  39 432
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6605319
[1] 0.6792874
[1] "DR CI"
[1] 0.9490446
[1] 0.9575372
[1]  24 447
[1]  20 451
[1] "se comparison"
[1] 0.5247192
[1] 0.6307344
[1] 472
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.02106607
[1] 0.08407379
[1] "AdaLSE CI"
[1] 0.8919492
[1] 0.9173729
[1]  51 421
[1]  39 433
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1749826
[1] 0.1685059
[1] "DR CI"
[1] 0.9491525
[1] 0.9576271
[1]  24 448
[1]  20 452
[1] "se comparison"
[1] 0.5241619
[1] 0.6301382
[1] 473
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03511236
[1] 0.08664896
[1] "AdaLSE CI"
[1] 0.8921776
[1] 0.9175476
[1]  51 422
[1]  39 434
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09539677
[1] 0.1162154
[1] "DR CI"
[1] 0.94926
[1] 0.9577167
[1]  24 449
[1]  20 453
