LOADING R
[1] 0.03744737
[1] "AdaLSE CI"
[1] 0.9180723
[1] 0.8915663
[1]  34 381
[1]  45 370
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.278732
[1] 0.05303996
[1] "DR CI"
[1] 0.9277108
[1] 0.9108434
[1]  30 385
[1]  37 378
[1] "se comparison"
[1] 0.04416468
[1] 0.3217727
[1] 416
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3066181
[1] 0.04087972
[1] "AdaLSE CI"
[1] 0.9182692
[1] 0.8918269
[1]  34 382
[1]  45 371
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2739823
[1] 0.04827095
[1] "DR CI"
[1] 0.9278846
[1] 0.9110577
[1]  30 386
[1]  37 379
[1] "se comparison"
[1] 0.04417983
[1] 0.3213898
[1] 417
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2631149
[1] 0.03915316
[1] "AdaLSE CI"
[1] 0.9184652
[1] 0.8920863
[1]  34 383
[1]  45 372
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2806599
[1] 0.04623267
[1] "DR CI"
[1] 0.9280576
[1] 0.911271
[1]  30 387
[1]  37 380
[1] "se comparison"
[1] 0.04412784
[1] 0.3210104
[1] 418
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2722752
[1] 0.03761235
[1] "AdaLSE CI"
[1] 0.9186603
[1] 0.8923445
[1]  34 384
[1]  45 373
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3039357
[1] 0.04074973
[1] "DR CI"
[1] 0.9282297
[1] 0.9114833
[1]  30 388
[1]  37 381
[1] "se comparison"
[1] 0.04408154
[1] 0.3206418
[1] 419
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1635061
[1] 0.0390004
[1] "AdaLSE CI"
[1] 0.9164678
[1] 0.8926014
[1]  35 384
[1]  45 374
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1639134
[1] 0.03777603
[1] "DR CI"
[1] 0.9260143
[1] 0.9093079
[1]  31 388
[1]  38 381
[1] "se comparison"
[1] 0.0442634
[1] 0.3202782
[1] 420
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2593195
[1] 0.03779403
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8928571
[1]  35 385
[1]  45 375
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006849364
[1] 0.2451291
[1] "DR CI"
[1] 0.9261905
[1] 0.9095238
[1]  31 389
[1]  38 382
[1] "se comparison"
[1] 0.04421077
[1] 0.3201175
[1] 421
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2295256
[1] 0.04233516
[1] "AdaLSE CI"
[1] 0.9168646
[1] 0.8931116
[1]  35 386
[1]  45 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2417413
[1] 0.04357776
[1] "DR CI"
[1] 0.9263658
[1] 0.9097387
[1]  31 390
[1]  38 383
[1] "se comparison"
[1] 0.04417761
[1] 0.3197362
[1] 422
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3380292
[1] 0.03915166
[1] "AdaLSE CI"
[1] 0.9146919
[1] 0.8909953
[1]  36 386
[1]  46 376
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3633775
[1] 0.2265238
[1] "DR CI"
[1] 0.9265403
[1] 0.9099526
[1]  31 391
[1]  38 384
[1] "se comparison"
[1] 0.04430371
[1] 0.3194158
[1] 423
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2575067
[1] 0.04019464
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.891253
[1]  36 387
[1]  46 377
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0109308
[1] 0.3678716
[1] "DR CI"
[1] 0.9267139
[1] 0.9101655
[1]  31 392
[1]  38 385
[1] "se comparison"
[1] 0.0442512
[1] 0.3192264
[1] 424
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2252325
[1] 0.03565661
[1] "AdaLSE CI"
[1] 0.9150943
[1] 0.8915094
[1]  36 388
[1]  46 378
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2085574
[1] 0.03941771
[1] "DR CI"
[1] 0.9268868
[1] 0.9103774
[1]  31 393
[1]  38 386
[1] "se comparison"
[1] 0.04422509
[1] 0.3188517
[1] 425
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2658624
[1] 0.0420005
[1] "AdaLSE CI"
[1] 0.9152941
[1] 0.8917647
[1]  36 389
[1]  46 379
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2365329
[1] 0.04732601
[1] "DR CI"
[1] 0.9270588
[1] 0.9105882
[1]  31 394
[1]  38 387
[1] "se comparison"
[1] 0.04417523
[1] 0.3184755
[1] 426
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2507245
[1] 0.03987525
[1] "AdaLSE CI"
[1] 0.915493
[1] 0.8920188
[1]  36 390
[1]  46 380
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2548843
[1] 0.03592243
[1] "DR CI"
[1] 0.92723
[1] 0.9107981
[1]  31 395
[1]  38 388
[1] "se comparison"
[1] 0.04412413
[1] 0.3181019
[1] 427
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2337147
[1] 0.03852162
[1] "AdaLSE CI"
[1] 0.9156909
[1] 0.8922717
[1]  36 391
[1]  46 381
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07217473
[1] 0.6938313
[1] "DR CI"
[1] 0.9274005
[1] 0.911007
[1]  31 396
[1]  38 389
[1] "se comparison"
[1] 0.04408613
[1] 0.3178277
[1] 428
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2568905
[1] 0.04000229
[1] "AdaLSE CI"
[1] 0.9158879
[1] 0.8925234
[1]  36 392
[1]  46 382
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1169485
[1] 0.2010549
[1] "DR CI"
[1] 0.9275701
[1] 0.911215
[1]  31 397
[1]  38 390
[1] "se comparison"
[1] 0.04403448
[1] 0.3175075
[1] 429
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2522191
[1] 0.0372424
[1] "AdaLSE CI"
[1] 0.9160839
[1] 0.8927739
[1]  36 393
[1]  46 383
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1862975
[1] 0.3762468
[1] "DR CI"
[1] 0.9277389
[1] 0.9114219
[1]  31 398
[1]  38 391
[1] "se comparison"
[1] 0.04398349
[1] 0.3171454
[1] 430
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2081451
[1] 0.03941924
[1] "AdaLSE CI"
[1] 0.9162791
[1] 0.8930233
[1]  36 394
[1]  46 384
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2295673
[1] 0.05942851
[1] "DR CI"
[1] 0.927907
[1] 0.9116279
[1]  31 399
[1]  38 392
[1] "se comparison"
[1] 0.04399394
[1] 0.3167757
[1] 431
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3119603
[1] 0.04216114
[1] "AdaLSE CI"
[1] 0.9164733
[1] 0.8932715
[1]  36 395
[1]  46 385
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3128036
[1] 0.04096944
[1] "DR CI"
[1] 0.9280742
[1] 0.9118329
[1]  31 400
[1]  38 393
[1] "se comparison"
[1] 0.04402432
[1] 0.316429
[1] 432
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1906799
[1] 0.04095683
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8935185
[1]  36 396
[1]  46 386
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.370184
[1] 0.5624001
[1] "DR CI"
[1] 0.9282407
[1] 0.912037
[1]  31 401
[1]  38 394
[1] "se comparison"
[1] 0.04408702
[1] 0.3174037
[1] 433
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3127053
[1] 0.0403061
[1] "AdaLSE CI"
[1] 0.9168591
[1] 0.8937644
[1]  36 397
[1]  46 387
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2817004
[1] 0.05148442
[1] "DR CI"
[1] 0.9284065
[1] 0.9122402
[1]  31 402
[1]  38 395
[1] "se comparison"
[1] 0.04411925
[1] 0.3170442
[1] 434
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2159608
[1] 0.04222072
[1] "AdaLSE CI"
[1] 0.9170507
[1] 0.8940092
[1]  36 398
[1]  46 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.273067
[1] 0.5444781
[1] "DR CI"
[1] 0.9285714
[1] 0.9124424
[1]  31 403
[1]  38 396
[1] "se comparison"
[1] 0.04411112
[1] 0.3176139
[1] 435
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3306568
[1] 0.03836387
[1] "AdaLSE CI"
[1] 0.9149425
[1] 0.891954
[1]  37 398
[1]  47 388
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3492601
[1] 0.04520121
[1] "DR CI"
[1] 0.9264368
[1] 0.9103448
[1]  32 403
[1]  39 396
[1] "se comparison"
[1] 0.04420403
[1] 0.3172964
[1] 436
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2498286
[1] 0.03804409
[1] "AdaLSE CI"
[1] 0.9151376
[1] 0.8922018
[1]  37 399
[1]  47 389
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.139768
[1] 0.8282073
[1] "DR CI"
[1] 0.9266055
[1] 0.9105505
[1]  32 404
[1]  39 397
[1] "se comparison"
[1] 0.04415436
[1] 0.3198887
[1] 437
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3146593
[1] 0.03939293
[1] "AdaLSE CI"
[1] 0.9153318
[1] 0.8924485
[1]  37 400
[1]  47 390
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3231451
[1] 0.0387685
[1] "DR CI"
[1] 0.9267735
[1] 0.9084668
[1]  32 405
[1]  40 397
[1] "se comparison"
[1] 0.04419131
[1] 0.3195491
[1] 438
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.191686
[1] 0.03863972
[1] "AdaLSE CI"
[1] 0.9155251
[1] 0.8926941
[1]  37 401
[1]  47 391
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1825006
[1] 0.0373875
[1] "DR CI"
[1] 0.9269406
[1] 0.9086758
[1]  32 406
[1]  40 398
[1] "se comparison"
[1] 0.04424973
[1] 0.3191934
[1] 439
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3136087
[1] 0.03951958
[1] "AdaLSE CI"
[1] 0.9157175
[1] 0.8929385
[1]  37 402
[1]  47 392
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3332528
[1] 0.05642496
[1] "DR CI"
[1] 0.9271071
[1] 0.9088838
[1]  32 407
[1]  40 399
[1] "se comparison"
[1] 0.04428315
[1] 0.3188628
[1] 440
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2928588
[1] 0.03799931
[1] "AdaLSE CI"
[1] 0.9159091
[1] 0.8931818
[1]  37 403
[1]  47 393
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.306336
[1] 0.7197868
[1] "DR CI"
[1] 0.9272727
[1] 0.9090909
[1]  32 408
[1]  40 400
[1] "se comparison"
[1] 0.04426639
[1] 0.3225609
[1] 441
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1943266
[1] 0.04055941
[1] "AdaLSE CI"
[1] 0.9160998
[1] 0.893424
[1]  37 404
[1]  47 394
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2102746
[1] 0.05979186
[1] "DR CI"
[1] 0.9274376
[1] 0.9092971
[1]  32 409
[1]  40 401
[1] "se comparison"
[1] 0.04431574
[1] 0.3221969
[1] 442
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2535723
[1] 0.03865636
[1] "AdaLSE CI"
[1] 0.9162896
[1] 0.8936652
[1]  37 405
[1]  47 395
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6356939
[1] 0.5589257
[1] "DR CI"
[1] 0.9276018
[1] 0.9095023
[1]  32 410
[1]  40 402
[1] "se comparison"
[1] 0.0442657
[1] 0.3223858
[1] 443
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2134174
[1] 0.03885692
[1] "AdaLSE CI"
[1] 0.9164786
[1] 0.8939052
[1]  37 406
[1]  47 396
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2234914
[1] 0.03843602
[1] "DR CI"
[1] 0.9277652
[1] 0.9097065
[1]  32 411
[1]  40 403
[1] "se comparison"
[1] 0.04426309
[1] 0.3220218
[1] 444
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2944449
[1] 0.04173999
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8941441
[1]  37 407
[1]  47 397
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3726667
[1] 0.1035038
[1] "DR CI"
[1] 0.9279279
[1] 0.9099099
[1]  32 412
[1]  40 404
[1] "se comparison"
[1] 0.04424983
[1] 0.3217205
[1] 445
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2691651
[1] 0.0385023
[1] "AdaLSE CI"
[1] 0.9168539
[1] 0.894382
[1]  37 408
[1]  47 398
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2228537
[1] 0.05907792
[1] "DR CI"
[1] 0.9280899
[1] 0.9101124
[1]  32 413
[1]  40 405
[1] "se comparison"
[1] 0.04420401
[1] 0.3213589
[1] 446
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3017926
[1] 0.04182827
[1] "AdaLSE CI"
[1] 0.9170404
[1] 0.8946188
[1]  37 409
[1]  47 399
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4305605
[1] 0.5914322
[1] "DR CI"
[1] 0.9282511
[1] 0.9103139
[1]  32 414
[1]  40 406
[1] "se comparison"
[1] 0.04420618
[1] 0.3211251
[1] 447
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3009172
[1] 0.03735029
[1] "AdaLSE CI"
[1] 0.917226
[1] 0.8948546
[1]  37 410
[1]  47 400
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2817512
[1] 0.1815144
[1] "DR CI"
[1] 0.9284116
[1] 0.9105145
[1]  32 415
[1]  40 407
[1] "se comparison"
[1] 0.04420614
[1] 0.320771
[1] 448
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2354914
[1] 0.04069858
[1] "AdaLSE CI"
[1] 0.9174107
[1] 0.8950893
[1]  37 411
[1]  47 401
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2328179
[1] 0.04180197
[1] "DR CI"
[1] 0.9285714
[1] 0.9107143
[1]  32 416
[1]  40 408
[1] "se comparison"
[1] 0.04416812
[1] 0.3204122
[1] 449
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.202041
[1] 0.03927017
[1] "AdaLSE CI"
[1] 0.9175947
[1] 0.8953229
[1]  37 412
[1]  47 402
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2081961
[1] 0.03436701
[1] "DR CI"
[1] 0.9287305
[1] 0.9109131
[1]  32 417
[1]  40 409
[1] "se comparison"
[1] 0.04419423
[1] 0.3200579
[1] 450
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2441246
[1] 0.03918088
[1] "AdaLSE CI"
[1] 0.9177778
[1] 0.8955556
[1]  37 413
[1]  47 403
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.29027
[1] 0.07593624
[1] "DR CI"
[1] 0.9288889
[1] 0.9111111
[1]  32 418
[1]  40 410
[1] "se comparison"
[1] 0.04414892
[1] 0.3197101
[1] 451
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3213033
[1] 0.04337559
[1] "AdaLSE CI"
[1] 0.9179601
[1] 0.8957871
[1]  37 414
[1]  47 404
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1604415
[1] 0.319512
[1] "DR CI"
[1] 0.9290466
[1] 0.9113082
[1]  32 419
[1]  40 411
[1] "se comparison"
[1] 0.04420501
[1] 0.319911
[1] 452
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2420118
[1] 0.03975443
[1] "AdaLSE CI"
[1] 0.9181416
[1] 0.8960177
[1]  37 415
[1]  47 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.241315
[1] 0.04176393
[1] "DR CI"
[1] 0.9292035
[1] 0.9115044
[1]  32 420
[1]  40 412
[1] "se comparison"
[1] 0.0441614
[1] 0.3195561
[1] 453
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.321593
[1] 0.04034456
[1] "AdaLSE CI"
[1] 0.9183223
[1] 0.8940397
[1]  37 416
[1]  48 405
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3221108
[1] 0.04071924
[1] "DR CI"
[1] 0.9293598
[1] 0.9094923
[1]  32 421
[1]  41 412
[1] "se comparison"
[1] 0.04421777
[1] 0.3192262
[1] 454
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2591154
[1] 0.03974567
[1] "AdaLSE CI"
[1] 0.9185022
[1] 0.8942731
[1]  37 417
[1]  48 406
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.175008
[1] 0.07349237
[1] "DR CI"
[1] 0.9295154
[1] 0.9096916
[1]  32 422
[1]  41 413
[1] "se comparison"
[1] 0.04416907
[1] 0.318888
[1] 455
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2675821
[1] 0.03864419
[1] "AdaLSE CI"
[1] 0.9186813
[1] 0.8945055
[1]  37 418
[1]  48 407
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2529688
[1] 0.04191786
[1] "DR CI"
[1] 0.9296703
[1] 0.9098901
[1]  32 423
[1]  41 414
[1] "se comparison"
[1] 0.04412327
[1] 0.3185373
[1] 456
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1970262
[1] 0.04067847
[1] "AdaLSE CI"
[1] 0.9188596
[1] 0.8947368
[1]  37 419
[1]  48 408
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1864356
[1] 0.06736871
[1] "DR CI"
[1] 0.9298246
[1] 0.9100877
[1]  32 424
[1]  41 415
[1] "se comparison"
[1] 0.04416376
[1] 0.3181966
[1] 457
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2687191
[1] 0.03918777
[1] "AdaLSE CI"
[1] 0.9190372
[1] 0.8949672
[1]  37 420
[1]  48 409
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3192438
[1] 0.05036387
[1] "DR CI"
[1] 0.9299781
[1] 0.9102845
[1]  32 425
[1]  41 416
[1] "se comparison"
[1] 0.04411887
[1] 0.3178696
[1] 458
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2970145
[1] 0.03880123
[1] "AdaLSE CI"
[1] 0.919214
[1] 0.8951965
[1]  37 421
[1]  48 410
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2951048
[1] 0.03892005
[1] "DR CI"
[1] 0.930131
[1] 0.9104803
[1]  32 426
[1]  41 417
[1] "se comparison"
[1] 0.04411069
[1] 0.3175324
[1] 459
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2312701
[1] 0.04088688
[1] "AdaLSE CI"
[1] 0.91939
[1] 0.8954248
[1]  37 422
[1]  48 411
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8000508
[1] 0.478633
[1] "DR CI"
[1] 0.9302832
[1] 0.9106754
[1]  32 427
[1]  41 418
[1] "se comparison"
[1] 0.04407868
[1] 0.3182632
[1] 460
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1917859
[1] 0.04130809
[1] "AdaLSE CI"
[1] 0.9195652
[1] 0.8956522
[1]  37 423
[1]  48 412
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.557724
[1] 0.6620124
[1] "DR CI"
[1] 0.9304348
[1] 0.9108696
[1]  32 428
[1]  41 419
[1] "se comparison"
[1] 0.04413484
[1] 0.3200881
[1] 461
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2251148
[1] 0.04062941
[1] "AdaLSE CI"
[1] 0.9197397
[1] 0.8958785
[1]  37 424
[1]  48 413
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2193972
[1] 0.04405166
[1] "DR CI"
[1] 0.9305857
[1] 0.9110629
[1]  32 429
[1]  41 420
[1] "se comparison"
[1] 0.04411131
[1] 0.3197412
[1] 462
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.219817
[1] 0.03819524
[1] "AdaLSE CI"
[1] 0.9199134
[1] 0.8961039
[1]  37 425
[1]  48 414
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2201121
[1] 0.4104079
[1] "DR CI"
[1] 0.9307359
[1] 0.9112554
[1]  32 430
[1]  41 421
[1] "se comparison"
[1] 0.04409663
[1] 0.3193955
[1] 463
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1744087
[1] 0.03813224
[1] "AdaLSE CI"
[1] 0.9179266
[1] 0.8963283
[1]  38 425
[1]  48 415
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1368891
[1] 0.08278986
[1] "DR CI"
[1] 0.9308855
[1] 0.9114471
[1]  32 431
[1]  41 422
[1] "se comparison"
[1] 0.04421381
[1] 0.3190848
[1] 464
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1286735
[1] 0.04130853
[1] "AdaLSE CI"
[1] 0.9159483
[1] 0.8943966
[1]  39 425
[1]  49 415
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3344223
[1] 0.7063945
[1] "DR CI"
[1] 0.9310345
[1] 0.9116379
[1]  32 432
[1]  41 423
[1] "se comparison"
[1] 0.04456185
[1] 0.318771
[1] 465
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3062739
[1] 0.03993033
[1] "AdaLSE CI"
[1] 0.916129
[1] 0.8946237
[1]  39 426
[1]  49 416
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.299634
[1] 0.04222058
[1] "DR CI"
[1] 0.9311828
[1] 0.911828
[1]  32 433
[1]  41 424
[1] "se comparison"
[1] 0.04457469
[1] 0.3184398
[1] 466
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3298158
[1] 0.03741273
[1] "AdaLSE CI"
[1] 0.9141631
[1] 0.8927039
[1]  40 426
[1]  50 416
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3599319
[1] 0.03542857
[1] "DR CI"
[1] 0.9291845
[1] 0.9098712
[1]  33 433
[1]  42 424
[1] "se comparison"
[1] 0.04465727
[1] 0.3181466
[1] 467
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3040789
[1] 0.04203293
[1] "AdaLSE CI"
[1] 0.9143469
[1] 0.8929336
[1]  40 427
[1]  50 417
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2798262
[1] 0.052467
[1] "DR CI"
[1] 0.9293362
[1] 0.9100642
[1]  33 434
[1]  42 425
[1] "se comparison"
[1] 0.04466404
[1] 0.3178106
[1] 468
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2642324
[1] 0.03865065
[1] "AdaLSE CI"
[1] 0.9145299
[1] 0.8931624
[1]  40 428
[1]  50 418
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2554899
[1] 0.03665482
[1] "DR CI"
[1] 0.9294872
[1] 0.9102564
[1]  33 435
[1]  42 426
[1] "se comparison"
[1] 0.04461766
[1] 0.3174711
[1] 469
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2608374
[1] 0.03680985
[1] "AdaLSE CI"
[1] 0.9147122
[1] 0.8933902
[1]  40 429
[1]  50 419
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.02364
[1] 0.5641335
[1] "DR CI"
[1] 0.9296375
[1] 0.9104478
[1]  33 436
[1]  42 427
[1] "se comparison"
[1] 0.04457042
[1] 0.319193
[1] 470
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2702775
[1] 0.04138461
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.893617
[1]  40 430
[1]  50 420
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2890578
[1] 0.04697824
[1] "DR CI"
[1] 0.9297872
[1] 0.9106383
[1]  33 437
[1]  42 428
[1] "se comparison"
[1] 0.04452745
[1] 0.3188602
[1] 471
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2353632
[1] 0.04178576
[1] "AdaLSE CI"
[1] 0.9150743
[1] 0.8938429
[1]  40 431
[1]  50 421
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01468375
[1] 0.4356697
[1] "DR CI"
[1] 0.9299363
[1] 0.910828
[1]  33 438
[1]  42 429
[1] "se comparison"
[1] 0.0444907
[1] 0.3186916
[1] 472
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2992637
[1] 0.03833457
[1] "AdaLSE CI"
[1] 0.9152542
[1] 0.8940678
[1]  40 432
[1]  50 422
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3124852
[1] 0.498613
[1] "DR CI"
[1] 0.9300847
[1] 0.9110169
[1]  33 439
[1]  42 430
[1] "se comparison"
[1] 0.04448715
[1] 0.3183703
[1] 473
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2498406
[1] 0.03877432
[1] "AdaLSE CI"
[1] 0.9154334
[1] 0.8942918
[1]  40 433
[1]  50 423
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2720756
[1] 0.03649943
[1] "DR CI"
[1] 0.9302326
[1] 0.9112051
[1]  33 440
[1]  42 431
[1] "se comparison"
[1] 0.04444106
[1] 0.3180362
[1] 474
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
