LOADING R
[1] "DR CI"
[1] 0.9323671
[1] 0.5289855
[1]  28 386
[1] 195 219
[1] "se comparison"
[1] 0.0593012
[1] 0.2672718
[1] 416
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2815269
[1] 0.04748459
[1] "AdaLSE CI"
[1] 0.739759
[1] 0.6313253
[1] 108 307
[1] 153 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2479097
[1] 0.05209677
[1] "DR CI"
[1] 0.9325301
[1] 0.5277108
[1]  28 387
[1] 196 219
[1] "se comparison"
[1] 0.05924053
[1] 0.26695
[1] 417
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2832809
[1] 0.04555727
[1] "AdaLSE CI"
[1] 0.7403846
[1] 0.6298077
[1] 108 308
[1] 154 262
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2939108
[1] 0.04981027
[1] "DR CI"
[1] 0.9326923
[1] 0.5288462
[1]  28 388
[1] 196 220
[1] "se comparison"
[1] 0.05917845
[1] 0.2666323
[1] 418
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3683193
[1] 0.0425699
[1] "AdaLSE CI"
[1] 0.7386091
[1] 0.6306954
[1] 109 308
[1] 154 263
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2718408
[1] 0.04440238
[1] "DR CI"
[1] 0.9328537
[1] 0.5275779
[1]  28 389
[1] 197 220
[1] "se comparison"
[1] 0.0591894
[1] 0.266312
[1] 419
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3118378
[1] 0.04792258
[1] "AdaLSE CI"
[1] 0.7392344
[1] 0.6315789
[1] 109 309
[1] 154 264
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5734933
[1] 0.4467132
[1] "DR CI"
[1] 0.9330144
[1] 0.5287081
[1]  28 390
[1] 197 221
[1] "se comparison"
[1] 0.05911939
[1] 0.2664241
[1] 420
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3553794
[1] 0.04740081
[1] "AdaLSE CI"
[1] 0.7374702
[1] 0.6324582
[1] 110 309
[1] 154 265
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3386025
[1] 0.05132774
[1] "DR CI"
[1] 0.9331742
[1] 0.5298329
[1]  28 391
[1] 197 222
[1] "se comparison"
[1] 0.05910023
[1] 0.26613
[1] 421
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3382092
[1] 0.04450811
[1] "AdaLSE CI"
[1] 0.7357143
[1] 0.6333333
[1] 111 309
[1] 154 266
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3358306
[1] 0.04471051
[1] "DR CI"
[1] 0.9333333
[1] 0.5309524
[1]  28 392
[1] 197 223
[1] "se comparison"
[1] 0.05905195
[1] 0.2658351
[1] 422
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3201608
[1] 0.04331748
[1] "AdaLSE CI"
[1] 0.736342
[1] 0.6342043
[1] 111 310
[1] 154 267
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2487603
[1] 0.04388133
[1] "DR CI"
[1] 0.9334917
[1] 0.5296912
[1]  28 393
[1] 198 223
[1] "se comparison"
[1] 0.05898622
[1] 0.2655196
[1] 423
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3149696
[1] 0.04395204
[1] "AdaLSE CI"
[1] 0.7369668
[1] 0.6350711
[1] 111 311
[1] 154 268
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.188574
[1] 1.385382
[1] "DR CI"
[1] 0.9336493
[1] 0.5308057
[1]  28 394
[1] 198 224
[1] "se comparison"
[1] 0.05891809
[1] 0.2744762
[1] 424
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.312242
[1] 0.04650813
[1] "AdaLSE CI"
[1] 0.7375887
[1] 0.6359338
[1] 111 312
[1] 154 269
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3048182
[1] 0.04462738
[1] "DR CI"
[1] 0.9338061
[1] 0.5319149
[1]  28 395
[1] 198 225
[1] "se comparison"
[1] 0.05884927
[1] 0.274159
[1] 425
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3095294
[1] 0.04862578
[1] "AdaLSE CI"
[1] 0.7382075
[1] 0.6367925
[1] 111 313
[1] 154 270
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3071157
[1] 0.0506861
[1] "DR CI"
[1] 0.9339623
[1] 0.5330189
[1]  28 396
[1] 198 226
[1] "se comparison"
[1] 0.05878005
[1] 0.2738438
[1] 426
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4297168
[1] 0.04032067
[1] "AdaLSE CI"
[1] 0.7364706
[1] 0.6376471
[1] 112 313
[1] 154 271
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4036168
[1] 0.04428822
[1] "DR CI"
[1] 0.9317647
[1] 0.5341176
[1]  29 396
[1] 198 227
[1] "se comparison"
[1] 0.05902094
[1] 0.2736077
[1] 427
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3280527
[1] 0.04695035
[1] "AdaLSE CI"
[1] 0.7370892
[1] 0.6384977
[1] 112 314
[1] 154 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3375274
[1] 0.04690522
[1] "DR CI"
[1] 0.9319249
[1] 0.5352113
[1]  29 397
[1] 198 228
[1] "se comparison"
[1] 0.05896166
[1] 0.2733103
[1] 428
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2703826
[1] 0.0452657
[1] "AdaLSE CI"
[1] 0.7377049
[1] 0.6370023
[1] 112 315
[1] 155 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08981015
[1] 0.2546903
[1] "DR CI"
[1] 0.9320843
[1] 0.5362998
[1]  29 398
[1] 198 229
[1] "se comparison"
[1] 0.05891689
[1] 0.2735193
[1] 429
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2309746
[1] 0.04754039
[1] "AdaLSE CI"
[1] 0.7383178
[1] 0.635514
[1] 112 316
[1] 156 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2141046
[1] 0.03997692
[1] "DR CI"
[1] 0.932243
[1] 0.5350467
[1]  29 399
[1] 199 229
[1] "se comparison"
[1] 0.05895769
[1] 0.2732083
[1] 430
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2465818
[1] 0.04519925
[1] "AdaLSE CI"
[1] 0.7389277
[1] 0.6340326
[1] 112 317
[1] 157 272
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2095003
[1] 0.04084529
[1] "DR CI"
[1] 0.9324009
[1] 0.5337995
[1]  29 400
[1] 200 229
[1] "se comparison"
[1] 0.05895677
[1] 0.2729002
[1] 431
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3794152
[1] 0.04842023
[1] "AdaLSE CI"
[1] 0.7372093
[1] 0.6348837
[1] 113 317
[1] 157 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3253392
[1] 0.0625084
[1] "DR CI"
[1] 0.9325581
[1] 0.5348837
[1]  29 401
[1] 200 230
[1] "se comparison"
[1] 0.05899703
[1] 0.2725997
[1] 432
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2460314
[1] 0.04738652
[1] "AdaLSE CI"
[1] 0.737819
[1] 0.6334107
[1] 113 318
[1] 158 273
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2749409
[1] 0.05514407
[1] "DR CI"
[1] 0.9327146
[1] 0.5359629
[1]  29 402
[1] 200 231
[1] "se comparison"
[1] 0.05899739
[1] 0.2722834
[1] 433
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3498106
[1] 0.04778332
[1] "AdaLSE CI"
[1] 0.7361111
[1] 0.6342593
[1] 114 318
[1] 158 274
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2317756
[1] 0.04530158
[1] "DR CI"
[1] 0.9328704
[1] 0.5347222
[1]  29 403
[1] 201 231
[1] "se comparison"
[1] 0.05896813
[1] 0.271971
[1] 434
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3857638
[1] 0.04704815
[1] "AdaLSE CI"
[1] 0.7344111
[1] 0.6351039
[1] 115 318
[1] 158 275
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2586118
[1] 0.0463651
[1] "DR CI"
[1] 0.9330254
[1] 0.5334873
[1]  29 404
[1] 202 231
[1] "se comparison"
[1] 0.0590269
[1] 0.271656
[1] 435
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3297253
[1] 0.04610973
[1] "AdaLSE CI"
[1] 0.735023
[1] 0.6359447
[1] 115 319
[1] 158 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2508082
[1] 0.04822826
[1] "DR CI"
[1] 0.9331797
[1] 0.5322581
[1]  29 405
[1] 203 231
[1] "se comparison"
[1] 0.05897026
[1] 0.2713426
[1] 436
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2334935
[1] 0.04774163
[1] "AdaLSE CI"
[1] 0.7356322
[1] 0.6344828
[1] 115 320
[1] 159 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3524277
[1] 0.09690167
[1] "DR CI"
[1] 0.9333333
[1] 0.5333333
[1]  29 406
[1] 203 232
[1] "se comparison"
[1] 0.05900326
[1] 0.2710653
[1] 437
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2376758
[1] 0.04935927
[1] "AdaLSE CI"
[1] 0.7362385
[1] 0.6330275
[1] 115 321
[1] 160 276
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2165033
[1] 0.05848984
[1] "DR CI"
[1] 0.9334862
[1] 0.5321101
[1]  29 407
[1] 204 232
[1] "se comparison"
[1] 0.0590243
[1] 0.270762
[1] 438
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2912302
[1] 0.04642744
[1] "AdaLSE CI"
[1] 0.7368421
[1] 0.6338673
[1] 115 322
[1] 160 277
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2692496
[1] 0.05007126
[1] "DR CI"
[1] 0.9336384
[1] 0.5308924
[1]  29 408
[1] 205 232
[1] "se comparison"
[1] 0.05896033
[1] 0.2704516
[1] 439
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2970368
[1] 0.04593708
[1] "AdaLSE CI"
[1] 0.7374429
[1] 0.6347032
[1] 115 323
[1] 160 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01756905
[1] 0.2618432
[1] "DR CI"
[1] 0.93379
[1] 0.5319635
[1]  29 409
[1] 205 233
[1] "se comparison"
[1] 0.05889409
[1] 0.2704698
[1] 440
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2782479
[1] 0.04724307
[1] "AdaLSE CI"
[1] 0.738041
[1] 0.6332574
[1] 115 324
[1] 161 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2909132
[1] 0.04174645
[1] "DR CI"
[1] 0.9339408
[1] 0.5307517
[1]  29 410
[1] 206 233
[1] "se comparison"
[1] 0.05884077
[1] 0.2701648
[1] 441
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2783777
[1] 0.04480995
[1] "AdaLSE CI"
[1] 0.7386364
[1] 0.6318182
[1] 115 325
[1] 162 278
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2580828
[1] 0.04809217
[1] "DR CI"
[1] 0.9340909
[1] 0.5295455
[1]  29 411
[1] 207 233
[1] "se comparison"
[1] 0.05878744
[1] 0.2698569
[1] 442
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3334488
[1] 0.04539532
[1] "AdaLSE CI"
[1] 0.739229
[1] 0.6326531
[1] 115 326
[1] 162 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3284883
[1] 0.03913002
[1] "DR CI"
[1] 0.9319728
[1] 0.5306122
[1]  30 411
[1] 207 234
[1] "se comparison"
[1] 0.05873626
[1] 0.2695696
[1] 443
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2599089
[1] 0.05160985
[1] "AdaLSE CI"
[1] 0.739819
[1] 0.6312217
[1] 115 327
[1] 163 279
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2335109
[1] 0.04819445
[1] "DR CI"
[1] 0.9321267
[1] 0.5294118
[1]  30 412
[1] 208 234
[1] "se comparison"
[1] 0.05870887
[1] 0.2692669
[1] 444
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3757046
[1] 0.04696829
[1] "AdaLSE CI"
[1] 0.738149
[1] 0.6320542
[1] 116 327
[1] 163 280
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3837305
[1] 0.3738426
[1] "DR CI"
[1] 0.9322799
[1] 0.530474
[1]  30 413
[1] 208 235
[1] "se comparison"
[1] 0.05873875
[1] 0.2690257
[1] 445
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3933955
[1] 0.04522109
[1] "AdaLSE CI"
[1] 0.7364865
[1] 0.6328829
[1] 117 327
[1] 163 281
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1739874
[1] 0.3361123
[1] "DR CI"
[1] 0.9324324
[1] 0.5315315
[1]  30 414
[1] 208 236
[1] "se comparison"
[1] 0.0588219
[1] 0.2695131
[1] 446
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3422443
[1] 0.04522395
[1] "AdaLSE CI"
[1] 0.7348315
[1] 0.6337079
[1] 118 327
[1] 163 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2917233
[1] 0.04111868
[1] "DR CI"
[1] 0.9325843
[1] 0.5303371
[1]  30 415
[1] 209 236
[1] "se comparison"
[1] 0.05878174
[1] 0.2692136
[1] 447
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2468565
[1] 0.04502501
[1] "AdaLSE CI"
[1] 0.735426
[1] 0.632287
[1] 118 328
[1] 164 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2535086
[1] 0.05246343
[1] "DR CI"
[1] 0.9327354
[1] 0.529148
[1]  30 416
[1] 210 236
[1] "se comparison"
[1] 0.05878099
[1] 0.2689112
[1] 448
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2910169
[1] 0.04223012
[1] "AdaLSE CI"
[1] 0.7360179
[1] 0.6308725
[1] 118 329
[1] 165 282
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2233649
[1] 0.04169348
[1] "DR CI"
[1] 0.9328859
[1] 0.5279642
[1]  30 417
[1] 211 236
[1] "se comparison"
[1] 0.05871891
[1] 0.2686151
[1] 449
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.301308
[1] 0.04471089
[1] "AdaLSE CI"
[1] 0.7366071
[1] 0.6316964
[1] 118 330
[1] 165 283
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2295441
[1] 0.05889408
[1] "DR CI"
[1] 0.9330357
[1] 0.5267857
[1]  30 418
[1] 212 236
[1] "se comparison"
[1] 0.05865348
[1] 0.2683183
[1] 450
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.314516
[1] 0.04741893
[1] "AdaLSE CI"
[1] 0.7371938
[1] 0.6325167
[1] 118 331
[1] 165 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.230775
[1] 0.04466301
[1] "DR CI"
[1] 0.9331849
[1] 0.5256125
[1]  30 419
[1] 213 236
[1] "se comparison"
[1] 0.05858963
[1] 0.2680221
[1] 451
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2475581
[1] 0.04721871
[1] "AdaLSE CI"
[1] 0.7377778
[1] 0.6311111
[1] 118 332
[1] 166 284
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2386158
[1] 0.04482054
[1] "DR CI"
[1] 0.9333333
[1] 0.5244444
[1]  30 420
[1] 214 236
[1] "se comparison"
[1] 0.05858744
[1] 0.2677253
[1] 452
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3106998
[1] 0.04715278
[1] "AdaLSE CI"
[1] 0.7383592
[1] 0.631929
[1] 118 333
[1] 166 285
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2593615
[1] 0.05020697
[1] "DR CI"
[1] 0.9334812
[1] 0.5232816
[1]  30 421
[1] 215 236
[1] "se comparison"
[1] 0.0585229
[1] 0.2674277
[1] 453
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3731106
[1] 0.04665201
[1] "AdaLSE CI"
[1] 0.7367257
[1] 0.6327434
[1] 119 333
[1] 166 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3603076
[1] 0.0451297
[1] "DR CI"
[1] 0.9314159
[1] 0.5243363
[1]  31 421
[1] 215 237
[1] "se comparison"
[1] 0.05854544
[1] 0.267173
[1] 454
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2388786
[1] 0.05370096
[1] "AdaLSE CI"
[1] 0.7373068
[1] 0.6313466
[1] 119 334
[1] 167 286
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8061359
[1] 1.171139
[1] "DR CI"
[1] 0.9315673
[1] 0.5253863
[1]  31 422
[1] 215 238
[1] "se comparison"
[1] 0.05856373
[1] 0.2715364
[1] 455
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3579113
[1] 0.04294257
[1] "AdaLSE CI"
[1] 0.7356828
[1] 0.6321586
[1] 120 334
[1] 167 287
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.332205
[1] 0.7591208
[1] "DR CI"
[1] 0.9295154
[1] 0.5242291
[1]  32 422
[1] 216 238
[1] "se comparison"
[1] 0.05855153
[1] 0.2813109
[1] 456
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4364543
[1] 0.04849337
[1] "AdaLSE CI"
[1] 0.7340659
[1] 0.632967
[1] 121 334
[1] 167 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2996277
[1] 0.05756412
[1] "DR CI"
[1] 0.9296703
[1] 0.5252747
[1]  32 423
[1] 216 239
[1] "se comparison"
[1] 0.05880968
[1] 0.281009
[1] 457
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2601377
[1] 0.04272689
[1] "AdaLSE CI"
[1] 0.7346491
[1] 0.6315789
[1] 121 335
[1] 168 288
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1912138
[1] 0.05683444
[1] "DR CI"
[1] 0.9298246
[1] 0.5241228
[1]  32 424
[1] 217 239
[1] "se comparison"
[1] 0.05878344
[1] 0.2807155
[1] 458
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3411568
[1] 0.04875902
[1] "AdaLSE CI"
[1] 0.7352298
[1] 0.6323851
[1] 121 336
[1] 168 289
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3146473
[1] 0.05635875
[1] "DR CI"
[1] 0.9299781
[1] 0.5251641
[1]  32 425
[1] 217 240
[1] "se comparison"
[1] 0.05874275
[1] 0.2804219
[1] 459
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3253383
[1] 0.04301302
[1] "AdaLSE CI"
[1] 0.7358079
[1] 0.6331878
[1] 121 337
[1] 168 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2714455
[1] 0.04298835
[1] "DR CI"
[1] 0.930131
[1] 0.5240175
[1]  32 426
[1] 218 240
[1] "se comparison"
[1] 0.05868577
[1] 0.2801161
[1] 460
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.275265
[1] 0.04630223
[1] "AdaLSE CI"
[1] 0.7363834
[1] 0.6318083
[1] 121 338
[1] 169 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1904168
[1] 0.04871813
[1] "DR CI"
[1] 0.9302832
[1] 0.5228758
[1]  32 427
[1] 219 240
[1] "se comparison"
[1] 0.05863869
[1] 0.2798259
[1] 461
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2586129
[1] 0.04919148
[1] "AdaLSE CI"
[1] 0.7369565
[1] 0.6304348
[1] 121 339
[1] 170 290
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2319191
[1] 0.05450503
[1] "DR CI"
[1] 0.9304348
[1] 0.5217391
[1]  32 428
[1] 220 240
[1] "se comparison"
[1] 0.05861551
[1] 0.2795228
[1] 462
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3000689
[1] 0.04024707
[1] "AdaLSE CI"
[1] 0.7375271
[1] 0.6312364
[1] 121 340
[1] 170 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.237181
[1] 0.04349178
[1] "DR CI"
[1] 0.9305857
[1] 0.5206074
[1]  32 429
[1] 221 240
[1] "se comparison"
[1] 0.05855228
[1] 0.2792199
[1] 463
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2747554
[1] 0.04632415
[1] "AdaLSE CI"
[1] 0.7380952
[1] 0.6298701
[1] 121 341
[1] 171 291
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2505501
[1] 0.04641383
[1] "DR CI"
[1] 0.9307359
[1] 0.5194805
[1]  32 430
[1] 222 240
[1] "se comparison"
[1] 0.05850606
[1] 0.278917
[1] 464
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3646654
[1] 0.0475885
[1] "AdaLSE CI"
[1] 0.7365011
[1] 0.6306695
[1] 122 341
[1] 171 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2548836
[1] 0.05902517
[1] "DR CI"
[1] 0.9308855
[1] 0.5183585
[1]  32 431
[1] 223 240
[1] "se comparison"
[1] 0.05850782
[1] 0.2786149
[1] 465
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2772844
[1] 0.04536157
[1] "AdaLSE CI"
[1] 0.737069
[1] 0.6293103
[1] 122 342
[1] 172 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07389961
[1] 0.9272142
[1] "DR CI"
[1] 0.9310345
[1] 0.5193966
[1]  32 432
[1] 223 241
[1] "se comparison"
[1] 0.05845919
[1] 0.2784393
[1] 466
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2690971
[1] 0.04496299
[1] "AdaLSE CI"
[1] 0.7376344
[1] 0.627957
[1] 122 343
[1] 173 292
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2012714
[1] 0.09942209
[1] "DR CI"
[1] 0.9311828
[1] 0.5204301
[1]  32 433
[1] 223 242
[1] "se comparison"
[1] 0.05842037
[1] 0.2781497
[1] 467
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3565467
[1] 0.0463164
[1] "AdaLSE CI"
[1] 0.7360515
[1] 0.6287554
[1] 123 343
[1] 173 293
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3466745
[1] 0.0437031
[1] "DR CI"
[1] 0.9291845
[1] 0.5214592
[1]  33 433
[1] 223 243
[1] "se comparison"
[1] 0.05840582
[1] 0.277884
[1] 468
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.36827
[1] 0.04235401
[1] "AdaLSE CI"
[1] 0.7344754
[1] 0.6295503
[1] 124 343
[1] 173 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2652298
[1] 0.04737796
[1] "DR CI"
[1] 0.9293362
[1] 0.5203426
[1]  33 434
[1] 224 243
[1] "se comparison"
[1] 0.05841564
[1] 0.2775862
[1] 469
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2856909
[1] 0.04557645
[1] "AdaLSE CI"
[1] 0.7350427
[1] 0.6282051
[1] 124 344
[1] 174 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2727039
[1] 0.04868808
[1] "DR CI"
[1] 0.9294872
[1] 0.5192308
[1]  33 435
[1] 225 243
[1] "se comparison"
[1] 0.05836026
[1] 0.2772903
[1] 470
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.1937994
[1] 0.04788291
[1] "AdaLSE CI"
[1] 0.7356077
[1] 0.6268657
[1] 124 345
[1] 175 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1926908
[1] 0.05120568
[1] "DR CI"
[1] 0.9296375
[1] 0.5181237
[1]  33 436
[1] 226 243
[1] "se comparison"
[1] 0.05852553
[1] 0.2770082
[1] 471
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2507296
[1] 0.04594381
[1] "AdaLSE CI"
[1] 0.7361702
[1] 0.6255319
[1] 124 346
[1] 176 294
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1736754
[1] 0.05229356
[1] "DR CI"
[1] 0.9297872
[1] 0.5170213
[1]  33 437
[1] 227 243
[1] "se comparison"
[1] 0.05851715
[1] 0.2767372
[1] 472
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3482995
[1] 0.04721157
[1] "AdaLSE CI"
[1] 0.7346072
[1] 0.626327
[1] 125 346
[1] 176 295
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2880793
[1] 0.04965624
[1] "DR CI"
[1] 0.9299363
[1] 0.5180467
[1]  33 438
[1] 227 244
[1] "se comparison"
[1] 0.0584887
[1] 0.2764473
[1] 473
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3821704
[1] 0.044578
[1] "AdaLSE CI"
[1] 0.7330508
[1] 0.6271186
[1] 126 346
[1] 176 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3279872
[1] 0.04551147
[1] "DR CI"
[1] 0.9300847
[1] 0.5190678
[1]  33 439
[1] 227 245
[1] "se comparison"
[1] 0.05853384
[1] 0.276175
[1] 474
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2719759
[1] 0.04711338
[1] "AdaLSE CI"
[1] 0.7336152
[1] 0.6257928
[1] 126 347
[1] 177 296
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2029246
